 1 16 100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT 
1 16 0 8 0 136 0 0 0 -4 0 0 0 56 box5.dat
 4 16 140 8 60 136 8 56 -136 8 56 -140 8 60
 4 16 140 8 -60 -140 8 -60 -136 8 -56 136 8 -56
 4 16 140 8 60 140 8 -60 136 8 -56 136 8 56
 4 16 -140 8 60 -136 8 56 -136 8 -56 -140 8 -60
 1 16 0 8 0 140 0 0 0 -8 0 0 0 60 box5.dat
 1 16 130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
0
