0 Baseplate 24 x 40
0 Name: 3645.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 0 0 160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 0 0 -160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 160 0 0 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 160 0 160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 160 0 -160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 320 0 0 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 320 0 160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 320 0 -160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -160 0 0 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -160 0 160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -160 0 -160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -320 0 0 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -320 0 160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -320 0 -160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 396 4 236 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 396 4 240 -396 4 240
1 16 -396 4 236 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -400 4 236 -400 4 -236
1 16 -396 4 -236 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -396 4 -240 396 4 -240
1 16 396 4 -236 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 400 4 -236 400 4 236
1 16 396 0 236 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 396 0 240 -396 0 240
1 16 -396 0 236 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -400 0 236 -400 0 -236
1 16 -396 0 -236 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -396 0 -240 396 0 -240
1 16 396 0 -236 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 400 0 -236 400 0 236
1 16 396 4 236 4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 -396 4 236 -396 4 240 396 4 240 396 4 236
1 16 -396 4 236 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 -396 4 -236 -400 4 -236 -400 4 236 -396 4 236
1 16 -396 4 -236 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 -396 4 -240 -396 4 -236 396 4 -236 396 4 -240
1 16 396 4 -236 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 396 4 236 400 4 236 400 4 -236 396 4 -236
4 16 396 4 -236 -396 4 -236 -396 4 236 396 4 236
1 16 396 0 236 4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 396 0 236 396 0 240 -396 0 240 -396 0 236
1 16 -396 0 236 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -396 0 236 -400 0 236 -400 0 -236 -396 0 -236
1 16 -396 0 -236 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 -396 0 -236 -396 0 -240 396 0 -240 396 0 -236
1 16 396 0 -236 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 396 0 -236 400 0 -236 400 0 236 396 0 236
4 16 396 0 236 -396 0 236 -396 0 -236 396 0 -236
1 16 396 0 236 4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -396 4 240 -396 0 240 396 0 240 396 4 240
1 16 -396 0 236 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -400 4 -236 -400 0 -236 -400 0 236 -400 4 236
1 16 -396 0 -236 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 396 4 -240 396 0 -240 -396 0 -240 -396 4 -240
1 16 396 0 -236 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 400 4 236 400 0 236 400 0 -236 400 4 -236
0
