0 Plate  8 x  8 without Corner
0 Name: 30504.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-08-30 [technog] BFC'd, corrected stud rotation, fixed matrix errors and general cleanup
0 !HISTORY 2006-06-28 [WilliamH] used stud groups
0 !HISTORY 2006-06-29 [mkennedy] used rect1 between ribt45 to remove overlap, Added box
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 10 2 -10 70 -1 0 0 0 -2 70 0 0 rect3.dat
1 16 -70 0 -70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -70 0 -50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -50 0 -10 0 0 -1 0 1 0 1 0 0 stug3.DAT
1 16 -50 0 -50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -50 0 50 0 0 -1 0 1 0 1 0 0 stug3.DAT
1 16 70 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 50 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 50 0 0 -1 0 1 0 1 0 0 stug3.DAT
1 16 50 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
0
1 16 -60 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 0 0 -80 4 0 0 0 80 0 box2-5.dat
1 16 -70 4 -80 -10 0 0 0 0 4 0 1 0 rect2p.dat
1 16 80 4 70 0 -1 0 0 0 4 10 0 0 rect2p.dat
0
1 16 -51.59 4 -68.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 -31.58 4 -48.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
