0 Hi-Res Ring 65 x 0.25
0 Name: 48\1-4rin65.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 65 0 0 66 0 0 65.4324 0 8.613 64.441 0 8.4825
4 16 64.441 0 8.4825 65.4324 0 8.613 63.7494 0 17.0808 62.7835 0 16.822
4 16 62.7835 0 16.822 63.7494 0 17.0808 60.9774 0 25.2582 60.0535 0 24.8755
4 16 60.0535 0 24.8755 60.9774 0 25.2582 57.156 0 33 56.29 0 32.5
4 16 56.29 0 32.5 57.156 0 33 52.3644 0 40.1808 51.571 0 39.572
4 16 51.571 0 39.572 52.3644 0 40.1808 46.6686 0 46.6686 45.9615 0 45.9615
4 16 45.9615 0 45.9615 46.6686 0 46.6686 40.1808 0 52.3644 39.572 0 51.571
4 16 39.572 0 51.571 40.1808 0 52.3644 33 0 57.156 32.5 0 56.29
4 16 32.5 0 56.29 33 0 57.156 25.2582 0 60.9774 24.8755 0 60.0535
4 16 24.8755 0 60.0535 25.2582 0 60.9774 17.0808 0 63.7494 16.822 0 62.7835
4 16 16.822 0 62.7835 17.0808 0 63.7494 8.613 0 65.4324 8.4825 0 64.441
4 16 8.4825 0 64.441 8.613 0 65.4324 0 0 66 0 0 65

0 end of file 


