0 ~Figure Friends Foot with Low-Cut Shoe Type 2 Sole Pattern
0 Name: s\92251p04s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 5.5055 -4.4608 13.6957 9.3514 -2.3239 12.9663 5.4048 -2.2518 13.8575
4 16 5.5055 -4.4608 13.6957 5.4048 -2.2518 13.8575 2.7979 -2.2081 12.6935 3.209 -4.3723 12.6879
3 16 3.209 -4.3723 12.6879 2.7979 -2.2081 12.6935 1.575 -2.6644 10.3562
4 16 1 0 7 1 0 1.6 1.0057 -1.6994 2.0355 1.0106 -1.9958 6.9704
4 16 1.5 0 10.2 1 0 7 1.0106 -1.9958 6.9704 1.575 -2.6644 10.3562
3 16 2.7 0 12.7 1.5 0 10.2 2.7979 -2.2081 12.6935
3 16 1.575 -2.6644 10.3562 2.7979 -2.2081 12.6935 1.5 0 10.2
4 16 5.4 0 13.9 2.7 0 12.7 2.7979 -2.2081 12.6935 5.4048 -2.2518 13.8575
4 16 5.4 0 13.9 5.4048 -2.2518 13.8575 9.3514 -2.3239 12.9663 9.3 0 13
3 16 9.3 0 13 9.3514 -2.3239 12.9663 14.1719 -1.6832 9.7473
3 16 14.2 0 9.8 9.3 0 13 14.1719 -1.6832 9.7473
3 16 14.2 0 9.8 14.1719 -1.6832 9.7473 17.7058 -1.8724 5.2233
3 16 17.9 0 5.2 17.7058 -1.8724 5.2233 18.8672 -2.2043 1.0409
3 16 18.9 0 0.9 17.9 0 5.2 18.8672 -2.2043 1.0409
3 16 18.9 0 0.9 18.8672 -2.2043 1.0409 18.4348 -2.2376 -2.7286
3 16 18.4 0 -3 18.4348 -2.2376 -2.7286 16.6572 -2.2496 -6.1952
3 16 16.6 0 -6.3 18.4 0 -3 16.6572 -2.2496 -6.1952
3 16 16.6 0 -6.3 16.6572 -2.2496 -6.1952 13.8193 -2.2297 -8.6972
3 16 13.7 0 -8.8 16.6 0 -6.3 13.8193 -2.2297 -8.6972
3 16 13.7 0 -8.8 13.8193 -2.2297 -8.6972 10.1121 -2.2413 -9.6727
3 16 2.8 0 -5.6 6 0 -8.7 2.832 -2.1817 -5.631
3 16 6.1114 -2.2344 -8.7278 2.832 -2.1817 -5.631 6 0 -8.7
4 16 2.832 -2.1817 -5.631 1.3019 -1.954 -1.1395 1.3 0 -1.2 2.8 0 -5.6
3 16 6 0 -8.7 10 0 -9.7 6.1114 -2.2344 -8.7278
3 16 10.1121 -2.2413 -9.6727 6.1114 -2.2344 -8.7278 10 0 -9.7
3 16 10 0 -9.7 13.7 0 -8.8 10.1121 -2.2413 -9.6727
