3 15 5.355 0 21.887 5.18 0 18.555 8.391 0 19.75
3 15 5.18 0 18.555 5.355 0 21.887 3.141 0 20.422
3 15 6.922 0 10.313 6.828 0 12.828 6.813 0 10.297
3 15 8.219 0 -0.641 11.504 0 -0.158 8.422 0 2.047
3 15 11.867 0 3.219 8.422 0 2.047 11.504 0 -0.158
3 15 11.504 0 -0.158 14.047 0 1.289 11.867 0 3.219
3 15 7.781 0 12.797 8.422 0 10.375 11.25 0 13.617
3 15 11.867 0 3.219 15.676 0 3.541 13.125 0 6.438
3 15 13.125 0 6.438 15.676 0 3.541 16.219 0 6.438
3 15 13.125 0 6.438 15.305 0 9.867 11.891 0 9.344
3 15 15.305 0 9.867 13.125 0 6.438 16.219 0 6.438
3 15 8.422 0 10.375 11.891 0 9.344 12.609 0 11.906
3 15 11.867 0 3.219 14.047 0 1.289 15.676 0 3.541
3 15 12.609 0 11.906 11.891 0 9.344 15.305 0 9.867
3 15 8.219 0 22.375 8.391 0 19.75 11.244 0 21.98
3 15 8.219 0 22.375 5.355 0 21.887 8.391 0 19.75
3 15 11.244 0 21.98 8.391 0 19.75 11.297 0 18.844
3 15 11.297 0 18.844 13.508 0 20.797 11.244 0 21.98
3 15 11.25 0 13.617 14.688 0 13.633 12.313 0 16.25
3 15 14.688 0 13.633 11.25 0 13.617 12.609 0 11.906
3 15 12.313 0 16.25 14.688 0 13.633 15.391 0 16.391
3 15 14.92 0 18.906 13.508 0 20.797 11.297 0 18.844
3 15 14.92 0 18.906 12.313 0 16.25 15.391 0 16.391
3 15 14.92 0 18.906 11.297 0 18.844 12.313 0 16.25
3 15 11.25 0 13.617 8.422 0 10.375 12.609 0 11.906
3 15 6.426 0 2.367 8.219 0 -0.641 8.422 0 2.047
0 // 0
3 15 20.609 0 2.281 22.828 0 4.102 19.145 0 5.883
3 15 22.828 0 4.102 20.609 0 2.281 24.258 0 2.514
3 15 19.145 0 5.883 21.996 0 6.846 18.656 0 10.844
3 15 21.996 0 6.846 19.145 0 5.883 22.828 0 4.102
3 15 23.016 0 0.09 26.328 0 -0.641 24.258 0 2.514
3 15 26.328 0 1.984 24.258 0 2.514 26.328 0 -0.641
3 15 26.328 0 -0.641 28.408 0 2.51 26.328 0 1.984
3 15 23.016 0 0.09 24.258 0 2.514 20.609 0 2.281
3 15 19.145 0 15.82 18.656 0 10.844 21.996 0 14.857
3 15 21.719 0 10.844 18.656 0 10.844 21.996 0 6.846
3 15 22.828 0 17.617 20.609 0 19.438 19.145 0 15.82
3 15 21.996 0 14.857 18.656 0 10.844 21.719 0 10.844
3 15 24.258 0 19.217 20.609 0 19.438 22.828 0 17.617
3 15 23.016 0 21.641 24.258 0 19.217 26.328 0 22.375
3 15 23.016 0 21.641 20.609 0 19.438 24.258 0 19.217
3 15 22.828 0 17.617 19.145 0 15.82 21.996 0 14.857
3 15 29.836 0 4.086 28.408 0 2.51 32.086 0 2.281
3 15 29.666 0 0.09 28.408 0 2.51 26.328 0 -0.641
3 15 33.557 0 5.883 30.662 0 6.826 29.836 0 4.086
3 15 32.086 0 2.281 28.408 0 2.51 29.666 0 0.09
3 15 34.047 0 10.844 30.662 0 6.826 33.557 0 5.883
3 15 30.938 0 10.844 34.047 0 10.844 30.662 0 14.877
3 15 30.938 0 10.844 30.662 0 6.826 34.047 0 10.844
3 15 33.557 0 5.883 29.836 0 4.086 32.086 0 2.281
3 15 26.328 0 19.75 28.408 0 19.221 26.328 0 22.375
3 15 29.656 0 21.643 26.328 0 22.375 28.408 0 19.221
3 15 28.408 0 19.221 32.078 0 19.445 29.656 0 21.643
3 15 26.328 0 19.75 26.328 0 22.375 24.258 0 19.217
3 15 30.662 0 14.877 33.555 0 15.83 29.836 0 17.633
3 15 33.555 0 15.83 30.662 0 14.877 34.047 0 10.844
3 15 29.836 0 17.633 32.078 0 19.445 28.408 0 19.221
3 15 32.078 0 19.445 29.836 0 17.633 33.555 0 15.83
0 // Bounding box width: 80 height 32
3 16 -40 0 -8 -30.813 0 0 -29.723 0 5.158
3 16 -30.813 0 0 -40 0 -8 -27.547 0 0
3 16 -33.844 0 18.813 -40 0 -8 -29.723 0 5.158
3 16 -13.25 0 0 -27.547 0 0 -40 0 -8
3 16 -9.984 0 0 -13.25 0 0 -40 0 -8
3 16 -26.463 0 5.291 -27.547 0 0 -13.25 0 0
3 16 -40 0 -8 8.219 0 -0.641 -9.984 0 0
3 16 -24.617 0 10.227 -26.463 0 5.291 -12.16 0 5.158
3 16 -22.002 0 14.818 -12.16 0 5.158 -10.297 0 9.977
3 16 -7.055 0 10.227 -8.9 0 5.291 0.734 0 6.813
3 16 -24.617 0 10.227 -12.16 0 5.158 -22.002 0 14.818
3 16 -26.463 0 5.291 -13.25 0 0 -12.16 0 5.158
3 16 -8.9 0 5.291 -9.984 0 0 1.242 0 3.752
3 16 -33.844 0 18.813 -29.723 0 5.158 -27.859 0 9.977
3 16 2.766 0 1.383 1.242 0 3.752 -9.984 0 0
3 16 8.219 0 -0.641 5.145 0 -0.135 -9.984 0 0
3 16 8.422 0 10.375 3.996 0 4.879 6.426 0 2.367
3 16 2.766 0 1.383 -9.984 0 0 5.145 0 -0.135
3 16 4.938 0 3.328 6.426 0 2.367 3.996 0 4.879
3 16 1.25 0 15.016 0.734 0 6.969 3.641 0 6.969
3 16 0.734 0 6.813 0.734 0 6.969 -7.055 0 10.227
3 16 4.094 0 15.016 3.641 0 6.969 6.813 0 10.297
3 16 3.641 0 6.969 6.922 0 10.313 6.813 0 10.297
3 16 6.922 0 10.313 3.996 0 4.879 8.422 0 10.375
3 16 3.641 0 6.969 3.996 0 4.879 6.922 0 10.313
3 16 -7.055 0 10.227 0.734 0 6.969 -4.439 0 14.818
3 16 7.781 0 12.797 12.313 0 16.25 8.391 0 19.75
3 16 1.242 0 3.752 0.734 0 6.813 -8.9 0 5.291
3 16 -40 0 -8 40 0 -8 8.219 0 -0.641
3 16 -21.688 0 18.813 -33.844 0 18.813 -25.191 0 14.51
3 16 -25.191 0 14.51 -33.844 0 18.813 -27.859 0 9.977
3 16 -16.281 0 18.813 -22.002 0 14.818 -10.297 0 9.977
3 16 -16.281 0 18.813 -10.297 0 9.977 -7.629 0 14.51
3 16 -18.609 0 21.734 -40 0 24 -33.844 0 21.734
3 16 -33.844 0 21.734 -40 0 24 -33.844 0 18.813
3 16 -4.125 0 18.813 -16.281 0 18.813 -7.629 0 14.51
3 16 -18.609 0 21.734 -16.281 0 21.734 -40 0 24
3 16 -18.609 0 21.734 -18.609 0 19.078 -16.281 0 21.734
3 16 -16.281 0 21.734 -18.609 0 19.078 -16.281 0 18.813
3 16 -18.609 0 19.078 -22.002 0 14.818 -16.281 0 18.813
3 16 -40 0 24 -16.281 0 21.734 8.219 0 22.375
3 16 -33.844 0 18.813 -40 0 24 -40 0 -8
3 16 1.25 0 15.172 1.723 0 18.133 -1.047 0 19.078
3 16 1.25 0 15.172 -1.047 0 19.078 -4.439 0 14.818
3 16 5.18 0 18.555 4.094 0 15.016 6.828 0 12.828
3 16 4.094 0 15.016 1.25 0 15.016 3.641 0 6.969
3 16 4.094 0 15.016 6.813 0 10.297 6.828 0 12.828
3 16 -4.439 0 14.818 0.734 0 6.969 1.25 0 15.016
3 16 7.242 0 12.805 5.18 0 18.555 6.828 0 12.828
3 16 -1.047 0 19.078 3.141 0 20.422 -1.047 0 21.734
3 16 -1.047 0 19.078 1.723 0 18.133 3.141 0 20.422
3 16 -1.047 0 21.734 3.141 0 20.422 5.355 0 21.887
3 16 5.18 0 18.555 7.242 0 12.805 7.781 0 12.797
3 16 5.355 0 21.887 8.219 0 22.375 -1.047 0 21.734
3 16 -1.047 0 21.734 8.219 0 22.375 -16.281 0 21.734
3 16 7.781 0 12.797 8.391 0 19.75 5.18 0 18.555
3 16 1.25 0 15.172 -4.439 0 14.818 1.25 0 15.016
3 16 -40 0 24 8.219 0 22.375 40 0 24
3 16 8.422 0 2.047 11.867 0 3.219 8.422 0 10.375
3 16 14.047 0 1.289 20.609 0 2.281 15.676 0 3.541
3 16 23.016 0 0.09 20.609 0 2.281 14.047 0 1.289
3 16 15.676 0 3.541 20.609 0 2.281 19.145 0 5.883
3 16 14.047 0 1.289 11.504 0 -0.158 23.016 0 0.09
3 16 8.422 0 10.375 13.125 0 6.438 11.891 0 9.344
3 16 13.125 0 6.438 8.422 0 10.375 11.867 0 3.219
3 16 16.219 0 6.438 19.145 0 5.883 18.656 0 10.844
3 16 18.656 0 10.844 15.305 0 9.867 16.219 0 6.438
3 16 15.676 0 3.541 19.145 0 5.883 16.219 0 6.438
3 16 14.688 0 13.633 15.305 0 9.867 18.656 0 10.844
3 16 8.422 0 2.047 8.422 0 10.375 6.426 0 2.367
3 16 23.016 0 0.09 11.504 0 -0.158 26.328 0 -0.641
3 16 29.666 0 0.09 40 0 -8 32.086 0 2.281
3 16 40 0 -8 29.666 0 0.09 26.328 0 -0.641
3 16 32.086 0 2.281 40 0 -8 33.557 0 5.883
3 16 11.504 0 -0.158 40 0 -8 26.328 0 -0.641
3 16 30.662 0 6.826 21.996 0 6.846 22.828 0 4.102
3 16 22.828 0 4.102 24.258 0 2.514 26.328 0 1.984
3 16 29.836 0 4.086 30.662 0 6.826 22.828 0 4.102
3 16 30.938 0 10.844 21.996 0 6.846 30.662 0 6.826
3 16 26.328 0 1.984 29.836 0 4.086 22.828 0 4.102
3 16 26.328 0 1.984 28.408 0 2.51 29.836 0 4.086
3 16 40 0 -8 34.047 0 10.844 33.557 0 5.883
3 16 11.504 0 -0.158 8.219 0 -0.641 40 0 -8
3 16 12.609 0 11.906 15.305 0 9.867 14.688 0 13.633
3 16 19.145 0 15.82 14.688 0 13.633 18.656 0 10.844
3 16 21.996 0 14.857 21.719 0 10.844 30.938 0 10.844
3 16 15.391 0 16.391 14.688 0 13.633 19.145 0 15.82
3 16 11.297 0 18.844 8.391 0 19.75 12.313 0 16.25
3 16 15.391 0 16.391 19.145 0 15.82 14.92 0 18.906
3 16 11.244 0 21.98 13.508 0 20.797 23.016 0 21.641
3 16 20.609 0 19.438 13.508 0 20.797 14.92 0 18.906
3 16 19.145 0 15.82 20.609 0 19.438 14.92 0 18.906
3 16 23.016 0 21.641 13.508 0 20.797 20.609 0 19.438
3 16 11.25 0 13.617 12.313 0 16.25 7.781 0 12.797
3 16 24.258 0 19.217 22.828 0 17.617 26.328 0 19.75
3 16 29.836 0 17.633 22.828 0 17.617 30.662 0 14.877
3 16 26.328 0 19.75 22.828 0 17.617 29.836 0 17.633
3 16 34.047 0 10.844 40 0 24 33.555 0 15.83
3 16 30.662 0 14.877 22.828 0 17.617 21.996 0 14.857
3 16 21.996 0 14.857 30.938 0 10.844 30.662 0 14.877
3 16 23.016 0 21.641 26.328 0 22.375 11.244 0 21.98
3 16 29.656 0 21.643 40 0 24 26.328 0 22.375
3 16 40 0 24 29.656 0 21.643 32.078 0 19.445
3 16 32.078 0 19.445 33.555 0 15.83 40 0 24
3 16 26.328 0 19.75 29.836 0 17.633 28.408 0 19.221
3 16 40 0 24 8.219 0 22.375 26.328 0 22.375
3 16 34.047 0 10.844 40 0 -8 40 0 24
3 16 21.719 0 10.844 21.996 0 6.846 30.938 0 10.844
3 16 26.328 0 22.375 8.219 0 22.375 11.244 0 21.98
0
