0 Dish  8 x  8 Inverted with Mini Millennium Falcon Pattern
0 Name: 3961ps0.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Round

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3961s01.dat
4 16 0 0.6 -24 3.16 0.631 -24 2.611 0 -19.829 0 0 -20
4 0 0 0.75 -25 3.292 0.782 -25 3.16 0.631 -24 0 0.6 -24
4 8 0 0.9 -26 3.423 0.934 -26 3.292 0.782 -25 0 0.75 -25
4 16 3.423 0.934 -26 0 0.9 -26 0 1.35 -29 2.5 1.375 -29
4 16 2.5 1.375 -29 2.5 1.525 -30 3.95 1.539 -30 3.423 0.934 -26
4 8 2.5 1.375 -29 0 1.35 -29 0 1.5 -30 2.5 1.525 -30
4 16 0 1.5 -30 0 1.725 -31.5 0.6 1.731 -31.5 1.5 1.515 -30
4 8 2 1.67 -31 1.5 1.515 -30 0.6 1.731 -31.5 1 1.885 -32.5
4 8 4.081 1.69 -31 3.95 1.539 -30 1.5 1.515 -30 2 1.67 -31
4 8 1 1.885 -32.5 0.6 1.731 -31.5 0 1.725 -31.5 0 1.875 -32.5
4 16 2 1.67 -31 1 1.885 -32.5 5.221 3 -39.658 4.081 1.69 -31
4 16 0 3 -40 5.221 3 -39.658 1 1.885 -32.5 0 1.875 -32.5
4 16 3.16 0.631 -24 6.43 0.727 -24 5.175 0 -19.319 2.611 0 -19.828
4 0 6.43 0.727 -24 3.16 0.631 -24 3.292 0.782 -25 6.698 0.882 -25
4 8 6.698 0.882 -25 3.292 0.782 -25 3.423 0.934 -26 6.913 1.006 -25.8
4 16 6.913 1.006 -25.8 3.423 0.934 -26 7.4 1.345 -28 7.502 1.348 -28
4 16 7.4 1.64 -30 7.4 1.345 -28 3.423 0.934 -26 3.95 1.539 -30
4 8 7.502 1.348 -28 7.4 1.345 -28 7.4 2.377 -35 8.4 1.868 -31.349
4 8 7.4 1.787 -31 7.4 1.64 -30 3.95 1.539 -30 4.081 1.69 -31
4 16 4.081 1.69 -31 5.221 3 -39.658 7.4 2.377 -35 7.4 1.787 -31
