5 24 1.5303 -0.5303 0 1.4139 -0.5303 0.5857 1.287 -0.6929 0 1.6929 -0.287 0
5 24 1.5303 -0.5303 0 1.287 -0.6929 0 1.4139 -0.5303 0.5857 1.5303 -0.5303 -0.6339
5 24 1.287 -0.6929 0 1.1891 -0.6929 0.4925 1 -0.75 0 1.5303 -0.5303 0
5 24 1.287 -0.6929 0 1 -0.75 0 1.1891 -0.6929 0.4925 1.287 -0.6929 -0.5331
5 24 1 -0.75 0 0.9239 -0.75 0.3827 0.713 -0.6929 0 1.287 -0.6929 0
5 24 1 -0.75 0 0.713 -0.6929 0 0.9239 -0.75 0.3827 1 -0.75 -0.4142
5 24 0.713 -0.6929 0 0.6587 -0.6929 0.2729 0.4697 -0.5303 0 1 -0.75 0
5 24 0.713 -0.6929 0 0.4697 -0.5303 0 0.6587 -0.6929 0.2729 0.713 -0.6929 -0.2953
5 24 0.4697 -0.5303 0 0.4339 -0.5303 0.1797 0.3071 -0.287 0 0.713 -0.6929 0
5 24 0.4697 -0.5303 0 0.3071 -0.287 0 0.4339 -0.5303 0.1797 0.4697 -0.5303 -0.1945
5 24 0.3071 -0.287 0 0.2837 -0.287 0.1175 0.25 0 0 0.4697 -0.5303 0
5 24 0.3071 -0.287 0 0.25 0 0 0.2837 -0.287 0.1175 0.3071 -0.287 -0.1272
5 24 0.25 0 0 0.231 0 0.0957 0.3071 0.287 0 0.3071 -0.287 0
5 24 0.25 0 0 0.3071 0.287 0 0.231 0 0.0957 0.25 0 -0.1036
5 24 0.3071 0.287 0 0.2837 0.287 0.1175 0.4697 0.5303 0 0.25 0 0
5 24 0.3071 0.287 0 0.4697 0.5303 0 0.2837 0.287 0.1175 0.3071 0.287 -0.1272
5 24 0.4697 0.5303 0 0.4339 0.5303 0.1797 0.713 0.6929 0 0.3071 0.287 0
5 24 0.4697 0.5303 0 0.713 0.6929 0 0.4339 0.5303 0.1797 0.4697 0.5303 -0.1945
5 24 0.713 0.6929 0 0.6587 0.6929 0.2729 1 0.75 0 0.4697 0.5303 0
5 24 0.713 0.6929 0 1 0.75 0 0.6587 0.6929 0.2729 0.713 0.6929 -0.2953
5 24 1 0.75 0 0.9239 0.75 0.3827 1.287 0.6929 0 0.713 0.6929 0
5 24 0.9239 0.75 0.3827 0.7071 0.75 0.7071 1.1891 0.6929 0.4925 0.6587 0.6929 0.2729
5 24 0.9239 0.75 0.3827 1.1891 0.6929 0.4925 0.7071 0.75 0.7071 1 0.75 0
5 24 1.1891 0.6929 0.4925 0.9101 0.6929 0.9101 1.4139 0.5303 0.5857 0.9239 0.75 0.3827
5 24 1.1891 0.6929 0.4925 1.4139 0.5303 0.5857 0.9101 0.6929 0.9101 1.287 0.6929 0
5 24 1.4139 0.5303 0.5857 1.0821 0.5303 1.0821 1.5641 0.287 0.6479 1.1891 0.6929 0.4925
5 24 1.4139 0.5303 0.5857 1.5641 0.287 0.6479 1.0821 0.5303 1.0821 1.5303 0.5303 0
5 24 1.5641 0.287 0.6479 1.1971 0.287 1.1971 1.6168 0 0.6697 1.4139 0.5303 0.5857
5 24 1.5641 0.287 0.6479 1.6168 0 0.6697 1.1971 0.287 1.1971 1.6929 0.287 0
5 24 1.6168 0 0.6697 1.2374 0 1.2374 1.5641 -0.287 0.6479 1.5641 0.287 0.6479
5 24 1.6168 0 0.6697 1.5641 -0.287 0.6479 1.2374 0 1.2374 1.75 0 0
5 24 1.5641 -0.287 0.6479 1.1971 -0.287 1.1971 1.4139 -0.5303 0.5857 1.6168 0 0.6697
5 24 1.5641 -0.287 0.6479 1.4139 -0.5303 0.5857 1.1971 -0.287 1.1971 1.6929 -0.287 0
5 24 1.4139 -0.5303 0.5857 1.0821 -0.5303 1.0821 1.1891 -0.6929 0.4925 1.5641 -0.287 0.6479
5 24 1.4139 -0.5303 0.5857 1.1891 -0.6929 0.4925 1.0821 -0.5303 1.0821 1.5303 -0.5303 0
5 24 1.1891 -0.6929 0.4925 0.9101 -0.6929 0.9101 0.9239 -0.75 0.3827 1.4139 -0.5303 0.5857
5 24 1.1891 -0.6929 0.4925 0.9239 -0.75 0.3827 0.9101 -0.6929 0.9101 1.287 -0.6929 0
5 24 0.9239 -0.75 0.3827 0.7071 -0.75 0.7071 0.6587 -0.6929 0.2729 1.1891 -0.6929 0.4925
5 24 0.9239 -0.75 0.3827 0.6587 -0.6929 0.2729 0.7071 -0.75 0.7071 1 -0.75 0
5 24 0.6587 -0.6929 0.2729 0.5041 -0.6929 0.5041 0.4339 -0.5303 0.1797 0.9239 -0.75 0.3827
5 24 0.6587 -0.6929 0.2729 0.4339 -0.5303 0.1797 0.5041 -0.6929 0.5041 0.713 -0.6929 0
5 24 0.4339 -0.5303 0.1797 0.3321 -0.5303 0.3321 0.2837 -0.287 0.1175 0.6587 -0.6929 0.2729
5 24 0.4339 -0.5303 0.1797 0.2837 -0.287 0.1175 0.3321 -0.5303 0.3321 0.4697 -0.5303 0
5 24 0.2837 -0.287 0.1175 0.2171 -0.287 0.2171 0.231 0 0.0957 0.4339 -0.5303 0.1797
5 24 0.2837 -0.287 0.1175 0.231 0 0.0957 0.2171 -0.287 0.2171 0.3071 -0.287 0
5 24 0.231 0 0.0957 0.1768 0 0.1768 0.2837 0.287 0.1175 0.2837 -0.287 0.1175
5 24 0.231 0 0.0957 0.2837 0.287 0.1175 0.1768 0 0.1768 0.25 0 0
5 24 0.2837 0.287 0.1175 0.2171 0.287 0.2171 0.4339 0.5303 0.1797 0.231 0 0.0957
5 24 0.2837 0.287 0.1175 0.4339 0.5303 0.1797 0.2171 0.287 0.2171 0.3071 0.287 0
5 24 0.4339 0.5303 0.1797 0.3321 0.5303 0.3321 0.6587 0.6929 0.2729 0.2837 0.287 0.1175
5 24 0.4339 0.5303 0.1797 0.6587 0.6929 0.2729 0.3321 0.5303 0.3321 0.4697 0.5303 0
5 24 0.6587 0.6929 0.2729 0.5041 0.6929 0.5041 0.9239 0.75 0.3827 0.4339 0.5303 0.1797
5 24 0.6587 0.6929 0.2729 0.9239 0.75 0.3827 0.5041 0.6929 0.5041 0.713 0.6929 0
5 24 0.9239 0.75 0.3827 0.7071 0.75 0.7071 1.1891 0.6929 0.4925 0.6587 0.6929 0.2729
5 24 0.7071 0.75 0.7071 0.9101 0.6929 0.9101 0.4142 0.75 1 0.9239 0.75 0.3827
5 24 0.9101 0.6929 0.9101 1.0821 0.5303 1.0821 0.5331 0.6929 1.287 1.1891 0.6929 0.4925
5 24 1.0821 0.5303 1.0821 1.1971 0.287 1.1971 0.6339 0.5303 1.5303 1.4139 0.5303 0.5857
5 24 1.1971 0.287 1.1971 1.2374 0 1.2374 0.7012 0.287 1.6929 1.5641 0.287 0.6479
5 24 1.2374 0 1.2374 1.1971 -0.287 1.1971 0.7249 0 1.75 1.6168 0 0.6697
5 24 1.1971 -0.287 1.1971 1.0821 -0.5303 1.0821 0.7012 -0.287 1.6929 1.5641 -0.287 0.6479
5 24 1.0821 -0.5303 1.0821 0.9101 -0.6929 0.9101 0.6339 -0.5303 1.5303 1.4139 -0.5303 0.5857
5 24 0.9101 -0.6929 0.9101 0.7071 -0.75 0.7071 0.5331 -0.6929 1.287 1.1891 -0.6929 0.4925
5 24 0.7071 -0.75 0.7071 0.5041 -0.6929 0.5041 0.4142 -0.75 1 0.9239 -0.75 0.3827
5 24 0.5041 -0.6929 0.5041 0.3321 -0.5303 0.3321 0.2953 -0.6929 0.713 0.6587 -0.6929 0.2729
5 24 0.3321 -0.5303 0.3321 0.2171 -0.287 0.2171 0.1945 -0.5303 0.4697 0.4339 -0.5303 0.1797
5 24 0.2171 -0.287 0.2171 0.1768 0 0.1768 0.1272 -0.287 0.3071 0.2837 -0.287 0.1175
5 24 0.1768 0 0.1768 0.2171 0.287 0.2171 0.1036 0 0.25 0.231 0 0.0957
5 24 0.2171 0.287 0.2171 0.3321 0.5303 0.3321 0.1272 0.287 0.3071 0.2837 0.287 0.1175
5 24 0.3321 0.5303 0.3321 0.5041 0.6929 0.5041 0.1945 0.5303 0.4697 0.4339 0.5303 0.1797
5 24 0.5041 0.6929 0.5041 0.7071 0.75 0.7071 0.2953 0.6929 0.713 0.6587 0.6929 0.2729
0 // Build by Primitive Generator 2
