0 ~Animal Horse Poseable Rear Left Leg
0 Name: 10354.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Foot tube is at x=10 y=70.5 z=13.1

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 10 70.5 13.1 -1 0 0 0 -1 0 0 0 1 stud23.dat
0 BFC INVERTNEXT
1 16 17.018 0 0 0 -13 0 17.6 0 0 0 0 17.6 4-4cylc.dat
1 16 0 0 0 0 17.018 0 13 0 0 0 0 13 4-4cylc.dat
3 16 4.101 -16.803 13.079 4.018 -20.09 8.317 5.678 -16.586 13.313
3 16 5.678 -16.586 13.313 4.018 -20.09 8.317 20 -20.09 8.317
3 16 20 -20.09 8.317 20 -15.404 15.331 5.678 -16.586 13.313
4 16 20 -20.09 8.317 4.018 -20.09 8.317 4.018 -21.735 0.045 20 -21.735 0.045
4 16 20 -21.735 0.045 4.018 -21.735 0.045 4.018 -20.09 -8.228 20 -20.09 -8.228
4 16 20 -20.09 -8.228 4.018 -20.09 -8.228 4.018 -15.404 -15.241 20 -15.404 -15.241
4 16 20 -15.404 -15.241 4.018 -15.404 -15.241 4.018 -8.391 -19.927 20 -8.391 -19.927
4 16 20 -8.391 -19.927 4.018 -8.391 -19.927 4.018 -0.118 -21.573 20 -0.118 -21.573
4 16 20 -0.118 -21.573 4.018 -0.118 -21.573 4.018 8.155 -19.927 20 8.155 -19.927
3 16 4.018 8.155 -19.927 4.155 15.324 -15.656 20 8.155 -19.927
3 16 4.155 15.324 -15.656 20 15.168 -15.241 20 8.155 -19.927
3 16 3.897 -12.491 21.821 4.43 -7.277 23.865 4.089 -10.156 23.647
3 16 4.43 -7.277 23.865 4.301 -7.573 25.667 4.089 -10.156 23.647
3 16 -5.247 -18.195 15.061 3.897 -19.009 14.934 -3.889 -18.362 16.684
3 16 -3.889 -18.362 16.684 3.897 -19.009 14.934 1.89 -18.322 18.97
3 16 -3.889 -18.362 16.684 1.89 -18.322 18.97 -3.994 -16.86 19.298
3 16 -5.833 -14.58 17.306 -5.409 -16.736 14.19 -4.415 -16.216 18.469
3 16 -5.409 -16.736 14.19 -5.247 -18.195 15.061 -4.415 -16.216 18.469
3 16 -5.247 -18.195 15.061 -3.889 -18.362 16.684 -4.415 -16.216 18.469
3 16 5.453 -13.356 19.942 6.448 -7.085 22.918 3.897 -12.491 21.821
3 16 4.43 -7.277 23.865 3.897 -12.491 21.821 6.448 -7.085 22.918
3 16 5.595 8.028 24.981 5.111 -0.53 25.688 8.475 7.653 23.65
3 16 5.111 -0.53 25.688 7.267 -0.662 24.244 8.475 7.653 23.65
3 16 3.228 7.696 28.983 3.221 -1.002 29.033 5.641 7.361 27.983
3 16 5.247 -1.069 28.125 5.641 7.361 27.983 3.221 -1.002 29.033
3 16 3.042 -0.882 31.41 2.464 7.322 31.36 -0.728 -1.071 33.689
3 16 -2.318 6.467 34.121 -0.728 -1.071 33.689 2.464 7.322 31.36
3 16 3.197 -12.547 24.387 3.323 -7.325 28.89 1.07 -14.087 27.385
3 16 1.07 -14.087 27.385 3.323 -7.325 28.89 0.425 -8.761 30.813
3 16 1.07 -14.087 27.385 1.89 -18.322 18.97 3.197 -12.547 24.387
3 16 1.89 -18.322 18.97 3.566 -17.196 19.282 3.197 -12.547 24.387
4 16 -2.318 6.467 34.121 -6.991 5.74 32.45 -5.635 -2.886 31.882 -0.728 -1.071 33.689
3 16 1.07 -14.087 27.385 0.425 -8.761 30.813 -1.643 -14.433 26.617
3 16 -3.594 -9.397 29.741 -1.643 -14.433 26.617 0.425 -8.761 30.813
3 16 -9.906 43.363 42.448 -12.134 43.694 41.24 -7.285 41.811 41.34
3 16 -7.285 41.811 41.34 -12.134 43.694 41.24 -7.02 40.946 36.768
3 16 -7.02 40.946 36.768 -5.372 40.194 38.071 -7.285 41.811 41.34
