0 Sticker  5.4 x  7.5 Red/White "V" for Air Spoiler
0 Name: 4100418a.dat
0 Author: Shimpei Ohsumi [Shimpei-Ohsumi]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Model Team, Black Cat

0 !HISTORY 2007-11-02 [mikeheide] changed origing in z direction to have the front at 0.25
0 !HISTORY 2007-11-02 [mikeheide] complete rework to standard for sticker and BFC'ed
0 !HISTORY 2007-11-02 [mikeheide] rotated part, fixed overlapping quad
0 !HISTORY 2010-03-28 [mikeheide] shifted lower quad by 0.75 to be on 0.
0 !HISTORY 2010-06-06 [mikeheide] Changed color trans-clear to main-colour
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 -75 -0.25 54 -56 -0.25 54 -56 -0.25 47 -67 -0.25 47
4 16 67 -0.25 47 56 -0.25 47 56 -0.25 54 75 -0.25 54
4 16 -56 -0.25 54 56 -0.25 54 56 -0.25 47 -56 -0.25 47
4 16 -75 0 54 75 0 54 75 -0.25 54 -75 -0.25 54
4 16 -75 -0.25 -54 75 -0.25 -54 75 0 -54 -75 0 -54
4 15 -67 -0.25 47 -56 -0.25 47 -58 -0.25 46 -65 -0.25 46
4 15 65 -0.25 46 58 -0.25 46 56 -0.25 47 67 -0.25 47
4 4 -65 -0.25 46 -58 -0.25 46 -46 -0.25 2 -52 -0.25 -40
4 4 52 -0.25 -40 46 -0.25 2 58 -0.25 46 65 -0.25 46
4 15 -58 -0.25 46 -56 -0.25 47 -44 -0.25 4 -46 -0.25 2
4 15 46 -0.25 2 44 -0.25 4 56 -0.25 47 58 -0.25 46
4 16 -75 -0.25 54 -67 -0.25 47 -54 -0.25 -42 -75 -0.25 -54
4 16 -75 0 54 -75 -0.25 54 -75 -0.25 -54 -75 0 -54
4 16 75 0 -54 75 -0.25 -54 75 -0.25 54 75 0 54
4 16 75 -0.25 -54 54 -0.25 -42 67 -0.25 47 75 -0.25 54
4 16 75 0 54 -75 0 54 -75 0 -54 75 0 -54
4 15 -67 -0.25 47 -65 -0.25 46 -52 -0.25 -40 -54 -0.25 -42
4 15 54 -0.25 -42 52 -0.25 -40 65 -0.25 46 67 -0.25 47
4 16 -56 -0.25 47 56 -0.25 47 44 -0.25 4 -44 -0.25 4
4 15 -44 -0.25 4 44 -0.25 4 46 -0.25 2 -46 -0.25 2
4 4 -46 -0.25 2 46 -0.25 2 52 -0.25 -40 -52 -0.25 -40
4 15 -52 -0.25 -40 52 -0.25 -40 54 -0.25 -42 -54 -0.25 -42
4 16 -54 -0.25 -42 54 -0.25 -42 75 -0.25 -54 -75 -0.25 -54
0 //
