0 Hi-Res Ring 53 x 1.0
0 Name: 48\4-4rin53.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 53 0 0 54 0 0 53.5356 0 7.047 52.5442 0 6.9165
4 16 52.5442 0 6.9165 53.5356 0 7.047 52.1586 0 13.9752 51.1927 0 13.7164
4 16 51.1927 0 13.7164 52.1586 0 13.9752 49.8906 0 20.6658 48.9667 0 20.2831
4 16 48.9667 0 20.2831 49.8906 0 20.6658 46.764 0 27 45.898 0 26.5
4 16 45.898 0 26.5 46.764 0 27 42.8436 0 32.8752 42.0502 0 32.2664
4 16 42.0502 0 32.2664 42.8436 0 32.8752 38.1834 0 38.1834 37.4763 0 37.4763
4 16 37.4763 0 37.4763 38.1834 0 38.1834 32.8752 0 42.8436 32.2664 0 42.0502
4 16 32.2664 0 42.0502 32.8752 0 42.8436 27 0 46.764 26.5 0 45.898
4 16 26.5 0 45.898 27 0 46.764 20.6658 0 49.8906 20.2831 0 48.9667
4 16 20.2831 0 48.9667 20.6658 0 49.8906 13.9752 0 52.1586 13.7164 0 51.1927
4 16 13.7164 0 51.1927 13.9752 0 52.1586 7.047 0 53.5356 6.9165 0 52.5442
4 16 6.9165 0 52.5442 7.047 0 53.5356 0 0 54 0 0 53
4 16 0 0 53 0 0 54 -7.047 0 53.5356 -6.9165 0 52.5442
4 16 -6.9165 0 52.5442 -7.047 0 53.5356 -13.9752 0 52.1586 -13.7164 0 51.1927
4 16 -13.7164 0 51.1927 -13.9752 0 52.1586 -20.6658 0 49.8906 -20.2831 0 48.9667
4 16 -20.2831 0 48.9667 -20.6658 0 49.8906 -27 0 46.764 -26.5 0 45.898
4 16 -26.5 0 45.898 -27 0 46.764 -32.8752 0 42.8436 -32.2664 0 42.0502
4 16 -32.2664 0 42.0502 -32.8752 0 42.8436 -38.1834 0 38.1834 -37.4763 0 37.4763
4 16 -37.4763 0 37.4763 -38.1834 0 38.1834 -42.8436 0 32.8752 -42.0502 0 32.2664
4 16 -42.0502 0 32.2664 -42.8436 0 32.8752 -46.764 0 27 -45.898 0 26.5
4 16 -45.898 0 26.5 -46.764 0 27 -49.8906 0 20.6658 -48.9667 0 20.2831
4 16 -48.9667 0 20.2831 -49.8906 0 20.6658 -52.1586 0 13.9752 -51.1927 0 13.7164
4 16 -51.1927 0 13.7164 -52.1586 0 13.9752 -53.5356 0 7.047 -52.5442 0 6.9165
4 16 -52.5442 0 6.9165 -53.5356 0 7.047 -54 0 0 -53 0 0
4 16 -53 0 0 -54 0 0 -53.5356 0 -7.047 -52.5442 0 -6.9165
4 16 -52.5442 0 -6.9165 -53.5356 0 -7.047 -52.1586 0 -13.9752 -51.1927 0 -13.7164
4 16 -51.1927 0 -13.7164 -52.1586 0 -13.9752 -49.8906 0 -20.6658 -48.9667 0 -20.2831
4 16 -48.9667 0 -20.2831 -49.8906 0 -20.6658 -46.764 0 -27 -45.898 0 -26.5
4 16 -45.898 0 -26.5 -46.764 0 -27 -42.8436 0 -32.8752 -42.0502 0 -32.2664
4 16 -42.0502 0 -32.2664 -42.8436 0 -32.8752 -38.1834 0 -38.1834 -37.4763 0 -37.4763
4 16 -37.4763 0 -37.4763 -38.1834 0 -38.1834 -32.8752 0 -42.8436 -32.2664 0 -42.0502
4 16 -32.2664 0 -42.0502 -32.8752 0 -42.8436 -27 0 -46.764 -26.5 0 -45.898
4 16 -26.5 0 -45.898 -27 0 -46.764 -20.6658 0 -49.8906 -20.2831 0 -48.9667
4 16 -20.2831 0 -48.9667 -20.6658 0 -49.8906 -13.9752 0 -52.1586 -13.7164 0 -51.1927
4 16 -13.7164 0 -51.1927 -13.9752 0 -52.1586 -7.047 0 -53.5356 -6.9165 0 -52.5442
4 16 -6.9165 0 -52.5442 -7.047 0 -53.5356 0 0 -54 0 0 -53
4 16 0 0 -53 0 0 -54 7.047 0 -53.5356 6.9165 0 -52.5442
4 16 6.9165 0 -52.5442 7.047 0 -53.5356 13.9752 0 -52.1586 13.7164 0 -51.1927
4 16 13.7164 0 -51.1927 13.9752 0 -52.1586 20.6658 0 -49.8906 20.2831 0 -48.9667
4 16 20.2831 0 -48.9667 20.6658 0 -49.8906 27 0 -46.764 26.5 0 -45.898
4 16 26.5 0 -45.898 27 0 -46.764 32.8752 0 -42.8436 32.2664 0 -42.0502
4 16 32.2664 0 -42.0502 32.8752 0 -42.8436 38.1834 0 -38.1834 37.4763 0 -37.4763
4 16 37.4763 0 -37.4763 38.1834 0 -38.1834 42.8436 0 -32.8752 42.0502 0 -32.2664
4 16 42.0502 0 -32.2664 42.8436 0 -32.8752 46.764 0 -27 45.898 0 -26.5
4 16 45.898 0 -26.5 46.764 0 -27 49.8906 0 -20.6658 48.9667 0 -20.2831
4 16 48.9667 0 -20.2831 49.8906 0 -20.6658 52.1586 0 -13.9752 51.1927 0 -13.7164
4 16 51.1927 0 -13.7164 52.1586 0 -13.9752 53.5356 0 -7.047 52.5442 0 -6.9165
4 16 52.5442 0 -6.9165 53.5356 0 -7.047 54 0 0 53 0 0

0 end of file 


