0 Torus Outside  1 x 0.1538 x 0.25
0 Name: t04o1538.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-11-10 [cwdee] Corrected description spacing
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 13
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1538 0 0  0 0 0.1538  0 1 0  4-4edge.dat

4 16 1 0.1538 0 0.9239 0.1538 0.3827 0.9783 0.1421 0.4052 1.0589 0.1421 0
4 16 1.0589 0.1421 0 0.9783 0.1421 0.4052 1.0244 0.1088 0.4243 1.1088 0.1088 0
4 16 1.1088 0.1088 0 1.0244 0.1088 0.4243 1.0552 0.0589 0.4371 1.1421 0.0589 0
4 16 1.1421 0.0589 0 1.0552 0.0589 0.4371 1.066 0 0.4416 1.1538 0 0
4 16 0.9239 0.1538 0.3827 0.7071 0.1538 0.7071 0.7487 0.1421 0.7487 0.9783 0.1421 0.4052
4 16 0.9783 0.1421 0.4052 0.7487 0.1421 0.7487 0.784 0.1088 0.784 1.0244 0.1088 0.4243
4 16 1.0244 0.1088 0.4243 0.784 0.1088 0.784 0.8076 0.0589 0.8076 1.0552 0.0589 0.4371
4 16 1.0552 0.0589 0.4371 0.8076 0.0589 0.8076 0.8159 0 0.8159 1.066 0 0.4416
4 16 0.7071 0.1538 0.7071 0.3827 0.1538 0.9239 0.4052 0.1421 0.9783 0.7487 0.1421 0.7487
4 16 0.7487 0.1421 0.7487 0.4052 0.1421 0.9783 0.4243 0.1088 1.0244 0.784 0.1088 0.784
4 16 0.784 0.1088 0.784 0.4243 0.1088 1.0244 0.4371 0.0589 1.0552 0.8076 0.0589 0.8076
4 16 0.8076 0.0589 0.8076 0.4371 0.0589 1.0552 0.4416 0 1.066 0.8159 0 0.8159
4 16 0.3827 0.1538 0.9239 0 0.1538 1 0 0.1421 1.0589 0.4052 0.1421 0.9783
