0 Minifig Head with SW Grey Eyebrows & Implant 2-Sided Pattern
0 Name: 3626bpsc.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS face, thin grey eyebrows, Lobot, Star Wars, Bespin, Cloud City
0 !KEYWORDS cyborg, cybernetic implant, cybertech

0 !CMDLINE -c14

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2003-06-19 [Steffen] fixed typo for CMDLINE...
0 !HISTORY 2003-11-04 [fwcain] fixed typo in KEYWORDS...
0 !HISTORY 2004-07-13 [westrate] added torus primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-02-10 [MagFors] added "2-Sided" to description
0 !HISTORY 2013-02-10 [MagFors] inlined subfiles, removed emphasis lines
0 !HISTORY 2013-02-10 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 12.0104 0 4.97488 0 13 0 4.97488 0 -12.0104 1-4cyli.dat
1 16 0 4 0 -12.0104 0 -4.97488 0 13 0 4.97488 0 -12.0104 1-4cyli.dat
0 // front
4 16 0 4 -13 -4.9752 4 -12.0104 -4.975 8.5 -12.01 0 8.5 -13
4 16 0 4 -13 0 8.5 -13 4.975 8.5 -12.01 4.9752 4 -12.0104
4 7 -1.5 8.75 -12.702 -2 8.5 -12.602 -2.25 8.75 -12.552 -1.5 9 -12.702
4 7 1.5 8.75 -12.702 1.5 9 -12.702 2.25 8.75 -12.552 2 8.5 -12.602
4 7 -2 8.5 -12.602 -4 8.5 -12.204 -3.75 8.75 -12.254 -2.25 8.75 -12.552
4 7 2 8.5 -12.602 2.25 8.75 -12.552 3.75 8.75 -12.254 4 8.5 -12.204
4 7 -4 8.5 -12.204 -4.975 8.75 -12.01 -4.975 9 -12.01 -3.75 8.75 -12.254
4 7 4 8.5 -12.204 3.75 8.75 -12.254 4.975 9 -12.01 4.975 8.75 -12.01
3 16 -1.5 8.5 -12.702 -2 8.5 -12.602 -1.5 8.75 -12.702
3 16 2 8.5 -12.602 1.5 8.5 -12.702 1.5 8.75 -12.702
4 16 -1.5 9 -12.702 -2.25 8.75 -12.552 -3.75 8.75 -12.254 -4.975 9 -12.01
4 16 1.5 9 -12.702 4.975 9 -12.01 3.75 8.75 -12.254 2.25 8.75 -12.552
3 16 -4.975 8.75 -12.01 -4 8.5 -12.204 -4.975 8.5 -12.01
3 16 4 8.5 -12.204 4.975 8.75 -12.01 4.975 8.5 -12.01
4 16 0 8.5 -13 -1.5 8.5 -12.702 -1.5 9 -12.702 0 9 -13
4 16 0 8.5 -13 0 9 -13 1.5 9 -12.702 1.5 8.5 -12.702
4 0 -1.75 9.25 -12.652 -2.25 9 -12.552 -2.5 9.25 -12.503 -1.75 9.5 -12.652
4 0 1.75 9.25 -12.652 1.75 9.5 -12.652 2.5 9.25 -12.503 2.25 9 -12.552
4 0 -2.25 9 -12.552 -3.75 9 -12.254 -3.5 9.25 -12.304 -2.5 9.25 -12.503
4 0 2.25 9 -12.552 2.5 9.25 -12.503 3.5 9.25 -12.304 3.75 9 -12.254
4 0 -3.75 9 -12.254 -4.625 9.25 -12.08 -4.625 9.5 -12.08 -3.5 9.25 -12.304
