0 Minifig Surf Board  2 x  6.5 with Pink Flames Pattern
0 Name: 90397p02.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90397s01.dat

0 // UPPER SURFACE

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90397p02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90397p02s01.dat
4 351 0 0 -44 4.762 0 -40.612 4.613 0 -40.116 3.902 0 -40.529
3 351 3.902 0 -40.529 2.91 0 -40.81 0 0 -44
3 351 2.91 0 -40.81 1.819 0 -40.876 0 0 -44
4 351 0 0 -44 1.819 0 -40.876 0.794 0 -40.645 -1.339 0 -40.794
4 351 -0.794 0 -40.281 -1.339 0 -40.794 0.794 0 -40.645 0.05 0 -40.033
3 351 -0.413 0 -39.537 -0.794 0 -40.281 0.05 0 -40.033
3 351 -1.339 0 -40.794 -2.331 0 -41.108 0 0 -44
3 351 -2.331 0 -41.108 -3.29 0 -41.174 0 0 -44
3 351 -3.29 0 -41.174 -4.117 0 -40.976 0 0 -44
3 351 -4.117 0 -40.976 -4.762 0 -40.612 0 0 -44
4 26 6.8 0 -36.627 7.011 0 -37.751 7.672 0 -37.437 7.308 0 -35.222
4 26 6.548 0 -35.122 6.8 0 -36.627 7.308 0 -35.222 7.176 0 -33.783
4 26 6.349 0 -33.733 6.548 0 -35.122 7.176 0 -33.783 7.209 0 -32.46
4 26 6.382 0 -32.46 6.349 0 -33.733 7.209 0 -32.46 6.548 0 -31.419
4 26 6.548 0 -31.419 7.209 0 -32.46 7.457 0 -31.104 6.878 0 -30.162
4 26 6.878 0 -30.162 7.457 0 -31.104 8.118 0 -29.501 7.606 0 -28.591
4 26 7.606 0 -28.591 8.118 0 -29.501 9.193 0 -27.483 7.622 0 -27.731
3 16 7.672 0 -37.437 8.515 0 -37.123 7.308 0 -35.222
4 16 7.308 0 -35.222 8.515 0 -37.123 9.507 0 -36.991 7.176 0 -33.783
4 16 7.209 0 -32.46 7.176 0 -33.783 9.507 0 -36.991 7.457 0 -31.104
4 16 8.118 0 -29.501 7.457 0 -31.104 9.507 0 -36.991 9.193 0 -27.483
4 16 9.193 0 -27.483 9.507 0 -36.991 10.648 0 -37.106 11.442 0 -37.14
4 16 9.193 0 -27.483 11.442 0 -37.14 12.682 0 -29.302 13.343 0 -14.851
