0 Sticker  2.8 x  3.8 with Golden Post Horn
0 Name: 4629677a.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10222, Winter Village

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -0.25 0 38 0 0 0 0.25 0 0 0 28 box5-12.dat
4 16 -1.2 -0.25 7.1 -11.812 -0.25 6.172 -11.691 -0.25 5.25 -11.49 -0.25 4.343
4 16 -1.2 -0.25 7.1 -11.49 -0.25 4.343 -11.21 -0.25 3.456 -10.854 -0.25 2.598
4 16 -1.2 -0.25 7.1 -10.854 -0.25 2.598 -10.426 -0.25 1.774 -9.926 -0.25 0.99
4 16 -1.2 -0.25 7.1 -9.926 -0.25 0.99 -9.361 -0.25 0.252 -7.952 -0.25 0.211
4 16 -1.2 -0.25 7.1 6.961 -0.25 0.252 7.526 -0.25 0.99 8.026 -0.25 1.774
4 16 -1.2 -0.25 7.1 8.026 -0.25 1.774 8.454 -0.25 2.598 8.81 -0.25 3.456
4 16 -1.2 -0.25 7.1 8.81 -0.25 3.456 9.09 -0.25 4.343 9.291 -0.25 5.25
4 16 -1.2 -0.25 7.1 9.291 -0.25 5.25 9.412 -0.25 6.172 9.453 -0.25 7.1
4 16 -1.2 -0.25 7.1 9.453 -0.25 7.1 9.412 -0.25 8.028 9.291 -0.25 8.95
4 16 -1.2 -0.25 7.1 9.291 -0.25 8.95 9.09 -0.25 9.857 8.81 -0.25 10.744
4 16 -1.2 -0.25 7.1 8.81 -0.25 10.744 8.454 -0.25 11.602 8.026 -0.25 12.426
4 16 -1.2 -0.25 7.1 8.026 -0.25 12.426 7.526 -0.25 13.21 6.961 -0.25 13.948
4 16 -1.2 -0.25 7.1 6.961 -0.25 13.948 6.333 -0.25 14.632 5.648 -0.25 15.261
4 16 -1.2 -0.25 7.1 5.648 -0.25 15.261 4.91 -0.25 15.826 4.126 -0.25 16.326
4 16 -1.2 -0.25 7.1 4.126 -0.25 16.326 3.302 -0.25 16.754 2.444 -0.25 17.11
4 16 -1.2 -0.25 7.1 2.444 -0.25 17.11 1.557 -0.25 17.39 0.65 -0.25 17.591
4 16 -1.2 -0.25 7.1 0.65 -0.25 17.591 -0.272 -0.25 17.712 -1.2 -0.25 17.753
4 16 -1.2 -0.25 7.1 -1.2 -0.25 17.753 -2.128 -0.25 17.712 -3.05 -0.25 17.591
4 16 -1.2 -0.25 7.1 -3.05 -0.25 17.591 -3.957 -0.25 17.39 -4.844 -0.25 17.11
4 16 -1.2 -0.25 7.1 -4.844 -0.25 17.11 -5.702 -0.25 16.754 -6.526 -0.25 16.326
4 16 -1.2 -0.25 7.1 -6.526 -0.25 16.326 -7.31 -0.25 15.826 -8.048 -0.25 15.261
4 16 -1.2 -0.25 7.1 -8.048 -0.25 15.261 -8.732 -0.25 14.633 -9.361 -0.25 13.948
4 16 -1.2 -0.25 7.1 -9.361 -0.25 13.948 -9.926 -0.25 13.21 -10.426 -0.25 12.426
4 16 -1.2 -0.25 7.1 -10.426 -0.25 12.426 -10.854 -0.25 11.602 -11.21 -0.25 10.744
4 16 -1.2 -0.25 7.1 -11.21 -0.25 10.744 -11.49 -0.25 9.857 -11.691 -0.25 8.95
4 16 -1.2 -0.25 7.1 -11.691 -0.25 8.95 -11.812 -0.25 8.028 -11.818 -0.25 7.067
3 16 -1.2 -0.25 7.1 -11.818 -0.25 7.067 -11.812 -0.25 6.172
4 0 -11.818 -0.25 7.067 -11.812 -0.25 8.028 -12.952 -0.25 8.128 -12.997 -0.25 7.1
4 0 -11.812 -0.25 6.172 -11.818 -0.25 7.067 -12.997 -0.25 7.1 -12.952 -0.25 6.072
4 0 -11.691 -0.25 5.25 -11.812 -0.25 6.172 -12.952 -0.25 6.072 -12.818 -0.25 5.052
4 0 -11.49 -0.25 4.343 -11.691 -0.25 5.25 -12.818 -0.25 5.052 -12.595 -0.25 4.047
4 0 -11.21 -0.25 3.456 -11.49 -0.25 4.343 -12.595 -0.25 4.047 -12.286 -0.25 3.066
4 0 -10.854 -0.25 2.598 -11.21 -0.25 3.456 -12.286 -0.25 3.066 -11.892 -0.25 2.114
4 0 -10.426 -0.25 1.774 -10.854 -0.25 2.598 -11.892 -0.25 2.114 -11.416 -0.25 1.202
4 0 -9.926 -0.25 0.99 -10.426 -0.25 1.774 -11.416 -0.25 1.202 -10.864 -0.25 0.334
4 0 -9.361 -0.25 0.252 -9.926 -0.25 0.99 -10.864 -0.25 0.334 -10.237 -0.25 -0.483
4 0 6.961 -0.25 0.252 7.392 -0.25 -0.942 7.837 -0.25 -0.483 7.526 -0.25 0.99
4 0 7.526 -0.25 0.99 7.837 -0.25 -0.483 8.464 -0.25 0.334 8.026 -0.25 1.774
4 0 8.026 -0.25 1.774 8.464 -0.25 0.334 9.016 -0.25 1.201 8.454 -0.25 2.598
4 0 8.454 -0.25 2.598 9.016 -0.25 1.201 9.492 -0.25 2.114 8.81 -0.25 3.456
4 0 8.81 -0.25 3.456 9.492 -0.25 2.114 9.886 -0.25 3.066 9.09 -0.25 4.343
4 0 9.09 -0.25 4.343 9.886 -0.25 3.066 10.195 -0.25 4.047 9.291 -0.25 5.25
4 0 9.291 -0.25 5.25 10.195 -0.25 4.047 10.418 -0.25 5.052 9.412 -0.25 6.172
4 0 9.412 -0.25 6.172 10.418 -0.25 5.052 10.552 -0.25 6.072 9.453 -0.25 7.1
4 0 9.453 -0.25 7.1 10.552 -0.25 6.072 10.597 -0.25 7.1 9.412 -0.25 8.028
4 0 9.412 -0.25 8.028 10.597 -0.25 7.1 10.552 -0.25 8.128 9.291 -0.25 8.95
4 0 9.291 -0.25 8.95 10.552 -0.25 8.128 10.418 -0.25 9.148 9.09 -0.25 9.857
4 0 9.09 -0.25 9.857 10.418 -0.25 9.148 10.195 -0.25 10.153 8.81 -0.25 10.744
4 0 8.81 -0.25 10.744 10.195 -0.25 10.153 9.886 -0.25 11.134 8.454 -0.25 11.602
4 0 8.454 -0.25 11.602 9.886 -0.25 11.134 9.492 -0.25 12.086 8.026 -0.25 12.426
4 0 8.026 -0.25 12.426 9.492 -0.25 12.086 9.016 -0.25 12.998 7.526 -0.25 13.21
4 0 7.526 -0.25 13.21 9.016 -0.25 12.998 8.464 -0.25 13.866 6.961 -0.25 13.948
4 0 6.961 -0.25 13.948 8.464 -0.25 13.866 7.837 -0.25 14.683 6.333 -0.25 14.632
4 0 6.333 -0.25 14.632 7.837 -0.25 14.683 7.142 -0.25 15.442 5.648 -0.25 15.261
4 0 5.648 -0.25 15.261 7.142 -0.25 15.442 6.383 -0.25 16.137 4.91 -0.25 15.826
4 0 4.91 -0.25 15.826 6.383 -0.25 16.137 5.566 -0.25 16.764 4.126 -0.25 16.326
4 0 4.126 -0.25 16.326 5.566 -0.25 16.764 4.699 -0.25 17.316 3.302 -0.25 16.754
4 0 3.302 -0.25 16.754 4.699 -0.25 17.316 3.786 -0.25 17.792 2.444 -0.25 17.11
4 0 2.444 -0.25 17.11 3.786 -0.25 17.792 2.834 -0.25 18.186 1.557 -0.25 17.39
4 0 1.557 -0.25 17.39 2.834 -0.25 18.186 1.853 -0.25 18.495 0.65 -0.25 17.591
4 0 0.65 -0.25 17.591 1.853 -0.25 18.495 0.848 -0.25 18.718 -0.272 -0.25 17.712
4 0 -0.272 -0.25 17.712 0.848 -0.25 18.718 -0.172 -0.25 18.852 -1.2 -0.25 17.753
4 0 -1.2 -0.25 17.753 -0.172 -0.25 18.852 -1.2 -0.25 18.897 -2.128 -0.25 17.712
4 0 -2.128 -0.25 17.712 -1.2 -0.25 18.897 -2.228 -0.25 18.852 -3.05 -0.25 17.591
4 0 -3.05 -0.25 17.591 -2.228 -0.25 18.852 -3.248 -0.25 18.718 -3.957 -0.25 17.39
4 0 -3.957 -0.25 17.39 -3.248 -0.25 18.718 -4.253 -0.25 18.495 -4.844 -0.25 17.11
4 0 -4.844 -0.25 17.11 -4.253 -0.25 18.495 -5.234 -0.25 18.186 -5.702 -0.25 16.754
