0 Sticker  1.2 x  3 with "Spirit of St. Louis" Left
0 Name: 004630b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Plane, Lindbergh

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 30 0 12 30 0 -12 -30 0 -12 -30 0 12
4 16 -30 0 12 -30 -0.25 12 30 -0.25 12 30 0 12
4 16 30 0 -12 30 -0.25 -12 -30 -0.25 -12 -30 0 -12
4 16 30 0 12 30 -0.25 12 30 -0.25 -12 30 0 -12
4 16 -30 0 -12 -30 -0.25 -12 -30 -0.25 12 -30 0 12
0 
4 0 -7.7 -0.25 5.2 -8.4 -0.25 5.9 -9.6 -0.25 5.1 -9.4 -0.25 4.6
4 0 -8.4 -0.25 5.9 -9.8 -0.25 6.3 -10.3 -0.25 5.3 -9.6 -0.25 5.1
4 0 -9.8 -0.25 6.3 -12.3 -0.25 6.3 -11.9 -0.25 5.3 -10.3 -0.25 5.3
4 0 -12.3 -0.25 6.3 -14 -0.25 5.8 -12.6 -0.25 4.9 -11.9 -0.25 5.3
4 0 -14 -0.25 5.8 -15 -0.25 4.6 -12.7 -0.25 4.5 -12.6 -0.25 4.9
4 0 -15 -0.25 4.6 -15 -0.25 3.3 -12.6 -0.25 4.2 -12.7 -0.25 4.5
4 0 -15 -0.25 3.3 -14.1 -0.25 2.1 -12.4 -0.25 3.8 -12.6 -0.25 4.2
4 0 -12.4 -0.25 3.8 -14.1 -0.25 2.1 -12.4 -0.25 1.5 -11.7 -0.25 3.6
4 0 -12.4 -0.25 1.5 -10.7 -0.25 1.5 -10.7 -0.25 3.6 -11.7 -0.25 3.6
4 0 -10.7 -0.25 1.5 -10 -0.25 1.2 -8.7 -0.25 3.2 -10.7 -0.25 3.6
4 0 -10 -0.25 1.2 -9.5 -0.25 0.6 -7.5 -0.25 2 -8.7 -0.25 3.2
4 0 -9.5 -0.25 0.6 -9.5 -0.25 0.1 -7.5 -0.25 -0.4 -7.5 -0.25 2
4 0 -9.5 -0.25 0.1 -9.8 -0.25 -0.6 -8.7 -0.25 -1.5 -7.5 -0.25 -0.4
4 0 -9.8 -0.25 -0.6 -10.5 -0.25 -1 -10.1 -0.25 -2.2 -8.7 -0.25 -1.5
4 0 -10.5 -0.25 -1 -11.8 -0.25 -1.1 -11.8 -0.25 -2.4 -10.1 -0.25 -2.2
4 0 -11.8 -0.25 -1.1 -13 -0.25 -1.1 -13.6 -0.25 -2.2 -11.8 -0.25 -2.4
4 0 -13 -0.25 -1.1 -13.8 -0.25 -0.7 -15 -0.25 -1.4 -13.6 -0.25 -2.2
4 0 -13.8 -0.25 -0.7 -13.9 -0.25 -0.4 -15.2 -0.25 -0.2 -15 -0.25 -1.4
4 0 -13.9 -0.25 -0.4 -13.8 -0.25 0 -15 -0.25 0.8 -15.2 -0.25 -0.2
4 0 -13.8 -0.25 0 -13.4 -0.25 0.2 -13.8 -0.25 1.4 -15 -0.25 0.8
4 0 -13.4 -0.25 0.2 -13.1 -0.25 0 -12.7 -0.25 1.4 -13.8 -0.25 1.4
4 0 -13.1 -0.25 0 -13 -0.25 -0.3 -11.7 -0.25 0.8 -12.7 -0.25 1.4
3 0 -13 -0.25 -0.3 -11.6 -0.25 -0.2 -11.7 -0.25 0.8
4 0 -13 -0.25 -0.3 -12.6 -0.25 -0.6 -12 -0.25 -0.6 -11.6 -0.25 -0.2
4 0 -9.4 -0.25 4.6 -9.5 -0.25 4.2 -7.8 -0.25 4.2 -7.7 -0.25 5.2
4 0 -9.5 -0.25 4.2 -9.2 -0.25 3.8 -8.4 -0.25 3.8 -7.8 -0.25 4.2
4 0 -6.3 -0.25 5 -6.3 -0.25 4.6 -4.4 -0.25 5.3 -4.7 -0.25 5.8
4 0 -6.3 -0.25 4.6 -5.9 -0.25 4.5 -4.4 -0.25 4.3 -4.4 -0.25 5.3
4 0 -5.9 -0.25 4.5 -5.9 -0.25 -1.2 -4.4 -0.25 1.4 -4.4 -0.25 4.3
4 0 -5.9 -0.25 -1.2 -6.4 -0.25 -2.1 -6.4 -0.25 -2.5 -4.4 -0.25 -1.9
3 0 -4.4 -0.25 -1.9 -4.4 -0.25 0.4 -5.9 -0.25 -1.2
3 0 -5.9 -0.25 -1.2 -4.4 -0.25 0.4 -4.4 -0.25 1.4
4 0 -3.4 -0.25 0.2 -3.4 -0.25 1.3 -4.4 -0.25 1.4 -4.4 -0.25 0.4
4 0 -2.2 -0.25 0.3 -2.5 -0.25 1.5 -3.4 -0.25 1.3 -3.4 -0.25 0.2
4 0 -1 -0.25 1 -2.2 -0.25 2 -2.5 -0.25 1.5 -2.2 -0.25 0.3
4 0 -1 -0.25 1 -0.4 -0.25 2.5 -2.1 -0.25 2.7 -2.2 -0.25 2
4 0 -2.1 -0.25 2.7 -0.4 -0.25 2.5 -0.5 -0.25 3.9 -2.2 -0.25 3.8
4 0 -2.2 -0.25 3.8 -0.5 -0.25 3.9 -0.9 -0.25 5 -2.4 -0.25 4.4
4 0 -2.4 -0.25 4.4 -0.9 -0.25 5 -1.9 -0.25 5.5 -2.8 -0.25 4.5
4 0 -2.8 -0.25 4.5 -1.9 -0.25 5.5 -3.4 -0.25 5.7 -3.5 -0.25 4.6
4 0 -3.4 -0.25 5.7 -4.4 -0.25 5.3 -4.4 -0.25 4.3 -3.5 -0.25 4.6
1 0 15.9 -0.25 -4 0.8 0 0 0 0.8 0 0 0 0.8 4-4disc.dat
1 0 -8.2 -0.25 -9.3 0.6 0 0 0 0.6 0 0 0 0.6 4-4disc.dat
4 0 1.1 -0.25 6 2.6 -0.25 6.9 0.6 -0.25 6.3 0.6 -0.25 6
4 0 1.8 -0.25 1.7 1.1 -0.25 2.2 0.7 -0.25 1.6 0.7 -0.25 1.3
3 0 1.8 -0.25 1.7 3 -0.25 2 2.6 -0.25 2.4
4 0 1.1 -0.25 6 1.1 -0.25 2.2 1.8 -0.25 1.7 2.6 -0.25 2.4
3 0 2.6 -0.25 2.4 2.6 -0.25 6.9 1.1 -0.25 6
4 0 6.3 -0.25 7.6 4.4 -0.25 7.2 4.4 -0.25 6.9 4.7 -0.25 6.9
4 0 4.4 -0.25 2.5 4.4 -0.25 2.2 5.6 -0.25 2.4 4.7 -0.25 2.8
4 0 4.7 -0.25 6.9 4.7 -0.25 2.8 5.6 -0.25 2.4 6.3 -0.25 3.2
3 0 5.6 -0.25 2.4 6.6 -0.25 2.6 6.3 -0.25 3.2
3 0 4.7 -0.25 6.9 6.2 -0.25 7.3 6.3 -0.25 7.6
3 0 6.3 -0.25 3.2 6.3 -0.25 6.4 4.7 -0.25 6.9
4 0 7.2 -0.25 6.9 7.6 -0.25 7.8 6.2 -0.25 7.3 6.3 -0.25 6.4
4 0 7.8 -0.25 6.9 9.2 -0.25 7.7 7.6 -0.25 7.8 7.2 -0.25 6.9
4 0 8.2 -0.25 6.7 9.9 -0.25 6.9 9.2 -0.25 7.7 7.8 -0.25 6.9
4 0 8.3 -0.25 6.3 9.9 -0.25 5.8 9.9 -0.25 6.9 8.2 -0.25 6.7
4 0 9.4 -0.25 4.9 9.9 -0.25 5.8 8.3 -0.25 6.3 8.2 -0.25 6
4 0 8 -0.25 6 8.2 -0.25 4.6 9.4 -0.25 4.9 8.2 -0.25 6
4 0 7.8 -0.25 6.1 7.4 -0.25 5 8.2 -0.25 4.6 8 -0.25 6
4 0 7.4 -0.25 6 7.2 -0.25 5.5 7.4 -0.25 5 7.8 -0.25 6.1
3 0 6.3 -0.25 6.4 6.2 -0.25 7.3 4.7 -0.25 6.9
4 0 10.3 -0.25 7.8 10.3 -0.25 7.5 10.8 -0.25 7.4 12.2 -0.25 8.2
4 0 10.2 -0.25 3.2 10.2 -0.25 2.9 11.7 -0.25 2.9 10.8 -0.25 3.5
4 0 10.8 -0.25 3.5 11.7 -0.25 2.9 12.2 -0.25 3.4 10.8 -0.25 7.4
3 0 12.2 -0.25 8.2 10.8 -0.25 7.4 12.2 -0.25 3.4
3 0 11.7 -0.25 2.9 12.7 -0.25 3 12.2 -0.25 3.4
4 0 13.4 -0.25 7.7 13.4 -0.25 7.2 14.7 -0.25 6.8 14.7 -0.25 7.9
4 0 14.7 -0.25 8.9 14.7 -0.25 7.9 16.2 -0.25 9.3 15.6 -0.25 9.3
4 0 16.2 -0.25 7.7 16.2 -0.25 9.3 14.7 -0.25 7.9 14.7 -0.25 6.8
4 0 17.6 -0.25 6.6 17.6 -0.25 7.3 16.2 -0.25 7.7 16.2 -0.25 6.6
3 0 16.2 -0.25 6.6 16.2 -0.25 7.7 14.7 -0.25 6.8
4 0 14.7 -0.25 6.8 14.7 -0.25 3.3 16.2 -0.25 3.4 16.2 -0.25 6.6
4 0 14.7 -0.25 3.3 15.2 -0.25 2.5 16.3 -0.25 3.2 16.2 -0.25 3.4
3 0 15.2 -0.25 2.5 16.2 -0.25 2.2 16.3 -0.25 3.2
4 0 16.2 -0.25 2.2 17.6 -0.25 2.3 17.8 -0.25 2.9 16.3 -0.25 3.2
4 0 5.6 -0.25 -0.4 4.3 -0.25 -0.6 4.3 -0.25 -1.7 5.6 -0.25 -1.8
3 0 5.6 -0.25 -1.8 4.3 -0.25 -1.7 4.8 -0.25 -2.3
3 0 5.6 -0.25 -1.8 4.8 -0.25 -2.3 5.6 -0.25 -2.7
3 0 6.3 -0.25 -1.8 6.3 -0.25 -2.7 7 -0.25 -2.3
3 0 7 -0.25 -2.3 7.6 -0.25 -1.6 6.3 -0.25 -1.8
3 0 6.3 -0.25 -0.4 7.6 -0.25 -0.6 7.1 -0.25 0.1
3 0 6.3 -0.25 -0.4 7.1 -0.25 0.1 6.3 -0.25 0.5
3 0 5.6 -0.25 -0.4 5.6 -0.25 0.6 4.7 -0.25 0
3 0 5.6 -0.25 -0.4 4.7 -0.25 0 4.3 -0.25 -0.6
4 0 5.6 -0.25 -0.4 6.3 -0.25 -0.4 6.3 -0.25 0.5 5.6 -0.25 0.6
4 0 6.3 -0.25 -2.7 6.3 -0.25 -1.8 5.6 -0.25 -1.8 5.6 -0.25 -2.7
4 0 6.3 -0.25 -0.4 6.3 -0.25 -1.8 7.6 -0.25 -1.6 7.6 -0.25 -0.6
4 0 7.6 -0.25 -0.1 7.6 -0.25 -0.6 8.1 -0.25 -0.6 8.1 -0.25 0.1
4 0 9.2 -0.25 0.6 8.2 -0.25 0.9 8.1 -0.25 0.1 9.2 -0.25 0.1
4 0 9.3 -0.25 0.9 8.4 -0.25 1.5 8.2 -0.25 0.9 9.2 -0.25 0.6
3 0 9.3 -0.25 0.9 9.1 -0.25 1.9 8.4 -0.25 1.5
4 0 9.9 -0.25 0.9 10.2 -0.25 1.6 9.1 -0.25 1.9 9.3 -0.25 0.9
4 0 9.3 -0.25 -0.6 9.2 -0.25 0.1 8.1 -0.25 0.1 8.1 -0.25 -0.6
4 0 9.7 -0.25 -0.6 9.7 -0.25 0.1 9.2 -0.25 0.1 9.3 -0.25 -0.6
4 0 8.1 -0.25 -0.6 8.3 -0.25 -2.2 9.4 -0.25 -2.2 9.3 -0.25 -0.6
4 0 8.3 -0.25 -2.2 8.2 -0.25 -2.8 9 -0.25 -3.4 9.4 -0.25 -2.2
4 0 8.2 -0.25 -2.8 7.8 -0.25 -3.3 8.2 -0.25 -4 9 -0.25 -3.4
4 0 7.8 -0.25 -3.3 6.8 -0.25 -3.4 7.2 -0.25 -3.9 8.2 -0.25 -4
4 0 -15 -0.25 -3.4 -15.2 -0.25 -2.9 -15.9 -0.25 -3.7 -15.3 -0.25 -3.9
4 0 -15.2 -0.25 -2.9 -15.8 -0.25 -2.3 -16.5 -0.25 -3.3 -15.9 -0.25 -3.7
4 0 -15.8 -0.25 -2.3 -16.6 -0.25 -2 -17 -0.25 -3.2 -16.5 -0.25 -3.3
4 0 -16.6 -0.25 -2 -18 -0.25 -1.8 -18 -0.25 -3.1 -17 -0.25 -3.2
4 0 -18 -0.25 -1.8 -19.3 -0.25 -2 -18.8 -0.25 -3.2 -18 -0.25 -3.1
4 0 -19.3 -0.25 -2 -20.5 -0.25 -2.7 -19.3 -0.25 -3.7 -18.8 -0.25 -3.2
4 0 -20.5 -0.25 -2.7 -21.2 -0.25 -3.9 -19.4 -0.25 -4.1 -19.3 -0.25 -3.7
4 0 -21.2 -0.25 -3.9 -21.2 -0.25 -5.3 -19.3 -0.25 -4.4 -19.4 -0.25 -4.1
4 0 -21.2 -0.25 -5.3 -20.3 -0.25 -6.3 -19 -0.25 -4.7 -19.3 -0.25 -4.4
4 0 -20.3 -0.25 -6.3 -18.9 -0.25 -6.8 -18.4 -0.25 -5 -19 -0.25 -4.7
4 0 -18.9 -0.25 -6.8 -17.8 -0.25 -7 -17.4 -0.25 -5.1 -18.4 -0.25 -5
4 0 -17.8 -0.25 -7 -16.8 -0.25 -7.4 -15.8 -0.25 -5.6 -17.4 -0.25 -5.1
4 0 -16.8 -0.25 -7.4 -16.4 -0.25 -7.9 -14.8 -0.25 -6.4 -15.8 -0.25 -5.6
4 0 -16.4 -0.25 -7.9 -16.4 -0.25 -8.2 -14.5 -0.25 -7.9 -14.8 -0.25 -6.4
4 0 -16.4 -0.25 -8.2 -16.7 -0.25 -8.4 -15.2 -0.25 -9.2 -14.5 -0.25 -7.9
4 0 -16.7 -0.25 -8.4 -17.1 -0.25 -8.7 -16.4 -0.25 -10.1 -15.2 -0.25 -9.2
4 0 -17.1 -0.25 -8.7 -17.8 -0.25 -9 -17.7 -0.25 -10.2 -16.4 -0.25 -10.1
4 0 -17.8 -0.25 -9 -18.6 -0.25 -8.9 -18.9 -0.25 -10.1 -17.7 -0.25 -10.2
4 0 -18.6 -0.25 -8.9 -19.5 -0.25 -8.6 -20.2 -0.25 -9.5 -18.9 -0.25 -10.1
4 0 -19.5 -0.25 -8.6 -20.2 -0.25 -8.3 -20.9 -0.25 -9 -20.2 -0.25 -9.5
4 0 -20.2 -0.25 -8.3 -20.9 -0.25 -8.1 -21.4 -0.25 -8.6 -20.9 -0.25 -9
4 0 -11.7 -0.25 -4 -13.3 -0.25 -5.3 -13.3 -0.25 -5.9 -11.1 -0.25 -4
4 0 -12.7 -0.25 -5.9 -11.1 -0.25 -5.1 -11.1 -0.25 -4 -13.3 -0.25 -5.9
4 0 -9.9 -0.25 -5.9 -10 -0.25 -5.1 -11.1 -0.25 -5.1 -11.2 -0.25 -5.9
4 0 -12.7 -0.25 -9.2 -11.2 -0.25 -5.9 -11.1 -0.25 -5.1 -12.7 -0.25 -5.9
4 0 -12.4 -0.25 -9.7 -11.2 -0.25 -8.6 -11.2 -0.25 -5.9 -12.7 -0.25 -9.2
4 0 -11.7 -0.25 -10 -10.7 -0.25 -8.8 -11.2 -0.25 -8.6 -12.4 -0.25 -9.7
4 0 -10.6 -0.25 -10 -10.1 -0.25 -8.8 -10.7 -0.25 -8.8 -11.7 -0.25 -10
4 0 -10 -0.25 -9.6 -9.8 -0.25 -9.1 -10.1 -0.25 -8.8 -10.6 -0.25 -10
3 0 -3.3 -0.25 -9 -3.3 -0.25 -3.4 -5.3 -0.25 -3.4
4 0 -5.3 -0.25 -10 -0.3 -0.25 -10 -0.3 -0.25 -9 -3.3 -0.25 -9
4 0 1.5 -0.25 -9.9 2.4 -0.25 -8.9 2.3 -0.25 -8.4 0.5 -0.25 -8.4
4 0 2.6 -0.25 -10.4 2.8 -0.25 -9.2 2.4 -0.25 -8.9 1.5 -0.25 -9.9
4 0 2.8 -0.25 -9.2 2.6 -0.25 -10.4 3.9 -0.25 -10.4 3.6 -0.25 -9.2
4 0 3.6 -0.25 -9.2 3.9 -0.25 -10.4 4.9 -0.25 -9.9 3.9 -0.25 -9
4 0 3.9 -0.25 -9 4.9 -0.25 -9.9 5.9 -0.25 -8.4 4.1 -0.25 -8.4
4 0 4.1 -0.25 -8.4 5.9 -0.25 -8.4 5.9 -0.25 -6.9 4.1 -0.25 -6.9
4 0 4.1 -0.25 -6.9 5.9 -0.25 -6.9 5.3 -0.25 -5.5 3.9 -0.25 -6.2
4 0 3.9 -0.25 -6.2 5.3 -0.25 -5.5 4.1 -0.25 -4.7 3.7 -0.25 -6
4 0 3.2 -0.25 -4.6 3.2 -0.25 -5.9 3.7 -0.25 -6 4.1 -0.25 -4.7
4 0 2.3 -0.25 -4.7 2.7 -0.25 -6 3.2 -0.25 -5.9 3.2 -0.25 -4.6
4 0 2.7 -0.25 -6 2.3 -0.25 -4.7 1.1 -0.25 -5.6 2.4 -0.25 -6.4
4 0 0.5 -0.25 -6.9 2.3 -0.25 -6.9 2.4 -0.25 -6.4 1.1 -0.25 -5.6
