0 Sticker  0.8 x  1.9 with White "4010"
0 Name: 197875b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4010

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 8 box5-12.dat
4 16 -2.9 -0.25 0 -5.1192 -0.25 1.2839 -5.302 -0.25 0 -5.1192 -0.25 -1.2839
4 16 -2.9 -0.25 0 -5.1192 -0.25 -1.2839 -4.5985 -0.25 -2.3723 -3.8192 -0.25 -3.0996
4 16 -2.9 -0.25 0 -3.8192 -0.25 -3.0996 -2.9 -0.25 -3.355 -1.9808 -0.25 -3.0996
4 16 -2.9 -0.25 0 -1.9808 -0.25 -3.0996 -1.2015 -0.25 -2.3723 -0.6808 -0.25 -1.2839
4 16 -2.9 -0.25 0 -0.6808 -0.25 -1.2839 -0.498 -0.25 0 -0.6808 -0.25 1.2839
4 16 -2.9 -0.25 0 -0.6808 -0.25 1.2839 -1.2015 -0.25 2.3723 -1.9808 -0.25 3.0996
4 16 -2.9 -0.25 0 -1.9808 -0.25 3.0996 -2.9 -0.25 3.355 -3.8192 -0.25 3.0996
4 16 -2.9 -0.25 0 -3.8192 -0.25 3.0996 -4.5985 -0.25 2.3723 -5.1192 -0.25 1.2839
4 15 -2.9 -0.25 3.355 -2.9 -0.25 4.722 -4.363 -0.25 4.3626 -3.8192 -0.25 3.0996
4 15 -3.8192 -0.25 3.0996 -4.363 -0.25 4.3626 -5.6033 -0.25 3.339 -4.5985 -0.25 2.3723
4 15 -4.5985 -0.25 2.3723 -5.6033 -0.25 3.339 -6.432 -0.25 1.807 -5.1192 -0.25 1.2839
4 15 -5.1192 -0.25 1.2839 -6.432 -0.25 1.807 -6.723 -0.25 0 -5.302 -0.25 0
4 15 -5.302 -0.25 0 -6.723 -0.25 0 -6.432 -0.25 -1.807 -5.1192 -0.25 -1.2839
