0 Fabuland Fireman's Helmet
0 Name: u9143.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Figure Accessory

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9143s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9143s01.dat
5 24 0 7.494 -22.898 0 7.323 -23.377 -1.04 7.03 -24.13 3.35 7.37 -23.03
5 24 0 4.596 -25.974 0 4.276 -26.03 -2.38 3.77 -26.06 2.74 5.15 -25.81
5 24 0 7.543 -22.54 0 7.494 -22.898 -3.35 7.37 -23.03 1.42 7.59 -21.87
5 24 0 -0.406 -20.188 0 -0.805 -19.622 -3.845 -0.388 -20.06 3.845 -0.388 -20.06
5 24 0 -3.066 -18.425 0 -3.307 -18.36 -4.37 -3.62 -18.13 2.96 -2.36 -18.52
5 24 0 -6.137 -17.706 0 -10.993 -16.867 -1.511 -6.001 -17.696 1.511 -6.001 -17.696
5 24 0 -25.315 -10.651 0 -26.24 -7.19 -2.53 -25.73 -8.97 1.67 -25.26 -10.83
5 24 0 -26.24 -7.19 0 -26.49 -3.25 -1.78 -26.47 -4.92 1.78 -26.47 -4.92
5 24 0 25.541 27.033 0 24.92 26.67 -3.27 25.23 26.99 3.27 25.23 26.99
5 24 0 24.92 26.67 0 21.59 26.74 -3.2 24.4 26.66 3.2 24.4 26.66
5 24 0 25.99 27.58 0 25.541 27.033 -3.27 25.23 26.99 3.27 25.23 26.99
5 24 0 26.541 32.402 0 26.729 30.339 -0.545 26.753 29.813 4.94 26.27 33.06
5 24 0 26.264 34.27 0 26.541 32.402 -4.94 26.27 33.06 0.86 26.09 35.24
5 24 0 25.474 36.83 0 25.786 36.042 -0.86 26.09 35.24 1.72 25.5 36.7
5 24 0 22.625 39.34 0 22.886 39.246 -2.04 23.5 38.97 2.18 22.25 39.42
5 24 0 22.886 39.246 0 23.65 38.86 -2.04 23.5 38.97 2.04 23.5 38.97
5 24 0 21.668 39.489 0 22.625 39.34 -2.18 22.25 39.42 2.18 22.25 39.42
5 24 0 14.934 31.186 0 16.091 32.642 -0.827 16.794 33.526 5.3 14.935 31.175
5 24 0 13.629 29.032 0 14.934 31.186 -5.3 14.935 31.175 1.718 13.63 29.021
5 24 0 18.078 36.772 0 18.774 38.595 -1.913 18.912 38.971 3.358 17.851 36.208
5 24 0 18.774 38.595 0 18.848 38.865 -1.913 18.912 38.971 1.913 18.912 38.971
5 24 0 -23.2 9.382 0 -22.523 10.706 -1.36 -22.49 10.8 1.46 -24.07 7.71
5 24 0 6.836 -24.381 0 6.469 -24.864 -3.56 6.43 -24.93 1.04 7.03 -24.13
5 24 0 7.323 -23.377 0 7.064 -24.049 -1.04 7.03 -24.13 1.04 7.03 -24.13
5 24 0 7.064 -24.049 0 6.836 -24.381 -1.04 7.03 -24.13 1.04 7.03 -24.13
5 24 0 5.983 -25.387 0 5.55 -25.67 -1.49 5.95 -25.48 1.49 5.95 -25.48
5 24 0 6.469 -24.864 0 6.19 -25.191 -1.49 5.95 -25.48 3.56 6.43 -24.93
5 24 0 5.55 -25.67 0 4.596 -25.974 -2.74 5.15 -25.81 2.74 5.15 -25.81
5 24 0 6.19 -25.191 0 5.983 -25.387 -1.49 5.95 -25.48 1.49 5.95 -25.48
5 24 0 7.594 -21.681 0 7.543 -22.54 -1.42 7.59 -21.87 1.42 7.59 -21.87
5 24 0 0.273 -21.747 0 0.101 -21.206 -2.334 0.264 -21.472 2.334 0.264 -21.472
5 24 0 0.101 -21.206 0 -0.192 -20.63 -2.334 0.264 -21.472 2.334 0.264 -21.472
5 24 0 -1.232 -19.179 0 -1.689 -18.864 -1.914 -1.698 -18.843 1.694 -1.281 -19.129
5 24 0 -2.803 -18.529 0 -3.066 -18.425 -2.96 -2.36 -18.52 1.914 -1.698 -18.843
5 24 0 -1.689 -18.864 0 -2.803 -18.529 -1.914 -1.698 -18.843 1.914 -1.698 -18.843
5 24 0 -4.187 -18.161 0 -5.654 -17.812 -1.511 -6.001 -17.696 1.511 -6.001 -17.696
5 24 0 -5.654 -17.812 0 -6.137 -17.706 -1.511 -6.001 -17.696 1.511 -6.001 -17.696
5 24 0 -23.488 -14.6 0 -24.38 -13.41 -1.36 -23.57 -14.41 1.36 -23.57 -14.41
5 24 0 -24.301 6.89 0 -23.879 7.997 -1.46 -24.07 7.71 1.48 -24.98 5.33
5 24 0 -26 0.85 0 -25.32 3.73 -1.48 -24.98 5.33 1.48 -24.98 5.33
5 24 0 -25.32 3.73 0 -24.88 5.26 -1.48 -24.98 5.33 1.48 -24.98 5.33
