0 Minifig Torso with Open Jacket, Blue Top and Navel Pattern
0 Name: 973pd1.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Studios, Set 1349-1

0 !CMDLINE -c4

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

4 14 6.3 1.4 -10 -7.4 1.5 -10 -7.4 5.1 -10 6.6 3 -10
4 14 6.6 3 -10 -7.4 5.1 -10 -6.1 6.4 -10 6.4 5.3 -10
4 14 4.8 6.8 -10 6.4 5.3 -10 -6.1 6.4 -10 -4.5 7.2 -10
4 14 4.8 6.8 -10 -4.5 7.2 -10 -2.1 7.7 -10 0.2 7.8 -10
3 14 4.8 6.8 -10 0.2 7.8 -10 2.3 7.6 -10
4 0 -13.8 2.1 -10 -14.1 2.1 -10 -14.1 2.6 -10 -13.7 2.2 -10
4 0 -13.3 2.6 -10 -13.7 2.2 -10 -14.1 2.6 -10 -13.5 3.4 -10
4 0 -13.3 2.6 -10 -13.5 3.4 -10 -13 3.9 -10 -12.1 3.8 -10
4 0 -12.1 3.8 -10 -13 3.9 -10 -12 4.7 -10 -10.6 5.2 -10
3 0 -12 4.7 -10 -11.3 5.3 -10 -10.6 5.2 -10
4 0 -10.6 5.2 -10 -11.3 5.3 -10 -10.8 5.9 -10 -10.3 5.5 -10
4 0 -10.3 5.5 -10 -10.8 5.9 -10 -10.1 5.9 -10 -9.7 5.7 -10
4 0 -7.4 1.5 -10 -8 1.5 -10 -8.1 5 -10 -7.4 5.1 -10
4 0 -9.8 5.4 -10 -10.3 5.5 -10 -9.7 5.7 -10 -9.4 5.7 -10
4 0 -9.2 5.4 -10 -9.8 5.4 -10 -9.4 5.7 -10 -9.2 5.8 -10
4 0 -9.2 5.4 -10 -9.2 5.8 -10 -9 5.7 -10 -8.8 5.5 -10
4 0 -8.7 5.1 -10 -9.2 5.4 -10 -8.8 5.5 -10 -8.4 5.5 -10
4 0 -8.1 5 -10 -8.7 5.1 -10 -8.4 5.5 -10 -7.4 5.1 -10
4 0 -7.4 5.1 -10 -8.4 5.5 -10 -8.2 5.8 -10 -6.1 6.4 -10
4 0 -6.1 6.4 -10 -8.2 5.8 -10 -8.4 6.1 -10 -7.9 7.1 -10
4 0 -7.9 7.1 -10 -8.4 6.1 -10 -8.9 6.3 -10 -8.4 7.1 -10
4 0 -9.1 6.6 -10 -8.9 7.1 -10 -8.4 7.1 -10 -8.9 6.3 -10
4 0 -8.9 7.1 -10 -9.1 6.6 -10 -9.3 6.8 -10 -9.4 7.2 -10
4 0 -9.4 7.2 -10 -9.3 6.8 -10 -9.6 6.9 -10 -9.5 7.5 -10
4 0 -10.1 7.2 -10 -9.5 7.5 -10 -9.6 6.9 -10 -9.8 6.7 -10
4 0 -10.2 6.8 -10 -10.1 7.2 -10 -9.8 6.7 -10 -9.9 6.5 -10
4 0 -10.5 6.5 -10 -10.2 6.8 -10 -9.9 6.5 -10 -10.1 6.3 -10
4 0 -10.5 6.5 -10 -10.1 6.3 -10 -10.1 5.9 -10 -10.8 5.9 -10
4 0 -10.5 6.5 -10 -10.8 5.9 -10 -10.9 6.7 -10 -10.8 7.5 -10
4 0 -10.8 7.5 -10 -10.9 6.7 -10 -11.3 7.9 -10 -11.1 8.4 -10
4 0 -11.5 9.1 -10 -11.1 8.4 -10 -11.3 7.9 -10 -12.1 9.3 -10
4 0 -12.4 10.2 -10 -11.5 9.1 -10 -12.1 9.3 -10 -12.9 10.4 -10
4 0 -12.9 11 -10 -12.4 10.2 -10 -12.9 10.4 -10 -13.4 11.1 -10
4 0 -13.1 11.8 -10 -12.9 11 -10 -13.4 11.1 -10 -13.4 12.5 -10
4 0 -13 13.4 -10 -13.1 11.8 -10 -13.4 12.5 -10 -13.2 14.2 -10
4 0 -12.8 14.7 -10 -13 13.4 -10 -13.2 14.2 -10 -13 15.3 -10
4 0 -12.7 15.2 -10 -12.8 14.7 -10 -13 15.3 -10 -12.9 15.7 -10
