0 Brick  2 x  4 Half Round with Cutouts
0 Name: 716.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS macaroni, ring, classic

0 !HISTORY 2004-03-14 [Steffen]  re-oriented studs
0 !HISTORY 2006-08-05 [guyvivan] re-oriented studs, fix no coplanar quads, use more primitives
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

2 24 -23.559 24 10.241 -24.63 24 13.401
2 24 -24.63 24 13.401 -25.18 24 16
2 24 -23.559 4 10.241 -24.63 4 13.401
2 24 -24.63 4 13.401 -25.18 4 16
4 16 -23.559 4 10.241 -23.559 24 10.241 -24.63 24 13.401 -24.63 4 13.401
5 24 -24.63 24 13.401 -24.63 4 13.401 -23.559 4 10.241 -25.18 4 16
4 16 -24.63 4 13.401 -24.63 24 13.401 -25.18 24 16 -25.18 4 16
2 24 23.559 24 10.241 24.63 24 13.401
2 24 24.63 24 13.401 25.18 24 16
2 24 23.559 4 10.241 24.63 4 13.401
2 24 24.63 4 13.401 25.18 4 16
4 16 24.63 4 13.401 24.63 24 13.401 23.559 24 10.241 23.559 4 10.241
5 24 24.63 24 13.401 24.63 4 13.401 23.559 4 10.241 25.18 4 16
4 16 25.18 4 16 25.18 24 16 24.63 24 13.401 24.63 4 13.401
2 24 25.18 24 16 25.18 4 16
2 24 -25.18 24 16 -25.18 4 16
2 24 35.78 4 16 35.69 4 15.3
2 24 35.69 4 15.3 34.77 4 10.683
2 24 34.77 4 10.683 33.26 4 6.223
2 24 -33.26 4 6.223 -34.77 4 10.683
2 24 -34.77 4 10.683 -35.69 4 15.3
2 24 -35.69 4 15.3 -35.78 4 16
3 16 35.69 4 15.3 35.78 4 16 25.18 4 16
4 16 23.56 4 10.24 34.77 4 10.683 35.69 4 15.3 25.18 4 16
4 16 31.176 4 2 33.26 4 6.223 34.77 4 10.683 23.56 4 10.24
4 16 18.03 4 1.97 28.56 4 -1.92 31.176 4 2 23.56 4 10.24
4 16 21.92 4 -8.56 25.456 4 -5.456 28.56 4 -1.92 18.03 4 1.97
4 16 9.759 4 -3.56 18 4 -11.176 21.92 4 -8.56 18.03 4 1.97
4 16 9.317 4 -14.77 13.777 4 -13.26 18 4 -11.176 9.759 4 -3.56
4 16 0 4 -5.5 4.7 4 -15.69 9.317 4 -14.77 9.759 4 -3.56
4 16 -4.7 4 -15.69 0 4 -16 4.7 4 -15.69 0 4 -5.5
4 16 -9.759 4 -3.56 -9.317 4 -14.77 -4.7 4 -15.69 0 4 -5.5
4 16 -18 4 -11.176 -13.777 4 -13.26 -9.317 4 -14.77 -9.759 4 -3.56
4 16 -18.03 4 1.97 -21.92 4 -8.56 -18 4 -11.176 -9.759 4 -3.56
4 16 -28.56 4 -1.92 -25.456 4 -5.456 -21.92 4 -8.56 -18.03 4 1.97
4 16 -23.56 4 10.24 -31.176 4 2 -28.56 4 -1.92 -18.03 4 1.97
4 16 -34.77 4 10.683 -33.26 4 6.223 -31.176 4 2 -23.56 4 10.24
4 16 -25.18 4 16 -35.69 4 15.3 -34.77 4 10.683 -23.56 4 10.24
3 16 -35.78 4 16 -35.69 4 15.3 -25.18 4 16
2 24 35.78 20 16 35.69 20 15.3
4 16 35.78 20 16 35.78 4 16 35.69 4 15.3 35.69 20 15.3
2 24 35.69 20 15.3 34.77 20 10.683
4 16 35.69 20 15.3 35.69 4 15.3 34.77 4 10.683 34.77 20 10.683
2 24 34.77 20 10.683 33.26 20 6.223
4 16 34.77 20 10.683 34.77 4 10.683 33.26 4 6.223 33.26 20 6.223
2 24 -33.26 20 6.223 -34.77 20 10.683
