0 Brick  1 x  2 with Collar and Tan Skin Pattern
0 Name: 3004pz1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3004pb154, Set 41593, Brickheadz, Captain Jack Sparrow

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
4 0 -18.21 0.5 -10 -19.5 0.5 -10 -19.5 1.97 -10 -18.24 1.82 -10
4 0 -15.67 9.61 -10 -18.24 1.82 -10 -19.5 1.97 -10 -16.59 10.59 -10
4 0 -12.4 5.38 -10 -11.87 4.31 -10 -18.21 0.5 -10 -18.24 1.82 -10
4 0 -10.36 6.7 -10 -9.65 5.74 -10 -11.87 4.31 -10 -12.4 5.38 -10
4 0 -9.32 7.49 -10 -8.43 6.67 -10 -9.65 5.74 -10 -10.36 6.7 -10
4 0 -6.47 9.8 -10 -5.08 9.42 -10 -8.43 6.67 -10 -9.32 7.49 -10
4 0 -2.66 13.2 -10 -15.67 9.61 -10 -16.59 10.59 -10 -1.52 14.74 -10
4 0 -2.66 13.2 -10 -0.61 13.5 -10 -5.08 9.42 -10 -6.47 9.8 -10
4 0 -0.61 13.5 -10 -2.66 13.2 -10 -1.52 14.74 -10 -0.08 14.65 -10
4 0 -5.06 23.5 -10 -0.08 14.65 -10 -1.52 14.74 -10 -6.41 23.5 -10
3 0 1.39 14.93 -10 -0.95 18.18 -10 2.04 15.96 -10
4 0 -0.61 13.5 -10 -0.08 14.65 -10 4.07 10.37 -10 3.36 9.38 -10
4 0 3.36 9.38 -10 4.07 10.37 -10 5.64 8.96 -10 4.87 8.03 -10
4 0 4.87 8.03 -10 5.64 8.96 -10 7.2 7.92 -10 6.54 6.92 -10
4 0 6.54 6.92 -10 7.2 7.92 -10 9.28 6.69 -10 8.75 5.63 -10
4 0 14.57 9.93 -10 1.39 14.93 -10 2.04 15.96 -10 15.46 10.86 -10
4 0 8.75 5.63 -10 9.28 6.69 -10 18.24 1.82 -10 18.21 0.5 -10
4 0 18.21 0.5 -10 18.24 1.82 -10 19.5 1.97 -10 19.5 0.5 -10
4 0 18.24 1.82 -10 14.57 9.93 -10 15.46 10.86 -10 19.5 1.97 -10
4 16 -19.5 1.97 -10 -19.5 0.5 -10 -20 0 -10 -20 24 -10
3 16 -20 0 -10 -19.5 0.5 -10 -18.21 0.5 -10
3 16 -19.5 1.97 -10 -20 24 -10 -16.59 10.59 -10
4 16 -12.4 5.38 -10 -18.24 1.82 -10 -15.67 9.61 -10 -10.36 6.7 -10
4 16 -9.32 7.49 -10 -10.36 6.7 -10 -15.67 9.61 -10 -6.47 9.8 -10
3 16 -15.67 9.61 -10 -2.66 13.2 -10 -6.47 9.8 -10
4 16 -16.59 10.59 -10 -20 24 -10 -6.41 23.5 -10 -1.52 14.74 -10
4 16 -0.95 18.18 -10 1.39 14.93 -10 -0.08 14.65 -10 -5.06 23.5 -10
4 16 1.39 14.93 -10 5.64 8.96 -10 4.07 10.37 -10 -0.08 14.65 -10
4 16 14.57 9.93 -10 7.2 7.92 -10 5.64 8.96 -10 1.39 14.93 -10
4 16 14.57 9.93 -10 18.24 1.82 -10 9.28 6.69 -10 7.2 7.92 -10
4 16 -20 0 -10 -18.21 0.5 -10 18.21 0.5 -10 20 0 -10
3 16 20 0 -10 18.21 0.5 -10 19.5 0.5 -10
4 16 -5.06 23.5 -10 -6.41 23.5 -10 -20 24 -10 20 24 -10
4 16 20 0 -10 19.5 0.5 -10 19.5 1.97 -10 20 24 -10
4 16 20 24 -10 15.46 10.86 -10 2.04 15.96 -10 -0.95 18.18 -10
3 16 19.5 1.97 -10 15.46 10.86 -10 20 24 -10
3 16 -0.95 18.18 -10 -5.06 23.5 -10 20 24 -10
3 19 3.36 9.38 -10 -5.08 9.42 -10 -0.61 13.5 -10
4 19 -8.43 6.67 -10 -5.08 9.42 -10 3.36 9.38 -10 4.87 8.03 -10
4 19 -9.65 5.74 -10 -8.43 6.67 -10 4.87 8.03 -10 6.54 6.92 -10
4 19 -11.87 4.31 -10 -9.65 5.74 -10 6.54 6.92 -10 8.75 5.63 -10
4 19 -18.21 0.5 -10 -11.87 4.31 -10 8.75 5.63 -10 18.21 0.5 -10
