2 24 6.459 13.2973 2.2088 6.4832 12.8364 3.267
2 24 12.6105 13.9302 -9.622 12.6817 12.9127 -10.072
2 24 12.577 14.4091 -8.572 12.6105 13.9302 -9.622
2 24 12.6817 12.9127 -10.072 14.7256 -16.3172 -9.9289
2 24 14.7968 -17.3347 -9.4789 14.7256 -16.3172 -9.9289
2 24 14.8303 -17.8135 -8.4289 14.7968 -17.3347 -9.4789
2 24 12.577 14.4091 -8.572 12.5681 14.5362 2.7725
2 24 14.8303 -17.8135 -8.4289 14.8209 -17.6802 2.2088
2 24 12.6029 14.0392 3.814 12.6746 13.014 4.2461
2 24 12.5681 14.5362 2.7725 12.6029 14.0392 3.814
2 24 14.7887 -17.2197 3.267 14.7181 -16.2102 3.7348
2 24 14.8209 -17.6802 2.2088 14.7887 -17.2197 3.267
2 24 18.2674 14.6827 -9.622 18.3741 13.6683 -10.072
2 24 18.2173 15.1601 -8.572 18.2674 14.6827 -9.622
2 24 18.3741 13.6683 -10.072 21.4369 -15.4724 -9.9289
2 24 21.5435 -16.4868 -9.4789 21.4369 -15.4724 -9.9289
2 24 21.5937 -16.9642 -8.4289 21.5435 -16.4868 -9.4789
2 24 18.2173 15.1601 -8.572 18.2039 15.2868 2.7725
2 24 21.5937 -16.9642 -8.4289 21.5797 -16.8313 2.2088
2 24 18.256 14.7913 3.814 18.3635 13.7693 4.2461
2 24 18.2039 15.2868 2.7725 18.256 14.7913 3.814
2 24 21.5315 -16.3722 3.267 21.4257 -15.3658 3.7348
2 24 21.5797 -16.8313 2.2088 21.5315 -16.3722 3.267
3 16 -17.4235 -20.9992 6.8851 -17.3339 -19.9755 7.3172 -19.9721 -15.1902 3.7348
3 16 -19.9721 -15.1902 3.7348 -20.0603 -16.1984 3.267 -17.4235 -20.9992 6.8851
3 16 -17.4669 -21.4956 5.8436 -17.4235 -20.9992 6.8851 -20.0603 -16.1984 3.267
3 16 -20.0603 -16.1984 3.267 -20.1005 -16.6582 2.2088 -17.4669 -21.4956 5.8436
3 16 -20.1005 -16.6582 2.2088 -20.1122 -16.7913 -8.4289 -17.4649 -21.4729 -11.5
3 16 -17.4649 -21.4729 -11.5 -17.4669 -21.4956 5.8436 -20.1005 -16.6582 2.2088
4 16 -17.4231 -20.9948 -12.55 -17.4649 -21.4729 -11.5 -20.1122 -16.7913 -8.4289 -20.0704 -16.3132 -9.4789
4 16 -17.4231 -20.9948 -12.55 -20.0704 -16.3132 -9.4789 -19.9815 -15.297 -9.9289 -17.3342 -19.9787 -13
3 16 -19.9815 -15.297 -9.9289 -17.4277 13.8927 -10.072 -14.0658 17.3786 -13
3 16 -14.0658 17.3786 -13 -17.3342 -19.9787 -13 -19.9815 -15.297 -9.9289
4 16 -14.0658 17.3786 -13 -17.4277 13.8927 -10.072 -17.3388 14.9088 -9.622 -13.9769 18.3948 -12.55
4 16 -13.9769 18.3948 -12.55 -17.3388 14.9088 -9.622 -17.2969 15.387 -8.572 -13.9351 18.8729 -11.5
3 16 -17.2969 15.387 -8.572 -17.2858 15.514 2.7725 -13.9376 18.8441 5.1368
3 16 -13.9376 18.8441 5.1368 -13.9351 18.8729 -11.5 -17.2969 15.387 -8.572
3 16 -13.9778 18.3843 6.195 -13.9376 18.8441 5.1368 -17.2858 15.514 2.7725
3 16 -17.2858 15.514 2.7725 -17.3293 15.0176 3.814 -13.9778 18.3843 6.195
3 16 -17.4188 13.9938 4.2461 -14.066 17.3762 6.6628 -13.9778 18.3843 6.195
3 16 -13.9778 18.3843 6.195 -17.3293 15.0176 3.814 -17.4188 13.9938 4.2461
4 16 -17.3339 -19.9755 7.3172 -17.4235 -20.9992 6.8851 -13.7971 -16.7392 3.814 -13.7254 -15.714 4.2461
4 16 -17.4235 -20.9992 6.8851 -17.4669 -21.4956 5.8436 -13.8319 -17.2362 2.7725 -13.7971 -16.7392 3.814
4 16 -13.823 -17.1091 -8.572 -13.8319 -17.2362 2.7725 -17.4669 -21.4956 5.8436 -17.4649 -21.4729 -11.5
4 16 -13.7895 -16.6302 -9.622 -13.823 -17.1091 -8.572 -17.4649 -21.4729 -11.5 -17.4231 -20.9948 -12.55
4 16 -13.7895 -16.6302 -9.622 -17.4231 -20.9948 -12.55 -17.3342 -19.9787 -13 -13.7183 -15.6127 -10.072
3 16 -13.7183 -15.6127 -10.072 -17.3342 -19.9787 -13 -14.0658 17.3786 -13
3 16 -14.0658 17.3786 -13 -11.6744 13.6172 -9.9289 -13.7183 -15.6127 -10.072
4 16 -11.6032 14.6347 -9.4789 -11.6744 13.6172 -9.9289 -14.0658 17.3786 -13 -13.9769 18.3948 -12.55
4 16 -11.6032 14.6347 -9.4789 -13.9769 18.3948 -12.55 -13.9351 18.8729 -11.5 -11.5697 15.1135 -8.4289
3 16 -11.5697 15.1135 -8.4289 -13.9351 18.8729 -11.5 -13.9376 18.8441 5.1368
3 16 -13.9376 18.8441 5.1368 -11.5791 14.9802 2.2088 -11.5697 15.1135 -8.4289
4 16 -11.6113 14.5197 3.267 -11.5791 14.9802 2.2088 -13.9376 18.8441 5.1368 -13.9778 18.3843 6.195
4 16 -11.6819 13.5102 3.7348 -11.6113 14.5197 3.267 -13.9778 18.3843 6.195 -14.066 17.3762 6.6628
3 16 -11.6819 13.5102 3.7348 -9.1457 16.4354 7.3172 -9.1099 17.4624 6.8851
3 16 -9.1099 17.4624 6.8851 -11.6113 14.5197 3.267 -11.6819 13.5102 3.7348
3 16 -11.6113 14.5197 3.267 -9.1099 17.4624 6.8851 -9.0925 17.9604 5.8436
3 16 -9.0925 17.9604 5.8436 -11.5791 14.9802 2.2088 -11.6113 14.5197 3.267
3 16 -9.0925 17.9604 5.8436 -9.0933 17.9377 -11.5 -11.5697 15.1135 -8.4289
3 16 -11.5697 15.1135 -8.4289 -11.5791 14.9802 2.2088 -9.0925 17.9604 5.8436
4 16 -11.6032 14.6347 -9.4789 -11.5697 15.1135 -8.4289 -9.0933 17.9377 -11.5 -9.11 17.458 -12.55
3 16 -11.6032 14.6347 -9.4789 -9.11 17.458 -12.55 -9.1456 16.4386 -13
3 16 -9.1456 16.4386 -13 -11.6744 13.6172 -9.9289 -11.6032 14.6347 -9.4789
3 16 -13.7183 -15.6127 -10.072 -11.6744 13.6172 -9.9289 -9.1456 16.4386 -13
3 16 -9.1456 16.4386 -13 -10.4544 -21.0386 -13 -13.7183 -15.6127 -10.072
3 16 -13.7183 -15.6127 -10.072 -10.4544 -21.0386 -13 -10.49 -22.058 -12.55
3 16 -10.49 -22.058 -12.55 -13.7895 -16.6302 -9.622 -13.7183 -15.6127 -10.072
4 16 -10.5067 -22.5377 -11.5 -13.823 -17.1091 -8.572 -13.7895 -16.6302 -9.622 -10.49 -22.058 -12.55
3 16 -13.823 -17.1091 -8.572 -10.5067 -22.5377 -11.5 -10.5057 -22.5088 5.1368
3 16 -10.5057 -22.5088 5.1368 -13.8319 -17.2362 2.7725 -13.823 -17.1091 -8.572
3 16 -13.8319 -17.2362 2.7725 -10.5057 -22.5088 5.1368 -10.4896 -22.0474 6.195
3 16 -10.4896 -22.0474 6.195 -13.7971 -16.7392 3.814 -13.8319 -17.2362 2.7725
3 16 -10.4896 -22.0474 6.195 -10.4543 -21.0361 6.6628 -13.7254 -15.714 4.2461
3 16 -13.7254 -15.714 4.2461 -13.7971 -16.7392 3.814 -10.4896 -22.0474 6.195
3 16 -10.4543 -21.0361 6.6628 -10.4896 -22.0474 6.195 -6.7745 -17.5751 3.814
3 16 -6.7745 -17.5751 3.814 -6.7565 -16.5475 4.2461 -10.4543 -21.0361 6.6628
3 16 -10.4896 -22.0474 6.195 -10.5057 -22.5088 5.1368 -6.7832 -18.0733 2.7725
3 16 -6.7832 -18.0733 2.7725 -6.7745 -17.5751 3.814 -10.4896 -22.0474 6.195
3 16 -6.7832 -18.0733 2.7725 -10.5057 -22.5088 5.1368 -10.5067 -22.5377 -11.5
3 16 -10.5067 -22.5377 -11.5 -6.781 -17.9458 -8.572 -6.7832 -18.0733 2.7725
4 16 -6.781 -17.9458 -8.572 -10.5067 -22.5377 -11.5 -10.49 -22.058 -12.55 -6.7726 -17.4659 -9.622
4 16 -6.7548 -16.446 -10.072 -6.7726 -17.4659 -9.622 -10.49 -22.058 -12.55 -10.4544 -21.0386 -13
3 16 -6.7548 -16.446 -10.072 -10.4544 -21.0386 -13 -9.1456 16.4386 -13
3 16 -9.1456 16.4386 -13 -6.2434 12.8507 -9.9289 -6.7548 -16.446 -10.072
4 16 -6.2256 13.8706 -9.4789 -6.2434 12.8507 -9.9289 -9.1456 16.4386 -13 -9.11 17.458 -12.55
4 16 -6.2172 14.3505 -8.4289 -6.2256 13.8706 -9.4789 -9.11 17.458 -12.55 -9.0933 17.9377 -11.5
3 16 -6.2172 14.3505 -8.4289 -9.0933 17.9377 -11.5 -9.0925 17.9604 5.8436
3 16 -9.0925 17.9604 5.8436 -6.2196 14.2169 2.2088 -6.2172 14.3505 -8.4289
3 16 -6.2196 14.2169 2.2088 -9.0925 17.9604 5.8436 -9.1099 17.4624 6.8851
3 16 -9.1099 17.4624 6.8851 -6.2276 13.7554 3.267 -6.2196 14.2169 2.2088
3 16 -9.1099 17.4624 6.8851 -9.1457 16.4354 7.3172 -6.2453 12.7435 3.7348
3 16 -6.2453 12.7435 3.7348 -6.2276 13.7554 3.267 -9.1099 17.4624 6.8851
3 16 -6.2453 12.7435 3.7348 -3 15.5468 7.3172 -3 16.5745 6.8851
3 16 -3 16.5745 6.8851 -6.2276 13.7554 3.267 -6.2453 12.7435 3.7348
3 16 -6.2276 13.7554 3.267 -3 16.5745 6.8851 -3 17.0727 5.8436
3 16 -3 17.0727 5.8436 -6.2196 14.2169 2.2088 -6.2276 13.7554 3.267
3 16 -6.2196 14.2169 2.2088 -3 17.0727 5.8436 -3 17.05 -11.5
3 16 -3 17.05 -11.5 -6.2172 14.3505 -8.4289 -6.2196 14.2169 2.2088
4 16 -6.2256 13.8706 -9.4789 -6.2172 14.3505 -8.4289 -3 17.05 -11.5 -3 16.57 -12.55
4 16 -6.2434 12.8507 -9.9289 -6.2256 13.8706 -9.4789 -3 16.57 -12.55 -3 15.55 -13
3 16 -6.7548 -16.446 -10.072 -6.2434 12.8507 -9.9289 -3 15.55 -13
3 16 -3 15.55 -13 -3 -21.95 -13 -6.7548 -16.446 -10.072
4 16 -6.7548 -16.446 -10.072 -3 -21.95 -13 -3 -22.97 -12.55 -6.7726 -17.4659 -9.622
4 16 -6.781 -17.9458 -8.572 -6.7726 -17.4659 -9.622 -3 -22.97 -12.55 -3 -23.45 -11.5
3 16 -6.781 -17.9458 -8.572 -3 -23.45 -11.5 -3 -23.4211 5.1368
3 16 -3 -23.4211 5.1368 -6.7832 -18.0733 2.7725 -6.781 -17.9458 -8.572
3 16 -6.7832 -18.0733 2.7725 -3 -23.4211 5.1368 -3 -22.9595 6.195
3 16 -3 -22.9595 6.195 -6.7745 -17.5751 3.814 -6.7832 -18.0733 2.7725
3 16 -6.7745 -17.5751 3.814 -3 -22.9595 6.195 -3 -21.9475 6.6628
3 16 -3 -21.9475 6.6628 -6.7565 -16.5475 4.2461 -6.7745 -17.5751 3.814
4 16 0.9547 -17.5435 3.7348 -3 -21.9475 6.6628 -3 -22.9595 6.195 0.9724 -18.5554 3.267
4 16 0.9724 -18.5554 3.267 -3 -22.9595 6.195 -3 -23.4211 5.1368 0.9804 -19.0169 2.2088
3 16 0.9804 -19.0169 2.2088 -3 -23.4211 5.1368 -3 -23.45 -11.5
3 16 -3 -23.45 -11.5 0.9828 -19.1505 -8.4289 0.9804 -19.0169 2.2088
4 16 0.9744 -18.6706 -9.4789 0.9828 -19.1505 -8.4289 -3 -23.45 -11.5 -3 -22.97 -12.55
4 16 -3 -22.97 -12.55 -3 -21.95 -13 0.9566 -17.6507 -9.9289 0.9744 -18.6706 -9.4789
3 16 0.9566 -17.6507 -9.9289 -3 -21.95 -13 -3 15.55 -13
3 16 -3 15.55 -13 0.4452 11.646 -10.072 0.9566 -17.6507 -9.9289
4 16 0.4274 12.6659 -9.622 0.4452 11.646 -10.072 -3 15.55 -13 -3 16.57 -12.55
4 16 0.419 13.1458 -8.572 0.4274 12.6659 -9.622 -3 16.57 -12.55 -3 17.05 -11.5
3 16 0.419 13.1458 -8.572 -3 17.05 -11.5 -3 17.0727 5.8436
3 16 -3 17.0727 5.8436 0.4168 13.2733 2.7725 0.419 13.1458 -8.572
4 16 0.4255 12.7751 3.814 0.4168 13.2733 2.7725 -3 17.0727 5.8436 -3 16.5745 6.8851
4 16 0.4255 12.7751 3.814 -3 16.5745 6.8851 -3 15.5468 7.3172 0.4435 11.7475 4.2461
4 16 3.7549 16.8715 6.8851 0.4255 12.7751 3.814 0.4435 11.7475 4.2461 3.7728 15.8439 7.3172
4 16 0.4168 13.2733 2.7725 0.4255 12.7751 3.814 3.7549 16.8715 6.8851 3.7462 17.3697 5.8436
3 16 3.7462 17.3697 5.8436 3.7466 17.3469 -11.5 0.419 13.1458 -8.572
3 16 0.419 13.1458 -8.572 0.4168 13.2733 2.7725 3.7462 17.3697 5.8436
4 16 0.4274 12.6659 -9.622 0.419 13.1458 -8.572 3.7466 17.3469 -11.5 3.755 16.867 -12.55
4 16 0.4452 11.646 -10.072 0.4274 12.6659 -9.622 3.755 16.867 -12.55 3.7728 15.8471 -13
3 16 0.4452 11.646 -10.072 3.7728 15.8471 -13 4.4272 -21.6471 -13
3 16 4.4272 -21.6471 -13 0.9566 -17.6507 -9.9289 0.4452 11.646 -10.072
4 16 0.9566 -17.6507 -9.9289 4.4272 -21.6471 -13 4.445 -22.667 -12.55 0.9744 -18.6706 -9.4789
4 16 0.9744 -18.6706 -9.4789 4.445 -22.667 -12.55 4.4534 -23.1469 -11.5 0.9828 -19.1505 -8.4289
3 16 4.4534 -23.1469 -11.5 4.4529 -23.118 5.1368 0.9804 -19.0169 2.2088
3 16 0.9804 -19.0169 2.2088 0.9828 -19.1505 -8.4289 4.4534 -23.1469 -11.5
4 16 0.9724 -18.5554 3.267 0.9804 -19.0169 2.2088 4.4529 -23.118 5.1368 4.4449 -22.6565 6.195
4 16 0.9724 -18.5554 3.267 4.4449 -22.6565 6.195 4.4272 -21.6446 6.6628 0.9547 -17.5435 3.7348
3 16 8.0693 -17.4296 4.2461 4.4272 -21.6446 6.6628 4.4449 -22.6565 6.195
3 16 4.4449 -22.6565 6.195 8.1231 -18.4559 3.814 8.0693 -17.4296 4.2461
3 16 4.4449 -22.6565 6.195 4.4529 -23.118 5.1368 8.1492 -18.9535 2.7725
3 16 8.1492 -18.9535 2.7725 8.1231 -18.4559 3.814 4.4449 -22.6565 6.195
3 16 8.1492 -18.9535 2.7725 4.4529 -23.118 5.1368 4.4534 -23.1469 -11.5
3 16 4.4534 -23.1469 -11.5 8.1425 -18.8262 -8.572 8.1492 -18.9535 2.7725
4 16 8.1425 -18.8262 -8.572 4.4534 -23.1469 -11.5 4.445 -22.667 -12.55 8.1174 -18.3469 -9.622
3 16 8.1174 -18.3469 -9.622 4.445 -22.667 -12.55 4.4272 -21.6471 -13
3 16 4.4272 -21.6471 -13 8.064 -17.3283 -10.072 8.1174 -18.3469 -9.622
3 16 8.064 -17.3283 -10.072 4.4272 -21.6471 -13 3.7728 15.8471 -13
3 16 3.7728 15.8471 -13 6.5305 11.9328 -9.9289 8.064 -17.3283 -10.072
3 16 6.5305 11.9328 -9.9289 3.7728 15.8471 -13 3.755 16.867 -12.55
3 16 3.755 16.867 -12.55 6.4771 12.9514 -9.4789 6.5305 11.9328 -9.9289
4 16 3.755 16.867 -12.55 3.7466 17.3469 -11.5 6.452 13.4308 -8.4289 6.4771 12.9514 -9.4789
3 16 6.452 13.4308 -8.4289 3.7466 17.3469 -11.5 3.7462 17.3697 5.8436
3 16 3.7462 17.3697 5.8436 6.459 13.2973 2.2088 6.452 13.4308 -8.4289
3 16 6.459 13.2973 2.2088 3.7462 17.3697 5.8436 3.7549 16.8715 6.8851
3 16 3.7549 16.8715 6.8851 6.4832 12.8364 3.267 6.459 13.2973 2.2088
3 16 3.7549 16.8715 6.8851 3.7728 15.8439 7.3172 6.5361 11.8258 3.7348
3 16 6.5361 11.8258 3.7348 6.4832 12.8364 3.267 3.7549 16.8715 6.8851
3 16 6.4832 12.8364 3.267 6.5361 11.8258 3.7348 9.4189 16.0211 7.3172
3 16 9.4189 16.0211 7.3172 9.3651 17.0474 6.8851 6.4832 12.8364 3.267
3 16 9.3651 17.0474 6.8851 9.339 17.545 5.8436 6.459 13.2973 2.2088
3 16 6.459 13.2973 2.2088 6.4832 12.8364 3.267 9.3651 17.0474 6.8851
3 16 6.459 13.2973 2.2088 9.339 17.545 5.8436 9.3402 17.5222 -11.5
3 16 9.3402 17.5222 -11.5 6.452 13.4308 -8.4289 6.459 13.2973 2.2088
4 16 6.452 13.4308 -8.4289 9.3402 17.5222 -11.5 9.3653 17.0429 -12.55 6.4771 12.9514 -9.4789
4 16 6.4771 12.9514 -9.4789 9.3653 17.0429 -12.55 9.4187 16.0243 -13 6.5305 11.9328 -9.9289
3 16 6.5305 11.9328 -9.9289 9.4187 16.0243 -13 11.3813 -21.4243 -13
3 16 11.3813 -21.4243 -13 8.064 -17.3283 -10.072 6.5305 11.9328 -9.9289
4 16 8.1174 -18.3469 -9.622 8.064 -17.3283 -10.072 11.3813 -21.4243 -13 11.4347 -22.4429 -12.55
4 16 8.1425 -18.8262 -8.572 8.1174 -18.3469 -9.622 11.4347 -22.4429 -12.55 11.4598 -22.9222 -11.5
3 16 8.1425 -18.8262 -8.572 11.4598 -22.9222 -11.5 11.4583 -22.8934 5.1368
3 16 11.4583 -22.8934 5.1368 8.1492 -18.9535 2.7725 8.1425 -18.8262 -8.572
3 16 11.4583 -22.8934 5.1368 11.4341 -22.4324 6.195 8.1231 -18.4559 3.814
3 16 8.1231 -18.4559 3.814 8.1492 -18.9535 2.7725 11.4583 -22.8934 5.1368
3 16 8.0693 -17.4296 4.2461 8.1231 -18.4559 3.814 11.4341 -22.4324 6.195
3 16 11.4341 -22.4324 6.195 11.3812 -21.4218 6.6628 8.0693 -17.4296 4.2461
4 16 14.7182 -16.2102 3.7348 11.3812 -21.4218 6.6628 11.4341 -22.4324 6.195 14.7887 -17.2197 3.267
