0 ~Brick  1 x  4 with Yellow Batgirl Logo with Black Border Pattern - Half
0 Name: s\3010pz1s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 0 -17.999 15.7 0 -17.948 15.874 0 -16.79 15.444 0 -18.023 15.518 0
4 0 -17.874 16.036 0 -17.778 16.186 0 -16.79 15.444 0 -17.948 15.874 0
4 0 -17.661 16.32 0 -17.525 16.437 0 -16.79 15.444 0 -17.778 16.186 0
4 0 -17.372 16.534 0 -17.179 16.617 0 -16.79 15.444 0 -17.525 16.437 0
4 0 -16.972 16.666 0 -16.816 16.679 0 -16.79 15.444 0 -17.179 16.617 0
4 0 -18.023 15.518 0 -16.79 15.444 0 -16.784 14.601 0 -18.036 15.048 0
4 0 -18.036 15.048 0 -16.784 14.601 0 -16.668 13.725 0 -18.018 14.567 0
4 0 -18.018 14.567 0 -16.668 13.725 0 -16.447 12.827 0 -17.971 14.078 0
4 0 -16.601 16.665 0 -16.356 16.601 0 -16.79 15.444 0 -16.816 16.679 0
4 0 -17.971 14.078 0 -16.447 12.827 0 -16.127 11.916 0 -17.894 13.581 0
4 0 -16.129 16.487 0 -15.789 14.439 0 -16.79 15.444 0 -16.356 16.601 0
4 0 -17.894 13.581 0 -16.127 11.916 0 -15.712 11.003 0 -17.789 13.078 0
4 0 -17.494 12.06 0 -17.789 13.078 0 -15.712 11.003 0 -15.208 10.098 0
4 0 -15.974 16.372 0 -15.132 13.878 0 -15.789 14.439 0 -16.129 16.487 0
4 0 -17.091 11.036 0 -17.494 12.06 0 -15.208 10.098 0 -14.618 9.211 0
4 0 -15.003 15.395 0 -14.485 13.406 0 -15.132 13.878 0 -15.974 16.372 0
4 0 -16.585 10.015 0 -17.091 11.036 0 -14.618 9.211 0 -13.949 8.353 0
4 0 -14.441 14.905 0 -13.847 13.024 0 -14.485 13.406 0 -15.003 15.395 0
4 0 -13.897 14.496 0 -13.531 12.868 0 -13.847 13.024 0 -14.441 14.905 0
4 0 -13.372 14.169 0 -13.218 12.735 0 -13.531 12.868 0 -13.897 14.496 0
