0 Tile  1 x  1 with Silver "3" Pattern
0 Name: 3070bpv3.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 80 -2.8 0 3 -2.61 0 3.96 -4.46 0 4.72 -4.8 0 3
4 80 -3.48 0 6.18 -4.46 0 4.72 -2.61 0 3.96 -2.07 0 4.77
4 80 -2.02 0 7.16 -3.48 0 6.18 -2.07 0 4.77 -1.26 0 5.31
4 80 0 0 7.5 -2.02 0 7.16 -1.26 0 5.31 0 0 5.5
4 80 2.12 0 7.16 0 0 7.5 0 0 5.5 1.16 0 5.31
4 80 3.68 0 6.18 2.12 0 7.16 1.16 0 5.31 2.27 0 4.77
4 80 4.66 0 4.72 3.68 0 6.18 2.27 0 4.77 2.81 0 3.96
4 80 4.8 0 3.2 4.66 0 4.72 2.81 0 3.96 2.9 0 3.2
4 80 4.46 0 1.88 4.8 0 3.2 2.9 0 3.2 2.71 0 2.54
4 80 3.58 0 0.92 4.46 0 1.88 2.71 0 2.54 2.17 0 1.93
4 80 3 0 0.6 3.58 0 0.92 2.17 0 1.93 1 0 1.4
4 80 3 0 0.6 1 0 1.4 -1 0 1.4 1 0 -0.6
4 80 3 0 0.6 1.61 0 -0.85 2.41 0 -1.4 3.95 0 -0.16
3 80 3 0 0.6 1 0 -0.6 1.61 0 -0.85
3 80 -1 0 1.4 -1 0 -0.6 1 0 -0.6
4 80 3.95 0 -0.16 2.41 0 -1.4 2.86 0 -2.12 4.74 0 -1.34
4 80 4.74 0 -1.34 2.86 0 -2.12 3 0 -3 5 0 -3
4 80 5 0 -3 3 0 -3 2.86 0 -3.96 4.74 0 -4.74
4 80 4.74 0 -4.74 2.86 0 -3.96 2.31 0 -4.79 3.75 0 -6.23
4 80 3.75 0 -6.23 2.31 0 -4.79 1.17 0 -5.34 2.12 0 -7.16
4 80 2.12 0 -7.16 1.17 0 -5.34 0 0 -5.5 0 0 -7.5
4 80 0 0 -7.5 0 0 -5.5 -1.29 0 -5.34 -2.02 0 -7.16
4 80 -2.02 0 -7.16 -1.29 0 -5.34 -2.12 0 -4.79 -3.56 0 -6.23
4 80 -3.56 0 -6.23 -2.12 0 -4.79 -2.67 0 -3.96 -4.55 0 -4.74
4 80 -4.55 0 -4.74 -2.67 0 -3.96 -2.8 0 -3 -4.9 0 -3

4 16 -2.61 0 3.96 -2.8 0 3 1 0 1.4 -2.07 0 4.77
4 16 -1.26 0 5.31 -2.07 0 4.77 1 0 1.4 0 0 5.5
4 16 1.16 0 5.31 0 0 5.5 1 0 1.4 2.27 0 4.77
4 16 2.81 0 3.96 2.27 0 4.77 1 0 1.4 2.71 0 2.54
3 16 2.81 0 3.96 2.71 0 2.54 2.9 0 3.2
3 16 2.71 0 2.54 1 0 1.4 2.17 0 1.93
3 16 10 0 10 4.66 0 4.72 4.8 0 3.2
3 16 10 0 10 3.68 0 6.18 4.66 0 4.72
3 16 10 0 10 2.12 0 7.16 3.68 0 6.18
4 16 0 0 7.5 2.12 0 7.16 10 0 10 -10 0 10
3 16 -10 0 10 -2.02 0 7.16 0 0 7.5
3 16 -10 0 10 -3.48 0 6.18 -2.02 0 7.16
3 16 -10 0 10 -4.46 0 4.72 -3.48 0 6.18
4 16 -4.8 0 3 -4.46 0 4.72 -10 0 10 -10 0 -10
4 16 1.61 0 -0.85 -2.8 0 -3 -2.67 0 -3.96 -2.12 0 -4.79
4 16 1.61 0 -0.85 -2.12 0 -4.79 -1.29 0 -5.34 0 0 -5.5
4 16 1.61 0 -0.85 0 0 -5.5 1.17 0 -5.34 2.31 0 -4.79
4 16 1.61 0 -0.85 2.31 0 -4.79 2.86 0 -3.96 3 0 -3
4 16 1.61 0 -0.85 3 0 -3 2.86 0 -2.12 2.41 0 -1.4
4 16 1 0 -0.6 -1 0 -0.6 -2.8 0 -3 1.61 0 -0.85
4 16 -1 0 1.4 1 0 1.4 -2.8 0 3 -4.8 0 3
4 16 -4.9 0 -3 -2.8 0 -3 -1 0 -0.6 -4.8 0 3
3 16 -4.8 0 3 -1 0 -0.6 -1 0 1.4
3 16 3.58 0 0.92 3 0 0.6 3.95 0 -0.16
4 16 4.46 0 1.88 3.58 0 0.92 3.95 0 -0.16 4.74 0 -1.34
3 16 5 0 -3 4.74 0 -4.74 10 0 -10
3 16 4.74 0 -4.74 3.75 0 -6.23 10 0 -10
3 16 3.75 0 -6.23 2.12 0 -7.16 10 0 -10
4 16 10 0 -10 2.12 0 -7.16 0 0 -7.5 -10 0 -10
3 16 -2.02 0 -7.16 -10 0 -10 0 0 -7.5
3 16 -3.56 0 -6.23 -10 0 -10 -2.02 0 -7.16
3 16 -4.55 0 -4.74 -10 0 -10 -3.56 0 -6.23
3 16 -4.9 0 -3 -10 0 -10 -4.55 0 -4.74
3 16 -4.8 0 3 -10 0 -10 -4.9 0 -3
4 16 4.74 0 -1.34 5 0 -3 10 0 -10 10 0 10
4 16 10 0 10 4.8 0 3.2 4.46 0 1.88 4.74 0 -1.34
