0 Minifig Leg Right with DarkBlue Loincloth Pattern
0 Name: 3816pq0.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HELP Move down 12 LDU to align with hips

0 !KEYWORDS Pharaoh's Quest, Mummy Warrior

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
4 16 -19.18 20 -11 -19.5 28 -11 -1.5 28 -11 -1.5 20 -11
0 // pattern
4 379 -18.27 9.85 -6 -18.32 11.14 -6 -15.875 10.19 -6 -16.15 9.335 -6
4 379 -15.875 10.19 -6 -14.18 9.575 -6 -14.39 8.855 -6 -16.15 9.335 -6
4 379 -14.18 9.575 -6 -11.605 8.595 -6 -11.67 7.835 -6 -14.39 8.855 -6
4 379 -11.32823 7.7 -6 -11.67 7.835 -6 -11.605 8.595 -6 -9.51446 7.7 -6
4 0 -17.215 13.875 -6 -17.01 14.425 -6 -16.655 13.79 -6 -16.8 12.885 -6
4 0 -16.655 13.79 -6 -16.465 13.8 -6 -16.03 12.94 -6 -16.8 12.885 -6
4 0 -16.03 12.94 -6 -16.25 12.335 -6 -16.475 12.325 -6 -16.8 12.885 -6
4 0 -16.465 13.8 -6 -16.31 14.52 -6 -15.8 13.95 -6 -16.03 12.94 -6
4 0 -16.31 14.52 -6 -14.395 14.3 -6 -14.84 13.925 -6 -15.8 13.95 -6
4 0 -14.395 14.3 -6 -14.03 13.925 -6 -14.01 13.23 -6 -14.84 13.925 -6
4 0 -14.03 13.925 -6 -13.475 14.21 -6 -13.415 13.655 -6 -14.01 13.23 -6
4 0 -13.475 14.21 -6 -13.08 14.165 -6 -13.24 13.625 -6 -13.415 13.655 -6
4 0 -13.08 14.165 -6 -12.725 13.71 -6 -12.8 13.115 -6 -13.24 13.625 -6
4 0 -12.725 13.71 -6 -12.52 13.79 -6 -12.385 13.315 -6 -12.8 13.115 -6
4 0 -12.52 13.79 -6 -12.125 14.095 -6 -12.03 13.655 -6 -12.385 13.315 -6
4 0 -12.125 14.095 -6 -11.77 14.105 -6 -11.81 13.625 -6 -12.03 13.655 -6
4 0 -11.77 14.105 -6 -11 13.75 -6 -11 13.065 -6 -11.81 13.625 -6
4 0 -11 13.75 -6 -10.29 13.405 -6 -10.435 13.095 -6 -11 13.065 -6
4 0 -10.29 13.405 -6 -9.56 13.075 -6 -9.925 12.7 -6 -10.435 13.095 -6
4 0 -9.56 13.075 -6 -9.175 12.835 -6 -9.54 12.645 -6 -9.925 12.7 -6
4 0 -9.175 12.835 -6 -8.885 12.555 -6 -9.405 12.36 -6 -9.54 12.645 -6
4 0 -8.885 12.555 -6 -8.8 12.15 -6 -9.34 11.765 -6 -9.405 12.36 -6
4 0 -8.8 12.15 -6 -8.49 11.405 -6 -8.98 11.18 -6 -9.34 11.765 -6
4 0 -8.8 12.15 -6 -8.53 12.13 -6 -8.29 11.85 -6 -8.49 11.405 -6
4 0 -8.53 12.13 -6 -8.395 12.42 -6 -7.99 12.38 -6 -8.29 11.85 -6
4 0 -7.99 12.38 -6 -7.79 12.275 -6 -7.975 11.95 -6 -8.29 11.85 -6
4 0 -7.79 12.275 -6 -7.02 11.95 -6 -7.27 11.515 -6 -7.975 11.95 -6
4 0 -7.02 11.95 -6 -6.145 11.565 -6 -6.34 11.295 -6 -7.27 11.515 -6
4 0 -6.145 11.565 -6 -5.565 11.13 -6 -6.055 10.9 -6 -6.34 11.295 -6
4 0 -5.565 11.13 -6 -5.44 10.435 -6 -6.075 10.205 -6 -6.055 10.9 -6
4 0 -5.44 10.435 -6 -5.725 9.39 -6 -5.985 9.41 -6 -6.075 10.205 -6
4 0 -5.44 10.435 -6 -5.225 10.37 -6 -5.16 9.86 -6 -5.725 9.39 -6
4 0 -5.225 10.37 -6 -4.89 10.525 -6 -4.805 10.07 -6 -5.16 9.86 -6
4 0 -4.89 10.525 -6 -3.93 10.41 -6 -4.055 9.925 -6 -4.805 10.07 -6
4 0 -3.93 10.41 -6 -3.39 10.1 -6 -3.545 9.64 -6 -4.055 9.925 -6
4 0 -3.39 10.1 -6 -2.975 9.82 -6 -3.1 9.535 -6 -3.545 9.64 -6
4 0 -2.975 9.82 -6 -2.61 9.64 -6 -2.715 9.14 -6 -3.1 9.535 -6
4 0 -2.61 9.64 -6 -2.285 9.38 -6 -2.37 9.1 -6 -2.715 9.14 -6
4 0 -17.215 13.875 -6 -18.42 13.67 -6 -18.39 13.99 -6 -17.01 14.425 -6
4 0 -2.285 9.38 -6 -2 9.1 -6 -2 8.68 -6 -2.37 9.1 -6
4 16 -19.18 20 -6 -18.32 11.14 -6 -18.27 9.85 -6 -18.68 7.7 -6
3 16 -18.27 9.85 -6 -18.18 7.7 -6 -18.68 7.7 -6
4 16 -1.5 20 -6 -2 19 -6 -18.63 19 -6 -19.18 20 -6
4 272 -14.39 8.855 -6 -11.67 7.835 -6 -11.6988 7.7 -6 -14.68798 7.7 -6
3 272 -11.32823 7.7 -6 -11.6988 7.7 -6 -11.67 7.835 -6
3 272 -14.39 8.855 -6 -14.68798 7.7 -6 -18.18 7.7 -6
3 272 -18.27 9.85 -6 -16.15 9.335 -6 -18.18 7.7 -6
3 272 -18.18 7.7 -6 -16.15 9.335 -6 -14.39 8.855 -6
4 272 -18.32 11.14 -6 -16.475 12.325 -6 -16.25 12.335 -6 -15.875 10.19 -6
3 272 -18.32 11.14 -6 -16.8 12.885 -6 -16.475 12.325 -6
4 272 -15.8 13.95 -6 -14.84 13.925 -6 -14.01 13.23 -6 -16.03 12.94 -6
4 272 -14.01 13.23 -6 -13.415 13.655 -6 -13.24 13.625 -6 -12.8 13.115 -6
4 272 -12.385 13.315 -6 -12.03 13.655 -6 -11.81 13.625 -6 -11 13.065 -6
4 272 -15.875 10.19 -6 -16.25 12.335 -6 -16.03 12.94 -6 -14.01 13.23 -6
4 272 -14.01 13.23 -6 -12.8 13.115 -6 -14.18 9.575 -6 -15.875 10.19 -6
4 272 -9.925 12.7 -6 -9.54 12.645 -6 -9.405 12.36 -6 -9.34 11.765 -6
4 272 -8.49 11.405 -6 -8.29 11.85 -6 -7.975 11.95 -6 -7.27 11.515 -6
4 272 -7.27 11.515 -6 -6.34 11.295 -6 -6.055 10.9 -6 -6.075 10.205 -6
4 272 -8.98 11.18 -6 -8.49 11.405 -6 -7.27 11.515 -6 -6.075 10.205 -6
4 272 -11.605 8.595 -6 -11 13.065 -6 -10.435 13.095 -6 -9.925 12.7 -6
4 272 -14.18 9.575 -6 -12.8 13.115 -6 -12.385 13.315 -6 -11.605 8.595 -6
3 272 -11.605 8.595 -6 -12.385 13.315 -6 -11 13.065 -6
3 272 -9.925 12.7 -6 -9.34 11.765 -6 -11.605 8.595 -6
3 272 -9.34 11.765 -6 -8.98 11.18 -6 -11.605 8.595 -6
4 272 -8.98 11.18 -6 -6.075 10.205 -6 -5.985 9.41 -6 -11.605 8.595 -6
4 272 -5.725 9.39 -6 -5.16 9.86 -6 -4.805 10.07 -6 -4.055 9.925 -6
4 272 -3.545 9.64 -6 -3.1 9.535 -6 -2.715 9.14 -6 -4.96465 7.7 -6
3 272 -2.715 9.14 -6 -4.3565 7.7 -6 -4.96465 7.7 -6
4 272 -2.715 9.14 -6 -2.37 9.1 -6 -2 8.68 -6 -3.24582 7.7 -6
3 272 -2 8.68 -6 -2.61887 7.7 -6 -3.24582 7.7 -6
4 272 -5.725 9.39 -6 -4.055 9.925 -6 -3.545 9.64 -6 -5.90038 7.7 -6
3 272 -3.545 9.64 -6 -4.96465 7.7 -6 -5.90038 7.7 -6
4 272 -5.985 9.41 -6 -5.725 9.39 -6 -5.90038 7.7 -6 -7.91958 7.7 -6
4 272 -11.605 8.595 -6 -5.985 9.41 -6 -7.91958 7.7 -6 -9.51446 7.7 -6
3 272 -3.24582 7.7 -6 -4.3565 7.7 -6 -2.715 9.14 -6
3 16 -19.18 20 -6 -18.42 13.67 -6 -18.32 11.14 -6
3 16 -19.18 20 -6 -18.39 13.99 -6 -18.42 13.67 -6
3 16 -19.18 20 -6 -18.63 19 -6 -18.39 13.99 -6
4 272 -18.42 13.67 -6 -17.215 13.875 -6 -16.8 12.885 -6 -18.32 11.14 -6
3 272 -2.61887 7.7 -6 -2 8.68 -6 -2.02 7.7 -6
3 16 -2 8.68 -6 -2 7.7 -6 -2.02 7.7 -6
3 16 -2 8.68 -6 -1.5 7.7 -6 -2 7.7 -6
3 16 -1.5 7.7 -6 -2 8.68 -6 -2 9.1 -6
4 16 -1.5 7.7 -6 -2 9.1 -6 -2 19 -6 -1.5 20 -6
4 16 -2 19 -6 -6 17 -6 -14 17 -6 -18.63 19 -6
4 16 -16.31 14.52 -6 -16.465 13.8 -6 -16.655 13.79 -6 -17.01 14.425 -6
