0 Technic Beam  3 with "40 1977 - 2017" Text and 24 Tooth Gear Pattern
0 Name: 32523p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Anniversary, 40 years

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 connhole.dat
0 // Sides and edges
1 16 0 -10 20 9 0 0 0 20 0 0 0 9 2-4cyli.dat
1 16 0 -10 20 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 10 20 -9 0 0 0 -1 0 0 0 9 2-4edge.dat
1 16 0 -10 -20 -9 0 0 0 20 0 0 0 -9 2-4cyli.dat
1 16 0 -10 -20 -9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 10 -20 9 0 0 0 -1 0 0 0 -9 2-4edge.dat
2 24 9 10 -20 9 10 20
2 24 9 -10 20 9 -10 -20
1 16 -9 0 0 0 1 0 0 0 10 20 0 0 rect2p.dat
0 // Pattern
4 0 9 -9 -10.7 9 -9 -13.5 9 -0.5 -16.2 9 -1.2 -13.1
4 0 9 -1.2 -13.1 9 -0.5 -16.2 9 0.4 -16.1 9 1.1 -15.7
4 0 9 -1.2 -13.1 9 1.1 -15.7 9 1.6 -15.2 9 1.7 -14.4
4 0 9 -1.2 -13.1 9 1.7 -14.4 9 1.7 -11 9 -1.2 -11
4 0 9 -1.2 -8 9 -1.2 -11 9 1.7 -11 9 1.6 -8.1
4 0 9 1.6 -8.1 9 1.7 -11 9 4.4 -11 9 4.4 -8.3
4 0 9 -4.2 -10.9 9 -1.2 -11 9 -1.2 -8 9 -4.3 -7.9
4 0 9 -4.2 -10.9 9 -4.3 -7.9 9 -6.6 -8.1 9 -6.6 -10.4
4 0 9 -1.2 -8 9 1.6 -8.1 9 1.4 -7.1 9 -1.2 -7.1
4 0 9 -6.2 -2.4 9 -9.2 -2.4 9 -8.8 -4 9 -5.9 -3
4 0 9 -5.9 -3 9 -8.8 -4 9 -7.8 -5.3 9 -5 -3.4
4 0 9 -5 -3.4 9 -7.8 -5.3 9 -6.3 -6.1 9 -4.9 -6.4
4 0 9 -5 -3.4 9 -4.9 -6.4 9 -2.4 -6.5 9 -2.4 -3.5
