0 Torus Inside  1 x 0.0769 x 1
0 Name: t01i0769.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Major Radius: 6.5
0 // Tube(Minor) Radius: 0.5
0 // Segments(Sweep): 16/16 = 1
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0769 0 0 0 0 0.0769 0 1 0 4-4edge.dat

4 16 0.9231 0 0 0.8528 0 0.3533 0.8582 0.0294 0.3555 0.9289 0.0294 0
4 16 0.9289 0.0294 0 0.8582 0.0294 0.3555 0.8736 0.0544 0.3619 0.9456 0.0544 0
4 16 0.9456 0.0544 0 0.8736 0.0544 0.3619 0.8967 0.0711 0.3714 0.9706 0.0711 0
4 16 0.9706 0.0711 0 0.8967 0.0711 0.3714 0.9239 0.0769 0.3827 1 0.0769 0
4 16 0.8528 0 0.3533 0.6527 0 0.6527 0.6568 0.0294 0.6568 0.8582 0.0294 0.3555
4 16 0.8582 0.0294 0.3555 0.6568 0.0294 0.6568 0.6686 0.0544 0.6686 0.8736 0.0544 0.3619
4 16 0.8736 0.0544 0.3619 0.6686 0.0544 0.6686 0.6863 0.0711 0.6863 0.8967 0.0711 0.3714
4 16 0.8967 0.0711 0.3714 0.6863 0.0711 0.6863 0.7071 0.0769 0.7071 0.9239 0.0769 0.3827
4 16 0.6527 0 0.6527 0.3533 0 0.8528 0.3555 0.0294 0.8582 0.6568 0.0294 0.6568
4 16 0.6568 0.0294 0.6568 0.3555 0.0294 0.8582 0.3619 0.0544 0.8736 0.6686 0.0544 0.6686
4 16 0.6686 0.0544 0.6686 0.3619 0.0544 0.8736 0.3714 0.0711 0.8967 0.6863 0.0711 0.6863
4 16 0.6863 0.0711 0.6863 0.3714 0.0711 0.8967 0.3827 0.0769 0.9239 0.7071 0.0769 0.7071
4 16 0.3533 0 0.8528 0 0 0.9231 0 0.0294 0.9289 0.3555 0.0294 0.8582
4 16 0.3555 0.0294 0.8582 0 0.0294 0.9289 0 0.0544 0.9456 0.3619 0.0544 0.8736
4 16 0.3619 0.0544 0.8736 0 0.0544 0.9456 0 0.0711 0.9706 0.3714 0.0711 0.8967
4 16 0.3714 0.0711 0.8967 0 0.0711 0.9706 0 0.0769 1 0.3827 0.0769 0.9239
4 16 0 0 0.9231 -0.3533 0 0.8528 -0.3555 0.0294 0.8582 0 0.0294 0.9289
4 16 0 0.0294 0.9289 -0.3555 0.0294 0.8582 -0.3619 0.0544 0.8736 0 0.0544 0.9456
4 16 0 0.0544 0.9456 -0.3619 0.0544 0.8736 -0.3714 0.0711 0.8967 0 0.0711 0.9706
4 16 0 0.0711 0.9706 -0.3714 0.0711 0.8967 -0.3827 0.0769 0.9239 0 0.0769 1
