0 Tile  1 x  8 with  7 Black Rectangles Pattern
0 Name: 4162p18.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rocket, Apollo, Saturn V, Set 21309, NASA

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 0 -62.5 0 3 -75 0 3 -75 0 -3 -62.5 0 -3
4 0 -40 0 3 -52.5 0 3 -52.5 0 -3 -40 0 -3
4 0 -17.5 0 3 -30 0 3 -30 0 -3 -17.5 0 -3
4 0 5.5 0 3 -7 0 3 -7 0 -3 5.5 0 -3
4 0 28 0 3 15.5 0 3 15.5 0 -3 28 0 -3
4 0 50.5 0 3 38 0 3 38 0 -3 50.5 0 -3
4 0 73 0 3 60.5 0 3 60.5 0 -3 73 0 -3
4 16 -80 0 10 -80 0 -10 -75 0 -3 -75 0 3
4 16 -52.5 0 3 -62.5 0 3 -62.5 0 -3 -52.5 0 -3
4 16 -30 0 3 -40 0 3 -40 0 -3 -30 0 -3
4 16 -7 0 3 -17.5 0 3 -17.5 0 -3 -7 0 -3
4 16 15.5 0 3 5.5 0 3 5.5 0 -3 15.5 0 -3
4 16 38 0 3 28 0 3 28 0 -3 38 0 -3
4 16 60.5 0 3 50.5 0 3 50.5 0 -3 60.5 0 -3
4 16 73 0 3 73 0 -3 80 0 -10 80 0 10
4 16 -80 0 10 -75 0 3 -62.5 0 3 -60 0 10
4 16 -60 0 10 -62.5 0 3 -52.5 0 3 -40 0 10
3 16 -52.5 0 3 -40 0 3 -40 0 10
4 16 -40 0 10 -40 0 3 -30 0 3 -20 0 10
3 16 -17.5 0 3 -20 0 10 -30 0 3
4 16 -20 0 10 -17.5 0 3 -7 0 3 0 0 10
4 16 0 0 10 -7 0 3 5.5 0 3 20 0 10
3 16 5.5 0 3 15.5 0 3 20 0 10
4 16 20 0 10 15.5 0 3 28 0 3 40 0 10
3 16 38 0 3 40 0 10 28 0 3
4 16 40 0 10 38 0 3 50.5 0 3 60 0 10
3 16 60 0 10 50.5 0 3 60.5 0 3
4 16 60 0 10 60.5 0 3 73 0 3 80 0 10
4 16 -75 0 -3 -80 0 -10 -60 0 -10 -62.5 0 -3
4 16 -52.5 0 -3 -62.5 0 -3 -60 0 -10 -40 0 -10
3 16 -40 0 -3 -52.5 0 -3 -40 0 -10
4 16 -30 0 -3 -40 0 -3 -40 0 -10 -20 0 -10
3 16 -30 0 -3 -20 0 -10 -17.5 0 -3
4 16 -7 0 -3 -17.5 0 -3 -20 0 -10 0 0 -10
4 16 5.5 0 -3 -7 0 -3 0 0 -10 20 0 -10
3 16 15.5 0 -3 5.5 0 -3 20 0 -10
4 16 28 0 -3 15.5 0 -3 20 0 -10 40 0 -10
3 16 28 0 -3 40 0 -10 38 0 -3
4 16 50.5 0 -3 38 0 -3 40 0 -10 60 0 -10
3 16 60 0 -10 60.5 0 -3 50.5 0 -3
4 16 73 0 -3 60.5 0 -3 60 0 -10 80 0 -10
