0 Type Stencil Symbol Dollar
0 Name: typests4.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Black
4 0 -0.391 0 6 -0.391 0 5 0.216 0 5 0.216 0 6
4 0 -0.391 0 4.194 0.216 0 4.241 0.216 0 5 -0.391 0 5
4 0 -0.391 0 2.548 0.216 0 2.221 0.216 0 4.241 -0.391 0 4.194
4 0 -0.391 0 -1.984 -0.391 0 -4.249 0.216 0 -4.238 0.216 0 -2.264
4 0 0.216 0 -4.238 -0.391 0 -4.249 -0.391 0 -5 0.216 0 -5
4 0 0.216 0 -6 0.216 0 -5 -0.391 0 -5 -0.391 0 -6
4 0 2.203 0 1.885 2.641 0 2.103 1.246 0 2.047 1.684 0 1.879
4 0 2.641 0 2.103 2.925 0 2.506 0.921 0 2.37 1.246 0 2.047
4 0 2.925 0 2.506 3.019 0 3.014 0.812 0 2.805 0.921 0 2.37
4 0 3.019 0 3.014 2.855 0 3.73 0.869 0 3.255 0.812 0 2.805
4 0 2.855 0 3.73 2.364 0 4.306 1.033 0 3.589 0.869 0 3.255
4 0 2.364 0 4.306 1.87 0 4.608 1.159 0 3.853 1.033 0 3.589
4 0 1.87 0 4.608 1.339 0 4.826 1.032 0 4.074 1.159 0 3.853
4 0 1.339 0 4.826 0.788 0 4.956 0.655 0 4.207 1.032 0 4.074
4 0 0.788 0 4.956 0.216 0 5 0.216 0 4.241 0.655 0 4.207
4 0 -1.046 0 4.84 -0.785 0 4.038 -0.391 0 4.194 -0.391 0 5
4 0 -1.627 0 4.566 -1.081 0 3.775 -0.785 0 4.038 -1.046 0 4.84
4 0 -2.132 0 4.179 -1.236 0 3.426 -1.081 0 3.775 -1.627 0 4.566
4 0 -2.558 0 3.684 -1.243 0 3.005 -1.236 0 3.426 -2.132 0 4.179
4 0 -2.866 0 3.126 -1.048 0 2.465 -1.243 0 3.005 -2.558 0 3.684
4 0 -3.051 0 2.51 -0.622 0 2.092 -1.048 0 2.465 -2.866 0 3.126
4 0 -3.112 0 1.836 -3.052 0 1.137 -0.622 0 2.092 -3.051 0 2.51
4 0 -3.052 0 1.137 -2.869 0 0.55 1.102 0 1.256 -0.622 0 2.092
4 0 -2.869 0 0.55 -2.565 0 0.075 1.683 0 0.957 1.102 0 1.256
4 0 -2.565 0 0.075 -2.147 0 -0.301 2.183 0 0.632 1.683 0 0.957
4 0 -2.147 0 -0.301 -1.663 0 -0.649 2.601 0 0.283 2.183 0 0.632
4 0 -1.663 0 -0.649 -1.123 0 -0.979 2.937 0 -0.105 2.601 0 0.283
4 0 -1.123 0 -0.979 -0.525 0 -1.292 3.177 0 -0.598 2.937 0 -0.105
4 0 -0.525 0 -1.292 0.048 0 -1.575 3.322 0 -1.209 3.177 0 -0.598
4 0 0.048 0 -1.575 0.516 0 -1.819 3.369 0 -1.937 3.322 0 -1.209
4 0 0.516 0 -1.819 1.018 0 -2.109 3.291 0 -2.658 3.369 0 -1.937
4 0 3.055 0 -3.303 3.291 0 -2.658 1.018 0 -2.109 1.32 0 -2.419
4 0 1.32 0 -2.419 1.457 0 -2.861 2.661 0 -3.871 3.055 0 -3.303
4 0 1.457 0 -2.861 1.435 0 -3.307 2.124 0 -4.369 2.661 0 -3.871
4 0 1.435 0 -3.307 1.276 0 -3.661 1.531 0 -4.72 2.124 0 -4.369
4 0 1.276 0 -3.661 0.985 0 -3.952 0.895 0 -4.93 1.531 0 -4.72
4 0 0.985 0 -3.952 0.625 0 -4.147 0.216 0 -5 0.895 0 -4.93
3 0 0.216 0 -4.238 0.216 0 -5 0.625 0 -4.147
4 0 -0.803 0 -4.192 -0.97 0 -4.951 -0.391 0 -5 -0.391 0 -4.249
4 0 -1.201 0 -4.073 -1.542 0 -4.806 -0.97 0 -4.951 -0.803 0 -4.192
4 0 -1.544 0 -3.925 -2.108 0 -4.562 -1.542 0 -4.806 -1.201 0 -4.073
4 0 -1.711 0 -3.741 -2.649 0 -4.208 -2.108 0 -4.562 -1.544 0 -3.925
4 0 -1.711 0 -3.741 -1.231 0 -3.295 -3.049 0 -3.783 -2.649 0 -4.208
4 0 -1.231 0 -3.295 -1.06 0 -2.951 -3.289 0 -3.277 -3.049 0 -3.783
