0 ~Sticker Batman Logo Yellow/Black Half
0 Name: s\4297014as1.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-22 [Eldar] shrunk a size
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 0 -12.5 0 16.7 0 0 18.1 0 0 21.5 -14 0 19.9
4 0 -23.1 0 12.8 -12.5 0 16.7 -14 0 19.9 -25.8 0 15.2
4 0 -30.2 0 6.93 -23.1 0 12.8 -25.8 0 15.2 -33.7 0 8.22
4 0 -32.7 0 -0.004 -30.2 0 6.93 -33.7 0 8.22 -36.5 0 -0.004
4 0 -30.2 0 -6.93 -32.7 0 -0.004 -36.5 0 -0.004 -33.7 0 -8.23
4 0 -23.1 0 -12.8 -30.2 0 -6.93 -33.7 0 -8.23 -25.8 0 -15.2
4 0 -12.5 0 -16.7 -23.1 0 -12.8 -25.8 0 -15.2 -14 0 -19.9
4 0 -14 0 -19.9 0 0 -21.5 0 0 -18.1 -12.5 0 -16.7
4 14 -27.9 0 5.49 -21.3 0 10.6 -23.1 0 12.8 -30.2 0 6.93
4 14 -30.2 0 -0.57 -27.9 0 5.49 -30.2 0 6.93 -32.7 0 -0.004
4 14 -32.7 0 -0.004 -30.2 0 -6.93 -27.9 0 -6.63 -30.2 0 -0.57
4 14 -23.1 0 -12.8 -21.3 0 -11.8 -27.9 0 -6.63 -30.2 0 -6.93
3 14 -23.1 0 -12.8 -18.6 0 -13.6 -21.3 0 -11.8
3 14 -23.1 0 -12.8 -12.5 0 -16.7 -18.6 0 -13.6
4 14 -18.6 0 -13.6 -12.5 0 -16.7 -11.2 0 -9.34 -19.3 0 -11.7
4 14 -19.8 0 -10 -19.3 0 -11.7 -11.2 0 -9.34 -19.8 0 -8.78
4 14 -19.7 0 -7.08 -19.8 0 -8.78 -11.2 0 -9.34 -18.7 0 -6.23
4 14 -11.2 0 -9.34 -13.4 0 -7.79 -16.2 0 -6.37 -18.7 0 -6.23
4 14 -12.5 0 -16.7 0 0 -18.1 0 0 -14.3 -6.45 0 -10.8
4 14 -11.2 0 -9.34 -12.5 0 -16.7 -6.45 0 -10.8 -9.59 0 -7.64
4 14 -7.86 0 -6.65 -9.59 0 -7.64 -6.45 0 -10.8 -6.29 0 -6.51
4 14 -4.72 0 -7.36 -6.29 0 -6.51 -6.45 0 -10.8 -3.15 0 -9.2
4 14 -1.73 0 -11.3 -3.15 0 -9.2 -6.45 0 -10.8 0 0 -14.3
4 14 -12.6 0 13.7 -12.5 0 16.7 -23.1 0 12.8 -17.3 0 12.4
3 14 -23.1 0 12.8 -21.3 0 10.6 -17.3 0 12.4
4 14 -1.73 0 11.5 0 0 11.5 0 0 18.1 -3.62 0 14.3
4 14 -12.5 0 16.7 -12.6 0 13.7 -3.62 0 14.3 0 0 18.1
4 14 -3.62 0 14.3 -12.6 0 13.7 -8.65 0 9.62 -3.77 0 8.06
4 14 -4.56 0 5.94 -3.77 0 8.06 -8.65 0 9.62 -5.82 0 4.24
4 14 -7.23 0 3.25 -5.82 0 4.24 -8.65 0 9.62 -8.96 0 3.25
4 14 -10.7 0 3.82 -8.96 0 3.25 -8.65 0 9.62 -12.3 0 4.66
4 14 -13.5 0 6.22 -12.3 0 4.66 -8.65 0 9.62 -14.2 0 8.06
