0 Brick  2 x  2 with Black "29" Pattern
0 Name: 3003p29.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 0 -1.1 19 -20 -1.1 16.7 -20 -7.4 16.7 -20 -10.2 19 -20
4 0 -10.2 17.3 -20 -10.2 19 -20 -7.4 16.7 -20 -10.05 16.27 -20
4 0 -10.05 16.27 -20 -7.4 16.7 -20 -7.4 16.3 -20 -9.6 15.4 -20
4 0 -9.6 15.4 -20 -7.4 16.3 -20 -7.14 15.83 -20 -9.06 14.61 -20
4 0 -9.06 14.61 -20 -7.14 15.83 -20 -6.7 15.4 -20 -8.4 14 -20
4 0 -8.4 14 -20 -6.7 15.4 -20 -6.1 15 -20 -7.62 13.36 -20
4 0 -7.62 13.36 -20 -6.1 15 -20 -5.54 14.68 -20 -6.9 12.9 -20
4 0 -6.9 12.9 -20 -5.54 14.68 -20 -5 14.4 -20 -6.2 12.5 -20
4 0 -6.2 12.5 -20 -5 14.4 -20 -4.34 14 -20 -5.4 12.1 -20
4 0 -5.4 12.1 -20 -4.34 14 -20 -3.73 13.63 -20 -4.55 11.59 -20
3 0 -4.55 11.59 -20 -3.73 13.63 -20 -3.1 13.2 -20
4 0 -4.55 11.59 -20 -3.1 13.2 -20 -2.5 12.8 -20 -3.9 11 -20
4 0 -3.9 11 -20 -2.5 12.8 -20 -2 12.3 -20 -1.6 11.8 -20
4 0 -3.5 10.3 -20 -3.9 11 -20 -1.6 11.8 -20 -1.3 11.3 -20
4 0 -3.5 10.3 -20 -1.3 11.3 -20 -1.1 10.6 -20 -1.06 10 -20
4 0 -3.46 9.71 -20 -3.5 10.3 -20 -1.06 10 -20 -1.1 9.4 -20
4 0 -3.6 9.2 -20 -3.46 9.71 -20 -1.1 9.4 -20 -1.24 8.76 -20
4 0 -3.6 9.2 -20 -1.24 8.76 -20 -1.47 8.18 -20 -3.9 8.7 -20
4 0 -3.9 8.7 -20 -1.47 8.18 -20 -1.82 7.62 -20 -2.26 7.12 -20
4 0 -4.4 8.35 -20 -3.9 8.7 -20 -2.77 6.75 -20 -3.38 6.42 -20
4 0 -4.4 8.35 -20 -3.38 6.42 -20 -4.1 6.2 -20 -5 8.2 -20
4 0 -5 8.2 -20 -4.1 6.2 -20 -4.7 6.1 -20 -5.4 6.04 -20
4 0 -5.8 8.2 -20 -5 8.2 -20 -5.4 6.04 -20 -6.2 6.11 -20
4 0 -5.8 8.2 -20 -6.2 6.11 -20 -7 6.3 -20 -6.5 8.4 -20
4 0 -6.5 8.4 -20 -7 6.3 -20 -7.7 6.6 -20 -8.3 7 -20
4 0 -7 8.8 -20 -6.5 8.4 -20 -8.3 7 -20 -8.8 7.4 -20
4 0 -7 8.8 -20 -8.8 7.4 -20 -9.2 7.9 -20 -7.4 9.4 -20
4 0 -7.4 9.4 -20 -9.2 7.9 -20 -9.5 8.4 -20 -9.77 9.13 -20
4 0 -7.6 10 -20 -7.4 9.4 -20 -9.77 9.13 -20 -9.93 9.85 -20
4 0 -7.6 10.5 -20 -7.6 10 -20 -9.93 9.85 -20 -10 10.5 -20
3 0 -2.77 6.75 -20 -3.9 8.7 -20 -2.26 7.12 -20
3 16 -10.4 5 -20 -9.2 7.9 -20 -8.8 7.4 -20
3 16 -10.4 5 -20 -9.5 8.4 -20 -9.2 7.9 -20
3 16 -10.4 5 -20 -9.77 9.13 -20 -9.5 8.4 -20
3 16 -10.4 5 -20 -9.93 9.85 -20 -9.77 9.13 -20
3 16 -10.4 5 -20 -10 10.5 -20 -9.93 9.85 -20
4 16 -10.05 16.27 -20 -10 10.5 -20 -10.4 5 -20 -10.2 17.3 -20
4 16 -10.2 17.3 -20 -10.4 5 -20 -10.4 20 -20 -10.2 19 -20
4 16 -1.1 19 -20 -10.2 19 -20 -10.4 20 -20 -0.464 20 -20
3 16 -0.464 5 -20 -2.77 6.75 -20 -2.26 7.12 -20
3 16 -0.464 5 -20 -2.26 7.12 -20 -1.82 7.62 -20
3 16 -0.464 5 -20 -1.82 7.62 -20 -1.47 8.18 -20
3 16 -0.464 5 -20 -1.47 8.18 -20 -1.24 8.76 -20
3 16 -0.464 5 -20 -1.24 8.76 -20 -1.1 9.4 -20
3 16 -0.464 5 -20 -1.1 9.4 -20 -1.06 10 -20
4 16 -0.464 20 -20 -0.464 5 -20 -1.06 10 -20 -1.1 16.7 -20
3 16 -1.1 16.7 -20 -1.1 19 -20 -0.464 20 -20
3 16 -0.464 5 -20 -3.38 6.42 -20 -2.77 6.75 -20
3 16 -0.464 5 -20 -4.1 6.2 -20 -3.38 6.42 -20
3 16 -0.464 5 -20 -4.7 6.1 -20 -4.1 6.2 -20
4 16 -5.4 6.04 -20 -4.7 6.1 -20 -0.464 5 -20 -10.4 5 -20
3 16 -10.4 5 -20 -6.2 6.11 -20 -5.4 6.04 -20
3 16 -10.4 5 -20 -7 6.3 -20 -6.2 6.11 -20
3 16 -10.4 5 -20 -7.7 6.6 -20 -7 6.3 -20
3 16 -10.4 5 -20 -8.3 7 -20 -7.7 6.6 -20
3 16 -10.4 5 -20 -8.8 7.4 -20 -8.3 7 -20
3 16 -1.06 10 -20 -1.1 10.6 -20 -1.1 16.7 -20
3 16 -1.1 10.6 -20 -1.3 11.3 -20 -1.1 16.7 -20
3 16 -1.3 11.3 -20 -1.6 11.8 -20 -1.1 16.7 -20
3 16 -1.6 11.8 -20 -2 12.3 -20 -1.1 16.7 -20
3 16 -2 12.3 -20 -2.5 12.8 -20 -1.1 16.7 -20
4 16 -1.1 16.7 -20 -2.5 12.8 -20 -3.1 13.2 -20 -3.73 13.63 -20
3 16 -3.73 13.63 -20 -4.34 14 -20 -1.1 16.7 -20
3 16 -4.34 14 -20 -5 14.4 -20 -1.1 16.7 -20
4 16 -1.1 16.7 -20 -5 14.4 -20 -5.54 14.68 -20 -6.1 15 -20
4 16 -1.1 16.7 -20 -6.1 15 -20 -6.7 15.4 -20 -7.14 15.83 -20
4 16 -1.1 16.7 -20 -7.14 15.83 -20 -7.4 16.3 -20 -7.4 16.7 -20
3 16 -10 10.5 -20 -10.05 16.27 -20 -9.6 15.4 -20
3 16 -10 10.5 -20 -9.6 15.4 -20 -9.06 14.61 -20
3 16 -10 10.5 -20 -9.06 14.61 -20 -8.4 14 -20
3 16 -10 10.5 -20 -8.4 14 -20 -7.62 13.36 -20
4 16 -10 10.5 -20 -7.62 13.36 -20 -6.9 12.9 -20 -7.6 10.5 -20
3 16 -7.6 10.5 -20 -6.9 12.9 -20 -6.2 12.5 -20
4 16 -7.6 10.5 -20 -6.2 12.5 -20 -5.4 12.1 -20 -4.55 11.59 -20
4 16 -7.6 10.5 -20 -4.55 11.59 -20 -3.9 11 -20 -5 8.2 -20
4 16 -4.4 8.35 -20 -5 8.2 -20 -3.9 11 -20 -3.9 8.7 -20
4 16 -3.9 8.7 -20 -3.9 11 -20 -3.5 10.3 -20 -3.6 9.2 -20
3 16 -3.6 9.2 -20 -3.5 10.3 -20 -3.46 9.71 -20
4 16 -7.6 10.5 -20 -5 8.2 -20 -5.8 8.2 -20 -7.6 10 -20
4 16 -7.6 10 -20 -5.8 8.2 -20 -6.5 8.4 -20 -7.4 9.4 -20
3 16 -6.5 8.4 -20 -7 8.8 -20 -7.4 9.4 -20
4 16 -10.4 20 -20 -10.4 5 -20 -20 0 -20 -20 24 -20
3 16 -0.464 20 -20 -10.4 20 -20 -20 24 -20
4 16 -10.4 5 -20 -0.464 5 -20 20 0 -20 -20 0 -20
4 0 7.436 10.2 -20 7.393 10.633 -20 9.509 11.054 -20 9.593 10.2 -20
4 0 7.393 9.767 -20 7.436 10.2 -20 9.593 10.2 -20 9.509 9.346 -20
4 0 7.267 9.35 -20 7.393 9.767 -20 9.509 9.346 -20 9.26 8.525 -20
4 0 7.062 8.966 -20 7.267 9.35 -20 9.26 8.525 -20 8.965 7.718 -20
4 0 6.786 8.63 -20 7.062 8.966 -20 8.965 7.718 -20 8.341 7.055 -20
4 0 6.449 8.353 -20 6.786 8.63 -20 8.341 7.055 -20 7.647 6.56 -20
4 0 6.065 8.148 -20 6.449 8.353 -20 7.647 6.56 -20 6.89 6.156 -20
4 0 5.648 8.022 -20 6.065 8.148 -20 6.89 6.156 -20 6.069 5.907 -20
4 0 5.215 7.979 -20 5.648 8.022 -20 6.069 5.907 -20 5.215 5.822 -20
4 0 4.782 8.022 -20 5.215 7.979 -20 5.215 5.822 -20 4.361 5.907 -20
4 0 4.365 8.148 -20 4.782 8.022 -20 4.361 5.907 -20 3.54 6.156 -20
4 0 3.981 8.353 -20 4.365 8.148 -20 3.54 6.156 -20 2.783 6.56 -20
4 0 3.645 8.63 -20 3.981 8.353 -20 2.783 6.56 -20 2.12 7.105 -20
4 0 3.369 8.966 -20 3.645 8.63 -20 2.12 7.105 -20 1.575 7.768 -20
4 0 3.163 9.35 -20 3.369 8.966 -20 1.575 7.768 -20 1.171 8.525 -20
4 0 3.037 9.767 -20 3.163 9.35 -20 1.171 8.525 -20 0.922 9.346 -20
4 0 2.994 10.2 -20 3.037 9.767 -20 0.922 9.346 -20 0.838 10.2 -20
4 0 3.037 10.633 -20 2.994 10.2 -20 0.838 10.2 -20 0.922 11.054 -20
4 0 3.163 11.05 -20 3.037 10.633 -20 0.922 11.054 -20 1.171 11.875 -20
4 0 3.369 11.434 -20 3.163 11.05 -20 1.171 11.875 -20 1.575 12.632 -20
4 0 3.645 11.77 -20 3.369 11.434 -20 1.575 12.632 -20 2.12 13.295 -20
4 0 3.981 12.047 -20 3.645 11.77 -20 2.12 13.295 -20 2.783 13.84 -20
4 0 4.365 12.252 -20 3.981 12.047 -20 2.783 13.84 -20 3.54 14.244 -20
4 0 4.782 12.378 -20 4.365 12.252 -20 3.54 14.244 -20 4.361 14.494 -20
4 0 5.215 12.421 -20 4.782 12.378 -20 4.361 14.494 -20 5.215 14.578 -20
4 0 5.648 12.378 -20 5.215 12.421 -20 5.215 14.578 -20 6.069 14.494 -20
4 0 6.065 12.252 -20 5.648 12.378 -20 6.069 14.494 -20 6.89 14.244 -20
4 0 6.449 12.047 -20 6.065 12.252 -20 6.89 14.244 -20 7.647 13.84 -20
4 0 6.786 11.77 -20 6.449 12.047 -20 7.647 13.84 -20 8.311 13.295 -20
4 0 7.062 11.434 -20 6.786 11.77 -20 8.311 13.295 -20 8.855 12.632 -20
4 0 7.267 11.05 -20 7.062 11.434 -20 8.855 12.632 -20 9.26 11.875 -20
4 0 7.393 10.633 -20 7.267 11.05 -20 9.26 11.875 -20 9.509 11.054 -20
4 0 3.455 15.85 -20 3.415 15.5 -20 0.815 15.5 -20 1.045 16.28 -20
4 0 3.625 16.19 -20 3.455 15.85 -20 1.045 16.28 -20 1.315 16.9 -20
4 0 3.935 16.48 -20 3.625 16.19 -20 1.315 16.9 -20 1.655 17.4 -20
4 0 3.935 16.48 -20 1.655 17.4 -20 2.015 17.8 -20 2.515 18.2 -20
4 0 3.935 16.48 -20 2.515 18.2 -20 3.015 18.52 -20 4.415 16.7 -20
4 0 4.415 16.7 -20 3.015 18.52 -20 3.515 18.75 -20 4.115 18.92 -20
4 0 4.915 16.8 -20 4.415 16.7 -20 4.115 18.92 -20 4.815 19 -20
4 0 5.495 16.77 -20 4.915 16.8 -20 4.815 19 -20 5.415 19 -20
4 0 5.495 16.77 -20 5.415 19 -20 5.985 18.92 -20 6.015 16.6 -20
4 0 6.015 16.6 -20 5.985 18.92 -20 6.555 18.79 -20 7.015 18.6 -20
4 0 6.525 16.29 -20 6.015 16.6 -20 7.015 18.6 -20 7.615 18.3 -20
4 0 6.525 16.29 -20 7.615 18.3 -20 8.055 17.95 -20 7.015 15.8 -20
4 0 7.015 15.8 -20 8.055 17.95 -20 8.515 17.5 -20 8.815 17.1 -20
4 0 7.315 15.3 -20 7.015 15.8 -20 8.815 17.1 -20 9.175 16.56 -20
4 0 7.315 15.3 -20 9.175 16.56 -20 9.415 16 -20 7.515 14.6 -20
4 0 7.515 14.6 -20 9.415 16 -20 9.615 15.5 -20 9.785 14.94 -20
4 0 7.647 13.84 -20 7.515 14.6 -20 9.785 14.94 -20 9.955 14.3 -20
4 0 7.647 13.84 -20 9.955 14.3 -20 10.055 13.62 -20 8.311 13.295 -20
4 0 8.311 13.295 -20 10.055 13.62 -20 10.115 12.9 -20 8.855 12.632 -20
4 0 8.855 12.632 -20 10.115 12.9 -20 10.115 12.3 -20 9.26 11.875 -20
4 0 9.26 11.875 -20 10.115 12.3 -20 10.115 11.6 -20 9.509 11.054 -20
4 0 9.509 11.054 -20 10.115 11.6 -20 10.075 11 -20 10.015 10.3 -20
4 0 9.593 10.2 -20 9.509 11.054 -20 10.015 10.3 -20 9.875 9.6 -20
4 0 9.509 9.346 -20 9.593 10.2 -20 9.875 9.6 -20 9.615 8.9 -20
4 0 9.26 8.525 -20 9.509 9.346 -20 9.615 8.9 -20 9.315 8.27 -20
3 0 8.965 7.718 -20 9.26 8.525 -20 9.315 8.27 -20
3 16 10.915 5 -20 8.341 7.055 -20 8.965 7.718 -20
3 16 10.915 5 -20 7.647 6.56 -20 8.341 7.055 -20
3 16 10.915 5 -20 6.89 6.156 -20 7.647 6.56 -20
3 16 10.915 5 -20 6.069 5.907 -20 6.89 6.156 -20
4 16 5.215 5.822 -20 6.069 5.907 -20 10.915 5 -20 -0.464 5 -20
3 16 -0.464 5 -20 4.361 5.907 -20 5.215 5.822 -20
3 16 -0.464 5 -20 3.54 6.156 -20 4.361 5.907 -20
3 16 -0.464 5 -20 2.783 6.56 -20 3.54 6.156 -20
3 16 -0.464 5 -20 2.12 7.105 -20 2.783 6.56 -20
3 16 -0.464 5 -20 1.575 7.768 -20 2.12 7.105 -20
3 16 -0.464 5 -20 1.171 8.525 -20 1.575 7.768 -20
3 16 -0.464 5 -20 0.922 9.346 -20 1.171 8.525 -20
4 16 0.838 10.2 -20 0.922 9.346 -20 -0.464 5 -20 -0.464 20 -20
4 16 0.838 10.2 -20 -0.464 20 -20 0.815 15.5 -20 0.922 11.054 -20
3 16 0.922 11.054 -20 0.815 15.5 -20 1.171 11.875 -20
3 16 1.171 11.875 -20 0.815 15.5 -20 1.575 12.632 -20
3 16 1.575 12.632 -20 0.815 15.5 -20 2.12 13.295 -20
3 16 2.12 13.295 -20 0.815 15.5 -20 2.783 13.84 -20
4 16 3.54 14.244 -20 2.783 13.84 -20 0.815 15.5 -20 3.415 15.5 -20
4 16 4.361 14.494 -20 3.54 14.244 -20 3.415 15.5 -20 3.455 15.85 -20
4 16 4.361 14.494 -20 3.455 15.85 -20 3.625 16.19 -20 3.935 16.48 -20
4 16 4.361 14.494 -20 3.935 16.48 -20 4.415 16.7 -20 5.215 14.578 -20
4 16 5.215 14.578 -20 4.415 16.7 -20 4.915 16.8 -20 5.495 16.77 -20
4 16 5.215 14.578 -20 5.495 16.77 -20 6.015 16.6 -20 6.525 16.29 -20
4 16 6.069 14.494 -20 5.215 14.578 -20 6.525 16.29 -20 7.015 15.8 -20
4 16 6.069 14.494 -20 7.015 15.8 -20 7.315 15.3 -20 6.89 14.244 -20
4 16 6.89 14.244 -20 7.315 15.3 -20 7.515 14.6 -20 7.647 13.84 -20
3 16 0.815 15.5 -20 -0.464 20 -20 1.045 16.28 -20
3 16 1.045 16.28 -20 -0.464 20 -20 1.315 16.9 -20
3 16 1.315 16.9 -20 -0.464 20 -20 1.655 17.4 -20
3 16 1.655 17.4 -20 -0.464 20 -20 2.015 17.8 -20
3 16 2.015 17.8 -20 -0.464 20 -20 2.515 18.2 -20
3 16 2.515 18.2 -20 -0.464 20 -20 3.015 18.52 -20
3 16 3.015 18.52 -20 -0.464 20 -20 3.515 18.75 -20
3 16 3.515 18.75 -20 -0.464 20 -20 4.115 18.92 -20
4 16 4.815 19 -20 4.115 18.92 -20 -0.464 20 -20 10.915 20 -20
3 16 5.415 19 -20 4.815 19 -20 10.915 20 -20
3 16 5.985 18.92 -20 5.415 19 -20 10.915 20 -20
3 16 6.555 18.79 -20 5.985 18.92 -20 10.915 20 -20
3 16 7.015 18.6 -20 6.555 18.79 -20 10.915 20 -20
3 16 7.615 18.3 -20 7.015 18.6 -20 10.915 20 -20
3 16 8.055 17.95 -20 7.615 18.3 -20 10.915 20 -20
3 16 8.515 17.5 -20 8.055 17.95 -20 10.915 20 -20
3 16 8.815 17.1 -20 8.515 17.5 -20 10.915 20 -20
3 16 9.175 16.56 -20 8.815 17.1 -20 10.915 20 -20
3 16 9.415 16 -20 9.175 16.56 -20 10.915 20 -20
3 16 9.615 15.5 -20 9.415 16 -20 10.915 20 -20
3 16 9.785 14.94 -20 9.615 15.5 -20 10.915 20 -20
3 16 9.955 14.3 -20 9.785 14.94 -20 10.915 20 -20
3 16 10.055 13.62 -20 9.955 14.3 -20 10.915 20 -20
3 16 10.115 12.9 -20 10.055 13.62 -20 10.915 20 -20
4 16 10.115 12.3 -20 10.115 12.9 -20 10.915 20 -20 10.915 5 -20
3 16 10.915 5 -20 10.115 11.6 -20 10.115 12.3 -20
3 16 10.915 5 -20 10.075 11 -20 10.115 11.6 -20
3 16 10.915 5 -20 10.015 10.3 -20 10.075 11 -20
3 16 10.915 5 -20 9.875 9.6 -20 10.015 10.3 -20
3 16 10.915 5 -20 9.615 8.9 -20 9.875 9.6 -20
3 16 10.915 5 -20 9.315 8.27 -20 9.615 8.9 -20
3 16 10.915 5 -20 8.965 7.718 -20 9.315 8.27 -20
4 16 3.163 11.05 -20 7.393 10.633 -20 5.215 7.979 -20 4.782 8.022 -20
4 16 3.037 10.633 -20 3.163 11.05 -20 4.782 8.022 -20 4.365 8.148 -20
4 16 2.994 10.2 -20 3.037 10.633 -20 4.365 8.148 -20 3.981 8.353 -20
4 16 3.037 9.767 -20 2.994 10.2 -20 3.981 8.353 -20 3.645 8.63 -20
4 16 3.037 9.767 -20 3.645 8.63 -20 3.369 8.966 -20 3.163 9.35 -20
4 16 7.393 10.633 -20 3.163 11.05 -20 3.369 11.434 -20 3.645 11.77 -20
4 16 7.393 10.633 -20 3.645 11.77 -20 3.981 12.047 -20 4.365 12.252 -20
4 16 7.393 10.633 -20 4.365 12.252 -20 4.782 12.378 -20 7.267 11.05 -20
4 16 7.062 11.434 -20 7.267 11.05 -20 4.782 12.378 -20 6.786 11.77 -20
4 16 6.449 12.047 -20 6.786 11.77 -20 4.782 12.378 -20 6.065 12.252 -20
4 16 5.648 12.378 -20 6.065 12.252 -20 4.782 12.378 -20 5.215 12.421 -20
4 16 5.215 7.979 -20 7.393 10.633 -20 7.436 10.2 -20 7.393 9.767 -20
4 16 5.215 7.979 -20 7.393 9.767 -20 7.267 9.35 -20 7.062 8.966 -20
