0 Brick  4 x  4 Corner
0 Name: 702.dat
0 Author: R. M. Rodinsky [dublar]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-07-19 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-09-22 [Brickaneer] BFC-ed (CCW added and polygon winding corrected).
0 !HISTORY 2009-09-28 [arezey] Fixed edgelines, used stug2.dat, fixed t-junctions
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 20 24 60 16 24 56 -16 24 56 -20 24 60
4 16 -20 24 60 -16 24 56 -16 24 -16 -20 24 -20
4 16 -20 24 -20 -16 24 -16 56 24 -16 60 24 -20
4 16 60 24 -20 56 24 -16 56 24 16 60 24 20
1 16 38 24 18 -20 0 2 0 -1 0 0 0 2 rect2p.dat
1 16 18 24 38 0 0 2 0 -1 0 20 0 2 rect2p.dat
1 16 20 14 -16 0 0 -36 10 0 0 0 -1 0 rect.dat
1 16 36 14 16 20 -0 0 0 0 -10 0 1 0 rect3.dat
1 16 56 14 0 0 1 0 0 0 -10 -16 0 0 rect2p.dat
1 16 0 14 56 0 0 16 10 0 0 0 1 0 rect.dat
1 16 -16 14 20 0 -1 0 0 0 10 -36 0 0 rect2p.dat
1 16 16 14 36 0 1 0 -10 0 0 0 -0 20 rect1.dat
1 16 40 12 20 -20 -0 0 0 -0 -12 0 -1 0 rect3.dat
1 16 60 12 0 0 -1 0 -12 -0 0 0 -0 -20 rect3.dat
1 16 0 12 60 -20 -0 0 0 -0 -12 0 -1 0 rect.dat
1 16 20 12 40 0 -1 0 -12 -0 0 0 -0 -20 rect1.dat
1 16 20 12 -20 0 0 -40 -12 0 0 0 1 0 rect3.dat
1 16 -20 12 20 0 1 0 0 0 -12 -40 0 0 rect2p.dat
4 16 16 4 16 56 4 16 56 4 -16 -16 4 -16
4 16 16 4 56 16 4 16 -16 4 -16 -16 4 56
4 16 60 0 20 20 0 20 -20 0 -20 60 0 -20
4 16 20 0 20 20 0 60 -20 0 60 -20 0 -20
1 16 0 4 40 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
0 //
