0 Torus Outside  1 x 0.3810 x 1
0 Name: t01o3810.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 21
0 // Tube(Minor) Radius: 8
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3810 0 0  0 0 0.3810  0 1 0  4-4edge.dat

4 16 1 0.381 0 0.9239 0.381 0.3827 1.0586 0.352 0.4385 1.1458 0.352 0
4 16 1.1458 0.352 0 1.0586 0.352 0.4385 1.1728 0.2694 0.4858 1.2694 0.2694 0
4 16 1.2694 0.2694 0 1.1728 0.2694 0.4858 1.2491 0.1458 0.5174 1.352 0.1458 0
4 16 1.352 0.1458 0 1.2491 0.1458 0.5174 1.2759 0 0.5285 1.381 0 0
4 16 0.9239 0.381 0.3827 0.7071 0.381 0.7071 0.8102 0.352 0.8102 1.0586 0.352 0.4385
4 16 1.0586 0.352 0.4385 0.8102 0.352 0.8102 0.8976 0.2694 0.8976 1.1728 0.2694 0.4858
4 16 1.1728 0.2694 0.4858 0.8976 0.2694 0.8976 0.956 0.1458 0.956 1.2491 0.1458 0.5174
4 16 1.2491 0.1458 0.5174 0.956 0.1458 0.956 0.9765 0 0.9765 1.2759 0 0.5285
4 16 0.7071 0.381 0.7071 0.3827 0.381 0.9239 0.4385 0.352 1.0586 0.8102 0.352 0.8102
4 16 0.8102 0.352 0.8102 0.4385 0.352 1.0586 0.4858 0.2694 1.1728 0.8976 0.2694 0.8976
4 16 0.8976 0.2694 0.8976 0.4858 0.2694 1.1728 0.5174 0.1458 1.2491 0.956 0.1458 0.956
4 16 0.956 0.1458 0.956 0.5174 0.1458 1.2491 0.5285 0 1.2759 0.9765 0 0.9765
4 16 0.3827 0.381 0.9239 0 0.381 1 0 0.352 1.1458 0.4385 0.352 1.0586
4 16 0.4385 0.352 1.0586 0 0.352 1.1458 0 0.2694 1.2694 0.4858 0.2694 1.1728
4 16 0.4858 0.2694 1.1728 0 0.2694 1.2694 0 0.1458 1.352 0.5174 0.1458 1.2491
4 16 0.5174 0.1458 1.2491 0 0.1458 1.352 0 0 1.381 0.5285 0 1.2759
4 16 0 0.381 1 -0.3827 0.381 0.9239 -0.4385 0.352 1.0586 0 0.352 1.1458
4 16 0 0.352 1.1458 -0.4385 0.352 1.0586 -0.4858 0.2694 1.1728 0 0.2694 1.2694
4 16 0 0.2694 1.2694 -0.4858 0.2694 1.1728 -0.5174 0.1458 1.2491 0 0.1458 1.352
4 16 0 0.1458 1.352 -0.5174 0.1458 1.2491 -0.5285 0 1.2759 0 0 1.381
4 16 -0.3827 0.381 0.9239 -0.7071 0.381 0.7071 -0.8102 0.352 0.8102 -0.4385 0.352 1.0586
