0 Wheel Cover  7 Spoke Forked for Wheel 34 x 56
0 Name: 58088.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-15 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-05-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 0 1 0 -10 0 axlehole.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -10 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\58088s01.dat
1 16 0 0 0 -0.62349 0.78183 0 0.78183 0.62349 0 0 0 1 s\58088s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\58088s01.dat
1 16 0 0 0 -0.22252 -0.97493 0 0.97493 -0.22252 0 0 0 1 s\58088s01.dat
1 16 0 0 0 0.22252 -0.97493 0 -0.97493 -0.22252 0 0 0 1 s\58088s01.dat
1 16 0 0 0 -0.22252 0.97493 0 -0.97493 -0.22252 0 0 0 1 s\58088s01.dat
1 16 0 0 0 0.22252 0.97493 0 0.97493 -0.22252 0 0 0 1 s\58088s01.dat
1 16 0 0 0 -0.90097 0.43388 0 -0.43388 -0.90097 0 0 0 1 s\58088s01.dat
1 16 0 0 0 0.90097 0.43388 0 0.43388 -0.90097 0 0 0 1 s\58088s01.dat
1 16 0 0 0 -0.90097 -0.43388 0 0.43388 -0.90097 0 0 0 1 s\58088s01.dat
1 16 0 0 0 0.90097 -0.43388 0 -0.43388 -0.90097 0 0 0 1 s\58088s01.dat
1 16 0 0 0 0.62349 -0.78183 0 0.78183 0.62349 0 0 0 1 s\58088s01.dat
1 16 0 0 0 -0.62349 -0.78183 0 -0.78183 0.62349 0 0 0 1 s\58088s01.dat
1 16 0 0 0 0.62349 0.78183 0 -0.78183 0.62349 0 0 0 1 s\58088s01.dat
4 16 4.339 -9.01 0 2.2962 -5.5434 0 0 -6 0 0 -10 0
4 16 7.818 -6.235 0 4.2426 -4.2426 0 2.2962 -5.5434 0 4.339 -9.01 0
4 16 9.749 -2.225 0 5.5434 -2.2962 0 4.2426 -4.2426 0 7.818 -6.235 0
4 16 9.749 2.225 0 6 0 0 5.5434 -2.2962 0 9.749 -2.225 0
4 16 7.818 6.235 0 5.5434 2.2962 0 6 0 0 9.749 2.225 0
4 16 4.339 9.01 0 4.2426 4.2426 0 5.5434 2.2962 0 7.818 6.235 0
4 16 0 10 0 2.2962 5.5434 0 4.2426 4.2426 0 4.339 9.01 0
3 16 0 6 0 2.2962 5.5434 0 0 10 0
4 16 -4.339 9.01 0 -2.2962 5.5434 0 0 6 0 0 10 0
4 16 -7.818 6.235 0 -4.2426 4.2426 0 -2.2962 5.5434 0 -4.339 9.01 0
4 16 -9.749 2.225 0 -5.5434 2.2962 0 -4.2426 4.2426 0 -7.818 6.235 0
4 16 -9.749 -2.225 0 -6 0 0 -5.5434 2.2962 0 -9.749 2.225 0
4 16 -7.818 -6.235 0 -5.5434 -2.2962 0 -6 0 0 -9.749 -2.225 0
4 16 -4.339 -9.01 0 -4.2426 -4.2426 0 -5.5434 -2.2962 0 -7.818 -6.235 0
4 16 0 -10 0 -2.2962 -5.5434 0 -4.2426 -4.2426 0 -4.339 -9.01 0
3 16 0 -6 0 -2.2962 -5.5434 0 0 -10 0
4 16 0 -10 -10 0 -6 -10 2.2962 -5.5434 -10 4.339 -9.01 -10
4 16 4.339 -9.01 -10 2.2962 -5.5434 -10 4.2426 -4.2426 -10 7.818 -6.235 -10
4 16 7.818 -6.235 -10 4.2426 -4.2426 -10 5.5434 -2.2962 -10 9.749 -2.225 -10
4 16 9.749 -2.225 -10 5.5434 -2.2962 -10 6 0 -10 9.749 2.225 -10
4 16 9.749 2.225 -10 6 0 -10 5.5434 2.2962 -10 7.818 6.235 -10
4 16 7.818 6.235 -10 5.5434 2.2962 -10 4.2426 4.2426 -10 4.339 9.01 -10
4 16 4.339 9.01 -10 4.2426 4.2426 -10 2.2962 5.5434 -10 0 10 -10
3 16 0 10 -10 2.2962 5.5434 -10 0 6 -10
4 16 0 10 -10 0 6 -10 -2.2962 5.5434 -10 -4.339 9.01 -10
4 16 -4.339 9.01 -10 -2.2962 5.5434 -10 -4.2426 4.2426 -10 -7.818 6.235 -10
4 16 -7.818 6.235 -10 -4.2426 4.2426 -10 -5.5434 2.2962 -10 -9.749 2.225 -10
4 16 -9.749 2.225 -10 -5.5434 2.2962 -10 -6 0 -10 -9.749 -2.225 -10
4 16 -9.749 -2.225 -10 -6 0 -10 -5.5434 -2.2962 -10 -7.818 -6.235 -10
4 16 -7.818 -6.235 -10 -5.5434 -2.2962 -10 -4.2426 -4.2426 -10 -4.339 -9.01 -10
4 16 -4.339 -9.01 -10 -4.2426 -4.2426 -10 -2.2962 -5.5434 -10 0 -10 -10
3 16 0 -10 -10 -2.2962 -5.5434 -10 0 -6 -10
