0 ~Electric Train  4.5V On/Off Switch Brick  2 x  4 Pin
0 Name: u9067.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 -4 0 0 0 -24 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 1 0 -3 0 0 0 -25 0 0 0 3 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -24 0 -0.5 0 0 0 -3 0 0 0 0.5 4-4con5.dat
1 16 0 -26.5 0 -0.5 0 0 0 -0.5 0 0 0 0.5 4-4con5.dat
1 16 0 -24 0 -1 0 0 0 -2.5 0 0 0 1 4-4con3.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -27 0 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 0 1 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 1 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 1 0 3 0 0 0 -1 0 0 0 -3 4-4ring1.dat
1 16 0 1 0 -6 0 0 0 -1 0 0 0 6 4-4cyli.dat
0 //
5 24 -2.7717 -24 1.1481 -3 -24 0 -2.7717 1 1.1481 -2.30975 -27 0.95675
5 24 -2.1213 -24 2.1213 -2.7717 -24 1.1481 -2.1213 1 2.1213 -1.76775 -27 1.76775
5 24 -1.1481 -24 2.7717 -2.1213 -24 2.1213 -1.1481 1 2.7717 -0.95675 -27 2.30975
5 24 0 -24 3 -1.1481 -24 2.7717 0 1 3 0 -27 2.5
5 24 1.1481 -24 2.7717 0 -24 3 1.1481 1 2.7717 0.95675 -27 2.30975
5 24 2.1213 -24 2.1213 1.1481 -24 2.7717 2.1213 1 2.1213 1.76775 -27 1.76775
5 24 2.7717 -24 1.1481 2.1213 -24 2.1213 2.7717 1 1.1481 2.30975 -27 0.95675
5 24 3 -24 0 2.7717 -24 1.1481 3 1 0 2.5 -27 0
5 24 2.7717 -24 -1.1481 3 -24 0 2.7717 1 -1.1481 2.30975 -27 -0.95675
5 24 2.1213 -24 -2.1213 2.7717 -24 -1.1481 2.1213 1 -2.1213 1.76775 -27 -1.76775
5 24 1.1481 -24 -2.7717 2.1213 -24 -2.1213 1.1481 1 -2.7717 0.95675 -27 -2.30975
5 24 0 -24 -3 1.1481 -24 -2.7717 0 1 -3 0 -27 -2.5
5 24 -1.1481 -24 -2.7717 0 -24 -3 -1.1481 1 -2.7717 -0.95675 -27 -2.30975
5 24 -2.1213 -24 -2.1213 -1.1481 -24 -2.7717 -2.1213 1 -2.1213 -1.76775 -27 -1.76775
5 24 -2.7717 -24 -1.1481 -2.1213 -24 -2.1213 -2.7717 1 -1.1481 -2.30975 -27 -0.95675
5 24 -3 -24 0 -2.7717 -24 -1.1481 -3 1 0 -2.5 -27 0
5 24 -2.7717 -26.5 1.1481 -3 -26.5 0 -2.5 -27 0 -3.6956 -24 1.5308
5 24 -2.1213 -26.5 2.1213 -2.7717 -26.5 1.1481 -2.30975 -27 0.95675 -2.8284 -24 2.8284
5 24 -1.1481 -26.5 2.7717 -2.1213 -26.5 2.1213 -1.76775 -27 1.76775 -1.5308 -24 3.6956
5 24 0 -26.5 3 -1.1481 -26.5 2.7717 -0.95675 -27 2.30975 0 -24 4
5 24 1.1481 -26.5 2.7717 0 -26.5 3 0 -27 2.5 1.5308 -24 3.6956
5 24 2.1213 -26.5 2.1213 1.1481 -26.5 2.7717 0.95675 -27 2.30975 2.8284 -24 2.8284
5 24 2.7717 -26.5 1.1481 2.1213 -26.5 2.1213 1.76775 -27 1.76775 3.6956 -24 1.5308
5 24 3 -26.5 0 2.7717 -26.5 1.1481 2.30975 -27 0.95675 4 -24 0
5 24 2.7717 -26.5 -1.1481 3 -26.5 0 2.5 -27 0 3.6956 -24 -1.5308
5 24 2.1213 -26.5 -2.1213 2.7717 -26.5 -1.1481 2.30975 -27 -0.95675 2.8284 -24 -2.8284
5 24 1.1481 -26.5 -2.7717 2.1213 -26.5 -2.1213 1.76775 -27 -1.76775 1.5308 -24 -3.6956
5 24 0 -26.5 -3 1.1481 -26.5 -2.7717 0.95675 -27 -2.30975 0 -24 -4
5 24 -1.1481 -26.5 -2.7717 0 -26.5 -3 0 -27 -2.5 -1.5308 -24 -3.6956
5 24 -2.1213 -26.5 -2.1213 -1.1481 -26.5 -2.7717 -0.95675 -27 -2.30975 -2.8284 -24 -2.8284
5 24 -2.7717 -26.5 -1.1481 -2.1213 -26.5 -2.1213 -1.76775 -27 -1.76775 -3.6956 -24 -1.5308
5 24 -3 -26.5 0 -2.7717 -26.5 -1.1481 -2.30975 -27 -0.95675 -4 -24 0
