0 ~Pattern Motorway Logo White
0 Name: s\4209s03.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 15 17 -21.9 0 16 -20.5 0 16 20.5 0 17 21.9 0
4 15 17 21.9 0 16 20.5 0 -16 20.5 0 -17 21.9 0
4 15 -16 20.5 0 -16 -20.5 0 -17 -21.9 0 -17 21.9 0
4 15 -17 -21.9 0 -16 -20.5 0 16 -20.5 0 17 -21.9 0
4 15 14.6 -6.3 0 -14.6 -6.3 0 -14.6 -4.5 0 14.6 -4.5 0
4 15 12 -4.5 0 7.2 -4.5 0 7.2 -2.3 0 12 -2.3 0
4 15 -7.2 -4.5 0 -12 -4.5 0 -12 -2.3 0 -7.2 -2.3 0
4 15 7.2 -2.3 0 1 -2.3 0 2.2 18.5 0 10.8 18.5 0
4 15 -1 -2.3 0 -7.2 -2.3 0 -10.8 18.5 0 -2.2 18.5 0
4 15 6.2 -6.9 0 4 -18.9 0 0 -18.9 0 0.8 -6.9 0
4 15 0 -18.9 0 -4 -18.9 0 -6.2 -6.9 0 -0.8 -6.9 0
4 16 16 -20.5 0 -16 -20.5 0 -4 -18.9 0 4 -18.9 0
4 16 14.6 -6.3 0 6.2 -6.9 0 -6.2 -6.9 0 -14.6 -6.3 0
4 16 16 20.5 0 10.8 18.5 0 -10.8 18.5 0 -16 20.5 0
4 16 -7.2 -2.3 0 -12 -2.3 0 -16 20.5 0 -10.8 18.5 0
4 16 16 20.5 0 12 -2.3 0 7.2 -2.3 0 10.8 18.5 0
4 16 7.2 -4.5 0 -7.2 -4.5 0 -7.2 -2.3 0 7.2 -2.3 0
4 16 1 -2.3 0 -1 -2.3 0 -2.2 18.5 0 2.2 18.5 0
4 16 14.6 -4.5 0 12 -4.5 0 12 -2.3 0 16 20.5 0
4 16 16 -20.5 0 14.6 -6.3 0 14.6 -4.5 0 16 20.5 0
4 16 -16 20.5 0 -14.6 -4.5 0 -14.6 -6.3 0 -16 -20.5 0
3 16 0 -18.9 0 -0.8 -6.9 0 0.8 -6.9 0
4 16 -4 -18.9 0 -16 -20.5 0 -14.6 -6.3 0 -6.2 -6.9 0
4 16 16 -20.5 0 4 -18.9 0 6.2 -6.9 0 14.6 -6.3 0
4 16 -12 -4.5 0 -14.6 -4.5 0 -16 20.5 0 -12 -2.3 0
0
