0 Sticker  1.8 x  0.8 with Golden Post Horn and "9.00 - 17.00"
0 Name: 4629677c.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10222, Winter Village

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -0.25 0 8 0 0 0 0.25 0 0 0 18 box5-12.dat
4 0 1.299 -0.25 -6.275 -1.259 -0.25 -6.275 -1.259 -0.25 -6.825 1.299 -0.25 -6.825
4 0 0.249 -0.25 -11.4 -0.209 -0.25 -11.4 -0.209 -0.25 -11.8 0.249 -0.25 -11.8
4 0 -0.891 -0.25 -3.61 -1.349 -0.25 -3.61 -1.349 -0.25 -4.01 -0.891 -0.25 -4.01
4 0 1.13 -0.25 -1.15 0.78 -0.25 -1.1 0.79 -0.25 -1.51 1 -0.25 -1.62
4 0 1.4 -0.25 -1.31 1.13 -0.25 -1.15 1 -0.25 -1.62 1.12 -0.25 -1.85
4 0 1.57 -0.25 -1.58 1.4 -0.25 -1.31 1.12 -0.25 -1.85 1.19 -0.25 -2.12
4 0 1.7 -0.25 -1.91 1.57 -0.25 -1.58 1.19 -0.25 -2.12 1.22 -0.25 -2.44
4 0 1.78 -0.25 -2.28 1.7 -0.25 -1.91 1.22 -0.25 -2.44 1.8 -0.25 -2.66
4 0 1.8 -0.25 -2.66 1.22 -0.25 -2.44 1.21 -0.25 -2.79 1.78 -0.25 -3.05
4 0 1.78 -0.25 -3.05 1.21 -0.25 -2.79 1.17 -0.25 -3.14 1.72 -0.25 -3.39
4 0 1.72 -0.25 -3.39 1.17 -0.25 -3.14 1.11 -0.25 -3.41 1.6 -0.25 -3.69
4 0 1.6 -0.25 -3.69 1.11 -0.25 -3.41 1.01 -0.25 -3.57 1.37 -0.25 -3.94
4 0 1.05 -0.25 -4.08 1.37 -0.25 -3.94 1.01 -0.25 -3.57 0.84 -0.25 -3.64
4 0 0.72 -0.25 -4.09 1.05 -0.25 -4.08 0.84 -0.25 -3.64 0.64 -0.25 -3.61
4 0 0.41 -0.25 -4.01 0.72 -0.25 -4.09 0.64 -0.25 -3.61 0.48 -0.25 -3.41
4 0 0.14 -0.25 -3.84 0.41 -0.25 -4.01 0.48 -0.25 -3.41 -0.04 -0.25 -3.6
4 0 -0.04 -0.25 -3.6 0.48 -0.25 -3.41 0.38 -0.25 -3.18 -0.15 -0.25 -3.28
4 0 -0.15 -0.25 -3.28 0.38 -0.25 -3.18 0.32 -0.25 -2.86 -0.19 -0.25 -2.94
4 0 -0.19 -0.25 -2.94 0.32 -0.25 -2.86 0.31 -0.25 -2.55 -0.2 -0.25 -2.62
4 0 -0.2 -0.25 -2.62 0.31 -0.25 -2.55 0.32 -0.25 -2.28 -0.21 -0.25 -2.29
4 0 -0.21 -0.25 -2.29 0.32 -0.25 -2.28 0.37 -0.25 -2.01 -0.16 -0.25 -1.97
4 0 -0.16 -0.25 -1.97 0.37 -0.25 -2.01 0.48 -0.25 -1.76 -0.06 -0.25 -1.65
4 0 0.11 -0.25 -1.36 -0.06 -0.25 -1.65 0.48 -0.25 -1.76 0.59 -0.25 -1.6
4 0 0.4 -0.25 -1.16 0.11 -0.25 -1.36 0.59 -0.25 -1.6 0.79 -0.25 -1.51
3 0 0.4 -0.25 -1.16 0.79 -0.25 -1.51 0.78 -0.25 -1.1
3 16 -0.5 -0.25 -0.8 0.11 -0.25 -1.36 0.4 -0.25 -1.16
4 16 -0.5 -0.25 -0.8 0.4 -0.25 -1.16 0.78 -0.25 -1.1 2.05 -0.25 -0.8
3 16 2.05 -0.25 -0.8 0.78 -0.25 -1.1 1.13 -0.25 -1.15
3 16 2.05 -0.25 -0.8 1.13 -0.25 -1.15 1.4 -0.25 -1.31
3 16 2.05 -0.25 -0.8 1.4 -0.25 -1.31 1.57 -0.25 -1.58
3 16 2.05 -0.25 -0.8 1.57 -0.25 -1.58 1.7 -0.25 -1.91
3 16 2.05 -0.25 -0.8 1.7 -0.25 -1.91 1.78 -0.25 -2.28
4 16 2.05 -0.25 -0.8 1.78 -0.25 -2.28 1.8 -0.25 -2.66 2.05 -0.25 -4.4
3 16 1.8 -0.25 -2.66 1.78 -0.25 -3.05 2.05 -0.25 -4.4
3 16 1.78 -0.25 -3.05 1.72 -0.25 -3.39 2.05 -0.25 -4.4
3 16 1.72 -0.25 -3.39 1.6 -0.25 -3.69 2.05 -0.25 -4.4
3 16 1.6 -0.25 -3.69 1.37 -0.25 -3.94 2.05 -0.25 -4.4
3 16 1.37 -0.25 -3.94 1.05 -0.25 -4.08 2.05 -0.25 -4.4
4 16 2.05 -0.25 -4.4 1.05 -0.25 -4.08 0.72 -0.25 -4.09 -0.5 -0.25 -4.4
3 16 0.41 -0.25 -4.01 -0.5 -0.25 -4.4 0.72 -0.25 -4.09
3 16 0.14 -0.25 -3.84 -0.5 -0.25 -4.4 0.41 -0.25 -4.01
3 16 -0.04 -0.25 -3.6 -0.5 -0.25 -4.4 0.14 -0.25 -3.84
3 16 -0.15 -0.25 -3.28 -0.5 -0.25 -4.4 -0.04 -0.25 -3.6
3 16 -0.19 -0.25 -2.94 -0.5 -0.25 -4.4 -0.15 -0.25 -3.28
4 16 -0.5 -0.25 -4.4 -0.19 -0.25 -2.94 -0.2 -0.25 -2.62 -0.5 -0.25 -0.8
3 16 -0.5 -0.25 -0.8 -0.2 -0.25 -2.62 -0.21 -0.25 -2.29
3 16 -0.5 -0.25 -0.8 -0.21 -0.25 -2.29 -0.16 -0.25 -1.97
3 16 -0.5 -0.25 -0.8 -0.16 -0.25 -1.97 -0.06 -0.25 -1.65
3 16 -0.5 -0.25 -0.8 -0.06 -0.25 -1.65 0.11 -0.25 -1.36
4 16 1 -0.25 -1.62 0.79 -0.25 -1.51 0.59 -0.25 -1.6 0.48 -0.25 -1.76
4 16 1.12 -0.25 -1.85 1 -0.25 -1.62 0.48 -0.25 -1.76 0.37 -0.25 -2.01
4 16 1.19 -0.25 -2.12 1.12 -0.25 -1.85 0.37 -0.25 -2.01 0.32 -0.25 -2.28
