0 Hi-Res Torus Outside  1 x 0.0455 x 0.25
0 Name: 48\t04o0455.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Major Radius: 22
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 12/48 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0455 0 0  0 0 0.0455  0 1 0  4-4edge.dat

4 16 1 0.0455 0 0.9914 0.0455 0.1305 0.9973 0.0451 0.1313 1.0059 0.0451 0
4 16 1.0059 0.0451 0 0.9973 0.0451 0.1313 1.0031 0.0439 0.132 1.0118 0.0439 0
4 16 1.0118 0.0439 0 1.0031 0.0439 0.132 1.0086 0.042 0.1328 1.0174 0.042 0
4 16 1.0174 0.042 0 1.0086 0.042 0.1328 1.0139 0.0394 0.1335 1.0227 0.0394 0
4 16 1.0227 0.0394 0 1.0139 0.0394 0.1335 1.0188 0.0361 0.1341 1.0277 0.0361 0
4 16 1.0277 0.0361 0 1.0188 0.0361 0.1341 1.0233 0.0321 0.1347 1.0321 0.0321 0
4 16 1.0321 0.0321 0 1.0233 0.0321 0.1347 1.0272 0.0277 0.1352 1.0361 0.0277 0
4 16 1.0361 0.0277 0 1.0272 0.0277 0.1352 1.0304 0.0227 0.1356 1.0394 0.0227 0
4 16 1.0394 0.0227 0 1.0304 0.0227 0.1356 1.033 0.0174 0.136 1.042 0.0174 0
4 16 1.042 0.0174 0 1.033 0.0174 0.136 1.0349 0.0118 0.1362 1.0439 0.0118 0
4 16 1.0439 0.0118 0 1.0349 0.0118 0.1362 1.0361 0.0059 0.1364 1.0451 0.0059 0
4 16 1.0451 0.0059 0 1.0361 0.0059 0.1364 1.0365 0 0.1364 1.0455 0 0
4 16 0.9914 0.0455 0.1305 0.9659 0.0455 0.2588 0.9716 0.0451 0.2603 0.9973 0.0451 0.1313
4 16 0.9973 0.0451 0.1313 0.9716 0.0451 0.2603 0.9773 0.0439 0.2618 1.0031 0.0439 0.132
4 16 1.0031 0.0439 0.132 0.9773 0.0439 0.2618 0.9827 0.042 0.2633 1.0086 0.042 0.1328
4 16 1.0086 0.042 0.1328 0.9827 0.042 0.2633 0.9879 0.0394 0.2647 1.0139 0.0394 0.1335
4 16 1.0139 0.0394 0.1335 0.9879 0.0394 0.2647 0.9926 0.0361 0.266 1.0188 0.0361 0.1341
4 16 1.0188 0.0361 0.1341 0.9926 0.0361 0.266 0.9969 0.0321 0.2671 1.0233 0.0321 0.1347
4 16 1.0233 0.0321 0.1347 0.9969 0.0321 0.2671 1.0007 0.0277 0.2681 1.0272 0.0277 0.1352
4 16 1.0272 0.0277 0.1352 1.0007 0.0277 0.2681 1.0039 0.0227 0.269 1.0304 0.0227 0.1356
4 16 1.0304 0.0227 0.1356 1.0039 0.0227 0.269 1.0065 0.0174 0.2697 1.033 0.0174 0.136
4 16 1.033 0.0174 0.136 1.0065 0.0174 0.2697 1.0083 0.0118 0.2702 1.0349 0.0118 0.1362
4 16 1.0349 0.0118 0.1362 1.0083 0.0118 0.2702 1.0094 0.0059 0.2705 1.0361 0.0059 0.1364
4 16 1.0361 0.0059 0.1364 1.0094 0.0059 0.2705 1.0098 0 0.2706 1.0365 0 0.1364
4 16 0.9659 0.0455 0.2588 0.9239 0.0455 0.3827 0.9294 0.0451 0.385 0.9716 0.0451 0.2603
4 16 0.9716 0.0451 0.2603 0.9294 0.0451 0.385 0.9348 0.0439 0.3872 0.9773 0.0439 0.2618
4 16 0.9773 0.0439 0.2618 0.9348 0.0439 0.3872 0.94 0.042 0.3894 0.9827 0.042 0.2633
4 16 0.9827 0.042 0.2633 0.94 0.042 0.3894 0.9449 0.0394 0.3914 0.9879 0.0394 0.2647
4 16 0.9879 0.0394 0.2647 0.9449 0.0394 0.3914 0.9495 0.0361 0.3933 0.9926 0.0361 0.266
