0 Minifig Torso with Blouse, Belt and Necklace Pattern
0 Name: 973pq6.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Helena Tova Skvalling
0 !CMDLINE -c15

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
4 80 0.89 27.45 -10 0.89 26.99 -10 0.71396 27.02501 -10 0.56473 27.12473 -10
4 80 0.89 27.45 -10 0.56473 27.12473 -10 0.46501 27.27396 -10 0.43 27.45 -10
4 80 0.89 27.45 -10 0.43 27.45 -10 0.46501 27.62604 -10 0.56473 27.77527 -10
4 80 0.89 27.45 -10 0.56473 27.77527 -10 0.71396 27.87499 -10 0.89 27.91 -10
4 80 2.74 27.45 -10 2.74 27.91 -10 2.91604 27.87499 -10 3.06527 27.77527 -10
4 80 2.74 27.45 -10 3.06527 27.77527 -10 3.16499 27.62604 -10 3.2 27.45 -10
4 80 2.74 27.45 -10 3.2 27.45 -10 3.16499 27.27396 -10 3.06527 27.12473 -10
4 80 2.74 27.45 -10 3.06527 27.12473 -10 2.91604 27.02501 -10 2.74 26.99 -10
4 0 -3.67 25.74 -10 -3.68 26.02 -10 -3.17 26.33 -10 -3.17 25.74 -10
4 0 -3.57 25.28 -10 -3.67 25.74 -10 -3.17 25.74 -10 -3.01 25.33 -10
4 0 -3.35 24.86 -10 -3.57 25.28 -10 -3.01 25.33 -10 -2.65 24.93 -10
4 0 -2.94 24.5 -10 -3.35 24.86 -10 -2.65 24.93 -10 -2.18 24.73 -10
4 0 -2.43 24.27 -10 -2.94 24.5 -10 -2.18 24.73 -10 -2.18 24.23 -10
3 0 -1.45 24.23 -10 -2.18 24.23 -10 -2.18 24.73 -10
4 0 -0.5 24.73 -10 -0.23 24.23 -10 -0.85 24.23 -10 -2.18 24.73 -10
4 0 1.17 24.23 -10 -0.5 24.73 -10 2.64 24.74 -10 2.24 24.23 -10
4 0 2.82 24.23 -10 2.24 24.23 -10 2.64 24.74 -10 3.34 24.36 -10
4 0 3.34 24.36 -10 2.64 24.74 -10 3.13 24.85 -10 3.87 24.66 -10
4 0 3.87 24.66 -10 3.13 24.85 -10 3.52 25.18 -10 4.18 25.1 -10
4 0 4.18 25.1 -10 3.52 25.18 -10 3.78 25.8 -10 4.34 25.55 -10
3 0 -3.68 26.02 -10 -3.67 26.78 -10 -3.17 26.33 -10
3 0 -3.17 26.33 -10 -3.67 26.78 -10 -3.67 27.53 -10
4 0 -3.17 26.33 -10 -3.67 27.53 -10 -3.67 28.28 -10 -3.17 29.13 -10
3 0 -3.67 28.28 -10 -3.67 28.75 -10 -3.17 29.13 -10
4 0 -3.17 29.13 -10 -3.67 28.75 -10 -3.67 29.15 -10 -3.35 29.9 -10
4 0 -2.88 29.64 -10 -3.17 29.13 -10 -3.35 29.9 -10 -3.06 30.27 -10
4 0 -2.35 30.07 -10 -2.88 29.64 -10 -3.06 30.27 -10 -2.62 30.58 -10
4 0 -1.78 30.2 -10 -2.35 30.07 -10 -2.62 30.58 -10 -1.99 30.74 -10
4 0 2.89 30.2 -10 2.99 30.74 -10 3.61 30.54 -10 3.31 29.97 -10
4 0 3.31 29.97 -10 3.61 30.54 -10 4.11 30.11 -10 3.69 29.54 -10
4 0 3.69 29.54 -10 4.11 30.11 -10 4.35 29.49 -10 3.78 29.03 -10
4 0 -1.45 24.23 -10 -2.18 24.73 -10 -0.85 24.23 -10 -1.0845 24.15617 -10
4 0 4.36 27.47 -10 3.78 25.8 -10 3.78 29.03 -10 4.36 28.71 -10
4 0 2.89 30.2 -10 -1.78 30.2 -10 -1.99 30.74 -10 2.99 30.74 -10
4 80 2.74 26.99 -10 0.89 26.99 -10 0.89 27.45 -10 2.74 27.45 -10
4 80 2.74 27.45 -10 0.89 27.45 -10 0.89 27.91 -10 2.74 27.91 -10
4 80 -3.17 26.33 -10 -2.004 26.2 -10 -1.981 26.084 -10 -3.17 25.74 -10
4 80 -3.17 25.74 -10 -1.981 26.084 -10 -1.915 25.985 -10 -3.01 25.33 -10
4 80 -3.01 25.33 -10 -1.915 25.985 -10 -1.816 25.919 -10 -2.65 24.93 -10
4 80 -2.65 24.93 -10 -1.816 25.919 -10 -1.7 25.896 -10 -2.18 24.73 -10
4 80 -0.5 24.73 -10 -2.18 24.73 -10 -1.7 25.896 -10 2.4 25.896 -10
4 80 2.64 24.74 -10 -0.5 24.73 -10 2.4 25.896 -10 2.516 25.919 -10
4 80 3.13 24.85 -10 2.64 24.74 -10 2.516 25.919 -10 2.615 25.985 -10
4 80 3.52 25.18 -10 3.13 24.85 -10 2.615 25.985 -10 2.681 26.084 -10
4 80 3.78 25.8 -10 3.52 25.18 -10 2.681 26.084 -10 2.704 26.2 -10
4 80 -2.004 28.7 -10 -2.004 26.2 -10 -3.17 26.33 -10 -3.17 29.13 -10
4 80 -1.981 28.816 -10 -2.004 28.7 -10 -3.17 29.13 -10 -2.88 29.64 -10
4 80 -1.915 28.915 -10 -1.981 28.816 -10 -2.88 29.64 -10 -2.35 30.07 -10
4 80 -1.816 28.981 -10 -1.915 28.915 -10 -2.35 30.07 -10 -1.78 30.2 -10
4 80 -1.7 29.004 -10 -1.816 28.981 -10 -1.78 30.2 -10 2.89 30.2 -10
3 80 2.4 29.004 -10 -1.7 29.004 -10 2.89 30.2 -10
4 80 2.516 28.981 -10 2.4 29.004 -10 2.89 30.2 -10 3.31 29.97 -10
4 80 2.615 28.915 -10 2.516 28.981 -10 3.31 29.97 -10 3.69 29.54 -10
4 80 2.681 28.816 -10 2.615 28.915 -10 3.69 29.54 -10 3.78 29.03 -10
4 80 2.704 28.7 -10 2.681 28.816 -10 3.78 29.03 -10 2.928 28.229 -10
4 0 3.06527 27.77527 -10 2.91604 27.87499 -10 2.928 28.229 -10 3.201 28.046 -10
4 0 3.16499 27.62604 -10 3.06527 27.77527 -10 3.201 28.046 -10 3.384 27.773 -10
4 0 3.2 27.45 -10 3.16499 27.62604 -10 3.384 27.773 -10 3.448 27.45 -10
4 0 3.16499 27.27396 -10 3.2 27.45 -10 3.448 27.45 -10 3.384 27.127 -10
4 0 3.06527 27.12473 -10 3.16499 27.27396 -10 3.384 27.127 -10 3.201 26.854 -10
4 0 2.91604 27.02501 -10 3.06527 27.12473 -10 3.201 26.854 -10 2.928 26.671 -10
4 0 2.74 26.99 -10 2.91604 27.02501 -10 2.928 26.671 -10 2.705 26.607 -10
4 0 2.928 28.229 -10 2.91604 27.87499 -10 2.74 27.91 -10 2.705 28.293 -10
4 0 0.699 28.229 -10 1.02 28.293 -10 0.89 27.91 -10 0.71396 27.87499 -10
4 0 0.426 28.046 -10 0.699 28.229 -10 0.71396 27.87499 -10 0.56473 27.77527 -10
4 0 0.243 27.773 -10 0.426 28.046 -10 0.56473 27.77527 -10 0.46501 27.62604 -10
4 0 0.179 27.45 -10 0.243 27.773 -10 0.46501 27.62604 -10 0.43 27.45 -10
4 0 0.243 27.127 -10 0.179 27.45 -10 0.43 27.45 -10 0.46501 27.27396 -10
4 0 0.426 26.854 -10 0.243 27.127 -10 0.46501 27.27396 -10 0.56473 27.12473 -10
4 0 0.699 26.671 -10 0.426 26.854 -10 0.56473 27.12473 -10 0.71396 27.02501 -10
4 0 1.02 26.607 -10 0.699 26.671 -10 0.71396 27.02501 -10 0.89 26.99 -10
4 0 -1.915 25.985 -10 -1.49 26.4 -10 -1.39 26.3 -10 -1.816 25.919 -10
4 0 -1.7 25.896 -10 -1.816 25.919 -10 -1.39 26.3 -10 0.91 26.3 -10
4 0 2.4 25.896 -10 -1.7 25.896 -10 0.91 26.3 -10 2.516 25.919 -10
4 0 2.516 25.919 -10 0.91 26.3 -10 1.02 26.4 -10 2.615 25.985 -10
4 0 2.615 25.985 -10 1.02 26.4 -10 1.02 26.607 -10 2.681 26.084 -10
4 0 2.704 26.2 -10 2.681 26.084 -10 1.02 26.607 -10 2.705 26.607 -10
4 0 2.705 26.607 -10 1.02 26.607 -10 0.89 26.99 -10 2.74 26.99 -10
4 0 -1.49 26.4 -10 -1.915 25.985 -10 -1.981 26.084 -10 -2.004 26.2 -10
4 0 -1.49 28.49 -10 -1.49 26.4 -10 -2.004 26.2 -10 -2.004 28.7 -10
4 0 -1.49 28.49 -10 -2.004 28.7 -10 -1.981 28.816 -10 -1.915 28.915 -10
4 0 -1.39 28.6 -10 -1.49 28.49 -10 -1.915 28.915 -10 -1.816 28.981 -10
4 0 -1.39 28.6 -10 -1.816 28.981 -10 -1.7 29.004 -10 0.9 28.6 -10
4 0 0.9 28.6 -10 -1.7 29.004 -10 2.4 29.004 -10 2.516 28.981 -10
4 0 1.03 28.5 -10 0.9 28.6 -10 2.516 28.981 -10 2.615 28.915 -10
4 0 1.02 28.293 -10 1.03 28.5 -10 2.615 28.915 -10 2.681 28.816 -10
4 0 1.02 28.293 -10 2.681 28.816 -10 2.704 28.7 -10 2.705 28.293 -10
4 0 0.89 27.91 -10 1.02 28.293 -10 2.705 28.293 -10 2.74 27.91 -10
4 80 3.78 29.03 -10 3.78 25.8 -10 3.448 27.45 -10 3.384 27.773 -10
3 80 3.384 27.773 -10 3.201 28.046 -10 3.78 29.03 -10
3 80 3.201 28.046 -10 2.928 28.229 -10 3.78 29.03 -10
3 80 2.928 28.229 -10 2.705 28.293 -10 2.704 28.7 -10
3 80 3.78 25.8 -10 3.384 27.127 -10 3.448 27.45 -10
3 80 3.78 25.8 -10 3.201 26.854 -10 3.384 27.127 -10
4 80 2.928 26.671 -10 3.201 26.854 -10 3.78 25.8 -10 2.704 26.2 -10
3 80 2.704 26.2 -10 2.705 26.607 -10 2.928 26.671 -10
4 6 1.03 28.5 -10 1.02 28.293 -10 0.699 28.229 -10 0.9 28.6 -10
4 6 -1.39 28.6 -10 0.9 28.6 -10 0.699 28.229 -10 0.426 28.046 -10
4 6 -1.39 28.6 -10 0.426 28.046 -10 0.243 27.773 -10 -1.49 28.49 -10
4 6 -1.49 28.49 -10 0.243 27.773 -10 0.179 27.45 -10 -1.49 26.4 -10
4 6 -1.39 26.3 -10 -1.49 26.4 -10 0.179 27.45 -10 0.243 27.127 -10
3 6 -1.39 26.3 -10 0.243 27.127 -10 0.426 26.854 -10
4 6 -1.39 26.3 -10 0.426 26.854 -10 0.699 26.671 -10 0.91 26.3 -10
4 6 1.02 26.4 -10 0.91 26.3 -10 0.699 26.671 -10 1.02 26.607 -10
4 0 4.37 29.05 -10 4.36 28.71 -10 3.78 29.03 -10 4.35 29.49 -10
4 0 4.34 25.55 -10 3.78 25.8 -10 4.37 26.34 -10 4.72 26.2 -10
4 0 5.25 25.47 -10 4.34 25.55 -10 4.72 26.2 -10 5.73 26.38 -10
4 0 4.37 29.05 -10 4.35 29.49 -10 4.95 29.51 -10 5.01 29.03 -10
4 0 6.15 29.32 -10 5.01 29.03 -10 4.95 29.51 -10 6.19 29.83 -10
4 0 7.01 29.52 -10 6.15 29.32 -10 6.19 29.83 -10 7.13 30.03 -10
4 0 7.25 29.47 -10 7.01 29.52 -10 7.13 30.03 -10 7.5 29.96 -10
4 0 7.25 29.47 -10 7.5 29.96 -10 7.74 29.68 -10 7.47 28.97 -10
4 0 7.47 28.97 -10 7.74 29.68 -10 7.99 28.99 -10 8.09 28.39 -10
4 0 6.12 25.31 -10 5.25 25.47 -10 5.73 26.38 -10 6.48 25.96 -10
4 0 6.92 26.13 -10 6.48 25.96 -10 5.73 26.38 -10 6.7 26.59 -10
4 0 7.43 26.36 -10 6.92 26.13 -10 6.7 26.59 -10 7.35 26.97 -10
4 0 7.87 26.76 -10 7.43 26.36 -10 7.35 26.97 -10 7.57 27.39 -10
4 0 8.03 27.19 -10 7.87 26.76 -10 7.57 27.39 -10 8.1 27.59 -10
4 0 8.1 27.89 -10 8.1 27.59 -10 7.57 27.39 -10 7.57 28 -10
4 0 8.09 28.39 -10 8.1 27.89 -10 7.57 28 -10 7.47 28.97 -10
4 16 -1.0845 24.15617 -10 -0.85 24.23 -10 -0.6155 24.15617 -10 -1.25617 23.9845 -10
4 16 -1.319 23.75 -10 -1.25617 23.9845 -10 -0.6155 24.15617 -10 -1.25617 23.5155 -10
4 16 -1.0845 23.34383 -10 -1.25617 23.5155 -10 -0.6155 24.15617 -10 -0.85 23.281 -10
4 16 -0.6155 23.34383 -10 -0.85 23.281 -10 -0.6155 24.15617 -10 -0.44383 23.5155 -10
4 16 -0.381 23.75 -10 -0.44383 23.5155 -10 -0.6155 24.15617 -10 -0.44383 23.9845 -10
4 0 -1.45 24.23 -10 -1.0845 24.15617 -10 -1.25617 23.9845 -10 -1.56323 24.04543 -10
4 0 -1.56323 24.04543 -10 -1.25617 23.9845 -10 -1.319 23.75 -10 -1.622 23.75 -10
4 0 -1.622 23.75 -10 -1.319 23.75 -10 -1.25617 23.5155 -10 -1.56323 23.45457 -10
4 0 -1.56323 23.45457 -10 -1.25617 23.5155 -10 -1.0845 23.34383 -10 -1.39589 23.20411 -10
4 0 -1.39589 23.20411 -10 -1.0845 23.34383 -10 -0.85 23.281 -10 -1.14543 23.03677 -10
4 0 -0.85 22.978 -10 -1.14543 23.03677 -10 -0.85 23.281 -10 -0.55457 23.03677 -10
4 0 -0.55457 23.03677 -10 -0.85 23.281 -10 -0.6155 23.34383 -10 -0.30411 23.20411 -10
4 0 -0.30411 23.20411 -10 -0.6155 23.34383 -10 -0.44383 23.5155 -10 -0.13677 23.45457 -10
4 0 -0.13677 23.45457 -10 -0.44383 23.5155 -10 -0.381 23.75 -10 -0.078 23.75 -10
4 0 -0.078 23.75 -10 -0.381 23.75 -10 -0.44383 23.9845 -10 -0.13677 24.04543 -10
4 0 -0.23 24.23 -10 -0.13677 24.04543 -10 -0.44383 23.9845 -10 -0.6155 24.15617 -10
3 0 -0.6155 24.15617 -10 -0.85 24.23 -10 -0.23 24.23 -10
3 6 -3.67 28.75 -10 -4.3 29.1 -10 -3.67 29.15 -10
4 6 -4.3 29.1 -10 -3.67 28.75 -10 -3.67 28.28 -10 -5.5 29 -10
4 6 -5.5 29 -10 -3.67 28.28 -10 -3.67 27.53 -10 -6.75 28.85 -10
4 6 -6.75 28.85 -10 -3.67 27.53 -10 -3.67 26.78 -10 -7.65 28.75 -10
4 6 -7.85 28.6 -10 -7.65 28.75 -10 -3.67 26.78 -10 -7.7 27.2 -10
4 6 -7.7 27.2 -10 -3.67 26.78 -10 -3.68 26.02 -10 -4.35 26 -10
4 6 -7.4 25.8 -10 -7.6 25.95 -10 -7.7 27.2 -10 -6.35 25.9 -10
3 6 -6.35 25.9 -10 -7.7 27.2 -10 -5.35 25.95 -10
3 6 -5.35 25.95 -10 -7.7 27.2 -10 -4.35 26 -10
4 0 -4.35 26 -10 -3.68 26.02 -10 -3.67 25.74 -10 -3.9 25.6 -10
4 0 -4.75 25.45 -10 -4.35 26 -10 -3.9 25.6 -10 -4.4 25.1 -10
4 0 -4.95 24.95 -10 -4.75 25.45 -10 -4.4 25.1 -10 -4.9 24.45 -10
4 0 -5.3 24.4 -10 -4.95 24.95 -10 -4.9 24.45 -10 -5.25 23.95 -10
4 0 -5.6 23.85 -10 -5.3 24.4 -10 -5.25 23.95 -10 -5.75 23.2 -10
3 0 -4.75 25.45 -10 -4.85 25.6 -10 -4.35 26 -10
4 0 -5.35 25.95 -10 -4.35 26 -10 -4.85 25.6 -10 -5.8 25.5 -10
4 0 -6.35 25.9 -10 -5.35 25.95 -10 -5.8 25.5 -10 -6.85 25.4 -10
4 0 -7.4 25.8 -10 -6.35 25.9 -10 -6.85 25.4 -10 -7.5 25.35 -10
4 0 -3.85 30 -10 -3.35 29.9 -10 -3.67 29.15 -10 -4.25 29.75 -10
4 0 -3.85 30 -10 -4.25 29.75 -10 -4.4 30 -10 -4.45 30.25 -10
3 0 -4.4 30 -10 -5.05 30.4 -10 -4.45 30.25 -10
4 0 -4.35 29.6 -10 -4.25 29.75 -10 -3.67 29.15 -10 -4.3 29.1 -10
4 0 -5.05 29.55 -10 -4.35 29.6 -10 -4.3 29.1 -10 -5.5 29 -10
4 0 -6.1 29.45 -10 -5.05 29.55 -10 -5.5 29 -10 -6.75 28.85 -10
4 0 -7.05 29.35 -10 -6.1 29.45 -10 -6.75 28.85 -10 -7.65 28.75 -10
4 0 -7.75 29.3 -10 -7.05 29.35 -10 -7.65 28.75 -10 -8.2 28.55 -10
4 0 -10.20506 26.4 -10 -10.17759 26.29747 -10 -10.35247 26.1965 -10 -10.407 26.4 -10
4 0 -10.17759 26.50253 -10 -10.20506 26.4 -10 -10.407 26.4 -10 -10.35247 26.6035 -10
4 0 -10.10253 26.57759 -10 -10.17759 26.50253 -10 -10.35247 26.6035 -10 -10.2035 26.75247 -10
4 0 -10 26.60506 -10 -10.10253 26.57759 -10 -10.2035 26.75247 -10 -10 26.807 -10
4 0 -9.89747 26.57759 -10 -10 26.60506 -10 -10 26.807 -10 -9.7965 26.75247 -10
4 0 -9.82241 26.50253 -10 -9.89747 26.57759 -10 -9.7965 26.75247 -10 -9.64753 26.6035 -10
4 0 -9.79494 26.4 -10 -9.82241 26.50253 -10 -9.64753 26.6035 -10 -9.593 26.4 -10
4 0 -9.82241 26.29747 -10 -9.79494 26.4 -10 -9.593 26.4 -10 -9.64753 26.1965 -10
4 0 -9.89747 26.22241 -10 -9.82241 26.29747 -10 -9.64753 26.1965 -10 -9.7965 26.04753 -10
4 0 -10 26.19494 -10 -9.89747 26.22241 -10 -9.7965 26.04753 -10 -10 25.993 -10
4 0 -10.10253 26.22241 -10 -10 26.19494 -10 -10 25.993 -10 -10.2035 26.04753 -10
4 0 -10.17759 26.29747 -10 -10.10253 26.22241 -10 -10.2035 26.04753 -10 -10.35247 26.1965 -10
4 6 -10.17759 26.50253 -10 -10.10253 26.57759 -10 -10 26.60506 -10 -10.20506 26.4 -10
4 6 -10.17759 26.29747 -10 -10.20506 26.4 -10 -10 26.60506 -10 -10.10253 26.22241 -10
4 6 -10 26.19494 -10 -10.10253 26.22241 -10 -10 26.60506 -10 -9.89747 26.22241 -10
4 6 -9.82241 26.29747 -10 -9.89747 26.22241 -10 -10 26.60506 -10 -9.79494 26.4 -10
4 6 -9.82241 26.50253 -10 -9.79494 26.4 -10 -10 26.60506 -10 -9.89747 26.57759 -10
4 0 -7.6 25.95 -10 -7.4 25.8 -10 -7.5 25.35 -10 -7.95 25.9 -10
4 0 -7.95 25.9 -10 -7.5 25.35 -10 -7.6 25.25 -10 -7.85 25.25 -10
4 0 -7.85 25.25 -10 -7.6 25.25 -10 -7.55 24.95 -10 -7.85 24.95 -10
4 0 -7.85 24.95 -10 -7.55 24.95 -10 -7.6 24.65 -10 -8 24.8 -10
4 0 -8 24.8 -10 -7.6 24.65 -10 -7.8 24.45 -10 -8.15 24.7 -10
4 0 -8.15 24.7 -10 -7.8 24.45 -10 -8.1 24.3 -10 -8.55 24.65 -10
4 0 -8.55 24.65 -10 -8.1 24.3 -10 -8.85 24.2 -10 -9.4 24.55 -10
4 0 -9.4 24.55 -10 -8.85 24.2 -10 -9.95 24.05 -10 -10.6 24.4 -10
4 0 -10.6 24.4 -10 -9.95 24.05 -10 -10.45 23.8 -10 -11.25 24.3 -10
4 0 -11.35 23.7 -10 -11.25 24.3 -10 -10.45 23.8 -10 -11.35 23.55 -10
4 0 -11.35 23.55 -10 -10.45 23.8 -10 -11.1 23.05 -10 -11.8 22.85 -10
4 0 -11.8 22.85 -10 -11.1 23.05 -10 -11.6 22.2 -10 -12.15 21.75 -10
