0 Tile  1 x  8 with "London" Pattern
0 Name: 4162p19.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21034

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 -19.637 0 -3.237 -19.637 0 4.564 -20.837 0 4.564 -20.837 0 -4.261
4 15 -19.637 0 -3.237 -20.837 0 -4.261 -15.754 0 -4.261 -15.754 0 -3.237
4 15 -13.883 0 -1.049 -15.154 0 -1.014 -15.119 0 -1.508 -13.848 0 -1.578
4 15 -13.848 0 -0.59 -15.083 0 -0.343 -15.154 0 -1.014 -13.883 0 -1.049
4 15 -13.777 0 -0.131 -14.907 0 0.257 -15.083 0 -0.343 -13.848 0 -0.59
4 15 -13.848 0 -1.578 -15.119 0 -1.508 -15.048 0 -1.967 -13.742 0 -2.037
4 15 -13.601 0 0.257 -14.624 0 0.822 -14.907 0 0.257 -13.777 0 -0.131
4 15 -13.742 0 -2.037 -15.048 0 -1.967 -14.907 0 -2.39 -13.565 0 -2.461
4 15 -13.389 0 0.61 -14.236 0 1.316 -14.624 0 0.822 -13.601 0 0.257
4 15 -13.565 0 -2.461 -14.907 0 -2.39 -14.73 0 -2.814 -13.318 0 -2.814
4 15 -13.071 0 0.928 -13.777 0 1.704 -14.236 0 1.316 -13.389 0 0.61
4 15 -13.318 0 -2.814 -14.73 0 -2.814 -14.483 0 -3.167 -13.036 0 -3.096
4 15 -12.754 0 1.14 -13.248 0 1.987 -13.777 0 1.704 -13.071 0 0.928
4 15 -13.036 0 -3.096 -14.483 0 -3.167 -14.201 0 -3.485 -12.683 0 -3.308
4 15 -12.365 0 1.281 -12.648 0 2.163 -13.248 0 1.987 -12.754 0 1.14
4 15 -12.683 0 -3.308 -14.201 0 -3.485 -13.883 0 -3.767 -12.295 0 -3.449
