0 ~Figure Friends Male Head without Face
0 Name: s\92240s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Nose

2 24 0 19.6 -14.93 1.3 19.5 -14.642
2 24 1.3 19.5 -14.642 2.182 19.014 -14.438
2 24 2.182 19.014 -14.438 2.4 18 -14.46
2 24 2.4 18 -14.46 2.1 17 -14.549
2 24 2.1 17 -14.549 1.7 16.184 -14.641
2 24 1.7 16.184 -14.641 1.1 15.1 -14.794
2 24 1.1 15.1 -14.794 0.5 14.4 -15.036
2 24 0.5 14.4 -15.036 0 14.2 -15.175
2 24 -1.3 19.5 -14.642 0 19.6 -14.93
2 24 -2.182 19.014 -14.438 -1.3 19.5 -14.642
2 24 -2.4 18 -14.46 -2.182 19.014 -14.438
2 24 -2.1 17 -14.549 -2.4 18 -14.46
2 24 -1.7 16.184 -14.641 -2.1 17 -14.549
2 24 -1.1 15.1 -14.794 -1.7 16.184 -14.641
2 24 -0.5 14.4 -15.036 -1.1 15.1 -14.794
2 24 0 14.2 -15.175 -0.5 14.4 -15.036
3 16 0.383 18.724 -16 0 18.8 -16 0 19.6 -14.93
3 16 1.3 19.5 -14.642 0.383 18.724 -16 0 19.6 -14.93
3 16 0.707 18.507 -16 0.383 18.724 -16 1.3 19.5 -14.642
3 16 2.182 19.014 -14.438 0.707 18.507 -16 1.3 19.5 -14.642
3 16 0.924 18.183 -16 0.707 18.507 -16 2.182 19.014 -14.438
3 16 2.4 18 -14.46 0.924 18.183 -16 2.182 19.014 -14.438
3 16 1 17.8 -16 0.924 18.183 -16 2.4 18 -14.46
3 16 2.1 17 -14.549 1 17.8 -16 2.4 18 -14.46
3 16 0.924 17.417 -16 1 17.8 -16 2.1 17 -14.549
3 16 1.7 16.184 -14.641 0.924 17.417 -16 2.1 17 -14.549
3 16 0.707 17.093 -16 0.924 17.417 -16 1.7 16.184 -14.641
3 16 1.1 15.1 -14.794 0.707 17.093 -16 1.7 16.184 -14.641
3 16 0.383 16.876 -16 0.707 17.093 -16 1.1 15.1 -14.794
3 16 0.5 14.4 -15.036 0.383 16.876 -16 1.1 15.1 -14.794
3 16 0 16.8 -16 0.383 16.876 -16 0.5 14.4 -15.036
3 16 0 14.2 -15.175 0 16.8 -16 0.5 14.4 -15.036
3 16 0.383 18.724 -16 0 17.8 -16.2 0 18.8 -16
3 16 0.707 18.507 -16 0 17.8 -16.2 0.383 18.724 -16
3 16 0.924 18.183 -16 0 17.8 -16.2 0.707 18.507 -16
3 16 1 17.8 -16 0 17.8 -16.2 0.924 18.183 -16
3 16 0.924 17.417 -16 0 17.8 -16.2 1 17.8 -16
3 16 0.707 17.093 -16 0 17.8 -16.2 0.924 17.417 -16
3 16 0.383 16.876 -16 0 17.8 -16.2 0.707 17.093 -16
3 16 0 16.8 -16 0 17.8 -16.2 0.383 16.876 -16
3 16 0 19.6 -14.93 0 18.8 -16 -0.383 18.724 -16
3 16 0 19.6 -14.93 -0.383 18.724 -16 -1.3 19.5 -14.642
3 16 -1.3 19.5 -14.642 -0.383 18.724 -16 -0.707 18.507 -16
3 16 -1.3 19.5 -14.642 -0.707 18.507 -16 -2.182 19.014 -14.438
3 16 -2.182 19.014 -14.438 -0.707 18.507 -16 -0.924 18.183 -16
3 16 -2.182 19.014 -14.438 -0.924 18.183 -16 -2.4 18 -14.46
3 16 -2.4 18 -14.46 -0.924 18.183 -16 -1 17.8 -16
3 16 -2.4 18 -14.46 -1 17.8 -16 -2.1 17 -14.549
3 16 -2.1 17 -14.549 -1 17.8 -16 -0.924 17.417 -16
3 16 -2.1 17 -14.549 -0.924 17.417 -16 -1.7 16.184 -14.641
3 16 -1.7 16.184 -14.641 -0.924 17.417 -16 -0.707 17.093 -16
3 16 -1.7 16.184 -14.641 -0.707 17.093 -16 -1.1 15.1 -14.794
3 16 -1.1 15.1 -14.794 -0.707 17.093 -16 -0.383 16.876 -16
3 16 -1.1 15.1 -14.794 -0.383 16.876 -16 -0.5 14.4 -15.036
3 16 -0.5 14.4 -15.036 -0.383 16.876 -16 0 16.8 -16
3 16 -0.5 14.4 -15.036 0 16.8 -16 0 14.2 -15.175
3 16 0 18.8 -16 0 17.8 -16.2 -0.383 18.724 -16
3 16 -0.383 18.724 -16 0 17.8 -16.2 -0.707 18.507 -16
3 16 -0.707 18.507 -16 0 17.8 -16.2 -0.924 18.183 -16
3 16 -0.924 18.183 -16 0 17.8 -16.2 -1 17.8 -16
3 16 -1 17.8 -16 0 17.8 -16.2 -0.924 17.417 -16
3 16 -0.924 17.417 -16 0 17.8 -16.2 -0.707 17.093 -16
3 16 -0.707 17.093 -16 0 17.8 -16.2 -0.383 16.876 -16
3 16 -0.383 16.876 -16 0 17.8 -16.2 0 16.8 -16
5 24 0 19.6 -14.93 0 18.8 -16 0.383 18.724 -16 -0.383 18.724 -16
5 24 0 18.8 -16 0.383 18.724 -16 0 19.6 -14.93 0 17.8 -16.2
5 24 0.383 18.724 -16 0 19.6 -14.93 0 18.8 -16 1.3 19.5 -14.642
5 24 0.383 18.724 -16 1.3 19.5 -14.642 0 19.6 -14.93 0.707 18.507 -16
5 24 0.383 18.724 -16 0.707 18.507 -16 1.3 19.5 -14.642 0 17.8 -16.2
5 24 0.707 18.507 -16 1.3 19.5 -14.642 0.383 18.724 -16 2.182 19.014 -14.438
5 24 0.707 18.507 -16 2.182 19.014 -14.438 1.3 19.5 -14.642 0.924 18.183 -16
5 24 0.707 18.507 -16 0.924 18.183 -16 2.182 19.014 -14.438 0 17.8 -16.2
5 24 0.924 18.183 -16 2.182 19.014 -14.438 0.707 18.507 -16 2.4 18 -14.46
5 24 0.924 18.183 -16 2.4 18 -14.46 2.182 19.014 -14.438 1 17.8 -16
5 24 0.924 18.183 -16 1 17.8 -16 2.4 18 -14.46 0 17.8 -16.2
5 24 1 17.8 -16 2.4 18 -14.46 0.924 18.183 -16 2.1 17 -14.549
5 24 1 17.8 -16 2.1 17 -14.549 2.4 18 -14.46 0.924 17.417 -16
5 24 1 17.8 -16 0.924 17.417 -16 2.1 17 -14.549 0 17.8 -16.2
5 24 0.924 17.417 -16 2.1 17 -14.549 1 17.8 -16 1.7 16.184 -14.641
5 24 0.924 17.417 -16 1.7 16.184 -14.641 2.1 17 -14.549 0.707 17.093 -16
5 24 0.924 17.417 -16 0.707 17.093 -16 1.7 16.184 -14.641 0 17.8 -16.2
5 24 0.707 17.093 -16 1.7 16.184 -14.641 0.924 17.417 -16 1.1 15.1 -14.794
5 24 0.707 17.093 -16 1.1 15.1 -14.794 1.7 16.184 -14.641 0.383 16.876 -16
5 24 0.707 17.093 -16 0.383 16.876 -16 1.1 15.1 -14.794 0 17.8 -16.2
5 24 0.383 16.876 -16 1.1 15.1 -14.794 0.707 17.093 -16 0.5 14.4 -15.036
5 24 0.383 16.876 -16 0.5 14.4 -15.036 1.1 15.1 -14.794 0 16.8 -16
5 24 0.383 16.876 -16 0 16.8 -16 0.5 14.4 -15.036 0 17.8 -16.2
5 24 0 16.8 -16 0.5 14.4 -15.036 0.383 16.876 -16 0 14.2 -15.175
5 24 0 16.8 -16 0 14.2 -15.175 0.5 14.4 -15.036 -0.5 14.4 -15.036
5 24 0 18.8 -16 0 17.8 -16.2 0.383 18.724 -16 -0.383 18.724 -16
5 24 0 17.8 -16.2 0.383 18.724 -16 0 18.8 -16 0.707 18.507 -16
5 24 0 17.8 -16.2 0.707 18.507 -16 0.383 18.724 -16 0.924 18.183 -16
5 24 0 17.8 -16.2 0.924 18.183 -16 0.707 18.507 -16 1 17.8 -16
5 24 0 17.8 -16.2 1 17.8 -16 0.924 18.183 -16 0.924 17.417 -16
5 24 0 17.8 -16.2 0.924 17.417 -16 1 17.8 -16 0.707 17.093 -16
5 24 0 17.8 -16.2 0.707 17.093 -16 0.924 17.417 -16 0.383 16.876 -16
5 24 0 17.8 -16.2 0.383 16.876 -16 0.707 17.093 -16 0 16.8 -16
5 24 0 17.8 -16.2 0 16.8 -16 0.383 16.876 -16 -0.383 16.876 -16
5 24 -0.383 18.724 -16 0 18.8 -16 0 19.6 -14.93 0 17.8 -16.2
5 24 0 19.6 -14.93 -0.383 18.724 -16 0 18.8 -16 -1.3 19.5 -14.642
5 24 -1.3 19.5 -14.642 -0.383 18.724 -16 0 19.6 -14.93 -0.707 18.507 -16
5 24 -0.707 18.507 -16 -0.383 18.724 -16 -1.3 19.5 -14.642 0 17.8 -16.2
5 24 -1.3 19.5 -14.642 -0.707 18.507 -16 -0.383 18.724 -16 -2.182 19.014 -14.438
5 24 -2.182 19.014 -14.438 -0.707 18.507 -16 -1.3 19.5 -14.642 -0.924 18.183 -16
5 24 -0.924 18.183 -16 -0.707 18.507 -16 -2.182 19.014 -14.438 0 17.8 -16.2
5 24 -2.182 19.014 -14.438 -0.924 18.183 -16 -0.707 18.507 -16 -2.4 18 -14.46
5 24 -2.4 18 -14.46 -0.924 18.183 -16 -2.182 19.014 -14.438 -1 17.8 -16
5 24 -1 17.8 -16 -0.924 18.183 -16 -2.4 18 -14.46 0 17.8 -16.2
5 24 -2.4 18 -14.46 -1 17.8 -16 -0.924 18.183 -16 -2.1 17 -14.549
5 24 -2.1 17 -14.549 -1 17.8 -16 -2.4 18 -14.46 -0.924 17.417 -16
5 24 -0.924 17.417 -16 -1 17.8 -16 -2.1 17 -14.549 0 17.8 -16.2
5 24 -2.1 17 -14.549 -0.924 17.417 -16 -1 17.8 -16 -1.7 16.184 -14.641
5 24 -1.7 16.184 -14.641 -0.924 17.417 -16 -2.1 17 -14.549 -0.707 17.093 -16
5 24 -0.707 17.093 -16 -0.924 17.417 -16 -1.7 16.184 -14.641 0 17.8 -16.2
