0 Minifig Hips with SW Stormtrooper Pattern
0 Name: 3815psk.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01
0 !HISTORY 2015-10-14 [cwdee] Description change
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat
1 16 -2 12 0 0 4 0 -6.364 0 6.364 -6.364 0 -6.364 5-16cyli.dat
4 72 -16.1 4.05 -10 -16.1 0 -10 -16.7 0 -10 -16.7 4.65 -10
4 72 -13.8 4.05 -10 -16.1 4.05 -10 -16.55 4.85 -10 -12.8 4.85 -10
3 72 -13.05 4.05 -10 -13.8 4.05 -10 -12.8 4.85 -10
4 72 -13.05 0 -10 -13.8 0 -10 -13.8 4.05 -10 -13.05 4.05 -10
4 72 -12.1 3.45 -10 -13.05 4.05 -10 -12.8 4.85 -10 -11.5 3.85 -10
4 72 -11.5 3.15 -10 -12.1 0 -10 -12.1 3.45 -10 -11.5 3.85 -10
3 72 -11.5 0 -10 -12.1 0 -10 -11.5 3.15 -10
4 72 -9.15 3.15 -10 -11.5 3.15 -10 -11.5 3.85 -10 -9.15 3.85 -10
3 72 -9.15 3.15 -10 -9.15 3.85 -10 -8.45 4.05 -10
4 72 -9.15 0 -10 -9.15 3.15 -10 -8.45 4.05 -10 -8.45 0 -10
4 72 -5.05 0 -10 -5.05 3.6 -10 -4.45 3.15 -10 -4.45 0 -10
4 72 -2.15 0 -10 -2.15 3.15 -10 -1.45 4.05 -10 -1.45 0 -10
4 72 0.85 0 -10 0.85 4.05 -10 1.45 3.15 -10 1.45 0 -10
4 72 -5.45 0 -10 -6.05 0 -10 -6.05 4.05 -10 -5.45 4.05 -10
4 72 -6.05 4.05 -10 -8.45 4.05 -10 -8.95 4.85 -10 -5.05 4.85 -10
4 72 -2.15 3.15 -10 -4.45 3.15 -10 -2.15 3.85 -10 -1.45 4.05 -10
4 72 -1.45 4.05 -10 -2.05 4.85 -10 1.35 4.85 -10 0.85 4.05 -10
3 72 1.45 3.15 -10 0.85 4.05 -10 1.45 3.85 -10
4 72 3.8 3.15 -10 1.45 3.15 -10 1.45 3.85 -10 3.8 3.85 -10
4 72 4.4 0 -10 3.8 0 -10 3.8 3.15 -10 4.4 3.65 -10
4 72 4.4 3.65 -10 3.8 3.15 -10 3.8 3.85 -10 4.8 4.85 -10
4 72 4.8 0 -10 4.8 4.05 -10 5.4 4.05 -10 5.4 0 -10
4 72 8.5 3.15 -10 8.5 0 -10 7.8 0 -10 7.8 4.05 -10
3 72 8.5 3.15 -10 7.8 4.05 -10 8.5 3.85 -10
4 72 10.95 3.15 -10 8.5 3.15 -10 8.5 3.85 -10 11.2 3.85 -10
4 72 11.5 0 -10 10.95 0 -10 10.95 3.15 -10 11.5 3.15 -10
4 72 11.5 3.15 -10 10.95 3.15 -10 11.2 3.85 -10 12.65 3.95 -10
4 72 13.35 4.05 -10 12.65 3.95 -10 12.65 4.85 -10 16.45 4.85 -10
3 72 15.85 4.05 -10 13.35 4.05 -10 16.45 4.85 -10
4 72 15.85 0 -10 15.85 4.05 -10 16.45 4.85 -10 16.55 4.65 -10
4 72 12.65 0 -10 12.65 3.95 -10 13.35 4.05 -10 13.35 0 -10
3 72 4.4 3.65 -10 4.8 4.85 -10 4.8 4.05 -10
4 72 5.4 4.05 -10 4.8 4.05 -10 4.8 4.85 -10 8.4 4.85 -10
4 72 7.8 4.05 -10 5.4 4.05 -10 8.4 4.85 -10 8.5 4.65 -10
3 72 -5.45 4.05 -10 -6.05 4.05 -10 -5.05 4.85 -10
4 72 -5.05 3.6 -10 -5.45 4.05 -10 -5.05 4.85 -10 -4.45 3.85 -10
4 72 -9.15 4.7 -10 -8.95 4.85 -10 -8.45 4.05 -10 -9.15 3.85 -10
3 72 -16.1 4.05 -10 -16.7 4.65 -10 -16.55 4.85 -10
3 72 11.2 3.85 -10 12.65 4.85 -10 12.65 3.95 -10
3 72 8.5 3.85 -10 7.8 4.05 -10 8.5 4.65 -10
3 72 16.55 0 -10 15.85 0 -10 16.55 4.65 -10
4 7 -12.1 3.45 -10 -12.1 0 -10 -13.05 0 -10 -13.05 4.05 -10
4 7 -5.45 0 -10 -5.45 4.05 -10 -5.05 3.6 -10 -5.05 0 -10
4 7 4.4 0 -10 4.4 3.65 -10 4.8 4.05 -10 4.8 0 -10
4 7 11.5 0 -10 11.5 3.15 -10 12.65 3.95 -10 12.65 0 -10
4 16 16.55 0 -10 16.55 4.65 -10 18 6 -10 18 0 -10
3 16 16.55 4.65 -10 16.45 4.85 -10 18 6 -10
3 16 16.45 4.85 -10 12.65 4.85 -10 18 6 -10
4 16 15.85 0 -10 13.35 0 -10 13.35 4.05 -10 15.85 4.05 -10
4 16 10.95 0 -10 8.5 0 -10 8.5 3.15 -10 10.95 3.15 -10
4 16 7.8 0 -10 5.4 0 -10 5.4 4.05 -10 7.8 4.05 -10
4 16 3.8 0 -10 1.45 0 -10 1.45 3.15 -10 3.8 3.15 -10
4 16 0.85 0 -10 -1.45 0 -10 -1.45 4.05 -10 0.85 4.05 -10
4 16 -2.15 0 -10 -4.45 0 -10 -4.45 3.15 -10 -2.15 3.15 -10
