4 16 33.3 -0.6 -22.4277 31.8 -1.7 -22.5864 31.3353 -1.6878 -23.4853 32.4877 -0.5786 -24.0042
3 16 33.3 -0.6 -22.4277 32.4877 -0.5786 -24.0042 34 0.9 -22.8689
3 16 34 0.9 -22.8689 32.4877 -0.5786 -24.0042 33.0985 0.9237 -24.7797
3 16 34 0.9 -22.8689 33.0985 0.9237 -24.7797 34 2.7 -24.1693
3 16 34 2.7 -24.1693 33.0985 0.9237 -24.7797 33.2611 2.7194 -25.9921
3 16 34 2.7 -24.1693 33.2611 2.7194 -25.9921 33.5 4.1 -26.0882
3 16 33.5 4.1 -26.0882 33.2611 2.7194 -25.9921 33.0851 4.1109 -27.4024
3 16 33.5 4.1 -26.0882 33.0851 4.1109 -27.4024 32.6 5 -28.673
3 16 32.6 5 -28.673 33.0851 4.1109 -27.4024 33.5 4.1 -28.1217
3 16 33.5 4.1 -28.1217 33.0851 4.1109 -27.4024 34 2.7 -27.0844
3 16 34 2.7 -27.0844 33.0851 4.1109 -27.4024 33.2611 2.7194 -25.9921
3 16 34 2.7 -27.0844 33.2611 2.7194 -25.9921 34 0.9 -25.8929
3 16 34 0.9 -25.8929 33.2611 2.7194 -25.9921 33.0985 0.9237 -24.7797
3 16 34 0.9 -25.8929 33.0985 0.9237 -24.7797 33.3 -0.6 -24.9605
3 16 33.3 -0.6 -24.9605 33.0985 0.9237 -24.7797 32.4877 -0.5786 -24.0042
3 16 33.3 -0.6 -24.9605 32.4877 -0.5786 -24.0042 31.8 -1.7 -24.0221
3 16 31.8 -1.7 -24.0221 32.4877 -0.5786 -24.0042 31.3353 -1.6878 -23.4853
3 16 31.8 -1.7 -24.0221 31.3353 -1.6878 -23.4853 30.5 -2 -23.1882
3 16 33.5 4.1 -34.0882 32.4026 5 -36.4125 32.6 5 -28.673
3 16 33.5 4.1 -34.0882 32.6 5 -28.673 33.5 4.1 -28.1217
5 24 33.5 4.1 -34.0882 32.6 5 -28.673 32.4026 5 -36.4125 33.5 4.1 -28.1217
4 16 34 2.7 -32.1693 33.5 4.1 -34.0882 33.5 4.1 -28.1217 34 2.7 -27.0844
4 16 34 0.9 -30.8689 34 2.7 -32.1693 34 2.7 -27.0844 34 0.9 -25.8929
4 16 33.3 -0.6 -30.4277 34 0.9 -30.8689 34 0.9 -25.8929 33.3 -0.6 -24.9605
4 16 31.8 -1.7 -30.5864 33.3 -0.6 -30.4277 33.3 -0.6 -24.9605 31.8 -1.7 -24.0221
4 16 30.5 -2 -31.1882 31.8 -1.7 -30.5864 31.8 -1.7 -24.0221 30.5 -2 -23.1882
2 24 30.5 -2 -23.1882 31.3353 -1.6878 -23.4853
2 24 31.3353 -1.6878 -23.4853 32.4877 -0.5786 -24.0042
2 24 32.4877 -0.5786 -24.0042 33.0985 0.9237 -24.7797
2 24 33.0985 0.9237 -24.7797 33.2611 2.7194 -25.9921
2 24 33.2611 2.7194 -25.9921 33.0851 4.1109 -27.4024
2 24 33.0851 4.1109 -27.4024 32.6 5 -28.673
3 16 30.5 -2 -31.1882 31.5033 -1.6878 -31.3661 31.8 -1.7 -30.5864
3 16 31.8 -1.7 -30.5864 31.5033 -1.6878 -31.3661 32.9698 -0.5786 -31.9318
3 16 32.9698 -0.5786 -31.9318 33.3 -0.6 -30.4277 31.8 -1.7 -30.5864
3 16 33.3 -0.6 -30.4277 32.9698 -0.5786 -31.9318 34 0.9 -30.8689
3 16 34 0.9 -30.8689 32.9698 -0.5786 -31.9318 33.3288 0.9237 -32.6628
3 16 34 0.9 -30.8689 33.3288 0.9237 -32.6628 34 2.7 -32.1693
3 16 34 2.7 -32.1693 33.3288 0.9237 -32.6628 33.288 2.7194 -33.855
3 16 34 2.7 -32.1693 33.288 2.7194 -33.855 33.5 4.1 -34.0882
3 16 33.5 4.1 -34.0882 33.288 2.7194 -33.855 33.1512 4.1109 -35.277
3 16 33.5 4.1 -34.0882 33.1512 4.1109 -35.277 32.4026 5 -36.4125
3 16 32.4026 5 -36.4125 33.1512 4.1109 -35.277 33.4006 4.1 -36.0691
3 16 33.4006 4.1 -36.0691 33.1512 4.1109 -35.277 33.826 2.7 -35.0591
3 16 33.826 2.7 -35.0591 33.1512 4.1109 -35.277 33.288 2.7194 -33.855
3 16 33.826 2.7 -35.0591 33.288 2.7194 -33.855 34.0773 0.9 -33.8841
3 16 34.0773 0.9 -33.8841 33.288 2.7194 -33.855 33.3288 0.9237 -32.6628
3 16 34.0773 0.9 -33.8841 33.3288 0.9237 -32.6628 33.3968 -0.6 -32.9291
3 16 33.3968 -0.6 -32.9291 33.3288 0.9237 -32.6628 32.9698 -0.5786 -31.9318
3 16 33.3968 -0.6 -32.9291 32.9698 -0.5786 -31.9318 31.9441 -1.7 -31.9226
3 16 31.9441 -1.7 -31.9226 32.9698 -0.5786 -31.9318 31.5033 -1.6878 -31.3661
3 16 31.9441 -1.7 -31.9226 31.5033 -1.6878 -31.3661 30.5 -2 -31.1882
3 16 32.1092 4.1 -41.8942 30.3252 5.0278 -44.2095 32.4026 5 -36.4125
3 16 32.1092 4.1 -41.8942 32.4026 5 -36.4125 33.4006 4.1 -36.0691
5 24 32.1092 4.1 -41.8942 32.4026 5 -36.4125 30.3252 5.0278 -44.2095 33.4006 4.1 -36.0691
3 16 32.943 2.7 -40.0667 32.1092 4.1 -41.8942 33.4006 4.1 -36.0691
3 16 32.943 2.7 -40.0667 33.4006 4.1 -36.0691 33.826 2.7 -35.0591
5 24 32.943 2.7 -40.0667 33.4006 4.1 -36.0691 32.1092 4.1 -41.8942 33.826 2.7 -35.0591
3 16 33.4278 0.9 -38.8175 32.943 2.7 -40.0667 33.826 2.7 -35.0591
3 16 33.4278 0.9 -38.8175 33.826 2.7 -35.0591 34.0773 0.9 -33.8841
5 24 33.4278 0.9 -38.8175 33.826 2.7 -35.0591 32.943 2.7 -40.0667 34.0773 0.9 -33.8841
3 16 32.9203 -0.6 -38.3755 33.4278 0.9 -38.8175 34.0773 0.9 -33.8841
3 16 32.9203 -0.6 -38.3755 34.0773 0.9 -33.8841 33.3968 -0.6 -32.9291
5 24 32.9203 -0.6 -38.3755 34.0773 0.9 -33.8841 33.4278 0.9 -38.8175 33.3968 -0.6 -32.9291
3 16 31.6578 -1.7 -38.4807 32.9203 -0.6 -38.3755 33.3968 -0.6 -32.9291
3 16 31.6578 -1.7 -38.4807 33.3968 -0.6 -32.9291 31.9441 -1.7 -31.9226
5 24 31.6578 -1.7 -38.4807 33.3968 -0.6 -32.9291 32.9203 -0.6 -38.3755 31.9441 -1.7 -31.9226
3 16 30.7219 -1.9722 -38.9543 31.6578 -1.7 -38.4807 30.5 -2 -31.1882
3 16 31.6578 -1.7 -38.4807 31.9441 -1.7 -31.9226 30.5 -2 -31.1882
5 24 31.6578 -1.7 -38.4807 30.5 -2 -31.1882 30.7219 -1.9722 -38.9543 31.9441 -1.7 -31.9226
2 24 30.5 -2 -31.1882 31.5033 -1.6878 -31.3661
2 24 31.5033 -1.6878 -31.3661 32.9698 -0.5786 -31.9318
2 24 32.9698 -0.5786 -31.9318 33.3288 0.9237 -32.6628
2 24 33.3288 0.9237 -32.6628 33.288 2.7194 -33.855
2 24 33.288 2.7194 -33.855 33.1512 4.1109 -35.277
2 24 33.1512 4.1109 -35.277 32.4026 5 -36.4125
3 16 30.7219 -1.9722 -38.9543 31.439 -1.66 -39.3673 31.6578 -1.7 -38.4807
3 16 31.6578 -1.7 -38.4807 31.439 -1.66 -39.3673 32.4918 -0.5508 -40.2503
3 16 32.4918 -0.5508 -40.2503 32.9203 -0.6 -38.3755 31.6578 -1.7 -38.4807
3 16 32.9203 -0.6 -38.3755 32.4918 -0.5508 -40.2503 33.4278 0.9 -38.8175
3 16 33.4278 0.9 -38.8175 32.4918 -0.5508 -40.2503 32.4705 0.9515 -41.0031
3 16 33.4278 0.9 -38.8175 32.4705 0.9515 -41.0031 32.943 2.7 -40.0667
3 16 32.943 2.7 -40.0667 32.4705 0.9515 -41.0031 31.9619 2.7472 -42.0787
3 16 32.943 2.7 -40.0667 31.9619 2.7472 -42.0787 32.1092 4.1 -41.8942
3 16 32.1092 4.1 -41.8942 31.9619 2.7472 -42.0787 31.3075 4.1387 -43.3372
3 16 32.1092 4.1 -41.8942 31.3075 4.1387 -43.3372 30.3252 5.0278 -44.2095
2 24 30.7219 -1.9722 -38.9543 31.439 -1.66 -39.3673
2 24 31.439 -1.66 -39.3673 32.4918 -0.5508 -40.2503
2 24 32.4918 -0.5508 -40.2503 32.4705 0.9515 -41.0031
2 24 32.4705 0.9515 -41.0031 31.9619 2.7472 -42.0787
2 24 31.9619 2.7472 -42.0787 31.3075 4.1387 -43.3372
2 24 31.3075 4.1387 -43.3372 30.3252 5.0278 -44.2095
3 16 30.3252 5.0278 -44.2095 31.3075 4.1387 -43.3372 31.066 4.1278 -44.4951
3 16 31.066 4.1278 -44.4951 31.3075 4.1387 -43.3372 31.9395 2.7278 -43.8331
3 16 31.9395 2.7278 -43.8331 31.3075 4.1387 -43.3372 31.9619 2.7472 -42.0787
3 16 31.9395 2.7278 -43.8331 31.9619 2.7472 -42.0787 32.7446 0.9278 -42.9412
3 16 32.7446 0.9278 -42.9412 31.9619 2.7472 -42.0787 32.4705 0.9515 -41.0031
3 16 32.7446 0.9278 -42.9412 32.4705 0.9515 -41.0031 32.7936 -0.5722 -41.8931
3 16 32.7936 -0.5722 -41.8931 32.4705 0.9515 -41.0031 32.4918 -0.5508 -40.2503
3 16 32.7936 -0.5722 -41.8931 32.4918 -0.5508 -40.2503 31.8779 -1.6722 -40.1759
3 16 31.8779 -1.6722 -40.1759 32.4918 -0.5508 -40.2503 31.439 -1.66 -39.3673
3 16 31.8779 -1.6722 -40.1759 31.439 -1.66 -39.3673 30.7219 -1.9722 -38.9543
3 16 27.0351 4.1278 -48.8941 24.5998 5.0278 -50.2677 30.3252 5.0278 -44.2095
3 16 27.0351 4.1278 -48.8941 30.3252 5.0278 -44.2095 31.066 4.1278 -44.4951
5 24 27.0351 4.1278 -48.8941 30.3252 5.0278 -44.2095 24.5998 5.0278 -50.2677 31.066 4.1278 -44.4951
3 16 28.8831 2.7278 -47.9404 27.0351 4.1278 -48.8941 31.066 4.1278 -44.4951
3 16 28.8831 2.7278 -47.9404 31.066 4.1278 -44.4951 31.9395 2.7278 -43.8331
5 24 28.8831 2.7278 -47.9404 31.066 4.1278 -44.4951 27.0351 4.1278 -48.8941 31.9395 2.7278 -43.8331
3 16 29.9276 0.9278 -47.101 28.8831 2.7278 -47.9404 31.9395 2.7278 -43.8331
3 16 29.9276 0.9278 -47.101 31.9395 2.7278 -43.8331 32.7446 0.9278 -42.9412
5 24 29.9276 0.9278 -47.101 31.9395 2.7278 -43.8331 28.8831 2.7278 -47.9404 32.7446 0.9278 -42.9412
3 16 29.8699 -0.5722 -46.5836 29.9276 0.9278 -47.101 32.7446 0.9278 -42.9412
3 16 29.8699 -0.5722 -46.5836 32.7446 0.9278 -42.9412 32.7936 -0.5722 -41.8931
5 24 29.8699 -0.5722 -46.5836 32.7446 0.9278 -42.9412 29.9276 0.9278 -47.101 32.7936 -0.5722 -41.8931
3 16 28.5631 -1.6722 -45.9243 29.8699 -0.5722 -46.5836 32.7936 -0.5722 -41.8931
3 16 28.5631 -1.6722 -45.9243 32.7936 -0.5722 -41.8931 31.8779 -1.6722 -40.1759
5 24 28.5631 -1.6722 -45.9243 32.7936 -0.5722 -41.8931 29.8699 -0.5722 -46.5836 31.8779 -1.6722 -40.1759
3 16 27.1893 -1.9722 -45.9205 28.5631 -1.6722 -45.9243 30.7219 -1.9722 -38.9543
3 16 28.5631 -1.6722 -45.9243 31.8779 -1.6722 -40.1759 30.7219 -1.9722 -38.9543
5 24 28.5631 -1.6722 -45.9243 30.7219 -1.9722 -38.9543 27.1893 -1.9722 -45.9205 31.8779 -1.6722 -40.1759
3 16 27.1893 -1.9722 -45.9205 27.6823 -1.66 -46.4858 28.5631 -1.6722 -45.9243
3 16 28.5631 -1.6722 -45.9243 27.6823 -1.66 -46.4858 28.3482 -0.5508 -47.6097
3 16 28.3482 -0.5508 -47.6097 29.8699 -0.5722 -46.5836 28.5631 -1.6722 -45.9243
3 16 29.8699 -0.5722 -46.5836 28.3482 -0.5508 -47.6097 29.9276 0.9278 -47.101
4 16 29.9276 0.9278 -47.101 28.3482 -0.5508 -47.6097 27.8863 0.9515 -48.0973 28.8831 2.7278 -47.9404
3 16 28.8831 2.7278 -47.9404 27.8863 0.9515 -48.0973 26.9701 2.7472 -48.8481
3 16 28.8831 2.7278 -47.9404 26.9701 2.7472 -48.8481 27.0351 4.1278 -48.8941
3 16 27.0351 4.1278 -48.8941 26.9701 2.7472 -48.8481 25.9012 4.1387 -49.7751
3 16 27.0351 4.1278 -48.8941 25.9012 4.1387 -49.7751 24.5998 5.0278 -50.2677
2 24 27.1893 -1.9722 -45.9205 27.6823 -1.66 -46.4858
2 24 27.6823 -1.66 -46.4858 28.3482 -0.5508 -47.6097
2 24 28.3482 -0.5508 -47.6097 27.8863 0.9515 -48.0973
2 24 27.8863 0.9515 -48.0973 26.9701 2.7472 -48.8481
2 24 26.9701 2.7472 -48.8481 25.9012 4.1387 -49.7751
2 24 25.9012 4.1387 -49.7751 24.5998 5.0278 -50.2677
3 16 24.5998 5.0278 -50.2677 25.9012 4.1387 -49.7751 25.0545 4.1 -50.6966
3 16 25.0545 4.1 -50.6966 25.9012 4.1387 -49.7751 26.0845 2.7 -50.386
3 16 26.0845 2.7 -50.386 25.9012 4.1387 -49.7751 26.9701 2.7472 -48.8481
3 16 26.0845 2.7 -50.386 26.9701 2.7472 -48.8481 27.1567 0.9 -49.9267
3 16 27.1567 0.9 -49.9267 26.9701 2.7472 -48.8481 27.8863 0.9515 -48.0973
3 16 27.1567 0.9 -49.9267 27.8863 0.9515 -48.0973 27.5672 -0.6 -48.9506
3 16 27.5672 -0.6 -48.9506 27.8863 0.9515 -48.0973 28.3482 -0.5508 -47.6097
3 16 27.5672 -0.6 -48.9506 28.3482 -0.5508 -47.6097 27.611 -1.7 -47.3391
3 16 27.611 -1.7 -47.3391 28.3482 -0.5508 -47.6097 27.6823 -1.66 -46.4858
3 16 27.611 -1.7 -47.3391 27.6823 -1.66 -46.4858 27.1893 -1.9722 -45.9205
3 16 20.0223 4.1 -53.9024 17.4489 4.9968 -54.4755 24.5998 5.0278 -50.2677
3 16 20.0223 4.1 -53.9024 24.5998 5.0278 -50.2677 25.0545 4.1 -50.6966
5 24 20.0223 4.1 -53.9024 24.5998 5.0278 -50.2677 17.4489 4.9968 -54.4755 25.0545 4.1 -50.6966
3 16 21.9345 2.7 -53.3842 20.0223 4.1 -53.9024 25.0545 4.1 -50.6966
3 16 21.9345 2.7 -53.3842 25.0545 4.1 -50.6966 26.0845 2.7 -50.386
5 24 21.9345 2.7 -53.3842 25.0545 4.1 -50.6966 20.0223 4.1 -53.9024 26.0845 2.7 -50.386
4 16 23.0867 0.9 -52.8722 21.9345 2.7 -53.3842 26.0845 2.7 -50.386 27.1567 0.9 -49.9267
3 16 23.0711 -0.6 -52.1653 23.0867 0.9 -52.8722 27.1567 0.9 -49.9267
3 16 23.0711 -0.6 -52.1653 27.1567 0.9 -49.9267 27.5672 -0.6 -48.9506
5 24 23.0711 -0.6 -52.1653 27.1567 0.9 -49.9267 23.0867 0.9 -52.8722 27.5672 -0.6 -48.9506
3 16 22.3487 -1.7 -51.3814 23.0711 -0.6 -52.1653 27.5672 -0.6 -48.9506
3 16 22.3487 -1.7 -51.3814 27.5672 -0.6 -48.9506 27.611 -1.7 -47.3391
5 24 22.3487 -1.7 -51.3814 27.5672 -0.6 -48.9506 23.0711 -0.6 -52.1653 27.611 -1.7 -47.3391
3 16 21.0837 -2.0323 -50.8354 22.3487 -1.7 -51.3814 27.1893 -1.9722 -45.9205
3 16 22.3487 -1.7 -51.3814 27.611 -1.7 -47.3391 27.1893 -1.9722 -45.9205
5 24 22.3487 -1.7 -51.3814 27.1893 -1.9722 -45.9205 21.0837 -2.0323 -50.8354 27.611 -1.7 -47.3391
3 16 21.0837 -2.0323 -50.8354 21.3664 -1.7196 -51.4898 22.3487 -1.7 -51.3814
3 16 22.3487 -1.7 -51.3814 21.3664 -1.7196 -51.4898 21.6447 -0.6083 -52.7316
3 16 21.6447 -0.6083 -52.7316 23.0711 -0.6 -52.1653 22.3487 -1.7 -51.3814
3 16 23.0711 -0.6 -52.1653 21.6447 -0.6083 -52.7316 23.0867 0.9 -52.8722
3 16 23.0867 0.9 -52.8722 21.6447 -0.6083 -52.7316 21.1134 0.898 -53.1718
3 16 23.0867 0.9 -52.8722 21.1134 0.898 -53.1718 21.9345 2.7 -53.3842
3 16 21.9345 2.7 -53.3842 21.1134 0.898 -53.1718 20.0871 2.7006 -53.7102
3 16 21.9345 2.7 -53.3842 20.0871 2.7006 -53.7102 20.0223 4.1 -53.9024
3 16 20.0223 4.1 -53.9024 20.0871 2.7006 -53.7102 18.8779 4.1004 -54.403
3 16 20.0223 4.1 -53.9024 18.8779 4.1004 -54.403 17.4489 4.9968 -54.4755
2 24 21.0837 -2.0323 -50.8354 21.3664 -1.7196 -51.4898
2 24 21.3664 -1.7196 -51.4898 21.6447 -0.6083 -52.7316
2 24 21.6447 -0.6083 -52.7316 21.1134 0.898 -53.1718
2 24 21.1134 0.898 -53.1718 20.0871 2.7006 -53.7102
2 24 20.0871 2.7006 -53.7102 18.8779 4.1004 -54.403
2 24 18.8779 4.1004 -54.403 17.4489 4.9968 -54.4755
3 16 17.4489 4.9968 -54.4755 18.8779 4.1004 -54.403 17.9831 4.0935 -55.1098
3 16 17.9831 4.0935 -55.1098 18.8779 4.1004 -54.403 19.0444 2.6825 -55.087
3 16 19.0444 2.6825 -55.087 18.8779 4.1004 -54.403 20.0871 2.7006 -53.7102
3 16 19.0444 2.6825 -55.087 20.0871 2.7006 -53.7102 20.181 0.87 -54.9341
3 16 20.181 0.87 -54.9341 20.0871 2.7006 -53.7102 21.1134 0.898 -53.1718
3 16 20.181 0.87 -54.9341 21.1134 0.898 -53.1718 20.7246 -0.64 -54.1198
3 16 20.7246 -0.64 -54.1198 21.1134 0.898 -53.1718 21.6447 -0.6083 -52.7316
3 16 20.7246 -0.64 -54.1198 21.6447 -0.6083 -52.7316 21.1803 -1.756 -52.4132
3 16 21.1803 -1.756 -52.4132 21.6447 -0.6083 -52.7316 21.3664 -1.7196 -51.4898
3 16 21.1803 -1.756 -52.4132 21.3664 -1.7196 -51.4898 21.0837 -2.0323 -50.8354
3 16 12.2902 4.162 -56.8944 9.3089 5.0444 -56.7886 17.4489 4.9968 -54.4755
3 16 12.2902 4.162 -56.8944 17.4489 4.9968 -54.4755 17.9831 4.0935 -55.1098
5 24 12.2902 4.162 -56.8944 17.4489 4.9968 -54.4755 9.3089 5.0444 -56.7886 17.9831 4.0935 -55.1098
3 16 14.2571 2.7421 -56.9009 12.2902 4.162 -56.8944 17.9831 4.0935 -55.1098
3 16 14.2571 2.7421 -56.9009 17.9831 4.0935 -55.1098 19.0444 2.6825 -55.087
5 24 14.2571 2.7421 -56.9009 17.9831 4.0935 -55.1098 12.2902 4.162 -56.8944 19.0444 2.6825 -55.087
4 16 15.4848 0.9285 -56.7179 14.2571 2.7421 -56.9009 19.0444 2.6825 -55.087 20.181 0.87 -54.9341
3 16 15.4674 -0.5757 -55.8249 15.4848 0.9285 -56.7179 20.181 0.87 -54.9341
3 16 15.4674 -0.5757 -55.8249 20.181 0.87 -54.9341 20.7246 -0.64 -54.1198
5 24 15.4674 -0.5757 -55.8249 20.181 0.87 -54.9341 15.4848 0.9285 -56.7179 20.7246 -0.64 -54.1198
3 16 14.9427 -1.6784 -54.6755 15.4674 -0.5757 -55.8249 20.7246 -0.64 -54.1198
3 16 14.9427 -1.6784 -54.6755 20.7246 -0.64 -54.1198 21.1803 -1.756 -52.4132
5 24 14.9427 -1.6784 -54.6755 20.7246 -0.64 -54.1198 15.4674 -0.5757 -55.8249 21.1803 -1.756 -52.4132
3 16 13.9855 -1.9862 -53.7917 14.9427 -1.6784 -54.6755 21.0837 -2.0323 -50.8354
3 16 14.9427 -1.6784 -54.6755 21.1803 -1.756 -52.4132 21.0837 -2.0323 -50.8354
5 24 14.9427 -1.6784 -54.6755 21.0837 -2.0323 -50.8354 13.9855 -1.9862 -53.7917 21.1803 -1.756 -52.4132
3 16 13.9855 -1.9862 -53.7917 13.9446 -1.6723 -54.5644 14.9427 -1.6784 -54.6755
3 16 14.9427 -1.6784 -54.6755 13.9446 -1.6723 -54.5644 13.7301 -0.5589 -55.7918
3 16 13.7301 -0.5589 -55.7918 15.4674 -0.5757 -55.8249 14.9427 -1.6784 -54.6755
3 16 15.4674 -0.5757 -55.8249 13.7301 -0.5589 -55.7918 15.4848 0.9285 -56.7179
3 16 15.4848 0.9285 -56.7179 13.7301 -0.5589 -55.7918 13.1834 0.9476 -56.5091
3 16 15.4848 0.9285 -56.7179 13.1834 0.9476 -56.5091 14.2571 2.7421 -56.9009
3 16 14.2571 2.7421 -56.9009 13.1834 0.9476 -56.5091 12.053 2.7499 -56.8504
3 16 14.2571 2.7421 -56.9009 12.053 2.7499 -56.8504 12.2902 4.162 -56.8944
3 16 12.2902 4.162 -56.8944 12.053 2.7499 -56.8504 10.6895 4.1493 -57.1063
3 16 12.2902 4.162 -56.8944 10.6895 4.1493 -57.1063 9.3089 5.0444 -56.7886
2 24 13.9855 -1.9862 -53.7917 13.9446 -1.6723 -54.5644
2 24 13.9446 -1.6723 -54.5644 13.7301 -0.5589 -55.7918
2 24 13.7301 -0.5589 -55.7918 13.1834 0.9476 -56.5091
2 24 13.1834 0.9476 -56.5091 12.053 2.7499 -56.8504
2 24 12.053 2.7499 -56.8504 10.6895 4.1493 -57.1063
2 24 10.6895 4.1493 -57.1063 9.3089 5.0444 -56.7886
3 16 9.3089 5.0444 -56.7886 10.6895 4.1493 -57.1063 9.7532 4.1 -57.5649
3 16 9.7532 4.1 -57.5649 10.6895 4.1493 -57.1063 10.8615 2.7 -57.8771
3 16 10.8615 2.7 -57.8771 10.6895 4.1493 -57.1063 12.053 2.7499 -56.8504
3 16 10.8615 2.7 -57.8771 12.053 2.7499 -56.8504 12.035 0.9 -57.6702
3 16 12.035 0.9 -57.6702 12.053 2.7499 -56.8504 13.1834 0.9476 -56.5091
4 16 12.8142 -0.6 -56.7205 12.035 0.9 -57.6702 13.1834 0.9476 -56.5091 13.7301 -0.5589 -55.7918
3 16 12.8142 -0.6 -56.7205 13.7301 -0.5589 -55.7918 13.4953 -1.7 -55.1788
3 16 13.4953 -1.7 -55.1788 13.7301 -0.5589 -55.7918 13.9446 -1.6723 -54.5644
3 16 13.4953 -1.7 -55.1788 13.9446 -1.6723 -54.5644 13.9855 -1.9862 -53.7917
3 16 3.8773 4.1 -58.6009 1.231 5.0222 -57.8743 9.3089 5.0444 -56.7886
