0 ~Yellow Left Arrow and Black Border Pattern
0 Name: s\3004p01a.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 0 -16 0 0 -18.54 0 0 -3 7.51 0 -4 6 0
4 0 -4 6 0 -3 7.51 0 -3 3 0 -4 2 0
4 0 -3 3 0 15 3 0 14 2 0 -4 2 0
4 0 14 2 0 15 3 0 15 -3 0 14 -2 0
4 0 -4 -6 0 -3 -7.52 0 -18.54 0 0 -16 0 0
4 0 -4 -2 0 -3 -3 0 -3 -7.52 0 -4 -6 0
4 0 -4 -2 0 14 -2 0 15 -3 0 -3 -3 0
3 14 -4 -6 0 -16 0 0 -4 6 0
4 14 -4 2 0 14 2 0 14 -2 0 -4 -2 0
3 16 -20 12 0 -18.54 0 0 -20 -12 0
3 16 -20 -12 0 -18.54 0 0 -3 -7.52 0
3 16 -20 -12 0 -3 -7.52 0 20 -12 0
4 16 20 -12 0 -3 -7.52 0 -3 -3 0 15 -3 0
4 16 15 3 0 20 12 0 20 -12 0 15 -3 0
3 16 -3 7.51 0 -18.54 0 0 -20 12 0
3 16 20 12 0 -3 7.51 0 -20 12 0
4 16 15 3 0 -3 3 0 -3 7.51 0 20 12 0
0
