2 24 11.895 23.29 5.052 9.104 22.694 9.229
2 24 10.988 22.34 11.488 14.713 23.039 5.785
2 24 14.713 23.039 5.785 14.412 23.728 -3.068
2 24 12.875 23.75 0.125 11.895 23.29 5.052
2 24 9.477 25.476 -12.37 6.749 26.226 -15.898
2 24 4.543 27.081 -19.924 3.779 27.53 -22.036
2 24 6.749 26.226 -15.898 4.543 27.081 -19.924
2 24 2.165 26.804 -18.75 2.5 26.566 -17.5
2 24 4.927 25.399 -11.77 8.06 25.014 -10.2
2 24 11.373 25.014 -10.2 9.477 25.476 -12.37
2 24 1.25 27.033 -19.665 2.165 26.804 -18.75
2 24 0 27.098 -20 1.25 27.033 -19.665
2 24 0.749 17.556 -23.074 1.528 19.407 -23.113
2 24 9.201 14.342 -12.461 10.273 12.281 -11.608
2 24 10.273 12.281 -7.766 9.104 14.342 -9.379
2 24 1.623 16.733 -23.056 0 15.921 -23.039
2 24 4.858 5.288 -14.542 0 5.009 -15.5
2 24 4.858 5.288 -12.095 9.104 6.852 -9.379
2 24 2.706 19.055 -23.105 1.623 16.733 -23.056
2 24 0 5.009 -13.2 4.858 5.288 -12.095
2 24 5.112 -1.629 -14.359 10.61 -0.365 -11.3
2 24 0 -2.31 -15.5 5.112 -1.629 -14.359
2 24 0 17.17 -23.065 0.749 17.556 -23.074
2 24 2.184 26.28 -23.259 2.184 26.28 -22.009
2 24 3.467 27.53 -23.286 3.779 27.53 -22.036
2 24 9.159 6.852 -12.497 4.858 5.288 -14.542
2 24 3.467 27.53 -23.286 3.364 24.769 -23.227
2 24 4.996 14.227 -15.253 6.428 14.787 -14.085
2 24 6.428 14.787 -14.085 9.201 14.342 -12.461
2 24 6.099 14.585 -11.61 2.537 12.107 -12.95
2 24 1.974 11.634 -17.054 3.556 13.066 -16.523
2 24 2.537 12.107 -12.95 0 10.859 -13.2
2 24 3.556 13.066 -16.523 4.996 14.227 -15.253
2 24 0 10.859 -17.295 1.974 11.634 -17.054
2 24 10.273 12.281 -11.608 10.184 9.406 -11.684
2 24 3.364 24.769 -23.227 2.706 19.055 -23.105
2 24 1.528 19.407 -23.113 2.063 23.841 -23.207
2 24 10.184 9.406 -7.876 10.273 12.281 -7.766
2 24 9.104 14.342 -9.379 6.099 14.585 -11.61
2 24 2.063 23.841 -23.207 2.184 26.28 -23.259
2 24 9.104 6.852 -9.379 10.184 9.406 -7.876
2 24 10.184 9.406 -11.684 9.159 6.852 -12.497
2 24 0 17.17 -21.815 0.717 17.521 -21.823
2 24 15.95 20.615 -13.291 15.799 14.076 -16.882
2 24 12.667 18.757 -15.408 12.652 23.882 -12.018
2 24 15.799 14.076 -16.882 15.442 8.631 -19.159
2 24 12.251 10.065 -19.629 12.667 18.757 -15.408
2 24 0 -2.536 -25.05 6.174 -1.935 -24.386
2 24 10.403 -3.861 -23.766 4.515 -4.991 -24.935
2 24 15.856 23.766 -11.077 15.95 20.615 -13.291
2 24 4.515 -4.991 -24.935 0 -5.279 -25.251
2 24 13.728 -1.446 -22.548 13.455 -2.125 -22.735
2 24 13.455 -2.125 -22.735 13.017 -2.714 -22.945
2 24 14.435 9.945 5.695 10.52 9.336 11.163
2 24 13.017 -2.714 -22.945 10.403 -3.861 -23.766
2 24 11.401 3.626 -22.036 12.251 10.065 -19.629
2 24 15.442 8.631 -19.159 14.738 3.22 -21.164
2 24 10.356 -1.044 -23.44 11.401 3.626 -22.036
2 24 14.738 3.22 -21.164 13.728 -1.446 -22.548
2 24 6.174 -1.935 -24.386 10.356 -1.044 -23.44
2 24 2.165 16.25 -16.25 2.5 16.25 -17.5
2 24 2.5 16.25 -17.5 2.165 16.25 -18.75
2 24 2.165 16.25 -18.75 1.25 16.25 -19.665
2 24 12.165 9.672 -9.596 12.516 18.166 -9.134
2 24 10.61 -0.365 -11.3 11.422 3.676 -10.467
2 24 12.516 18.166 -9.134 12.557 23.52 -9.078
2 24 11.422 3.676 -10.467 12.165 9.672 -9.596
2 24 10.356 -1.044 -23.44 10.61 -0.365 -11.3
2 24 15.901 22.546 -3.271 15.886 19.321 -1.582
2 24 15.791 13.784 0.171 15.705 10.417 0.485
2 24 15.886 19.321 -1.582 15.791 13.784 0.171
2 24 1.25 16.25 -19.665 0 16.25 -20
2 24 1.25 16.25 -15.335 2.165 16.25 -16.25
2 24 1.25 16.25 -15.335 0 16.25 -15
4 16 15.442 8.631 -19.159 15.345 8.651 -10.983 14.709 3.221 -17.754 14.738 3.22 -21.164
3 16 14.701 3.228 -11.068 14.709 3.221 -17.754 15.345 8.651 -10.983
3 16 15.705 10.417 0.485 15.903 14.134 -2.654 15.791 13.784 0.171
3 16 15.795 23.369 -7.855 15.901 22.546 -3.271 15.827 20.153 -8.796
3 16 15.705 10.417 0.485 15.659 8.669 -4.276 15.903 14.134 -2.654
3 16 15.719 14.103 -10.132 15.799 14.076 -16.882 15.95 20.615 -13.291
3 16 15.95 20.615 -13.291 15.827 20.153 -8.796 15.719 14.103 -10.132
4 16 14.709 3.221 -17.754 14.701 3.228 -11.068 13.746 -1.595 -11.226 13.686 -1.715 -17.922
3 16 4.858 5.288 -14.542 5.112 -1.629 -14.359 0 4.168 -15.5
4 16 15.856 23.766 -11.077 15.795 23.369 -7.855 15.827 20.153 -8.796 15.95 20.615 -13.291
3 16 0 4.168 -15.5 0 5.009 -15.5 4.858 5.288 -14.542
3 16 9.159 6.852 -12.497 10.184 9.406 -11.684 11.47 9.147 -10.421
3 16 10.61 -0.365 -11.3 5.112 -1.629 -14.359 11.422 3.676 -10.467
3 16 15.886 19.321 -1.582 15.791 13.784 0.171 15.903 14.134 -2.654
3 16 15.795 23.369 -7.855 15.901 22.806 -3.285 15.901 22.546 -3.271
3 16 15.903 14.134 -2.654 15.827 20.153 -8.796 15.886 19.321 -1.582
3 16 15.886 19.321 -1.582 15.827 20.153 -8.796 15.901 22.546 -3.271
3 16 14.348 -0.881 -4.383 14.701 3.228 -11.068 15.099 3.236 -4.298
3 16 14.988 8.681 3.234 10.52 9.336 11.163 10.249 3.239 10.835
3 16 14.348 -0.881 -4.383 13.746 -1.595 -11.226 14.701 3.228 -11.068
3 16 15.659 8.669 -4.276 15.705 10.417 0.485 14.988 8.681 3.234
3 16 15.345 8.651 -10.983 15.719 14.103 -10.132 15.659 8.669 -4.276
3 16 14.435 9.945 5.695 10.52 9.336 11.163 14.988 8.681 3.234
3 16 15.705 10.417 0.485 14.435 9.945 5.695 14.988 8.681 3.234
3 16 9.874 -1.13 10.268 13.932 -0.484 2.947 14.512 3.24 3.142
3 16 14.988 8.681 3.234 10.249 3.239 10.835 14.512 3.24 3.142
3 16 14.512 3.24 3.142 10.249 3.239 10.835 9.874 -1.13 10.268
3 16 15.659 8.669 -4.276 15.099 3.236 -4.298 15.345 8.651 -10.983
3 16 15.659 8.669 -4.276 14.988 8.681 3.234 14.512 3.24 3.142
3 16 15.099 3.236 -4.298 14.701 3.228 -11.068 15.345 8.651 -10.983
4 16 15.345 8.651 -10.983 15.442 8.631 -19.159 15.799 14.076 -16.882 15.719 14.103 -10.132
3 16 15.719 14.103 -10.132 15.903 14.134 -2.654 15.659 8.669 -4.276
3 16 15.903 14.134 -2.654 15.719 14.103 -10.132 15.827 20.153 -8.796
3 16 13.932 -0.484 2.947 15.099 3.236 -4.298 14.512 3.24 3.142
3 16 15.659 8.669 -4.276 14.512 3.24 3.142 15.099 3.236 -4.298
4 16 14.348 -0.881 -4.383 15.099 3.236 -4.298 13.932 -0.484 2.947 13.899 -1.229 1.558
3 16 11.47 9.147 -10.421 12.165 9.672 -9.596 11.422 3.676 -10.467
3 16 8.06 23.75 -10.2 9.104 18.431 -8.979 9.104 23.75 -8.979
4 16 8.06 23.75 -10.2 8.06 25.014 -10.2 4.927 25.399 -11.77 4.927 20.627 -11.77
3 16 8.06 23.75 -10.2 4.927 20.627 -11.77 9.104 18.431 -8.979
3 16 4.927 20.627 -11.77 0 20.627 -13 0 14.041 -13
3 16 4.927 20.627 -11.77 0 14.041 -13 6.099 14.585 -11.61
4 16 9.104 14.342 -9.379 10.273 12.281 -7.766 11.895 16.236 -4.802 9.104 18.431 -8.979
3 16 11.895 7.273 -4.802 9.104 6.852 -9.379 9.104 5.259 -8.979
3 16 11.895 7.273 -4.802 9.104 5.259 -8.979 12.011 3 -4.975
3 16 10.273 12.281 -7.766 11.895 7.273 -4.802 11.895 16.236 -4.802
3 16 10.273 12.281 -7.766 10.184 9.406 -7.876 11.895 7.273 -4.802
4 16 11.895 23.75 -4.802 9.104 23.75 -8.979 9.104 18.431 -8.979 11.895 16.236 -4.802
4 16 11.895 16.236 -4.802 11.895 7.273 -4.802 12.875 16.236 0.125 12.875 23.75 0.125
3 16 12.875 23.75 0.125 11.895 23.75 -4.802 11.895 16.236 -4.802
3 16 6.099 14.585 -11.61 9.104 14.342 -9.379 4.927 20.627 -11.77
3 16 4.927 20.627 -11.77 9.104 14.342 -9.379 9.104 18.431 -8.979
4 16 0 20.627 -13 4.927 20.627 -11.77 4.927 25.399 -11.77 0 25.61 -13
3 16 10.184 9.406 -11.684 10.273 12.281 -11.608 11.47 9.147 -10.421
3 16 9.201 14.342 -12.461 6.428 14.787 -14.085 7.648 18.896 -13.471
3 16 10.273 12.281 -11.608 11.47 18.275 -10.421 11.47 9.147 -10.421
3 16 11.47 18.275 -10.421 10.273 12.281 -11.608 9.201 14.342 -12.461
4 16 11.47 18.275 -10.421 9.201 14.342 -12.461 9.25 19.105 -12.419 11.471 23.685 -10.421
3 16 11.422 3.676 -10.467 9.159 6.852 -12.497 11.47 9.147 -10.421
3 16 9.159 6.852 -12.497 5.112 -1.629 -14.359 4.858 5.288 -14.542
3 16 11.422 3.676 -10.467 5.112 -1.629 -14.359 9.159 6.852 -12.497
3 16 9.201 14.342 -12.461 7.648 18.896 -13.471 9.25 19.105 -12.419
3 16 5.112 -1.629 -14.359 0 -2.31 -15.5 0 4.168 -15.5
3 16 9.104 6.852 -9.379 4.858 5.288 -12.095 9.104 5.259 -8.979
4 16 11.47 18.275 -10.421 11.471 23.685 -10.421 12.557 23.52 -9.078 12.516 18.166 -9.134
3 16 0 10.859 -13.2 2.537 12.107 -12.95 0 14.041 -13
3 16 11.895 7.273 -4.802 10.184 9.406 -7.876 9.104 6.852 -9.379
3 16 2.537 12.107 -12.95 6.099 14.585 -11.61 0 14.041 -13
3 16 12.165 9.672 -9.596 11.47 9.147 -10.421 11.47 18.275 -10.421
3 16 12.165 9.672 -9.596 11.47 18.275 -10.421 12.516 18.166 -9.134
3 16 9.333 23.927 -12.377 11.471 23.685 -10.421 9.25 19.105 -12.419
4 16 4.59 3.245 14.062 10.249 3.239 10.835 10.52 9.336 11.163 4.662 8.903 14.47
4 16 5.736 9.842 15.861 6.541 12.488 17.818 0 12.304 19.059 0 9.708 16.989
3 16 6.541 12.488 17.818 0 15.711 19.464 0 12.304 19.059
3 16 12.41 10.373 11.53 6.541 12.488 17.818 5.736 9.842 15.861
3 16 6.541 12.488 17.818 6.744 15.878 18.244 0 15.711 19.464
3 16 4.662 8.903 14.47 0 9.708 16.989 0 8.728 15.013
3 16 19.731 18.049 0.507 19.707 14.655 0.069 19.77 18.239 -1.076
3 16 4.662 8.903 14.47 5.736 9.842 15.861 0 9.708 16.989
3 16 10.52 9.336 11.163 12.41 10.373 11.53 5.736 9.842 15.861
3 16 10.52 9.336 11.163 5.736 9.842 15.861 4.662 8.903 14.47
3 16 16.671 11.204 4.763 14.435 9.945 5.695 15.705 10.417 0.485
3 16 16.671 11.204 4.763 15.705 10.417 0.485 17.859 11.733 0.463
3 16 13.707 13.07 13.269 12.41 10.373 11.53 16.671 11.204 4.763
4 16 18.242 13.926 6.198 18.288 17.282 6.85 13.844 16.436 13.784 13.707 13.07 13.269
3 16 16.671 11.204 4.763 18.242 13.926 6.198 13.707 13.07 13.269
4 16 13.707 13.07 13.269 13.844 16.436 13.784 6.744 15.878 18.244 6.541 12.488 17.818
3 16 12.41 10.373 11.53 13.707 13.07 13.269 6.541 12.488 17.818
3 16 14.435 9.945 5.695 16.671 11.204 4.763 12.41 10.373 11.53
3 16 14.435 9.945 5.695 12.41 10.373 11.53 10.52 9.336 11.163
4 16 13 3 0 12.011 3 4.975 11.895 6.917 5.052 12.875 7.273 0.125
4 16 12.011 3 -4.975 13 3 0 12.875 7.273 0.125 11.895 7.273 -4.802
3 16 0 3 -13 4.975 3 -12.011 4.858 5.288 -12.095
3 16 0 3 -13 4.858 5.288 -12.095 0 5.009 -13.2
4 16 4.532 -5.33 -20.574 10.435 -4.23 -14.214 8.954 -4.601 -12.348 4.305 -5.511 -15.858
4 16 0 16.25 -20 0 16.25 -15 1.25 16.25 -15.335 1.25 16.25 -19.665
3 16 11.895 7.273 -4.802 12.875 7.273 0.125 12.875 16.236 0.125
3 16 9.333 23.927 -12.377 9.25 19.105 -12.419 7.648 18.896 -13.471
3 16 7.648 18.896 -13.471 8.566 23.213 -13.188 9.333 23.927 -12.377
3 16 6.749 26.226 -15.898 5.915 19.655 -15.911 4.409 24.404 -19.928
3 16 14.395 22.806 -3.285 15.282 22.254 0.688 15.887 22.263 -0.298
3 16 15.887 22.263 -0.298 15.901 22.546 -3.271 14.395 22.806 -3.285
3 16 17.859 11.733 0.463 15.705 10.417 0.485 15.791 13.784 0.171
3 16 17.807 21.404 -2.614 15.886 19.321 -1.582 15.901 22.546 -3.271
3 16 19.707 14.655 0.069 17.859 11.733 0.463 15.791 13.784 0.171
4 16 15.791 13.784 0.171 15.886 19.321 -1.582 19.77 18.239 -1.076 19.707 14.655 0.069
4 16 15.887 22.263 -0.298 17.972 21.026 0.336 17.807 21.404 -2.614 15.901 22.546 -3.271
4 16 17.972 21.026 0.336 15.887 22.263 -0.298 14.889 21.584 5.131 16.853 20.28 6.214
3 16 15.887 22.263 -0.298 15.282 22.254 0.688 14.889 21.584 5.131
3 16 4.59 3.245 14.062 0 3 14.5 0 -2.012 13.836
3 16 4.59 3.245 14.062 0 -2.012 13.836 4.48 -1.865 13.178
3 16 4.59 3.245 14.062 4.662 8.903 14.47 0 8.728 15.013
3 16 4.59 3.245 14.062 0 8.728 15.013 0 3 14.5
4 16 14.738 3.22 -21.164 14.709 3.221 -17.754 13.686 -1.715 -17.922 13.728 -1.446 -22.548
3 16 19.77 18.239 -1.076 15.886 19.321 -1.582 17.807 21.404 -2.614
4 16 10.249 3.239 10.835 4.59 3.245 14.062 4.48 -1.865 13.178 9.874 -1.13 10.268
3 16 6.001 18.959 17.055 13.844 16.436 13.784 12.733 19.442 12.942
3 16 0 18.889 17.885 0 15.711 19.464 6.744 15.878 18.244
3 16 6.001 18.959 17.055 6.744 15.878 18.244 13.844 16.436 13.784
4 16 0 20.224 16.04 0 18.889 17.885 6.001 18.959 17.055 4.861 20.382 15.186
3 16 17.859 11.733 0.463 19.707 14.655 0.069 18.242 13.926 6.198
3 16 17.859 11.733 0.463 18.242 13.926 6.198 16.671 11.204 4.763
3 16 18.242 13.926 6.198 19.707 14.655 0.069 18.288 17.282 6.85
3 16 0 18.889 17.885 6.744 15.878 18.244 6.001 18.959 17.055
3 16 19.707 14.655 0.069 19.731 18.049 0.507 18.288 17.282 6.85
3 16 16.853 20.28 6.214 19.731 18.049 0.507 17.972 21.026 0.336
3 16 12.733 19.442 12.942 13.844 16.436 13.784 18.288 17.282 6.85
3 16 16.853 20.28 6.214 18.288 17.282 6.85 19.731 18.049 0.507
4 16 11.122 20.818 11.391 12.733 19.442 12.942 16.853 20.28 6.214 14.889 21.584 5.131
4 16 4.861 20.382 15.186 6.001 18.959 17.055 12.733 19.442 12.942 11.122 20.818 11.391
3 16 19.77 18.239 -1.076 17.972 21.026 0.336 19.731 18.049 0.507
3 16 12.733 19.442 12.942 18.288 17.282 6.85 16.853 20.28 6.214
3 16 19.77 18.239 -1.076 17.807 21.404 -2.614 17.972 21.026 0.336
3 16 9.104 5.259 -8.979 9.192 3 -9.192 12.011 3 -4.975
3 16 6.174 -1.935 -24.386 10.403 -3.861 -23.766 4.515 -4.991 -24.935
3 16 4.515 -4.991 -24.935 0 -2.536 -25.05 6.174 -1.935 -24.386
4 16 12.133 -3.361 -6.742 12.366 -2.79 -0.084 11.755 -3.003 -0.261 11.289 -3.646 -6.93
3 16 10.356 -1.044 -23.44 10.403 -3.861 -23.766 6.174 -1.935 -24.386
3 16 4.515 -4.991 -24.935 0 -5.279 -25.251 0 -2.536 -25.05
3 16 15.95 20.615 -13.291 15.799 14.076 -16.882 12.667 18.757 -15.408
3 16 12.251 10.065 -19.629 12.667 18.757 -15.408 15.799 14.076 -16.882
3 16 15.856 23.766 -11.077 15.95 20.615 -13.291 12.652 23.882 -12.018
3 16 15.95 20.615 -13.291 12.667 18.757 -15.408 12.652 23.882 -12.018
4 16 0 -5.649 -20.574 0 -5.279 -25.251 4.515 -4.991 -24.935 4.532 -5.33 -20.574
3 16 10.418 -4.136 -19.755 10.435 -4.23 -14.214 4.532 -5.33 -20.574
4 16 4.532 -5.33 -20.574 4.515 -4.991 -24.935 10.403 -3.861 -23.766 10.418 -4.136 -19.755
3 16 10.435 -4.23 -14.214 11.289 -3.646 -6.93 8.954 -4.601 -12.348
4 16 4.532 -5.33 -20.574 4.305 -5.511 -15.858 0 -5.793 -16.646 0 -5.649 -20.574
3 16 10.435 -4.23 -14.214 12.133 -3.361 -6.742 11.289 -3.646 -6.93
3 16 15.799 14.076 -16.882 15.442 8.631 -19.159 12.251 10.065 -19.629
3 16 10.988 22.34 11.488 11.122 20.818 11.391 14.889 21.584 5.131
3 16 14.713 23.039 5.785 14.889 21.584 5.131 15.282 22.254 0.688
3 16 4.861 20.382 15.186 5.108 21.903 15.039 0 21.788 15.979
3 16 14.713 23.039 5.785 10.988 22.34 11.488 14.889 21.584 5.131
3 16 15.282 22.254 0.688 14.412 23.728 -3.068 14.713 23.039 5.785
4 16 5.108 21.903 15.039 4.861 20.382 15.186 11.122 20.818 11.391 10.988 22.34 11.488
4 16 11.373 25.014 -10.2 11.284 23.75 -10.2 9.333 23.927 -12.377 9.477 25.476 -12.37
3 16 14.395 22.806 -3.285 14.412 23.728 -3.068 15.282 22.254 0.688
4 16 11.401 3.626 -22.036 14.738 3.22 -21.164 13.728 -1.446 -22.548 10.356 -1.044 -23.44
4 16 15.442 8.631 -19.159 14.738 3.22 -21.164 11.401 3.626 -22.036 12.251 10.065 -19.629
3 16 10.356 -1.044 -23.44 13.455 -2.125 -22.735 13.017 -2.714 -22.945
3 16 14.395 22.806 -3.285 15.901 22.546 -3.271 15.901 22.806 -3.285
3 16 4.861 20.382 15.186 0 21.788 15.979 0 20.224 16.04
3 16 10.356 -1.044 -23.44 13.728 -1.446 -22.548 13.455 -2.125 -22.735
3 16 13.017 -2.714 -22.945 10.403 -3.861 -23.766 10.356 -1.044 -23.44
3 16 3.917 -7.649 -14.48 7.909 -6.855 -11.288 6.329 -8.238 -9.88
3 16 6.383 -8.662 -5.997 3.244 -9.001 -11.144 6.329 -8.238 -9.88
4 16 0 -9.421 -11.144 3.244 -9.001 -11.144 3.256 -9.77 -5.997 0 -10.194 -5.997
3 16 6.329 -8.238 -9.88 3.244 -9.001 -11.144 3.917 -7.649 -14.48
3 16 6.383 -8.662 -5.997 3.256 -9.77 -5.997 3.244 -9.001 -11.144
3 16 6.329 -8.238 -9.88 7.909 -6.855 -11.288 8.275 -7.506 -5.997
4 16 3.269 -9.449 -0.643 0 -9.878 -0.643 0 -10.194 -5.997 3.256 -9.77 -5.997
3 16 8.275 -7.506 -5.997 7.909 -6.855 -11.288 9.915 -6.068 -6.455
3 16 6.329 -8.238 -9.88 8.275 -7.506 -5.997 6.383 -8.662 -5.997
3 16 0 -2.954 13.462 4.48 -1.865 13.178 0 -2.012 13.836
3 16 0 -2.954 13.462 4.848 -2.725 12.676 4.48 -1.865 13.178
3 16 4.848 -2.725 12.676 0 -3.712 12.802 4.74 -3.447 12.045
3 16 4.848 -2.725 12.676 0 -2.954 13.462 0 -3.712 12.802
4 16 4.74 -3.447 12.045 0 -3.712 12.802 0 -4.382 11.163 4.35 -4.121 10.473
3 16 3.244 -9.001 -11.144 0 -9.421 -11.144 0 -7.957 -15.202
3 16 3.917 -7.649 -14.48 3.244 -9.001 -11.144 0 -7.957 -15.202
4 16 3.269 -9.449 -0.643 6.437 -8.318 -0.643 6.437 -6.641 5.518 3.269 -7.772 5.518
4 16 3.278 -6.341 8.478 0 -6.576 8.818 0 -8.201 5.518 3.269 -7.772 5.518
4 16 8.099 -5.373 6.061 8.35 -7.136 -0.643 10.297 -5.369 -0.45 8.726 -4.619 6.686
3 16 8.099 -5.373 6.061 6.437 -6.641 5.518 6.437 -8.318 -0.643
3 16 11.755 -3.003 -0.261 12.366 -2.79 -0.084 9.493 -3.261 7.398
3 16 6.437 -8.318 -0.643 8.35 -7.136 -0.643 8.099 -5.373 6.061
4 16 3.278 -6.341 8.478 3.269 -7.772 5.518 6.437 -6.641 5.518 4.752 -5.638 8.891
4 16 6.437 -8.318 -0.643 3.269 -9.449 -0.643 3.256 -9.77 -5.997 6.383 -8.662 -5.997
4 16 8.35 -7.136 -0.643 8.275 -7.506 -5.997 9.915 -6.068 -6.455 10.297 -5.369 -0.45
4 16 8.35 -7.136 -0.643 6.437 -8.318 -0.643 6.383 -8.662 -5.997 8.275 -7.506 -5.997
4 16 0 -9.878 -0.643 3.269 -9.449 -0.643 3.269 -7.772 5.518 0 -8.201 5.518
4 16 4.35 -4.121 10.473 0 -4.382 11.163 0 -5.335 10.521 4.292 -4.947 9.94
3 16 4.752 -5.638 8.891 8.726 -4.619 6.686 9.187 -3.915 7.133
3 16 0 -6.1 9.585 4.752 -5.638 8.891 4.292 -4.947 9.94
3 16 9.187 -3.915 7.133 4.292 -4.947 9.94 4.752 -5.638 8.891
3 16 11.755 -3.003 -0.261 9.493 -3.261 7.398 9.187 -3.915 7.133
3 16 9.493 -3.261 7.398 4.35 -4.121 10.473 4.292 -4.947 9.94
3 16 4.292 -4.947 9.94 9.187 -3.915 7.133 9.493 -3.261 7.398
3 16 1.25 26.099 -15.335 4.927 25.399 -11.77 2.165 26.329 -16.25
3 16 0 -6.576 8.818 4.752 -5.638 8.891 0 -6.1 9.585
3 16 0 26.035 -15 0 25.61 -13 4.927 25.399 -11.77
4 16 6.749 26.226 -15.898 2.165 26.329 -16.25 4.927 25.399 -11.77 9.477 25.476 -12.37
3 16 0 -6.576 8.818 3.278 -6.341 8.478 4.752 -5.638 8.891
3 16 8.099 -5.373 6.061 8.726 -4.619 6.686 4.752 -5.638 8.891
3 16 0 -6.1 9.585 4.292 -4.947 9.94 0 -5.335 10.521
3 16 6.437 -6.641 5.518 8.099 -5.373 6.061 4.752 -5.638 8.891
3 16 9.187 -3.915 7.133 11.416 -3.858 -0.296 11.755 -3.003 -0.261
3 16 7.909 -6.855 -11.288 3.917 -7.649 -14.48 4.243 -6.469 -15.511
3 16 4.305 -5.511 -15.858 8.954 -4.601 -12.348 8.708 -5.586 -12.033
3 16 10.923 -4.677 -6.772 8.708 -5.586 -12.033 8.954 -4.601 -12.348
3 16 7.909 -6.855 -11.288 4.243 -6.469 -15.511 8.708 -5.586 -12.033
3 16 8.708 -5.586 -12.033 4.243 -6.469 -15.511 4.305 -5.511 -15.858
3 16 0 -5.793 -16.646 4.243 -6.469 -15.511 0 -6.774 -16.305
3 16 0 -5.793 -16.646 4.305 -5.511 -15.858 4.243 -6.469 -15.511
4 16 0 -6.774 -16.305 4.243 -6.469 -15.511 3.917 -7.649 -14.48 0 -7.957 -15.202
4 16 10.923 -4.677 -6.772 11.416 -3.858 -0.296 10.297 -5.369 -0.45 9.915 -6.068 -6.455
3 16 9.187 -3.915 7.133 8.726 -4.619 6.686 11.416 -3.858 -0.296
3 16 8.726 -4.619 6.686 10.297 -5.369 -0.45 11.416 -3.858 -0.296
3 16 11.289 -3.646 -6.93 11.755 -3.003 -0.261 11.416 -3.858 -0.296
4 16 9.915 -6.068 -6.455 7.909 -6.855 -11.288 8.708 -5.586 -12.033 10.923 -4.677 -6.772
