4 16 18.84 -25.98 -15.75 18.85 -26.69 -14.05 18.41 -25.57 -13.76 18.57 -25.26 -15.57
4 16 18.32 -24.35 -13.7 18.51 -24.47 -15.53 18.57 -25.26 -15.57 18.41 -25.57 -13.76
4 16 19.95 -26.91 -16.47 20.68 -26.97 -16.95 21.69 -28.16 -15.9 20.56 -28.09 -15.16
4 16 24.17 -24.31 -17.49 22.33 -24.44 -18.01 22.11 -23.6 -17.87 23.85 -23.04 -17.28
4 16 23.85 -23.04 -17.28 22.11 -23.6 -17.87 21.65 -22.92 -17.57 23.15 -22 -16.84
4 16 22.19 -21.35 -16.22 23.15 -22 -16.84 21.65 -22.92 -17.57 21.01 -22.5 -17.16
4 16 21.12 -21.12 -15.53 22.19 -21.35 -16.22 21.01 -22.5 -17.16 20.31 -22.36 -16.71
4 16 20.07 -21.46 -14.85 21.12 -21.12 -15.53 20.31 -22.36 -16.71 19.63 -22.59 -16.26
4 16 19.2 -22.16 -14.28 20.07 -21.46 -14.85 19.63 -22.59 -16.26 19.07 -23.06 -15.9
4 16 19.2 -22.16 -14.28 19.07 -23.06 -15.9 18.69 -23.71 -15.64 18.59 -23.16 -13.89
3 16 24.07 -25.65 -17.43 25.04 -25.66 -16.2 23.56 -26.83 -17.1
3 16 25.04 -25.66 -16.2 24.54 -26.88 -15.87 23.56 -26.83 -17.1
3 16 23.56 -26.83 -17.1 24.54 -26.88 -15.87 22.73 -27.71 -16.57
3 16 24.54 -26.88 -15.87 23.7 -27.8 -15.33 22.73 -27.71 -16.57
3 16 22.73 -27.71 -16.57 23.7 -27.8 -15.33 21.69 -28.16 -15.9
3 16 23.7 -27.8 -15.33 22.64 -28.32 -14.64 21.69 -28.16 -15.9
3 16 20.56 -28.09 -15.16 21.45 -28.3 -13.87 19.59 -27.57 -14.54
3 16 21.45 -28.3 -13.87 20.39 -27.8 -13.19 19.59 -27.57 -14.54
3 16 19.59 -27.57 -14.54 20.39 -27.8 -13.19 18.85 -26.69 -14.05
3 16 20.39 -27.8 -13.19 19.56 -26.88 -12.65 18.85 -26.69 -14.05
3 16 18.85 -26.69 -14.05 19.56 -26.88 -12.65 18.41 -25.57 -13.76
3 16 19.56 -26.88 -12.65 19.05 -25.67 -12.32 18.41 -25.57 -13.76
4 16 18.95 -24.32 -12.25 18.32 -24.35 -13.7 18.41 -25.57 -13.76 19.05 -25.67 -12.32
3 16 21.69 -28.16 -15.9 22.64 -28.32 -14.64 20.56 -28.09 -15.16
3 16 22.64 -28.32 -14.64 21.45 -28.3 -13.87 20.56 -28.09 -15.16
3 16 25.13 -24.31 -16.26 24.17 -24.31 -17.49 24.82 -23 -16.05
3 16 24.17 -24.31 -17.49 23.85 -23.04 -17.28 24.82 -23 -16.05
3 16 24.82 -23 -16.05 23.85 -23.04 -17.28 24.13 -21.93 -15.61
3 16 23.85 -23.04 -17.28 23.15 -22 -16.84 24.13 -21.93 -15.61
3 16 24.13 -21.93 -15.61 23.15 -22 -16.84 23.16 -21.22 -14.98
3 16 23.15 -22 -16.84 22.19 -21.35 -16.22 23.16 -21.22 -14.98
3 16 23.16 -21.22 -14.98 22.19 -21.35 -16.22 22.04 -20.92 -14.26
3 16 22.19 -21.35 -16.22 21.12 -21.12 -15.53 22.04 -20.92 -14.26
3 16 22.04 -20.92 -14.26 21.12 -21.12 -15.53 20.92 -21.22 -13.53
3 16 21.12 -21.12 -15.53 20.07 -21.46 -14.85 20.92 -21.22 -13.53
3 16 20.92 -21.22 -13.53 20.07 -21.46 -14.85 19.95 -21.93 -12.9
3 16 20.07 -21.46 -14.85 19.2 -22.16 -14.28 19.95 -21.93 -12.9
3 16 19.95 -21.93 -12.9 19.2 -22.16 -14.28 19.26 -23.01 -12.46
3 16 19.2 -22.16 -14.28 18.59 -23.16 -13.89 19.26 -23.01 -12.46
4 16 19.26 -23.01 -12.46 18.59 -23.16 -13.89 18.32 -24.35 -13.7 18.95 -24.32 -12.25
4 16 10.23 -24.31 9.847 12.99 -25.81 11.71 14.96 -25.92 13.05 14.7 -24.31 12.88
3 16 9.864 -13.11 -0.674 10 -13.18 0 21.1 -21.54 7.007
3 16 10 -13.18 0 9.886 -13.2 1.129 21.1 -21.54 7.007
3 16 21.1 -21.54 7.007 9.886 -13.2 1.129 19.08 -20.92 9.557
3 16 9.886 -13.2 1.129 9.687 -13.16 2.286 19.08 -20.92 9.557
3 16 9.687 -13.16 2.286 9.387 -13.11 3.009 19.08 -20.92 9.557
3 16 9.864 -22.4 -0.674 17.43 -25.92 4.5 10 -22.45 0
3 16 10 -22.45 0 17.43 -25.92 4.5 9.955 -22.44 0.328
3 16 9.955 -22.44 0.328 17.43 -25.92 4.5 9.278 -22.4 2.86
3 16 17.43 -25.92 4.5 14.37 -25 6.347 9.278 -22.4 2.86
3 16 17.46 -21.55 8.457 16.41 -21.54 10.11 19.08 -20.92 9.557
3 16 16.41 -21.54 10.11 18.12 -20.92 11.28 19.08 -20.92 9.557
4 16 2.225 -13.11 9.705 1.317 -22.4 9.691 10.23 -24.31 9.847 10.09 -15.91 9.807
3 16 16.53 -22.44 7.825 15.55 -22.34 9.52 17.46 -21.55 8.457
3 16 17.46 -21.55 8.457 15.55 -22.34 9.52 16.41 -21.54 10.11
3 16 19.61 -26.91 6.4 19.46 -25.92 5.882 21.63 -26.35 5.117
3 16 21.63 -26.35 5.117 19.46 -25.92 5.882 21.37 -25.03 4.843
3 16 19.58 -23.66 5.97 21.37 -25.03 4.843 19.46 -25.92 5.882
4 16 15.47 -26.91 9.513 14.97 -25.86 9.32 16.77 -25.92 6.932 17.09 -26.91 7.355
3 16 16.53 -26.91 14.58 16.09 -25.68 15.01 15.26 -26.91 12.2
3 16 14.96 -25.92 13.05 15.26 -26.91 12.2 16.09 -25.68 15.01
3 16 17.28 -21.48 13.86 19.09 -20.92 12.81 17.51 -21.05 12.53
3 16 17.38 -21.91 14.71 19.19 -21.89 15.33 17.28 -21.48 13.86
3 16 17.28 -21.48 13.86 19.19 -21.89 15.33 19.14 -21.17 14.16
3 16 14.97 -25.86 9.32 15.47 -26.91 9.513 14.65 -25.92 10.8
3 16 15.47 -26.91 9.513 15.26 -26.91 12.2 14.65 -25.92 10.8
3 16 14.65 -25.92 10.8 15.26 -26.91 12.2 14.96 -25.92 13.05
3 16 17.09 -26.91 7.355 16.77 -25.92 6.932 19.61 -26.91 6.4
3 16 19.61 -26.91 6.4 16.77 -25.92 6.932 19.46 -25.92 5.882
4 16 14.7 -24.31 12.88 14.96 -25.92 13.05 16.09 -25.68 15.01 16.01 -24.31 15.09
3 16 15.2 -23.02 13.22 14.7 -24.31 12.88 16.28 -22.99 14.82
3 16 14.7 -24.31 12.88 16.01 -24.31 15.09 16.28 -22.99 14.82
3 16 19.08 -20.92 9.557 9.387 -13.11 3.009 17.46 -21.55 8.457
4 16 17.46 -21.55 8.457 9.387 -13.11 3.009 14.37 -22.44 6.347 16.53 -22.44 7.825
3 16 21.86 -22.43 5.366 19.58 -23.66 5.97 22.55 -21.5 6.092
3 16 19.58 -23.66 5.97 21.1 -21.54 7.007 22.55 -21.5 6.092
3 16 19.08 -20.92 9.557 23.66 -20.95 7.273 21.1 -21.54 7.007
3 16 23.66 -20.95 7.273 22.55 -21.5 6.092 21.1 -21.54 7.007
3 16 23.66 -20.95 7.273 25.82 -20.94 3.567 22.55 -21.5 6.092
3 16 25.82 -20.94 3.567 24.35 -21.36 3.365 22.55 -21.5 6.092
3 16 22.55 -21.5 6.092 24.35 -21.36 3.365 21.86 -22.43 5.366
3 16 24.35 -21.36 3.365 23.29 -22.18 3.217 21.86 -22.43 5.366
3 16 21.86 -22.43 5.366 23.29 -22.18 3.217 21.45 -23.66 4.93
3 16 23.29 -22.18 3.217 22.58 -23.34 3.12 21.45 -23.66 4.93
3 16 21.45 -23.66 4.93 19.58 -23.66 5.97 21.86 -22.43 5.366
3 16 21.45 -23.66 4.93 22.58 -23.34 3.12 21.37 -25.03 4.843
3 16 22.58 -23.34 3.12 22.33 -24.71 3.085 21.37 -25.03 4.843
3 16 21.37 -25.03 4.843 19.58 -23.66 5.97 21.45 -23.66 4.93
3 16 22.6 -26.07 3.122 21.63 -26.35 5.117 22.33 -24.71 3.085
3 16 21.63 -26.35 5.117 21.37 -25.03 4.843 22.33 -24.71 3.085
3 16 23.33 -27.21 3.222 22.19 -27.45 5.718 22.6 -26.07 3.122
3 16 22.19 -27.45 5.718 21.63 -26.35 5.117 22.6 -26.07 3.122
3 16 19.69 -27.84 7.405 19.61 -26.91 6.4 22.19 -27.45 5.718
3 16 19.61 -26.91 6.4 21.63 -26.35 5.117 22.19 -27.45 5.718
3 16 24.42 -28.01 3.373 22.99 -28.17 6.56 23.33 -27.21 3.222
3 16 22.99 -28.17 6.56 22.19 -27.45 5.718 23.33 -27.21 3.222
3 16 19.82 -28.39 9.039 19.69 -27.84 7.405 22.99 -28.17 6.56
3 16 19.69 -27.84 7.405 22.19 -27.45 5.718 22.99 -28.17 6.56
3 16 26.25 -28.32 4.477 23.91 -28.42 7.532 24.42 -28.01 3.373
3 16 23.91 -28.42 7.532 22.99 -28.17 6.56 24.42 -28.01 3.373
3 16 23.91 -28.42 7.532 21.63 -28.42 9.01 22.99 -28.17 6.56
3 16 22.99 -28.17 6.56 21.63 -28.42 9.01 19.82 -28.39 9.039
3 16 17.83 -28.35 12.36 19.1 -28.39 13.16 17.25 -27.84 13.88
3 16 19.1 -28.39 13.16 19.17 -27.84 14.8 17.25 -27.84 13.88
3 16 17.25 -27.84 13.88 19.17 -27.84 14.8 16.53 -26.91 14.58
3 16 19.17 -27.84 14.8 19.21 -26.91 15.81 16.53 -26.91 14.58
3 16 16.53 -26.91 14.58 19.21 -26.91 15.81 16.09 -25.68 15.01
3 16 19.21 -26.91 15.81 19.23 -25.68 16.41 16.09 -25.68 15.01
4 16 16.09 -25.68 15.01 19.23 -25.68 16.41 19.24 -24.31 16.53 16.01 -24.31 15.09
3 16 19.22 -22.99 16.16 16.28 -22.99 14.82 19.24 -24.31 16.53
3 16 16.28 -22.99 14.82 16.01 -24.31 15.09 19.24 -24.31 16.53
3 16 16.28 -22.99 14.82 19.22 -22.99 16.16 17.38 -21.91 14.71
3 16 19.22 -22.99 16.16 19.19 -21.89 15.33 17.38 -21.91 14.71
3 16 16.8 -22 14.32 16.28 -22.99 14.82 17.38 -21.91 14.71
3 16 19.14 -21.17 14.16 19.09 -20.92 12.81 17.28 -21.48 13.86
3 16 26.72 -21.06 5.39 27.21 -21.06 -1.598 25.82 -20.94 3.567
3 16 27.21 -21.06 -1.598 25.84 -20.94 -1.518 25.82 -20.94 3.567
3 16 25.82 -20.94 3.567 23.56 -20.92 11.58 26.72 -21.06 5.39
3 16 23.56 -20.92 11.58 24.46 -21.06 12.02 26.72 -21.06 5.39
3 16 19.05 -25.67 -12.32 21.65 -26.09 -7.088 18.95 -24.32 -12.25
3 16 21.65 -26.09 -7.088 21.38 -24.7 -7.003 18.95 -24.32 -12.25
3 16 19.56 -26.88 -12.65 22.35 -27.24 -7.318 19.05 -25.67 -12.32
3 16 22.35 -27.24 -7.318 21.65 -26.09 -7.088 19.05 -25.67 -12.32
3 16 20.39 -27.8 -13.19 23.41 -28.05 -7.665 19.56 -26.88 -12.65
3 16 23.41 -28.05 -7.665 22.35 -27.24 -7.318 19.56 -26.88 -12.65
3 16 21.45 -28.3 -13.87 24.67 -28.41 -8.078 20.39 -27.8 -13.19
3 16 24.67 -28.41 -8.078 23.41 -28.05 -7.665 20.39 -27.8 -13.19
3 16 25.91 -28.41 -1.523 26.25 -28.32 4.477 24.59 -28.05 -1.445
3 16 26.25 -28.32 4.477 24.42 -28.01 3.373 24.59 -28.05 -1.445
3 16 22.64 -28.32 -14.64 25.97 -28.26 -8.502 21.45 -28.3 -13.87
3 16 25.97 -28.26 -8.502 24.67 -28.41 -8.078 21.45 -28.3 -13.87
3 16 27.28 -28.26 -1.602 26.25 -28.32 4.477 25.91 -28.41 -1.523
3 16 23.7 -27.8 -15.33 27.13 -27.63 -8.883 22.64 -28.32 -14.64
3 16 27.13 -27.63 -8.883 25.97 -28.26 -8.502 22.64 -28.32 -14.64
3 16 24.54 -26.88 -15.87 28 -26.61 -9.167 23.7 -27.8 -15.33
3 16 28 -26.61 -9.167 27.13 -27.63 -8.883 23.7 -27.8 -15.33
3 16 25.04 -25.66 -16.2 28.46 -25.32 -9.318 24.54 -26.88 -15.87
3 16 28.46 -25.32 -9.318 28 -26.61 -9.167 24.54 -26.88 -15.87
3 16 28.46 -25.32 -9.318 25.04 -25.66 -16.2 28.45 -23.95 -9.313
3 16 25.04 -25.66 -16.2 25.13 -24.31 -16.26 28.45 -23.95 -9.313
3 16 28.45 -23.95 -9.313 25.13 -24.31 -16.26 27.96 -22.67 -9.155
3 16 25.13 -24.31 -16.26 24.82 -23 -16.05 27.96 -22.67 -9.155
3 16 27.96 -22.67 -9.155 24.82 -23 -16.05 27.08 -21.66 -8.865
3 16 24.82 -23 -16.05 24.13 -21.93 -15.61 27.08 -21.66 -8.865
3 16 27.08 -21.66 -8.865 24.13 -21.93 -15.61 25.9 -21.06 -8.482
3 16 24.13 -21.93 -15.61 23.16 -21.22 -14.98 25.9 -21.06 -8.482
3 16 25.9 -21.06 -8.482 23.16 -21.22 -14.98 24.6 -20.94 -8.055
3 16 23.16 -21.22 -14.98 22.04 -20.92 -14.26 24.6 -20.94 -8.055
3 16 24.6 -20.94 -8.055 22.04 -20.92 -14.26 23.35 -21.32 -7.645
3 16 22.04 -20.92 -14.26 20.92 -21.22 -13.53 23.35 -21.32 -7.645
4 16 25.82 -20.94 3.567 25.84 -20.94 -1.518 24.53 -21.32 -1.44 24.35 -21.36 3.365
3 16 23.35 -21.32 -7.645 20.92 -21.22 -13.53 22.31 -22.15 -7.305
3 16 20.92 -21.22 -13.53 19.95 -21.93 -12.9 22.31 -22.15 -7.305
3 16 22.31 -22.15 -7.305 19.95 -21.93 -12.9 21.62 -23.32 -7.08
3 16 19.95 -21.93 -12.9 19.26 -23.01 -12.46 21.62 -23.32 -7.08
4 16 23.29 -22.18 3.217 23.43 -22.15 -1.378 22.71 -23.32 -1.335 22.58 -23.34 3.12
3 16 21.62 -23.32 -7.08 19.26 -23.01 -12.46 21.38 -24.7 -7.003
3 16 19.26 -23.01 -12.46 18.95 -24.32 -12.25 21.38 -24.7 -7.003
4 16 22.58 -23.34 3.12 22.71 -23.32 -1.335 22.46 -24.7 -1.32 22.33 -24.71 3.085
3 16 24.13 -28.32 11.97 25.62 -27.63 12.59 24.51 -27.84 13.33
3 16 24.51 -27.84 13.33 25.62 -27.63 12.59 25 -26.91 14.22
3 16 25.62 -27.63 12.59 26.44 -26.61 12.99 25 -26.91 14.22
3 16 25 -26.91 14.22 26.44 -26.61 12.99 25.28 -25.68 14.75
3 16 26.44 -26.61 12.99 26.87 -25.32 13.21 25.28 -25.68 14.75
3 16 25.28 -25.68 14.75 26.87 -25.32 13.21 25.34 -24.31 14.86
3 16 26.87 -25.32 13.21 26.86 -23.95 13.2 25.34 -24.31 14.86
3 16 26.41 -22.67 12.98 25.16 -22.99 14.52 26.86 -23.95 13.2
3 16 25.16 -22.99 14.52 25.34 -24.31 14.86 26.86 -23.95 13.2
3 16 25.57 -21.66 12.57 24.76 -21.89 13.79 26.41 -22.67 12.98
3 16 24.76 -21.89 13.79 25.16 -22.99 14.52 26.41 -22.67 12.98
3 16 24.46 -21.06 12.02 24.2 -21.17 12.76 25.57 -21.66 12.57
3 16 24.2 -21.17 12.76 24.76 -21.89 13.79 25.57 -21.66 12.57
4 16 15.2 -23.02 13.22 10.09 -15.91 9.807 10.23 -24.31 9.847 14.7 -24.31 12.88
3 16 7.17 -22.4 6.55 11.21 -23.75 6.55 10.23 -24.31 9.847
4 16 11.21 -23.75 6.55 13.27 -24.89 7.96 12.99 -25.81 11.71 10.23 -24.31 9.847
3 16 17.43 -25.92 4.5 14.97 -25.86 9.32 12.99 -25.81 11.71
3 16 10.09 -15.91 9.807 18.12 -20.92 11.28 11.21 -15.16 6.55
3 16 17.51 -21.05 12.53 18.12 -20.92 11.28 10.09 -15.91 9.807
3 16 11.21 -15.16 6.55 5 -13.42 8.66 10.09 -15.91 9.807
3 16 17.38 -21.91 14.71 17.28 -21.48 13.86 10.09 -15.91 9.807
3 16 17.28 -21.48 13.86 17.51 -21.05 12.53 10.09 -15.91 9.807
3 16 19.59 -25.38 -17.07 19.42 -25.17 -16.95 19.92 -24.69 -17.42
3 16 19.42 -25.17 -16.95 19.31 -24.9 -16.88 19.92 -24.69 -17.42
3 16 19.31 -24.9 -16.88 19.29 -24.61 -16.87 19.92 -24.69 -17.42
3 16 19.29 -24.61 -16.87 19.36 -24.33 -16.91 19.92 -24.69 -17.42
3 16 19.36 -24.33 -16.91 19.5 -24.09 -17.01 19.92 -24.69 -17.42
4 16 19.92 -24.69 -17.42 19.5 -24.09 -17.01 19.72 -23.92 -17.14 19.96 -23.83 -17.3
3 16 19.96 -23.83 -17.3 20.22 -23.89 -17.46 19.92 -24.69 -17.42
3 16 19.92 -24.69 -17.42 20.45 -24.04 -17.61 20.62 -24.29 -17.72
3 16 19.92 -24.69 -17.42 20.62 -24.29 -17.72 20.7 -24.6 -17.77
3 16 19.92 -24.69 -17.42 20.7 -24.6 -17.77 20.68 -24.92 -17.76
3 16 19.92 -24.69 -17.42 20.68 -24.92 -17.76 20.56 -25.21 -17.68
3 16 19.92 -24.69 -17.42 20.56 -25.21 -17.68 20.35 -25.42 -17.55
3 16 19.92 -24.69 -17.42 20.35 -25.42 -17.55 20.08 -25.53 -17.37
3 16 19.92 -24.69 -17.42 20.08 -25.53 -17.37 19.85 -25.52 -17.23
3 16 19.59 -25.38 -17.07 19.92 -24.69 -17.42 19.85 -25.52 -17.23
3 16 20.22 -23.89 -17.46 20.45 -24.04 -17.61 19.92 -24.69 -17.42
4 16 18.84 -25.98 -15.75 19.42 -25.17 -16.95 19.59 -25.38 -17.07 19.32 -26.56 -16.06
4 16 18.57 -25.26 -15.57 19.31 -24.9 -16.88 19.42 -25.17 -16.95 18.84 -25.98 -15.75
4 16 18.51 -24.47 -15.53 19.29 -24.61 -16.87 19.31 -24.9 -16.88 18.57 -25.26 -15.57
4 16 22.27 -25.32 -17.97 20.68 -24.92 -17.76 20.7 -24.6 -17.77 22.33 -24.44 -18.01
4 16 22.33 -24.44 -18.01 20.7 -24.6 -17.77 20.62 -24.29 -17.72 22.11 -23.6 -17.87
4 16 20.22 -23.89 -17.46 21.01 -22.5 -17.16 21.65 -22.92 -17.57 20.45 -24.04 -17.61
4 16 19.72 -23.92 -17.14 19.63 -22.59 -16.26 20.31 -22.36 -16.71 19.96 -23.83 -17.3
4 16 22.33 -24.44 -18.01 24.17 -24.31 -17.49 24.07 -25.65 -17.43 22.27 -25.32 -17.97
4 16 18.59 -23.16 -13.89 18.69 -23.71 -15.64 18.51 -24.47 -15.53 18.32 -24.35 -13.7
4 16 25.04 -25.66 -16.2 24.07 -25.65 -17.43 24.17 -24.31 -17.49 25.13 -24.31 -16.26
4 16 9.864 -13.11 -0.674 21.1 -21.54 7.007 19.58 -23.66 5.97 9.864 -22.4 -0.674
4 16 19.58 -23.66 5.97 19.46 -25.92 5.882 17.43 -25.92 4.5 9.864 -22.4 -0.674
4 16 19.1 -28.39 13.16 20.71 -28.39 12.98 21.02 -27.84 14.59 19.17 -27.84 14.8
3 16 15.2 -23.02 13.22 16.28 -22.99 14.82 16.8 -22 14.32
3 16 16.42 -27.84 9.867 17.95 -28.39 10.45 16.25 -27.84 11.99
3 16 17.95 -28.39 10.45 17.83 -28.35 12.36 16.25 -27.84 11.99
3 16 12.99 -25.81 11.71 13.27 -24.89 7.96 17.43 -25.92 4.5
3 16 14.37 -25 6.347 17.43 -25.92 4.5 13.27 -24.89 7.96
4 16 14.37 -25 6.347 14.37 -22.44 6.347 9.387 -13.11 3.009 9.278 -22.4 2.86
4 16 7.483 -13.11 6.55 11.21 -15.16 6.55 11.21 -23.75 6.55 7.17 -22.4 6.55
3 16 17.51 -21.05 12.53 19.09 -20.92 12.81 18.12 -20.92 11.28
3 16 17.25 -27.84 13.88 16.25 -27.84 11.99 17.83 -28.35 12.36
4 16 17.7 -27.84 8.163 18.68 -28.39 9.47 17.95 -28.39 10.45 16.42 -27.84 9.867
4 16 17.7 -27.84 8.163 19.69 -27.84 7.405 19.82 -28.39 9.039 18.68 -28.39 9.47
4 16 16.25 -27.84 11.99 17.25 -27.84 13.88 16.53 -26.91 14.58 15.26 -26.91 12.2
4 16 16.25 -27.84 11.99 15.26 -26.91 12.2 15.47 -26.91 9.513 16.42 -27.84 9.867
4 16 15.47 -26.91 9.513 17.09 -26.91 7.355 17.7 -27.84 8.163 16.42 -27.84 9.867
4 16 17.09 -26.91 7.355 19.61 -26.91 6.4 19.69 -27.84 7.405 17.7 -27.84 8.163
4 16 13.27 -24.89 7.96 11.21 -23.75 6.55 11.21 -15.16 6.55 13.27 -22.34 7.96
3 16 19.1 -28.39 13.16 17.83 -28.35 12.36 17.95 -28.39 10.45
3 16 21.63 -28.42 9.01 22.26 -28.39 12.55 19.82 -28.39 9.039
3 16 23.91 -28.42 7.532 24.13 -28.32 11.97 21.63 -28.42 9.01
3 16 24.13 -28.32 11.97 22.26 -28.39 12.55 21.63 -28.42 9.01
3 16 26.25 -28.32 4.477 24.13 -28.32 11.97 23.91 -28.42 7.532
4 16 21.65 -26.09 -7.088 22.74 -26.09 -1.335 22.46 -24.7 -1.32 21.38 -24.7 -7.003
4 16 22.74 -26.09 -1.335 22.6 -26.07 3.122 22.33 -24.71 3.085 22.46 -24.7 -1.32
4 16 22.35 -27.24 -7.318 23.48 -27.24 -1.38 22.74 -26.09 -1.335 21.65 -26.09 -7.088
4 16 23.48 -27.24 -1.38 23.33 -27.21 3.222 22.6 -26.07 3.122 22.74 -26.09 -1.335
4 16 23.41 -28.05 -7.665 24.59 -28.05 -1.445 23.48 -27.24 -1.38 22.35 -27.24 -7.318
4 16 24.59 -28.05 -1.445 24.42 -28.01 3.373 23.33 -27.21 3.222 23.48 -27.24 -1.38
4 16 24.67 -28.41 -8.078 25.91 -28.41 -1.523 24.59 -28.05 -1.445 23.41 -28.05 -7.665
4 16 25.97 -28.26 -8.502 27.28 -28.26 -1.602 25.91 -28.41 -1.523 24.67 -28.41 -8.078
4 16 27.13 -27.63 -8.883 28.5 -27.63 -1.675 27.28 -28.26 -1.602 25.97 -28.26 -8.502
3 16 28.5 -27.63 -1.675 27.98 -27.63 5.645 27.28 -28.26 -1.602
3 16 27.98 -27.63 5.645 26.25 -28.32 4.477 27.28 -28.26 -1.602
4 16 25.62 -27.63 12.59 27.98 -27.63 5.645 28.88 -26.61 5.825 26.44 -26.61 12.99
3 16 25.62 -27.63 12.59 24.13 -28.32 11.97 26.25 -28.32 4.477
4 16 28 -26.61 -9.167 29.41 -26.61 -1.727 28.5 -27.63 -1.675 27.13 -27.63 -8.883
4 16 29.41 -26.61 -1.727 28.88 -26.61 5.825 27.98 -27.63 5.645 28.5 -27.63 -1.675
4 16 26.44 -26.61 12.99 28.88 -26.61 5.825 29.35 -25.32 5.92 26.87 -25.32 13.21
3 16 26.25 -28.32 4.477 27.98 -27.63 5.645 25.62 -27.63 12.59
4 16 28.46 -25.32 -9.318 29.89 -25.32 -1.755 29.41 -26.61 -1.727 28 -26.61 -9.167
4 16 29.89 -25.32 -1.755 29.35 -25.32 5.92 28.88 -26.61 5.825 29.41 -26.61 -1.727
4 16 26.87 -25.32 13.21 29.35 -25.32 5.92 29.34 -23.95 5.918 26.86 -23.95 13.2
4 16 29.89 -25.32 -1.755 28.46 -25.32 -9.318 28.45 -23.95 -9.313 29.88 -23.95 -1.755
4 16 29.88 -23.95 -1.755 29.34 -23.95 5.918 29.35 -25.32 5.92 29.89 -25.32 -1.755
4 16 29.88 -23.95 -1.755 28.45 -23.95 -9.313 27.96 -22.67 -9.155 29.37 -22.67 -1.725
4 16 29.34 -23.95 5.918 29.88 -23.95 -1.755 29.37 -22.67 -1.725 28.84 -22.67 5.817
4 16 26.86 -23.95 13.2 29.34 -23.95 5.918 28.84 -22.67 5.817 26.41 -22.67 12.98
