4 16 8.315 0 -3.444 6.25 0 -3.35 5.65 0 -4.35 6.364 0 -6.364
4 16 6.364 0 -6.364 5.65 0 -4.35 4.75 0 -5.45 3.444 0 -8.315
3 16 4.75 0 -5.45 3.65 0 -6.25 3.444 0 -8.315
4 16 3.444 0 -8.315 3.65 0 -6.25 2.3 0 -6.7 0 0 -9
4 16 0 0 -9 2.3 0 -6.7 1.65 0 -6.5 -0.9 0 -7
4 16 -1.3 0 -6.25 -0.9 0 -7 1.65 0 -6.5 1 0 -6.05
4 16 -1.45 0 -5.45 -1.3 0 -6.25 1 0 -6.05 0.65 0 -5.5
4 16 -1.4 0 -4.8 -1.45 0 -5.45 0.65 0 -5.5 0.6 0 -4.95
4 16 -1.2 0 -4.25 -1.4 0 -4.8 0.6 0 -4.95 0.65 0 -4.5
4 16 -0.75 0 -3.8 -1.2 0 -4.25 0.65 0 -4.5 0.9 0 -4.1
4 16 -0.2 0 -3.5 -0.75 0 -3.8 0.9 0 -4.1 0.45 0 -3.3
4 16 1.05 0 -3.3 0.45 0 -3.3 0.9 0 -4.1 1.3 0 -3.9
4 16 1.6 0 -3.45 1.05 0 -3.3 1.3 0 -3.9 1.7 0 -3.95
4 16 2 0 -3.85 1.6 0 -3.45 1.7 0 -3.95 2.15 0 -4.35
4 15 1.15 0 6.55 0 0 7.6 -1.15 0 6.55 -2.05 0 5.5
4 15 2.05 0 5.5 1.15 0 6.55 -2.05 0 5.5 -2.8 0 4.5
4 15 2.8 0 4.5 2.05 0 5.5 -2.8 0 4.5 -3.35 0 3.4
4 15 3.35 0 3.4 2.8 0 4.5 -3.35 0 3.4 -3.8 0 2.2
4 15 3.8 0 2.2 3.35 0 3.4 -3.8 0 2.2 -3.95 0 1.35
4 15 3.95 0 1.35 3.8 0 2.2 -3.95 0 1.35 -3.95 0 0.8
4 15 3.95 0 0.8 3.95 0 1.35 -3.95 0 0.8 -3.9 0 0.2
4 15 3.9 0 0.2 3.95 0 0.8 -3.9 0 0.2 0.45 0 -3.3
4 15 -6.3 0 1.45 -7 0 1.5 -7.15 0 0.85 -5.6 0 1.25
4 15 -5.6 0 1.25 -7.15 0 0.85 -7.1 0 -0.25 -4.8 0 0.9
4 15 -4.8 0 0.9 -7.1 0 -0.25 -6.85 0 -1.8 -4.2 0 0.5
4 15 -4.2 0 0.5 -6.85 0 -1.8 -6.25 0 -3.35 -3.9 0 0.2
4 15 -3.9 0 0.2 -6.25 0 -3.35 -5.65 0 -4.35 -4.75 0 -5.45
4 15 -3.9 0 0.2 -4.75 0 -5.45 -3.65 0 -6.25 -1.4 0 -4.8
4 15 -1.45 0 -5.45 -1.4 0 -4.8 -3.65 0 -6.25 -2.3 0 -6.7
3 15 -1.45 0 -5.45 -2.3 0 -6.7 -1.3 0 -6.25
3 15 -1.3 0 -6.25 -2.3 0 -6.7 -0.9 0 -7
4 15 7.15 0 0.85 7 0 1.5 6.3 0 1.45 5.6 0 1.25
4 15 7.1 0 -0.25 7.15 0 0.85 5.6 0 1.25 4.8 0 0.9
4 15 6.85 0 -1.8 7.1 0 -0.25 4.8 0 0.9 4.2 0 0.5
4 15 6.25 0 -3.35 6.85 0 -1.8 4.2 0 0.5 3.9 0 0.2
4 15 5.65 0 -4.35 6.25 0 -3.35 3.9 0 0.2 4.75 0 -5.45
4 15 3.65 0 -6.25 4.75 0 -5.45 3.9 0 0.2 2.15 0 -4.35
3 15 3.9 0 0.2 2 0 -3.85 2.15 0 -4.35
3 15 3.9 0 0.2 1.6 0 -3.45 2 0 -3.85
3 15 3.9 0 0.2 1.05 0 -3.3 1.6 0 -3.45
3 15 3.9 0 0.2 0.45 0 -3.3 1.05 0 -3.3
3 15 -3.9 0 0.2 -0.2 0 -3.5 0.45 0 -3.3
3 15 -3.9 0 0.2 -0.75 0 -3.8 -0.2 0 -3.5
3 15 -3.9 0 0.2 -1.2 0 -4.25 -0.75 0 -3.8
3 15 -3.9 0 0.2 -1.4 0 -4.8 -1.2 0 -4.25
4 15 1.7 0 -3.95 1.3 0 -3.9 0.9 0 -4.1 2.15 0 -4.35
4 15 2.15 0 -4.35 0.9 0 -4.1 0.65 0 -4.5 0.6 0 -4.95
4 15 2.15 0 -4.35 0.6 0 -4.95 0.65 0 -5.5 1 0 -6.05
4 15 2.15 0 -4.35 1 0 -6.05 1.65 0 -6.5 2.3 0 -6.7
3 15 2.15 0 -4.35 2.3 0 -6.7 3.65 0 -6.25
