0 Minifig Hair Rocker with Sideburns
0 Name: 98371.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Mechanic, Daredevil, Rockabilly, Pompadour

0 !HISTORY 2012-06-11 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-06-11 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 -10.699 0.252 7.361 -10.636 -4.188 7.369 -12.871 -0.563 0.52
3 16 -10.636 -4.188 7.369 -12.704 -5.079 0.557 -12.871 -0.563 0.52
3 16 -12.871 -0.563 0.52 -12.704 -5.079 0.557 -10.366 -2.657 -5.449
3 16 -12.704 -5.079 0.557 -10.344 -6.421 -5.4 -10.366 -2.657 -5.449
4 16 0 -3.702 -11.64 0 -8.638 -11.483 6.009 -7.789 -9.805 6.171 -3.291 -9.88
4 16 11.917 4.381 5.341 6.128 4.532 11.508 6.128 11.071 11.508 11.917 10.65 5.341
4 16 6.128 4.532 11.508 0.001 4.364 13.075 0.001 11.596 13.075 6.128 11.071 11.508
4 16 -6.096 11.051 11.574 0.001 11.596 13.075 0.001 4.364 13.075 -6.096 4.565 11.574
4 16 -10.762 11.059 7.353 -6.096 11.051 11.574 -6.096 4.565 11.574 -10.762 4.693 7.353
3 16 -10.762 11.059 7.353 -10.762 4.693 7.353 -13.039 3.954 0.483
3 16 13.001 4.034 0.46 11.917 4.381 5.341 11.917 10.65 5.341
3 16 12.963 9.366 1.744 13.067 8.708 0.46 13.001 4.034 0.46
3 16 0.001 19.371 13.075 0.001 11.596 13.075 -1.916 18.569 12.916
4 16 -1.916 18.569 12.916 0.001 11.596 13.075 -6.096 11.051 11.574 -4.183 17.802 12.351
3 16 12.198 16.052 4.875 11.917 10.65 5.341 11.673 17.232 5.977
3 16 -10.762 17.425 7.353 -10.762 11.059 7.353 -11.722 17.134 5.909
3 16 -3.998 1.622 -12.602 -4.565 1.944 -11.504 -3.632 2.136 -11.888
3 16 -4.713 1.553 -12.198 -4.565 1.944 -11.504 -3.998 1.622 -12.602
3 16 0.178 2.421 -13.594 -0.274 2.776 -12.793 0.625 2.785 -12.76
4 16 -0.274 2.776 -12.793 0.178 2.421 -13.594 -0.367 2.39 -13.383 -1.144 2.618 -12.638
3 16 14.414 13.538 4.408 15.355 10.876 3.896 12.659 11.349 3.027
3 16 12.659 11.349 3.027 12.519 13.78 3.826 14.414 13.538 4.408
3 16 12.198 16.052 4.875 11.673 17.232 5.977 13.468 16.019 5.315
4 16 4.389 17.723 14.133 4.188 17.941 12.356 2.124 18.588 12.89 2.343 18.37 14.506
4 16 2.343 18.37 14.506 2.124 18.588 12.89 1.029 19.031 15.053 1.077 18.906 16.729
3 16 -1.916 18.569 12.916 -1.1 18.958 15.138 0.001 19.371 13.075
3 16 -1.1 18.958 15.138 -0.026 19.278 15.145 0.001 19.371 13.075
3 16 -12.247 17.193 8.418 -10.762 17.425 7.353 -12.92 16.929 6.88
3 16 -11.722 17.134 5.909 -12.92 16.929 6.88 -10.762 17.425 7.353
4 16 -12.5 13.603 3.806 -14.527 13.374 4.441 -13.711 15.505 5.3 -12.15 15.993 4.994
3 16 15.82 9.472 2.626 15.994 8.81 0.817 12.963 9.366 1.744
3 16 12.963 9.366 1.744 15.994 8.81 0.817 13.067 8.708 0.46
3 16 -15.92 8.062 0.407 -13.043 8.746 0.483 -15.496 8.555 -1.45
3 16 -13.033 8.899 -0.856 -15.496 8.555 -1.45 -13.043 8.746 0.483
4 16 9.53 3.706 -8.814 9.606 4.725 -8.777 10.943 4.462 -9.442 10.601 3.868 -9.316
3 16 12.136 7.492 -8.463 11.156 6.943 -9.285 10.358 7.879 -7.899
3 16 10.358 7.879 -7.899 11.156 6.943 -9.285 9.762 7.279 -8.671
