0 Minifig Hips with Studded Belt Pattern
0 Name: 3815pc44.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Punk Rocker

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat
1 16 -2 12 0 0 4 0 -6.364 0 6.364 -6.364 0 -6.364 5-16cyli.dat

0 // studs
4 80 16.33 2.447 -10 15.623 2.447 -10 15.623 3.153 -10 16.33 3.153 -10
4 80 16.33 1.386 -10 15.623 1.386 -10 15.623 2.093 -10 16.33 2.093 -10
4 80 16.33 3.507 -10 15.623 3.507 -10 15.623 4.214 -10 16.33 4.214 -10
4 80 15.27 2.447 -10 14.563 2.447 -10 14.563 3.153 -10 15.27 3.153 -10
4 80 15.27 1.386 -10 14.563 1.386 -10 14.563 2.093 -10 15.27 2.093 -10
4 80 15.27 3.507 -10 14.563 3.507 -10 14.563 4.214 -10 15.27 4.214 -10
4 0 14.563 1.386 -10 14.209 1.386 -10 14.209 2.093 -10 14.563 2.093 -10
4 0 14.563 2.447 -10 14.209 2.447 -10 14.209 3.153 -10 14.563 3.153 -10
4 0 14.563 3.507 -10 14.209 3.507 -10 14.209 4.214 -10 14.563 4.214 -10
4 0 15.623 1.386 -10 15.27 1.386 -10 15.27 2.093 -10 15.623 2.093 -10
4 0 15.623 2.447 -10 15.27 2.447 -10 15.27 3.153 -10 15.623 3.153 -10
4 0 15.623 3.507 -10 15.27 3.507 -10 15.27 4.214 -10 15.623 4.214 -10
4 0 16.33 2.093 -10 15.623 2.093 -10 15.623 2.447 -10 16.33 2.447 -10
4 0 15.623 2.093 -10 15.27 2.093 -10 15.27 2.447 -10 15.623 2.447 -10
4 0 15.27 2.093 -10 14.563 2.093 -10 14.563 2.447 -10 15.27 2.447 -10
4 0 14.563 2.093 -10 14.209 2.093 -10 14.209 2.447 -10 14.563 2.447 -10
4 0 16.33 3.153 -10 15.623 3.153 -10 15.623 3.507 -10 16.33 3.507 -10
4 0 15.623 3.153 -10 15.27 3.153 -10 15.27 3.507 -10 15.623 3.507 -10
4 0 15.27 3.153 -10 14.563 3.153 -10 14.563 3.507 -10 15.27 3.507 -10
4 0 14.563 3.153 -10 14.209 3.153 -10 14.209 3.507 -10 14.563 3.507 -10
4 80 14.209 2.447 -10 13.502 2.447 -10 13.502 3.153 -10 14.209 3.153 -10
4 80 14.209 1.386 -10 13.502 1.386 -10 13.502 2.093 -10 14.209 2.093 -10
4 80 14.209 3.507 -10 13.502 3.507 -10 13.502 4.214 -10 14.209 4.214 -10
4 80 13.149 2.447 -10 12.442 2.447 -10 12.442 3.153 -10 13.149 3.153 -10
