0 Figure Fabuland Torso with Three Black Buttons
0 Name: u9102p08.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 -16 -30 -9 0 32 0 -5 0 0 0 0 -4 1-8cyli.dat
4 15 -1.25 -30.7 -12.8886 -1.745 -30.495 -12.9213 -1.95 -30 -13 -0.755 -30.495 -12.9213
3 15 -0.755 -30.495 -12.9213 -1.95 -30 -13 -0.55 -30 -13
3 15 1.95 -30 -13 0.755 -30.495 -12.9213 0.55 -30 -13
4 15 1.95 -30 -13 1.745 -30.495 -12.9213 1.25 -30.7 -12.8886 0.755 -30.495 -12.9213
4 0 -0.55 -30 -13 0.55 -30 -13 0.755 -30.495 -12.9213 -0.755 -30.495 -12.9213
4 0 3 -30 -13 2.77165 -31.1481 -12.8174 1.745 -30.495 -12.9213 1.95 -30 -13
4 0 -1.95 -30 -13 -1.745 -30.495 -12.9213 -2.77165 -31.1481 -12.8174 -3 -30 -13
4 0 -2.77165 -31.1481 -12.8174 -1.745 -30.495 -12.9213 -1.25 -30.7 -12.8886 -2.26016 -31.9135 -12.6956
3 0 -1.25 -30.7 -12.8886 -1.99391 -31.9135 -12.6956 -2.26016 -31.9135 -12.6956
4 0 -1.25 -30.7 -12.8886 -0.755 -30.495 -12.9213 -0.999927 -31.9135 -12.6956 -1.99391 -31.9135 -12.6956
4 0 -0.755 -30.495 -12.9213 0.755 -30.495 -12.9213 0.327468 -31.9135 -12.6956 -0.999927 -31.9135 -12.6956
4 0 0.327468 -31.9135 -12.6956 0.755 -30.495 -12.9213 1.25 -30.7 -12.8886 1.19031 -31.9135 -12.6956
4 0 1.19031 -31.9135 -12.6956 1.25 -30.7 -12.8886 1.745 -30.495 -12.9213 2.07322 -31.9135 -12.6956
4 0 1.745 -30.495 -12.9213 2.77165 -31.1481 -12.8174 2.26016 -31.9135 -12.6956 2.07322 -31.9135 -12.6956
4 16 3 -30 -13 16 -30 -13 16 -31.9135 -12.6956 3 -31.9135 -12.6956
4 16 -16 -31.9135 -12.6956 -16 -30 -13 -3 -30 -13 -3 -31.9135 -12.6956
4 16 2.77165 -31.1481 -12.8174 3 -30 -13 3 -31.9135 -12.6956 2.86603 -31.9135 -12.6956
