0 Sticker  2.8 x  3.5 with Books, Cobweb, Stones and Arrow Left
0 Name: 6005724i2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 28 box5-12.dat
4 0 -30.3 -0.25 14.4 -30.3 -0.25 13.5 -29.3 -0.25 13.4 -29 -0.25 14.4
4 0 -29 -0.25 14.4 -29.3 -0.25 13.4 -27.1 -0.25 13.3 -25.4 -0.25 14.5
4 0 -25.4 -0.25 14.5 -27.1 -0.25 13.3 -25.5 -0.25 13.4 -24 -0.25 14.3
4 0 -24 -0.25 14.3 -25.5 -0.25 13.4 -24.6 -0.25 13.3 -23 -0.25 13.7
4 0 -23 -0.25 13.7 -24.6 -0.25 13.3 -23.8 -0.25 13 -22.2 -0.25 12.7
3 0 -23.8 -0.25 13 -23.3 -0.25 12.2 -22.2 -0.25 12.7
4 0 -23.2 -0.25 11.5 -22.2 -0.25 12.7 -23.3 -0.25 12.2 -24 -0.25 11.2
4 0 -22.2 -0.25 12.7 -23.2 -0.25 11.5 -23.1 -0.25 9.8 -22.2 -0.25 9.1
4 0 -23.1 -0.25 8.7 -22.2 -0.25 9.1 -23.1 -0.25 9.8 -23.6 -0.25 9.4
4 0 -22.2 -0.25 9.1 -23.1 -0.25 8.7 -23.2 -0.25 7.1 -22.2 -0.25 6.1
4 0 -23.9 -0.25 6 -22.2 -0.25 6.1 -23.2 -0.25 7.1 -24 -0.25 7.1
4 0 -25.1 -0.25 6.3 -23.9 -0.25 6 -24 -0.25 7.1 -25.2 -0.25 7.3
4 0 -25.1 -0.25 6.3 -25.2 -0.25 7.3 -28.4 -0.25 6.9 -28.8 -0.25 6
