0 Tile  1 x  4 with SW Mini Jedi Starfighter Pattern
0 Name: 2431ps3.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-06-20 [MagFors] Inlined subfiles, removed dithered colours
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

3 462 12 0 8.25 12 0 6.25 16 0 6.25
3 462 16 0 -6.25 12 0 -6.25 12 0 -8.25

4 27 20 0 2.25 20 0 2 22.75 0 2 24 0 2.25
3 27 20 0 2.25 18 0 0 20 0 2
4 27 25 0 2.25 24 0 2.25 22.75 0 2 23 0 2
3 27 20 0 2 18 0 0 20 0 -2
3 27 25 0 2.25 23 0 2 32 0 2
4 27 32 0 2 32.25 0 2 32.25 0 2.25 25 0 2.25
4 27 22.75 0 -2 24 0 -2.25 25 0 -2.25 23 0 -2
4 27 22.75 0 -2 20 0 -2 20 0 -2.25 24 0 -2.25
4 27 32.25 0 -2.25 32.25 0 -2 32 0 -2 25 0 -2.25
3 27 18 0 0 20 0 -2.25 20 0 -2
3 27 32 0 -2 23 0 -2 25 0 -2.25

4 7 -4 0 -7.75 4 0 -5.75 3.75 0 -5.57 -3.75 0 -7.44
4 7 -3.75 0 -4.68 4 0 -2.65 3.1 0 -2.72 -4 0 -4.5
3 7 39 0 4.25 38.54 0 4.11 39 0 4
4 7 -3.75 0 -4.68 -4 0 -5.25 -4 0 -5.5 -3.75 0 -7.44
3 7 -4 0 -5.5 -4 0 -7.75 -3.75 0 -7.44
4 7 3.1 0 2.72 -10.01 0 3.57 4 0 2.4 4 0 2.65
4 7 -15.75 0 4.05 -16 0 4.07 -16 0 2.89 -15.75 0 2.87
4 7 -15.75 0 2.87 -16 0 2.89 -16 0 2.64 -15.75 0 2.63
4 7 -15.75 0 2.63 -14 0 2.5 -14 0 2.75 -15.75 0 2.87
3 7 -15.75 0 8.25 -16 0 8.25 -15.75 0 8
4 7 -15.75 0 4.3 -10.67 0 3.63 -10.01 0 3.57 3.1 0 2.72
3 7 -15.75 0 4.3 -15.75 0 4.05 -10.67 0 3.63
4 7 39 0 4 38.54 0 4.11 32.25 0 2.25 32.25 0 2
4 7 -14 0 -2.5 -14 0 -2.75 -10.67 0 -3.63 -10.01 0 -3.57
4 7 32.25 0 2 32 0 2 32 0 -2 32.25 0 -2
4 7 23 0 2 22.75 0 2 22.75 0 -2 23 0 -2
4 7 38.54 0 -4.11 20 0 -8 20 0 -8.25 39 0 -4.25
4 7 0 0 -8 0 0 -8.25 25 0 -2.25 24 0 -2.25
4 7 -15.75 0 -8.25 -4 0 -5.5 -4 0 -5.25 -15.75 0 -8
3 7 -32 0 -5.41 -39 0 -6 -39 0 -6.25
4 7 -31.3 0 -5.36 -32 0 -5.41 -39 0 -6.25 -16 0 -4.32
3 7 -4 0 -4.5 -4 0 -5.25 -3.75 0 -4.68
4 7 11.75 0 1.75 11.75 0 -1.75 12 0 -2 12 0 2
4 7 -16 0 2.64 -16 0 -2.64 -15.75 0 -2.63 -15.75 0 2.63
4 7 -27.85 0 -3.71 -28 0 -3.5 -32 0 -5.41 -31.3 0 -5.36
3 7 3.75 0 -2.81 4 0 -3.5 4 0 -3.25
3 7 9.79 0 -2.16 4 0 -3.25 4 0 -3.5
4 7 3.75 0 -2.81 3.75 0 -5.57 4 0 -5.75 4 0 -3.5
4 7 -15.75 0 -4.3 -16 0 -4.32 -16 0 -8.25 -15.75 0 -8
4 7 -16 0 -4.07 -16 0 -4.32 -15.75 0 -4.3 -15.75 0 -4.05
4 7 20 0 8.25 20 0 8 38.54 0 4.11 39 0 4.25
4 7 25 0 2.25 0 0 8.25 0 0 8 24 0 2.25
3 7 4 0 -2.65 3.75 0 -2.81 4 0 -3.25
4 7 4 0 -2.65 9.79 0 -2.16 11.75 0 -1.75 4 0 -2.4
4 7 12 0 -2 11.75 0 -1.75 9.79 0 -2.16 4 0 -3.5
3 7 -16 0 -4.07 -31.3 0 -5.36 -16 0 -4.32
3 7 -15.75 0 -8 -16 0 -8.25 -15.75 0 -8.25
