3 16 40.13 30.78 -0.14 40.29 25.46 0 40.27 29.52 8.08
3 16 40.29 25.46 0 40.29 24.18 2.71 40.27 29.52 8.08
3 16 40.27 29.52 8.08 40.29 24.18 2.71 40.29 21.28 3.43
3 16 28.47 39.17 -0.05 6.65 41.11 0.34 26.54 39.38 -0.79
3 16 10.35 40.78 -0.7 26.54 39.38 -0.79 6.65 41.11 0.34
3 16 25.51 39.3 -13.79 26.53 39.31 -7.04 6.67 40.99 -10.35
3 16 26.53 39.31 -7.04 10.34 40.71 -6.95 6.67 40.99 -10.35
3 16 22.9 38.61 -21.51 25.51 39.3 -13.79 6.67 40.99 -10.35
3 16 28.58 38.26 8.26 6.65 41.11 0.34 28.47 39.17 -0.05
3 16 27.25 39.18 -8.24 28.47 39.17 -0.05 26.53 39.31 -7.04
3 16 26.53 39.31 -7.04 28.47 39.17 -0.05 26.54 39.38 -0.79
3 16 26.53 39.31 -7.04 25.51 39.3 -13.79 27.25 39.18 -8.24
3 16 -39.79 24.18 2.71 -39.79 24.18 -2.71 -39.79 25.46 0
3 16 -39.79 14.71 1.17 -40.29 14.71 1.17 -39.79 14.71 -1.17
3 16 -40.29 14.71 1.17 -40.29 14.71 -1.17 -39.79 14.71 -1.17
3 16 -28.35 35.46 15.01 -40.26 24 17.43 -35.75 32.07 11.21
3 16 -40.25 28.5 11.21 -35.75 32.07 11.21 -40.26 24 17.43
3 16 -28.58 38.26 8.26 -28.35 35.46 15.01 -35.75 33.07 8.08
3 16 -35.75 32.07 11.21 -35.75 33.07 8.08 -28.35 35.46 15.01
3 16 -43.29 -19.01 -11.2 -45.5 -19.01 -11.2 -43.29 -18.7 11.21
3 16 -5.99 44.29 -7.46 -6.67 40.99 -10.35 -5.99 44.82 -9.68
3 16 -6.67 40.99 -10.35 -6.12 44.05 -5 -6.64 41.11 0.35
3 16 -6.12 44.05 -5 -5.98 44.37 -2.37 -6.64 41.11 0.35
3 16 -6.12 44.05 -5 -6.67 40.99 -10.35 -5.99 44.29 -7.46
3 16 -5.97 44.93 -0.33 -6.64 41.11 0.35 -5.98 44.37 -2.37
3 16 -4.53 53.15 -13.23 -4.75 51.69 -14 -4.52 53.2 -12.73
3 16 -4.42 53.72 -12.26 -4.43 53.66 2.29 -4.19 55.07 -11.77
3 16 -4.19 55.07 -11.77 -4.43 53.66 2.29 -3.73 57.66 -0.23
3 16 -4.53 53.13 2.79 -4.73 51.89 3.89 -4.53 53.08 3.25
3 16 -5.97 44.93 -0.33 0 41.69 0.24 -6.64 41.11 0.35
3 16 0 41.57 -10.25 -5.99 44.82 -9.68 -6.67 40.99 -10.35
3 16 -40.61 13.75 23.04 -40.25 28.5 11.21 -40.26 24 17.43
3 16 -27.25 39.18 -8.24 -25.51 39.3 -13.79 -6.67 40.99 -10.35
3 16 -6.67 40.99 -10.35 -25.51 39.3 -13.79 -22.5 38.62 -22.11
3 16 -28.58 38.26 8.26 -35.75 33.07 8.08 -33.82 35.45 0.27
3 16 -35.75 33.07 8.08 -40.13 30.78 -0.14 -33.82 35.45 0.27
3 16 -35.75 33.16 -8.08 -35.75 32.49 -11.2 -27.25 39.18 -8.24
3 16 -33.82 35.45 0.27 -28.47 39.17 -0.05 -28.58 38.26 8.26
3 16 -28.58 38.26 8.26 -28.47 39.17 -0.05 -6.64 41.11 0.35
3 16 -35.75 33.07 8.08 -40.27 29.52 8.08 -40.13 30.78 -0.14
3 16 -33.82 35.45 0.27 -40.13 30.78 -0.14 -35.75 33.16 -8.08
3 16 -40.13 30.78 -0.14 -40.19 29.75 -8.08 -35.75 33.16 -8.08
3 16 -28.35 35.46 15.01 -28.58 38.26 8.26 0.01 38.22 14.27
3 16 -28.58 38.26 8.26 0 40.44 9.47 0.01 38.22 14.27
3 16 -40.26 24.95 -26.48 -22.5 38.62 -22.11 -31.97 33.83 -17.58
3 16 -31.97 33.83 -17.58 -22.5 38.62 -22.11 -25.51 39.3 -13.79
3 16 -40.46 11.95 -30.12 -40.26 24.95 -26.48 -40.16 29.09 -11.2
3 16 -40.26 2.15 26.04 -40.25 28.5 11.21 -40.61 13.75 23.04
3 16 -40.29 -17.78 11.21 -40.26 -23.3 13.23 -40.26 -26.83 -1.54
3 16 -40.26 -21.04 -15.05 -40.29 -17.78 -11.2 -40.26 -26.83 -1.54
3 16 -40.26 -10.78 23.66 -40.26 -23.3 13.23 -40.29 -17.78 11.21
3 16 -40.29 -17.78 -11.2 -40.26 2.71 -28.51 -40.16 29.09 -11.2
3 16 -40.29 16.56 2.59 -40.29 12.56 8.08 -40.29 14.71 1.17
3 16 -40.27 29.52 8.08 -40.29 12.56 8.08 -40.29 21.28 3.44
3 16 -40.29 12.56 8.08 -40.29 16.56 2.59 -40.29 21.28 3.44
3 16 -40.29 12.56 -8.08 -40.29 16.56 -2.59 -40.29 14.71 -1.17
3 16 -40.19 29.75 -8.08 -40.29 21.28 -3.43 -40.29 12.56 -8.08
3 16 -40.29 21.28 -3.43 -40.29 16.56 -2.59 -40.29 12.56 -8.08
3 16 -40.29 21.28 -3.43 -40.19 29.75 -8.08 -40.29 24.18 -2.71
3 16 -40.13 30.78 -0.14 -40.29 25.46 0 -40.19 29.75 -8.08
3 16 -40.29 24.18 -2.71 -40.19 29.75 -8.08 -40.29 25.46 0
3 16 -40.13 30.78 -0.14 -40.27 29.52 8.08 -40.29 25.46 0
3 16 -40.29 24.18 2.71 -40.29 25.46 0 -40.27 29.52 8.08
3 16 -40.27 29.52 8.08 -40.29 21.28 3.44 -40.29 24.18 2.71
3 16 -40.16 29.09 -11.2 -40.26 2.71 -28.51 -40.46 11.95 -30.12
3 16 40.29 0.02 -8.08 40.29 9.56 -8.08 43.29 9.56 -8.08
3 16 43.29 9.56 -8.08 43.29 -17.99 -8.08 40.29 0.02 -8.08
3 16 40.29 0.02 -8.08 43.29 -17.99 -8.08 40.29 -17.99 -8.08
3 16 43.29 9.56 8.08 40.29 0 8.08 43.29 -17.99 8.08
3 16 40.29 0 8.08 40.29 -17.99 8.08 43.29 -17.99 8.08
3 16 43.29 9.56 8.08 40.29 9.56 8.08 40.29 0 8.08
3 16 40.29 -7.64 -2.49 40.29 -4.71 -6.51 40.29 -17.99 -8.08
3 16 40.29 -4.71 6.52 40.29 -7.64 2.49 40.29 -17.99 8.08
3 16 40.29 -17.99 -8.08 40.29 -4.71 -6.51 40.29 0.02 -8.08
3 16 40.29 -17.99 8.08 40.29 0 8.08 40.29 -4.71 6.52
3 16 40.29 4.75 -6.51 40.29 7.68 -2.49 40.29 9.56 -8.08
3 16 40.29 9.56 -8.08 40.29 0.02 -8.08 40.29 4.75 -6.51
3 16 40.29 7.68 2.49 40.29 4.75 6.52 40.29 9.56 8.08
3 16 40.29 9.56 8.08 40.29 4.75 6.52 40.29 0 8.08
3 16 40.29 -4.71 -6.51 40.29 -7.64 -2.49 37.04 -4.52 -3.27
3 16 37.04 -4.52 -3.27 40.29 -7.64 -2.49 37.04 -5.58 0
3 16 40.29 0.02 -8.08 40.29 -4.71 -6.51 37.04 -1.74 -5.29
3 16 40.29 -4.71 -6.51 37.04 -4.52 -3.27 37.04 -1.74 -5.29
3 16 40.29 -4.71 6.52 37.04 -4.52 3.27 40.29 -7.64 2.49
3 16 40.29 -7.64 2.49 37.04 -4.52 3.27 37.04 -5.58 0
3 16 40.29 0.02 -8.08 37.04 -1.74 -5.29 37.04 1.7 -5.29
3 16 40.29 0 8.08 37.04 -1.74 5.29 40.29 -4.71 6.52
3 16 40.29 -4.71 6.52 37.04 -1.74 5.29 37.04 -4.52 3.27
3 16 40.29 -7.64 2.49 37.04 -5.58 0 40.29 -7.64 -2.49
3 16 40.29 4.75 -6.51 37.04 4.48 -3.27 40.29 7.68 -2.49
3 16 40.29 7.68 -2.49 37.04 4.48 -3.27 37.04 5.54 0
3 16 40.29 0.02 -8.08 37.04 1.7 -5.29 40.29 4.75 -6.51
3 16 40.29 4.75 -6.51 37.04 1.7 -5.29 37.04 4.48 -3.27
3 16 40.29 7.68 2.49 37.04 4.48 3.27 40.29 4.75 6.52
3 16 40.29 0 8.08 40.29 4.75 6.52 37.04 1.7 5.29
3 16 40.29 4.75 6.52 37.04 4.48 3.27 37.04 1.7 5.29
3 16 40.29 0 8.08 37.04 1.7 5.29 37.04 -1.74 5.29
3 16 40.29 7.68 -2.49 37.04 5.54 0 40.29 7.68 2.49
3 16 40.29 7.68 2.49 37.04 5.54 0 37.04 4.48 3.27
3 16 37.04 -4.52 -3.27 37.04 -5.58 0 37.04 -4.52 3.27
3 16 37.04 4.48 -3.27 37.04 4.48 3.27 37.04 5.54 0
3 16 -40.29 0.02 -8.08 -43.29 9.56 -8.08 -40.29 9.56 -8.08
3 16 -43.29 9.56 -8.08 -40.29 0.02 -8.08 -43.29 -17.78 -8.08
3 16 -43.29 -17.78 -8.08 -40.29 0.02 -8.08 -40.29 -17.78 -8.08
3 16 -43.29 9.56 8.08 -40.29 9.56 8.08 -43.29 9.56 -8.08
3 16 -40.29 9.56 8.08 -40.29 9.56 -8.08 -43.29 9.56 -8.08
3 16 -43.29 9.56 8.08 -43.29 -17.78 8.08 -40.29 0 8.08
3 16 -43.29 -17.78 8.08 -40.29 -17.78 8.08 -40.29 0 8.08
3 16 -43.29 9.56 8.08 -40.29 0 8.08 -40.29 9.56 8.08
3 16 -43.29 -0.38 -5.66 -43.29 9.56 -8.08 -43.29 -17.78 -8.08
3 16 -43.29 -17.78 -8.08 -43.29 -6.04 0 -43.29 -4.38 -4
3 16 -43.29 9.56 8.08 -43.29 9.56 -8.08 -43.29 5.28 0
3 16 -43.29 9.56 -8.08 -43.29 3.62 -4 -43.29 5.28 0
3 16 -43.29 -17.78 -8.08 -43.29 -4.38 -4 -43.29 -0.38 -5.66
3 16 -43.29 3.62 4 -43.29 9.56 8.08 -43.29 5.28 0
3 16 -43.29 9.56 -8.08 -43.29 -0.38 -5.66 -43.29 3.62 -4
3 16 -43.29 -4.38 4 -43.29 -17.78 8.08 -43.29 -0.38 5.66
3 16 -43.29 -0.38 5.66 -43.29 9.56 8.08 -43.29 3.62 4
3 16 -43.29 -4.38 4 -43.29 -6.04 0 -43.29 -17.78 8.08
3 16 -43.29 -6.04 0 -43.29 -17.78 -8.08 -43.29 -17.78 8.08
3 16 -43.29 9.56 8.08 -43.29 -0.38 5.66 -43.29 -17.78 8.08
3 16 -40.29 -7.64 -2.49 -40.29 -17.78 -8.08 -40.29 -4.71 -6.51
3 16 -40.29 -4.71 6.52 -40.29 -17.78 8.08 -40.29 -7.64 2.49
3 16 -40.29 -17.78 -8.08 -40.29 0.02 -8.08 -40.29 -4.71 -6.51
3 16 -40.29 -17.78 8.08 -40.29 -4.71 6.52 -40.29 0 8.08
3 16 -40.29 4.75 -6.51 -40.29 9.56 -8.08 -40.29 7.68 -2.49
3 16 -40.29 9.56 -8.08 -40.29 4.75 -6.51 -40.29 0.02 -8.08
3 16 -40.29 7.68 2.49 -40.29 9.56 8.08 -40.29 4.75 6.52
3 16 -40.29 9.56 8.08 -40.29 7.68 2.49 -40.29 9.56 -8.08
3 16 -40.29 7.68 2.49 -40.29 7.68 -2.49 -40.29 9.56 -8.08
3 16 -40.29 9.56 8.08 -40.29 0 8.08 -40.29 4.75 6.52
3 16 -40.29 -4.71 -6.51 -37.04 -4.52 -3.27 -40.29 -7.64 -2.49
3 16 -40.29 -7.64 -2.49 -37.04 -4.52 -3.27 -37.04 -5.58 0
3 16 -40.29 0.02 -8.08 -37.04 -1.74 -5.29 -40.29 -4.71 -6.51
3 16 -37.04 -1.74 -5.29 -37.04 -4.52 -3.27 -40.29 -4.71 -6.51
3 16 -40.29 -4.71 6.52 -40.29 -7.64 2.49 -37.04 -4.52 3.27
3 16 -37.04 -4.52 3.27 -40.29 -7.64 2.49 -37.04 -5.58 0
3 16 -40.29 0.02 -8.08 -37.04 1.7 -5.29 -37.04 -1.74 -5.29
3 16 -40.29 0 8.08 -40.29 -4.71 6.52 -37.04 -1.74 5.29
3 16 -37.04 -1.74 5.29 -40.29 -4.71 6.52 -37.04 -4.52 3.27
3 16 -40.29 -7.64 2.49 -40.29 -7.64 -2.49 -37.04 -5.58 0
3 16 -40.29 4.75 -6.51 -40.29 7.68 -2.49 -37.04 4.48 -3.27
3 16 -37.04 4.48 -3.27 -40.29 7.68 -2.49 -37.04 5.54 0
3 16 -40.29 0.02 -8.08 -40.29 4.75 -6.51 -37.04 1.7 -5.29
3 16 -37.04 1.7 -5.29 -40.29 4.75 -6.51 -37.04 4.48 -3.27
3 16 -40.29 7.68 2.49 -40.29 4.75 6.52 -37.04 4.48 3.27
3 16 -40.29 0 8.08 -37.04 1.7 5.29 -40.29 4.75 6.52
3 16 -37.04 1.7 5.29 -37.04 4.48 3.27 -40.29 4.75 6.52
3 16 -40.29 0 8.08 -37.04 -1.74 5.29 -37.04 1.7 5.29
3 16 -40.29 7.68 -2.49 -40.29 7.68 2.49 -37.04 5.54 0
3 16 -37.04 5.54 0 -40.29 7.68 2.49 -37.04 4.48 3.27
3 16 -37.04 -4.52 -3.27 -37.04 -4.52 3.27 -37.04 -5.58 0
3 16 -37.04 4.48 -3.27 -37.04 5.54 0 -37.04 4.48 3.27
3 16 -15.08 39.74 -13.15 -14.9 39.75 -13.08 -13.08 39.96 -8.25
3 16 -14.9 39.75 -13.08 -10.51 40.18 -8.68 -10.49 40.18 -8.45
3 16 -10.49 40.18 -8.45 -10.68 40.17 -8.25 -14.9 39.75 -13.08
3 16 -14.9 39.75 -13.08 -10.68 40.17 -8.25 -13.08 39.96 -8.25
3 16 -10.68 40.67 -8.25 -13.08 40.46 -8.25 -10.68 40.17 -8.25
3 16 -13.08 40.46 -8.25 -13.08 39.96 -8.25 -10.68 40.17 -8.25
3 16 -13.08 40.55 0.23 -13.08 40.05 0.04 -13.08 40.53 -2.34
3 16 -13.08 40.05 0.04 -13.08 39.96 -8.25 -13.08 40.53 -2.34
3 16 -13.08 40.46 -8.25 -13.08 40.53 -2.34 -13.08 39.96 -8.25
3 16 -13.08 39.95 3.33 -13.08 40.05 0.04 -13.08 40.26 2.69
3 16 -13.08 40.55 0.23 -13.08 40.26 2.69 -13.08 40.05 0.04
3 16 -13.08 40.26 2.69 -13.08 39.71 6.85 -13.08 39.95 3.33
3 16 -13.08 39.71 6.85 -13.08 39.54 6.85 -13.08 39.95 3.33
3 16 -17.08 39.19 6.78 -17.08 39.39 6.78 -17.08 39.6 3.32
3 16 -17.08 39.39 6.78 -17.07 39.74 4.15 -17.08 39.6 3.32
3 16 -17.08 39.6 3.32 -17.07 39.74 4.15 -17.08 39.71 0.02
3 16 -17.07 39.74 4.15 -17.08 40.21 0.16 -17.08 39.71 0.02
3 16 -17.08 40.11 -8.25 -17.08 39.62 -8.25 -17.08 40.16 -4.02
3 16 -17.08 40.16 -4.02 -17.08 39.62 -8.25 -17.08 39.71 0.02
3 16 -17.08 40.16 -4.02 -17.08 39.71 0.02 -17.08 40.21 0.16
3 16 -17.08 40.11 -8.25 -19.48 39.91 -8.25 -17.08 39.62 -8.25
3 16 -19.48 39.91 -8.25 -19.48 39.41 -8.25 -17.08 39.62 -8.25
3 16 -19.48 39.91 -8.25 -19.69 39.89 -8.42 -19.48 39.41 -8.25
3 16 -19.69 39.89 -8.42 -19.69 39.39 -8.42 -19.48 39.41 -8.25
3 16 -19.69 39.89 -8.42 -19.65 39.89 -8.68 -19.69 39.39 -8.42
3 16 -19.65 39.89 -8.68 -19.65 39.39 -8.68 -19.69 39.39 -8.42
3 16 -15.26 40.22 -13.08 -15.26 39.72 -13.08 -16.24 40.14 -12.09
3 16 -15.26 39.72 -13.08 -19.65 39.39 -8.68 -16.24 40.14 -12.09
3 16 -19.65 39.89 -8.68 -19.32 39.91 -9.01 -19.65 39.39 -8.68
3 16 -16.24 40.14 -12.09 -19.65 39.39 -8.68 -19.32 39.91 -9.01
3 16 -14.9 40.25 -13.08 -13.4 40.4 -11.57 -14.9 39.75 -13.08
3 16 -14.9 39.75 -13.08 -13.4 40.4 -11.57 -10.51 40.18 -8.68
3 16 -13.4 40.4 -11.57 -11.65 40.57 -9.82 -10.51 40.18 -8.68
3 16 -11.65 40.57 -9.82 -10.51 40.68 -8.68 -10.51 40.18 -8.68
3 16 -10.49 40.68 -8.45 -10.68 40.67 -8.25 -10.49 40.18 -8.45
3 16 -10.68 40.67 -8.25 -10.68 40.17 -8.25 -10.49 40.18 -8.45
3 16 -15.09 40.23 -13.16 -14.9 40.25 -13.08 -15.08 39.74 -13.15
3 16 -14.9 40.25 -13.08 -14.9 39.75 -13.08 -15.08 39.74 -13.15
3 16 -15.26 39.72 -13.08 -15.26 40.22 -13.08 -15.08 39.74 -13.15
3 16 -15.09 40.23 -13.16 -15.08 39.74 -13.15 -15.26 40.22 -13.08
3 16 -10.51 40.18 -8.68 -10.51 40.68 -8.68 -10.49 40.18 -8.45
3 16 -10.51 40.68 -8.68 -10.49 40.68 -8.45 -10.49 40.18 -8.45
3 16 40.29 -17.99 11.2 40.29 -17.99 8.08 40.3 -26.83 1.81
3 16 40.29 -17.99 8.08 40.29 -17.99 -8.08 40.3 -26.83 1.81
3 16 40.29 -17.99 -8.08 40.29 -17.99 -11.21 40.3 -26.83 1.81
3 16 -40.29 -17.78 -11.2 -40.29 -17.78 -8.08 -40.26 -26.83 -1.54
3 16 -40.29 -17.78 -8.08 -40.29 -17.78 8.08 -40.26 -26.83 -1.54
3 16 -40.29 -17.78 8.08 -40.29 -17.78 11.21 -40.26 -26.83 -1.54
3 16 43.29 9.56 8.08 43.29 -17.99 8.08 43.29 -0.38 5.66
3 16 43.29 -6.04 0 43.29 -17.99 8.08 43.29 -17.99 -8.08
3 16 43.29 -4.38 4 43.29 -17.99 8.08 43.29 -6.04 0
3 16 43.29 -0.38 5.66 43.29 3.62 4 43.29 9.56 8.08
3 16 43.29 -4.38 4 43.29 -0.38 5.66 43.29 -17.99 8.08
3 16 43.29 9.56 -8.08 43.29 3.62 -4 43.29 -0.38 -5.66
3 16 43.29 3.62 4 43.29 5.28 0 43.29 9.56 8.08
3 16 43.29 -17.99 -8.08 43.29 -0.38 -5.66 43.29 -4.38 -4
3 16 43.29 9.56 -8.08 43.29 5.28 0 43.29 3.62 -4
3 16 43.29 9.56 8.08 43.29 5.28 0 43.29 9.56 -8.08
3 16 43.29 -17.99 -8.08 43.29 -4.38 -4 43.29 -6.04 0
3 16 43.29 -0.38 -5.66 43.29 -17.99 -8.08 43.29 9.56 -8.08
4 16 40.29 9.56 -8.08 40.29 9.56 8.08 43.29 9.56 8.08 43.29 9.56 -8.08
4 16 43.29 31.46 8.08 40.27 29.52 8.08 40.29 12.56 8.08 43.29 12.56 8.08
4 16 43.29 31.48 -8.08 43.29 12.56 -8.08 40.29 12.56 -8.08 40.19 29.75 -8.08
4 16 40.29 12.56 8.08 40.29 12.56 -8.08 43.29 12.56 -8.08 43.29 12.56 8.08
4 16 43.29 -17.99 11.2 43.29 -17.99 8.08 40.29 -17.99 8.08 40.29 -17.99 11.2
4 16 43.29 -19.01 -11.21 43.29 -18.7 11.2 45.33 -18.7 11.2 45.33 -19.01 -11.21
4 16 40.29 -17.99 -11.21 40.29 -17.99 -8.08 43.29 -17.99 -8.08 43.29 -17.99 -11.21
4 16 37.04 -1.74 -5.29 37.04 -1.74 5.29 37.04 1.7 5.29 37.04 1.7 -5.29
4 16 37.04 -1.74 5.29 37.04 -1.74 -5.29 37.04 -4.52 -3.27 37.04 -4.52 3.27
4 16 37.04 1.7 -5.29 37.04 1.7 5.29 37.04 4.48 3.27 37.04 4.48 -3.27
4 16 40.29 -7.64 2.49 40.29 -7.64 -2.49 40.29 -17.99 -8.08 40.29 -17.99 8.08
4 16 40.29 9.56 8.08 40.29 9.56 -8.08 40.29 7.68 -2.49 40.29 7.68 2.49
4 16 40.29 12.56 -8.08 40.29 12.56 8.08 40.29 14.71 1.17 40.29 14.71 -1.17
4 16 40.29 14.71 -1.17 40.29 14.71 1.17 39.79 14.71 1.17 39.79 14.71 -1.17
4 16 39.79 16.56 2.59 39.79 16.56 -2.59 39.79 14.71 -1.17 39.79 14.71 1.17
4 16 39.79 21.28 3.43 39.79 21.28 -3.44 39.79 16.56 -2.59 39.79 16.56 2.59
4 16 39.79 21.28 -3.44 39.79 21.28 3.43 39.79 24.18 2.71 39.79 24.18 -2.71
4 16 -40.29 -7.64 -2.49 -40.29 -7.64 2.49 -40.29 -17.78 8.08 -40.29 -17.78 -8.08
4 16 -37.04 -1.74 -5.29 -37.04 -1.74 5.29 -37.04 -4.52 3.27 -37.04 -4.52 -3.27
4 16 -37.04 -1.74 5.29 -37.04 -1.74 -5.29 -37.04 1.7 -5.29 -37.04 1.7 5.29
4 16 -37.04 1.7 5.29 -37.04 1.7 -5.29 -37.04 4.48 -3.27 -37.04 4.48 3.27
4 16 -40.29 12.56 8.08 -40.29 12.56 -8.08 -40.29 14.71 -1.17 -40.29 14.71 1.17
4 16 -39.79 16.56 -2.59 -39.79 16.56 2.59 -39.79 14.71 1.17 -39.79 14.71 -1.17
4 16 -39.79 21.28 -3.43 -39.79 21.28 3.44 -39.79 16.56 2.59 -39.79 16.56 -2.59
4 16 -39.79 21.28 3.44 -39.79 21.28 -3.43 -39.79 24.18 -2.71 -39.79 24.18 2.71
4 16 -39.79 16.56 2.59 -40.29 16.56 2.59 -40.29 14.71 1.17 -39.79 14.71 1.17
4 16 -40.29 16.56 2.59 -39.79 16.56 2.59 -39.79 21.28 3.44 -40.29 21.28 3.44
4 16 -39.79 24.18 2.71 -40.29 24.18 2.71 -40.29 21.28 3.44 -39.79 21.28 3.44
4 16 -39.79 25.46 0 -40.29 25.46 0 -40.29 24.18 2.71 -39.79 24.18 2.71
4 16 -39.79 24.18 -2.71 -40.29 24.18 -2.71 -40.29 25.46 0 -39.79 25.46 0
4 16 -39.79 21.28 -3.43 -40.29 21.28 -3.43 -40.29 24.18 -2.71 -39.79 24.18 -2.71
4 16 -40.29 21.28 -3.43 -39.79 21.28 -3.43 -39.79 16.56 -2.59 -40.29 16.56 -2.59
4 16 -39.79 14.71 -1.17 -40.29 14.71 -1.17 -40.29 16.56 -2.59 -39.79 16.56 -2.59
4 16 39.79 21.28 3.43 39.79 16.56 2.59 40.29 16.56 2.59 40.29 21.28 3.43
4 16 40.29 21.28 3.43 40.29 24.18 2.71 39.79 24.18 2.71 39.79 21.28 3.43
4 16 40.29 14.71 1.17 40.29 16.56 2.59 39.79 16.56 2.59 39.79 14.71 1.17
4 16 40.29 16.56 -2.59 40.29 14.71 -1.17 39.79 14.71 -1.17 39.79 16.56 -2.59
4 16 39.79 16.56 -2.59 39.79 21.28 -3.44 40.29 21.28 -3.44 40.29 16.56 -2.59
