0 Tile  1 x  4 with Radar Pattern
0 Name: 2431p12.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS grooves, sonar

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2003-12-14 [OrionP] Changed lines to quads, BFC'd
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

0 Vertical quads
4 0 0.25 0 5.764 -0.25 0 5.764 -0.25 0 -5.764 0.25 0 -5.764
4 0 -4.75 0 6.0341 -5.25 0 6.0641 -5.25 0 -6.0641 -4.75 0 -6.0341
4 0 -9.75 0 6.3341 -10.25 0 6.3663 -10.25 0 -6.3663 -9.75 0 -6.3341
4 0 -14.75 0 6.6928 -15.25 0 6.7163 -15.25 0 -6.7163 -14.75 0 -6.6928
4 0 -19.75 0 7.0312 -20.25 0 7.0763 -20.25 0 -7.0763 -19.75 0 -7.0312
4 0 -24.75 0 7.6164 -25.25 0 7.6764 -25.25 0 -7.6764 -24.75 0 -7.6164
4 0 -29.75 0 8.2164 -30.25 0 8.2818 -30.25 0 -8.2818 -29.75 0 -8.2164
4 0 -34.75 0 8.9567 -35.25 0 9.0317 -35.25 0 -9.0317 -34.75 0 -8.9567
4 0 4.75 0 6.0341 4.75 0 -6.0341 5.25 0 -6.0641 5.25 0 6.0641
4 0 9.75 0 6.3341 9.75 0 -6.3341 10.25 0 -6.3663 10.25 0 6.3663
4 0 14.75 0 6.6928 14.75 0 -6.6928 15.25 0 -6.7163 15.25 0 6.7163
4 0 19.75 0 7.0312 19.75 0 -7.0312 20.25 0 -7.0763 20.25 0 7.0763
4 0 24.75 0 7.6164 24.75 0 -7.6164 25.25 0 -7.6764 25.25 0 7.6764
4 0 29.75 0 8.2164 29.75 0 -8.2164 30.25 0 -8.2818 30.25 0 8.2818
4 0 34.75 0 8.9567 34.75 0 -8.9567 35.25 0 -9.0317 35.25 0 9.0317

0 Quads for outside curve
4 0 -40 0 10 -40 0 9.744 -30.068 0 8.255 -38.333 0 10
3 0 -38.333 0 10 -30.074 0 8.255 -30 0 8.75
4 0 -30 0 8.75 -30.068 0 8.255 -20.048 0 7.052 -20 0 7.55
4 0 -20 0 7.55 -20.048 0 7.052 -10.03 0 6.351 -10 0 6.85
4 0 -10 0 6.85 -10.03 0 6.351 0 0 5.749 0 0 6.25
4 0 40 0 10 38.333 0 10 30.068 0 8.255 40 0 9.744
3 0 38.333 0 10 30 0 8.75 30.074 0 8.255
4 0 30 0 8.75 20 0 7.55 20.048 0 7.052 30.068 0 8.255
4 0 20 0 7.55 10 0 6.85 10.03 0 6.351 20.048 0 7.052
4 0 10 0 6.85 0 0 6.25 0 0 5.749 10.03 0 6.351
4 0 -40 0 -10 -38.333 0 -10 -30.068 0 -8.255 -40 0 -9.744
3 0 -38.333 0 -10 -30 0 -8.75 -30.074 0 -8.255
4 0 -30 0 -8.75 -20 0 -7.55 -20.048 0 -7.052 -30.068 0 -8.255
4 0 -20 0 -7.55 -10 0 -6.85 -10.03 0 -6.351 -20.048 0 -7.052
4 0 -10 0 -6.85 0 0 -6.25 0 0 -5.749 -10.03 0 -6.351
4 0 40 0 -10 40 0 -9.744 30.068 0 -8.255 38.333 0 -10
3 0 38.333 0 -10 30.074 0 -8.255 30 0 -8.75
4 0 30 0 -8.75 30.068 0 -8.255 20.048 0 -7.052 20 0 -7.55
4 0 20 0 -7.55 20.048 0 -7.052 10.03 0 -6.351 10 0 -6.85
4 0 10 0 -6.85 10.03 0 -6.351 0 0 -5.749 0 0 -6.25

0 Fill quads
4 16 -40 0 9.744 -40 0 -9.744 -35.25 0 -9.0317 -35.25 0 9.0317
4 16 -34.75 0 8.9567 -34.75 0 -8.9567 -30.25 0 -8.2818 -30.25 0 8.2818
4 16 -25.25 0 7.6764 -29.75 0 8.2164 -29.75 0 -8.2164 -25.25 0 -7.6764
4 16 -20.25 0 7.0763 -24.75 0 7.6164 -24.75 0 -7.6164 -20.25 0 -7.0763
4 16 -15.25 0 6.7163 -19.75 0 7.0312 -19.75 0 -7.0312 -15.25 0 -6.7163
4 16 -10.25 0 6.3663 -14.75 0 6.6928 -14.75 0 -6.6928 -10.25 0 -6.3663
4 16 -5.25 0 6.0641 -9.75 0 6.3341 -9.75 0 -6.3341 -5.25 0 -6.0641
4 16 -0.25 0 5.764 -4.75 0 6.0341 -4.75 0 -6.0341 -0.25 0 -5.764
4 16 40 0 9.744 35.25 0 9.0317 35.25 0 -9.0317 40 0 -9.744
4 16 34.75 0 8.9567 30.25 0 8.2818 30.25 0 -8.2818 34.75 0 -8.9567
4 16 25.25 0 7.6764 25.25 0 -7.6764 29.75 0 -8.2164 29.75 0 8.2164
4 16 20.25 0 7.0763 20.25 0 -7.0763 24.75 0 -7.6164 24.75 0 7.6164
4 16 15.25 0 6.7163 15.25 0 -6.7163 19.75 0 -7.0312 19.75 0 7.0312
4 16 10.25 0 6.3663 10.25 0 -6.3663 14.75 0 -6.6928 14.75 0 6.6928
4 16 5.25 0 6.0641 5.25 0 -6.0641 9.75 0 -6.3341 9.75 0 6.3341
4 16 0.25 0 5.764 0.25 0 -5.764 4.75 0 -6.0341 4.75 0 6.0341
4 16 0 0 10 -38.333 0 10 -30 0 8.75 -20 0 7.55
4 16 -10 0 6.85 0 0 6.25 0 0 10 -20 0 7.55
4 16 0 0 10 20 0 7.55 30 0 8.75 38.333 0 10
4 16 10 0 6.85 20 0 7.55 0 0 10 0 0 6.25
4 16 0 0 -10 -20 0 -7.55 -30 0 -8.75 -38.333 0 -10
4 16 -10 0 -6.85 -20 0 -7.55 0 0 -10 0 0 -6.25
4 16 0 0 -10 38.333 0 -10 30 0 -8.75 20 0 -7.55
4 16 10 0 -6.85 0 0 -6.25 0 0 -10 20 0 -7.55
0
