0 Minifig Torso with Strapless Suntop Pattern
0 Name: 973p2c.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Town, Paradisa, swimsuit
0 !CMDLINE -c14

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 neck mark
1 0 0 -4 0 4.243 0 -4.243  0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 plain back
4 16 19 29 10 -19 29 10 -19 32 10 19 32 10
4 16 -14.345 2 10 -19 29 10 19 29 10 14.345 2 10
4 16 -14.345 2 10 14.345 2 10 12 0 10 -12 0 10

4 16 -12 0 -10 12 0 -10 14.345 2 -10 -14.345 2 -10
4 16 -14.345 2 -10 14.345 2 -10 15.552 9 -10 -15.552 9 -10
4 16 -9 9 -10 9 9 -10 5 9.5 -10 -5 9.5 -10
4 4 -15.552 20 -10 15.552 20 -10 15.552 32 -10 -15.552 32 -10
3 6 -2 11 -10 0 10.5 -10 2 11 -10
4 6 -2 11 -10 2 11 -10 1.5 12 -10 -1.5 12 -10
3 6 -1.5 12 -10 1.5 12 -10 0 13.5 -10
3 6 0 14 -10 3 12 -10 3 14 -10
3 6 0 14 -10 -3 14 -10 -2 12 -10
3 6 0 14 -10 2.5 15 -10 1.5 16.5 -10
3 6 0 14 -10 -0.5 16.5 -10 -2 15.5 -10
4 6 0 16.5 -10 1 17.5 -10 1 19 -10 -0.5 19 -10
4 6 -3 16 -10 -2 16.5 -10 -3 20 -10 -4.5 20 -10

4 0 0 14 -10 0 13.75 -10 1 13.083 -10 1 13.333 -10
2 0 0 13.875 -10 1 13.208 -10
4 4 0 13.75 -10 0 13.5 -10 1.5 12 -10 1 13.083 -10
4 4 1 13.333 -10 1 13.083 -10 1.5 12 -10 3 12 -10
3 4 3.5 12 -10 1.5 12 -10 2 11 -10
4 4 3.5 12 -10 2 11 -10 5 9.5 -10 5.5 11.5 -10
4 4 5.5 11.5 -10 5 9.5 -10 9 9 -10 8 11.5 -10
4 4 9 9 -10 15.552 9 -10 15.552 11.5 -10 8 11.5 -10
4 4 8 11.5 -10 15.552 11.5 -10 15.552 12 -10 8 12 -10
4 4 6 12 -10 15.552 12 -10 15.552 12.5 -10 4 12.5 -10
4 4 3 12 -10 3.5 12 -10 4 12.5 -10 3 14 -10
4 4 3 14 -10 4 12.5 -10 4.5 13.5 -10 4.5 14 -10
4 4 4 12.5 -10 15.552 12.5 -10 15.552 13.5 -10 4.5 13.5 -10
4 4 6 13.5 -10 15.552 13.5 -10 15.552 14 -10 6 14 -10
4 4 3 14 -10 15.552 14 -10 15.552 15 -10 4 15 -10
4 4 4 15 -10 15.552 15 -10 15.552 16 -10 7 16 -10
4 4 9 16 -10 15.552 16 -10 15.552 16.5 -10 9 16.5 -10
4 4 3 14 -10 4 15 -10 3.5 15.5 -10 2.5 15 -10
3 4 2.5 15 -10 3.5 15.5 -10 1.5 16.5 -10
3 4 1.5 16.5 -10 3.5 15.5 -10 6.5 16.5 -10
4 4 0 16.5 -10 15.552 16.5 -10 15.552 17.5 -10 1 17.5 -10
4 4 1 17.5 -10 15.552 17.5 -10 15.552 19 -10 1 19 -10
4 4 -0.5 19 -10 15.552 19 -10 15.552 20 -10 -0.5 20 -10
4 0 0 13.75 -10 0 14 -10 -1 13 -10 -1 12.75 -10
2 0 0 13.875 -10 -1 12.875 -10
4 4 0 13.5 -10 0 13.75 -10 -1 12.75 -10 -1.5 12 -10
4 4 -1.5 12 -10 -1 12.75 -10 -1 13 -10 -2 12 -10
3 4 -1.5 12 -10 -2.5 12 -10 -2 11 -10
4 4 -2 11 -10 -2.5 12 -10 -4 11.5 -10 -5 9.5 -10
4 4 -5 9.5 -10 -4 11.5 -10 -7 11 -10 -9 9 -10
4 4 -15.552 9 -10 -9 9 -10 -7 11 -10 -15.552 11 -10
4 4 -15.552 11 -10 -7 11 -10 -7 11.5 -10 -15.552 11.5 -10
4 4 -15.552 11.5 -10 -7 11.5 -10 -4.5 12 -10 -15.552 12 -10
4 4 -15.552 12 -10 -4.5 12 -10 -3 12.5 -10 -15.552 12.5 -10
4 4 -2.5 12 -10 -2 12 -10 -3 14 -10 -3 12.5 -10
4 4 -15.552 12.5 -10 -3 12.5 -10 -3 14 -10 -15.552 14 -10
4 4 -15.552 14 -10 -3 14 -10 -4 14.5 -10 -15.552 14.5 -10
4 4 -15.552 14.5 -10 -4 14.5 -10 -5.5 15 -10 -15.552 15 -10
4 4 -4 14.5 -10 -3 14 -10 -2 15.5 -10 -3.5 15 -10
4 4 -3.5 15 -10 -2 15.5 -10 -2 16.5 -10 -3 16 -10
4 4 -15.552 15 -10 -7 15 -10 -7 15.5 -10 -15.552 15.5 -10
4 4 -15.552 15.5 -10 -5.5 15.5 -10 -4.5 20 -10 -15.552 20 -10
4 4 -5.5 15.5 -10 -3.5 15 -10 -3 16 -10 -4.5 20 -10
4 4 -3 20 -10 -2 16.5 -10 -0.5 19 -10 -0.5 20 -10
4 4 -2 16.5 -10 -2 15.5 -10 -0.5 16.5 -10 -0.5 19 -10
3 4 -0.5 19 -10 -0.5 16.5 -10 0 16.5 -10

3 0 0 14 -10 1.5 14.35 -10 1.5 14.6 -10
2 0 0 14 -10 1.5 14.475 -10
3 4 0 14 -10 3 14 -10 1.5 14.35 -10
4 4 1.5 14.35 -10 3 14 -10 2.5 15 -10 1.5 14.6 -10

3 0 0 14 -10 -1.5 15.125 -10 -1.5 14.875 -10
2 0 0 14 -10 -1.5 15 -10
3 4 0 14 -10 -1.5 14.875 -10 -3 14 -10
4 4 -1.5 14.875 -10 -1.5 15.125 -10 -2 15.5 -10 -3 14 -10

3 0 0 14 -10 0.9 15.5 -10 0.75 15.65 -10
2 0 0 14 -10 0.825 15.575 -10
3 0 0 14 -10 -0.15 15.65 -10 -0.3 15.5 -10
2 0 0 14 -10 -0.225 15.575 -10
3 4 0 14 -10 0.75 15.65 -10 -0.15 15.65 -10
3 4 -0.5 16.5 -10 -0.3 15.5 -10 -0.15 15.65 -10
3 4 1.5 16.5 -10 0.75 15.65 -10 0.9 15.5 -10
4 4 -0.5 16.5 -10 -0.15 15.65 -10 0.75 15.65 -10 1.5 16.5 -10

4 0 -7 11 -10 -4 11.5 -10 -4.5 12 -10 -7 11.5 -10
2 0 -7 11.25 -10 -4.25 11.75 -10
4 0 -4 11.5 -10 -2.5 12 -10 -3 12.5 -10 -4.5 12 -10
2 0 -4.25 11.75 -10 -2.75 12.25 -10

4 0 -7 15 -10 -5.5 15 -10 -5.5 15.5 -10 -7 15.5 -10
2 0 -7 15.25 -10 -5.5 15.25 -10
4 0 -5.5 15 -10 -4 14.5 -10 -3.5 15 -10 -5.5 15.5 -10
2 0 -5.5 15.25 -10 -3.75 14.75 -10

4 0 4 12.5 -10 3.5 12 -10 5.5 11.5 -10 6 12 -10
2 0 3.75 12.25 -10 6 11.75 -10
4 0 6 12 -10 5.5 11.5 -10 8 11.5 -10 8 12 -10
2 0 6 11.75 -10 8 11.75 -10

4 0 4.5 14 -10 4.5 13.5 -10 6 13.5 -10 6 14 -10
2 0 4.5 13.75 -10 6 13.75 -10

4 0 3.5 15.5 -10 4 15 -10 7 16 -10 6.5 16.5 -10
2 0 3.75 15.25 -10 6.75 16.25 -10
4 0 6.5 16.5 -10 7 16 -10 9 16 -10 9 16.5 -10
2 0 6.75 16.25 -10 9 16.25 -10



4 16 0 9.5 -10 5 9.5 -10 2 11 -10 0 10.5 -10
4 4 15.552 9 -10 19 29 -10 19 32 -10 15.552 32 -10
4 16 -2 11 -10 -5 9.5 -10 0 9.5 -10 0 10.5 -10
4 4 -19 32 -10 -19 29 -10 -15.552 9 -10 -15.552 32 -10

0

0

