0 Hi-Res Cone 39 x 0.25
0 Name: 48\1-4con39.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Made with Primitive Generator

4 16 39 1 0 38.6646 1 5.0895 39.656 0 5.22 40 0 0
4 16 38.6646 1 5.0895 37.6701 1 10.0932 38.636 0 10.352 39.656 0 5.22
4 16 37.6701 1 10.0932 36.0321 1 14.9253 36.956 0 15.308 38.636 0 10.352
4 16 36.0321 1 14.9253 33.774 1 19.5 34.64 0 20 36.956 0 15.308
4 16 33.774 1 19.5 30.9426 1 23.7432 31.736 0 24.352 34.64 0 20
4 16 30.9426 1 23.7432 27.5769 1 27.5769 28.284 0 28.284 31.736 0 24.352
4 16 27.5769 1 27.5769 23.7432 1 30.9426 24.352 0 31.736 28.284 0 28.284
4 16 23.7432 1 30.9426 19.5 1 33.774 20 0 34.64 24.352 0 31.736
4 16 19.5 1 33.774 14.9253 1 36.0321 15.308 0 36.956 20 0 34.64
4 16 14.9253 1 36.0321 10.0932 1 37.6701 10.352 0 38.636 15.308 0 36.956
4 16 10.0932 1 37.6701 5.0895 1 38.6646 5.22 0 39.656 10.352 0 38.636
4 16 5.0895 1 38.6646 0 1 39 0 0 40 5.22 0 39.656

0 // conditional lines
5 24 39 1 0 40 0 0 38.6646 1 -5.0895 38.6646 1 5.0895
5 24 38.6646 1 5.0895 39.656 0 5.22 39 1 0 37.6701 1 10.0932
5 24 37.6701 1 10.0932 38.636 0 10.352 38.6646 1 5.0895 36.0321 1 14.9253
5 24 36.0321 1 14.9253 36.956 0 15.308 37.6701 1 10.0932 33.774 1 19.5
5 24 33.774 1 19.5 34.64 0 20 36.0321 1 14.9253 30.9426 1 23.7432
5 24 30.9426 1 23.7432 31.736 0 24.352 33.774 1 19.5 27.5769 1 27.5769
5 24 27.5769 1 27.5769 28.284 0 28.284 30.9426 1 23.7432 23.7432 1 30.9426
5 24 23.7432 1 30.9426 24.352 0 31.736 27.5769 1 27.5769 19.5 1 33.774
5 24 19.5 1 33.774 20 0 34.64 23.7432 1 30.9426 14.9253 1 36.0321
5 24 14.9253 1 36.0321 15.308 0 36.956 19.5 1 33.774 10.0932 1 37.6701
5 24 10.0932 1 37.6701 10.352 0 38.636 14.9253 1 36.0321 5.0895 1 38.6646
5 24 5.0895 1 38.6646 5.22 0 39.656 10.0932 1 37.6701 0 1 39
5 24 0 1 39 0 0 40 5.0895 1 38.6646 -5.0895 1 38.6646

0 // end of file


