0 Torus Inside  1 x 0.4167 x 0.25
0 Name: t04i4167.dat
0 Author: Paul Easter [pneaster] 
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 12
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.4167 0 0  0 0 0.4167  0 1 0  4-4edge.dat

4 16 0.5833 0 0 0.5389 0 0.2232 0.5682 0.1595 0.2354 0.615 0.1595 0
4 16 0.615 0.1595 0 0.5682 0.1595 0.2354 0.6517 0.2946 0.2699 0.7054 0.2946 0
4 16 0.7054 0.2946 0 0.6517 0.2946 0.2699 0.7766 0.385 0.3217 0.8405 0.385 0
4 16 0.8405 0.385 0 0.7766 0.385 0.3217 0.9239 0.4167 0.3827 1 0.4167 0
4 16 0.5389 0 0.2232 0.4125 0 0.4125 0.4349 0.1595 0.4349 0.5682 0.1595 0.2354
4 16 0.5682 0.1595 0.2354 0.4349 0.1595 0.4349 0.4988 0.2946 0.4988 0.6517 0.2946 0.2699
4 16 0.6517 0.2946 0.2699 0.4988 0.2946 0.4988 0.5943 0.385 0.5943 0.7766 0.385 0.3217
4 16 0.7766 0.385 0.3217 0.5943 0.385 0.5943 0.7071 0.4167 0.7071 0.9239 0.4167 0.3827
4 16 0.4125 0 0.4125 0.2232 0 0.5389 0.2354 0.1595 0.5682 0.4349 0.1595 0.4349
4 16 0.4349 0.1595 0.4349 0.2354 0.1595 0.5682 0.2699 0.2946 0.6517 0.4988 0.2946 0.4988
4 16 0.4988 0.2946 0.4988 0.2699 0.2946 0.6517 0.3217 0.385 0.7766 0.5943 0.385 0.5943
4 16 0.5943 0.385 0.5943 0.3217 0.385 0.7766 0.3827 0.4167 0.9239 0.7071 0.4167 0.7071
4 16 0.2232 0 0.5389 0 0 0.5833 0 0.1595 0.615 0.2354 0.1595 0.5682
4 16 0.2354 0.1595 0.5682 0 0.1595 0.615 0 0.2946 0.7054 0.2699 0.2946 0.6517
4 16 0.2699 0.2946 0.6517 0 0.2946 0.7054 0 0.385 0.8405 0.3217 0.385 0.7766
4 16 0.3217 0.385 0.7766 0 0.385 0.8405 0 0.4167 1 0.3827 0.4167 0.9239

0 // conditional lines
5 24 0.5833 0 0 0.5389 0 0.2232 0.615 0.1595 0 0.5833 -0.1726 0
5 24 0.5833 0 0 0.615 0.1595 0 0.5389 0 0.2232 0.5833 0 -0.2416
