4 6 20 3.22 13.9 18.6 3.18 14.1 18.2 3.48 12.6 20 3.47 12.65
4 6 18.6 3.18 14.1 16.7 3.22 13.9 16.3 3.44 12.8 18.2 3.48 12.6
4 6 16.3 3.44 12.8 16.7 3.22 13.9 16.2 3.18 14.1 13.6 3.2 14
4 6 13.6 3.2 14 12.8 3.26 13.7 12.6 3.44 12.8 15.1 3.4 13
3 6 13.6 3.2 14 15.1 3.4 13 16.3 3.44 12.8
4 6 16.2 3.18 14.1 15.8 3.06 14.7 14.2 3.06 14.7 13.6 3.2 14
4 6 15.8 3.06 14.7 16 2.72 16.4 14.4 2.72 16.4 14.2 3.06 14.7
4 6 16 2.72 16.4 16.2 2.48 17.6 14.3 2.54 17.3 14.4 2.72 16.4
4 6 16.2 2.48 17.6 16 2.04 19.8 14.4 2.08 19.6 14.3 2.54 17.3
4 6 14.4 2.08 19.6 16 2.04 19.8 15.97391 2 20 14.448 2 20
4 6 12.8 3.26 13.7 11.1 3.28 13.6 11 3.44 12.8 12.6 3.44 12.8
4 6 11.1 3.28 13.6 8.3 3.18 14.1 8.2 3.48 12.6 11 3.44 12.8
4 6 8.3 3.18 14.1 5.9 3.16 14.2 5.7 3.46 12.7 8.2 3.48 12.6
4 6 5.9 3.16 14.2 4.1 3.24 13.8 4 3.46 12.7 5.7 3.46 12.7
4 6 4.1 3.24 13.8 1.6 3.22 13.9 1.5 3.44 12.8 4 3.46 12.7
4 6 0.9 3.54 12.3 1.5 3.44 12.8 1.6 3.22 13.9 0 3.2 14
4 6 0 3.2 14 -1.3 3.62 11.9 0.7 3.62 11.9 0.9 3.54 12.3
4 6 0 3.2 14 -1.4 3.16 14.2 -1.9 3.5 12.5 -1.3 3.62 11.9
4 6 -2.2 3.14 14.3 -3.4 3.16 14.2 -3.6 3.42 12.9 -1.9 3.5 12.5
3 6 -1.9 3.5 12.5 -1.4 3.16 14.2 -2.2 3.14 14.3
4 6 -1.3 3.62 11.9 -1 3.78 11.1 0.7 3.78 11.1 0.7 3.62 11.9
4 6 -1 3.78 11.1 -0.8 4.46 7.7 0.9 4.46 7.7 0.7 3.78 11.1
4 6 -0.8 4.46 7.7 -0.7 4.94 5.3 1.1 4.92 5.4 0.9 4.46 7.7
4 6 -0.7 4.94 5.3 -0.4 5.12 4.4 1.2 5.12 4.4 1.1 4.92 5.4
4 6 -0.4 5.12 4.4 -0.4 5.7 1.5 0.8 5.68 1.6 1.2 5.12 4.4
4 6 -0.4 5.7 1.5 -0.5 5.88 0.6 0.6 5.88 0.6 0.8 5.68 1.6
4 6 -0.5 5.88 0.6 -1 5.98 0.1 0.9 6 0 0.6 5.88 0.6
3 6 0.9 6 0 -1 5.98 0.1 -0.9727273 6 0
3 6 -4.5 6 0 -0.9727273 6 0 -1 5.98 0.1
4 6 -3.4 3.16 14.2 -5.6 3.22 13.9 -5.4 3.42 12.9 -3.6 3.42 12.9
4 6 -5.6 3.22 13.9 -7.7 3.26 13.7 -7.7 3.42 12.9 -5.4 3.42 12.9
4 6 -7.7 3.26 13.7 -10.9 3.28 13.6 -10.9 3.4 13 -7.7 3.42 12.9
4 6 -20 3.47 12.65 -19 3.46 12.7 -19 3.26 13.7 -20 3.22 13.9
4 6 -19 3.46 12.7 -16.7 3.4 13 -16.8 3.24 13.8 -19 3.26 13.7
4 6 -16.7 3.4 13 -14.3 3.36 13.2 -14.3 3.26 13.7 -16.8 3.24 13.8
4 6 -14.3 3.36 13.2 -12.6 3.38 13.1 -12.6 3.28 13.6 -14.3 3.26 13.7
4 6 -12.6 3.38 13.1 -10.9 3.4 13 -10.9 3.28 13.6 -12.6 3.28 13.6
4 6 -14.3 3.26 13.7 -14.8 3.14 14.3 -16.1 3.14 14.3 -16.8 3.24 13.8
4 6 -14.8 3.14 14.3 -14.9 2.98 15.1 -15.8 2.98 15.1 -16.1 3.14 14.3
4 6 -14.9 2.98 15.1 -14.9 2.16 19.2 -16 2.16 19.2 -15.8 2.98 15.1
4 6 -16 2.16 19.2 -14.9 2.16 19.2 -14.79333 2 20 -16.02759 2 20
4 16 16.11034 2 20 16 2.04 19.8 16.2 2.48 17.6 20 3.22 13.9
3 16 20 3.22 13.9 20 2 20 16.11034 2 20
3 16 16 2.04 19.8 16.11034 2 20 15.97391 2 20
3 16 16.2 2.48 17.6 18.6 3.18 14.1 20 3.22 13.9
4 16 16.2 2.48 17.6 16 2.72 16.4 16.7 3.22 13.9 18.6 3.18 14.1
4 16 16 2.72 16.4 15.8 3.06 14.7 16.2 3.18 14.1 16.7 3.22 13.9
4 16 -14.9 2.98 15.1 -14.8 3.14 14.3 -14.3 3.26 13.7 -12.6 3.28 13.6
4 16 -14.9 2.16 19.2 -14.9 2.98 15.1 -12.6 3.28 13.6 -10.9 3.28 13.6
4 16 -12.74 2 20 -14.79333 2 20 -14.9 2.16 19.2 -10.9 3.28 13.6
3 16 -10.9 3.28 13.6 -7.7 3.26 13.7 -12.74 2 20
3 16 14.4 2.08 19.6 14.448 2 20 14.03613 2 20
4 16 13.6 3.2 14 14.2 3.06 14.7 14.4 2.72 16.4 12.8 3.26 13.7
4 16 12.8 3.26 13.7 14.4 2.72 16.4 14.3 2.54 17.3 11.1 3.28 13.6
4 16 12.43284 2 20 7.876981 2 20 8.3 3.18 14.1 11.1 3.28 13.6
3 16 11.1 3.28 13.6 14.3 2.54 17.3 12.43284 2 20
4 16 12.43284 2 20 14.3 2.54 17.3 14.4 2.08 19.6 14.03613 2 20
3 16 -7.7 3.26 13.7 -9.275 2 20 -12.74 2 20
4 16 -9.275 2 20 -7.7 3.26 13.7 -5.6 3.22 13.9 -7.263636 2 20
4 16 -7.263636 2 20 -5.6 3.22 13.9 -3.4 3.16 14.2 -5.425397 2 20
4 16 -5.425397 2 20 -3.4 3.16 14.2 -2.2 3.14 14.3 -3.738095 2 20
4 16 -3.738095 2 20 -2.2 3.14 14.3 -1.4 3.16 14.2 -2.470769 2 20
4 16 -2.470769 2 20 -1.4 3.16 14.2 0 3.2 14 -0.6870229 2 20
4 16 -0.6870229 2 20 0 3.2 14 1.6 3.22 13.9 1.460305 2 20
4 16 1.460305 2 20 1.6 3.22 13.9 4.1 3.24 13.8 3.644118 2 20
4 16 3.644118 2 20 4.1 3.24 13.8 5.9 3.16 14.2 5.161423 2 20
4 16 5.161423 2 20 5.9 3.16 14.2 8.3 3.18 14.1 7.529478 2 20
3 16 8.3 3.18 14.1 7.876981 2 20 7.529478 2 20
4 16 -20 2 20 -20 3.22 13.9 -19 3.26 13.7 -18.52273 2 20
4 16 -16.8 3.24 13.8 -16.1 3.14 14.3 -15.8 2.98 15.1 -19 3.26 13.7
3 16 -19 3.26 13.7 -17.1625 2 20 -18.52273 2 20
3 16 -19 3.26 13.7 -15.8 2.98 15.1 -16 2.16 19.2
4 16 -16.825 2 20 -19 3.26 13.7 -16 2.16 19.2 -16.02759 2 20
3 16 -19 3.26 13.7 -16.825 2 20 -17.1625 2 20
4 16 -1 3.78 11.1 -1.3 3.62 11.9 -1.9 3.5 12.5 -3.6 3.42 12.9
4 16 -1 5.98 0.1 -0.5 5.88 0.6 -0.4 5.7 1.5 -4.5 6 0
4 16 -0.4 5.7 1.5 -0.4 5.12 4.4 -0.7 4.94 5.3 -4.5 6 0
4 16 -0.8 4.46 7.7 -1 3.78 11.1 -3.6 3.42 12.9 -5.4 3.42 12.9
4 16 -0.7 4.94 5.3 -0.8 4.46 7.7 -5.4 3.42 12.9 -7.7 3.42 12.9
4 16 -4.5 6 0 -0.7 4.94 5.3 -7.7 3.42 12.9 -6.906154 6 0
4 16 -6.906154 6 0 -7.7 3.42 12.9 -10.9 3.4 13 -8.339394 6 -1.387779e-017
4 16 -10.9 3.4 13 -12.6 3.38 13.1 -10.13188 6 0 -8.339394 6 -1.387779e-017
4 16 1.5 3.44 12.8 0.9 3.54 12.3 0.7 3.62 11.9 0.7 3.78 11.1
4 16 0.7 3.78 11.1 0.9 4.46 7.7 4 3.46 12.7 1.5 3.44 12.8
4 16 0.9 6 0 1.557895 6 0 0.8 5.68 1.6 0.6 5.88 0.6
4 16 1.2 5.12 4.4 0.8 5.68 1.6 1.557895 6 0 3.4 6 -2.775558e-017
4 16 0.9 4.46 7.7 1.1 4.92 5.4 5.7 3.46 12.7 4 3.46 12.7
4 16 1.1 4.92 5.4 1.2 5.12 4.4 3.4 6 -2.775558e-017 5.457895 6 0
4 16 8.2 3.48 12.6 5.7 3.46 12.7 1.1 4.92 5.4 5.457895 6 0
3 16 5.457895 6 0 5.75814 6 0 8.2 3.48 12.6
4 16 11 3.44 12.8 8.2 3.48 12.6 5.75814 6 0 7.121212 6 0
4 16 12.6 3.44 12.8 11 3.44 12.8 7.121212 6 0 8.365414 6 0
4 16 15.1 3.4 13 12.6 3.44 12.8 8.365414 6 0 9.59635 6 8.881784e-016
4 16 20 6 0 20 3.47 12.65 18.2 3.48 12.6 18.05153 6 0
4 16 18.2 3.48 12.6 16.3 3.44 12.8 16.20259 6 0 18.05153 6 0
4 16 16.3 3.44 12.8 15.1 3.4 13 15.6765 6 5.551115e-017 16.20259 6 0
3 16 15.1 3.4 13 9.59635 6 8.881784e-016 15.6765 6 5.551115e-017
4 16 -20 6 0 -18.05963 6 -2.775558e-017 -19 3.46 12.7 -20 3.47 12.65
4 16 -16.7 3.4 13 -19 3.46 12.7 -18.05963 6 -2.775558e-017 -16.21274 6 0
4 16 -14.3 3.36 13.2 -16.7 3.4 13 -16.21274 6 0 -15.64596 6 1.110223e-016
3 16 -12.6 3.38 13.1 -15.57946 6 5.551115e-017 -10.13188 6 0
4 16 -15.57946 6 5.551115e-017 -12.6 3.38 13.1 -14.3 3.36 13.2 -15.64596 6 1.110223e-016
4 6 0.9 6 0 -0.9727273 6 0 -0.7 6.3 -1 0.4 6.27 -0.9
4 6 0.4 6.27 -0.9 1.6 6.3 -1 1.7 6.09 -0.3 0.9 6 0
4 6 1.6 6.3 -1 3.5 6.42 -1.4 3.5 6.06 -0.2 1.7 6.09 -0.3
4 6 3.5 6.42 -1.4 5.7 6.39 -1.3 5.7 6.09 -0.3 3.5 6.06 -0.2
4 6 5.7 6.39 -1.3 7 6.39 -1.3 7 6.12 -0.4 5.7 6.09 -0.3
4 6 7 6.39 -1.3 8.2 6.36 -1.2 8.2 6.15 -0.5 7 6.12 -0.4
4 6 8.2 6.36 -1.2 9 6.3 -1 9.3 6.21 -0.7 8.2 6.15 -0.5
4 6 -4.5 6 0 -4.4 6.39 -1.3 -0.7 6.3 -1 -0.9727273 6 0
4 6 -4.5 6 0 -6.9 6.03 -0.1 -6.8 6.48 -1.6 -4.4 6.39 -1.3
4 6 -6.9 6.03 -0.1 -8.3 6.06 -0.2 -8.3 6.48 -1.6 -6.8 6.48 -1.6
4 6 -8.3 6.06 -0.2 -10 6.21 -0.7 -8.9 6.45 -1.5 -8.3 6.48 -1.6
3 16 -4.5 6 0 -6.906154 6 0 -6.9 6.03 -0.1
4 16 -8.3 6.06 -0.2 -6.9 6.03 -0.1 -6.906154 6 0 -8.339394 6 -1.387779e-017
4 16 -10.13188 6 0 -10 6.21 -0.7 -8.3 6.06 -0.2 -8.339394 6 -1.387779e-017
3 16 0.9 6 0 1.7 6.09 -0.3 1.557895 6 0
4 16 1.557895 6 0 1.7 6.09 -0.3 3.5 6.06 -0.2 3.4 6 -2.775558e-017
4 16 3.4 6 -2.775558e-017 3.5 6.06 -0.2 5.7 6.09 -0.3 5.457895 6 0
3 16 5.7 6.09 -0.3 5.75814 6 0 5.457895 6 0
4 16 5.75814 6 0 5.7 6.09 -0.3 7 6.12 -0.4 7.121212 6 0
4 16 7.121212 6 0 7 6.12 -0.4 8.2 6.15 -0.5 8.365414 6 0
4 16 8.365414 6 0 8.2 6.15 -0.5 9.3 6.21 -0.7 9.59635 6 8.881784e-016
4 82 0 8.925 -9.75 0.88 8.148 -7.16 0.42 7.803 -6.01 0 7.77 -5.9
4 82 0 8.925 -9.75 1.19 8.382 -7.94 1.11 8.226 -7.42 0.88 8.148 -7.16
4 82 0 8.925 -9.75 0.83 8.766 -9.22 1.03 8.619 -8.73 1.19 8.382 -7.94
4 0 1.19 8.382 -7.94 1.44 8.379 -7.93 1.43 8.262 -7.54 1.11 8.226 -7.42
4 0 1.03 8.619 -8.73 1.25 8.625 -8.75 1.44 8.379 -7.93 1.19 8.382 -7.94
4 0 0.83 8.766 -9.22 0.99 8.793 -9.31 1.25 8.625 -8.75 1.03 8.619 -8.73
4 0 0 8.925 -9.75 0 8.97 -9.9 0.32 8.955 -9.85 0.26 8.907 -9.69
3 82 0.88 8.148 -7.16 0.74 7.932 -6.44 0.42 7.803 -6.01
4 0 0 7.77 -5.9 0.42 7.803 -6.01 0.56 7.575 -5.25 0 7.56 -5.2
4 0 0.74 7.932 -6.44 0.88 8.148 -7.16 1.5 7.983 -6.61 1.38 7.854 -6.18
4 0 0.88 8.148 -7.16 1.11 8.226 -7.42 1.75 8.052 -6.84 1.5 7.983 -6.61
4 0 1.11 8.226 -7.42 1.43 8.262 -7.54 1.54 8.238 -7.46 1.75 8.052 -6.84
4 0 1.54 8.238 -7.46 2.13 8.307 -7.69 2.42 8.118 -7.06 1.75 8.052 -6.84
4 0 2.13 8.307 -7.69 2.64 8.397 -7.99 3.09 8.235 -7.45 2.42 8.118 -7.06
4 0 2.64 8.397 -7.99 3.11 8.529 -8.43 3.59 8.367 -7.89 3.09 8.235 -7.45
4 0 3.11 8.529 -8.43 3.65 8.763 -9.21 4.16 8.583 -8.61 3.59 8.367 -7.89
4 0 3.65 8.763 -9.21 4.07 9.024 -10.08 4.79 8.913 -9.71 4.16 8.583 -8.61
4 0 4.07 9.024 -10.08 4.27 9.297 -10.99 5.13 9.243 -10.81 4.79 8.913 -9.71
4 0 4.27 9.297 -10.99 4.3 9.513 -11.71 5.23 9.471 -11.57 5.13 9.243 -10.81
4 0 4.3 9.513 -11.71 4.17 9.672 -12.24 5.13 9.693 -12.31 5.23 9.471 -11.57
4 0 4.17 9.672 -12.24 4.04 9.762 -12.54 4.74 9.924 -13.08 5.13 9.693 -12.31
4 0 4.04 9.762 -12.54 3.54 9.918 -13.06 4.13 10.107 -13.69 4.74 9.924 -13.08
4 0 1.28 10.479 -14.93 1.05 10.584 -15.28 2.07 10.656 -15.52 2.31 10.578 -15.26
4 0 1.05 10.584 -15.28 0.97 10.683 -15.61 1.98 10.755 -15.85 2.07 10.656 -15.52
4 0 0.97 10.683 -15.61 0.98 10.818 -16.06 1.97 10.806 -16.02 1.98 10.755 -15.85
4 0 0.98 10.818 -16.06 0.98 11.259 -17.53 1.96 11.1 -17 1.97 10.806 -16.02
4 0 1.25 11.646 -18.82 1.73 11.646 -18.82 1.73 11.394 -17.98 1.25 11.394 -17.98
4 0 1.96 11.1 -17 0.98 11.259 -17.53 1.03 11.337 -17.79 1.25 11.394 -17.98
4 0 1.25 11.394 -17.98 1.73 11.394 -17.98 1.97 11.34 -17.8 1.96 11.1 -17
4 0 1.97 11.94 -19.8 1.97 11.7 -19 1.73 11.646 -18.82 1.25 11.646 -18.82
4 0 1.25 11.646 -18.82 1.02 11.7 -19 0.98 11.778 -19.26 1.97 11.94 -19.8
4 0 1.97 11.94 -19.8 0.98 11.778 -19.26 0.9856061 12 -20 1.97 12 -20
4 0 0.42 7.803 -6.01 1.25 7.761 -5.87 0.99 7.644 -5.48 0.56 7.575 -5.25
4 0 0.74 7.932 -6.44 1.38 7.854 -6.18 1.25 7.761 -5.87 0.42 7.803 -6.01
4 82 0 8.925 -9.75 0.26 8.907 -9.69 0.58 8.853 -9.51 0.83 8.766 -9.22
4 0 0.83 8.766 -9.22 0.58 8.853 -9.51 0.72 8.892 -9.64 0.99 8.793 -9.31
4 0 0.58 8.853 -9.51 0.26 8.907 -9.69 0.32 8.955 -9.85 0.72 8.892 -9.64
4 0 2.31 10.578 -15.26 4.13 10.107 -13.69 3.54 9.918 -13.06 1.28 10.479 -14.93
4 0 1.97 11.34 -17.8 14.65 11.34 -17.8 14.65 11.1 -17 1.96 11.1 -17
4 0 1.97 11.94 -19.8 14.65 11.94 -19.8 14.65 11.7 -19 1.97 11.7 -19
4 0 14.65 11.34 -17.8 15 11.4 -18 15.37 11.145 -17.15 14.65 11.1 -17
4 0 15 11.4 -18 16 11.4 -18 15.8 11.238 -17.46 15.37 11.145 -17.15
4 0 14.65 11.7 -19 14.65 11.94 -19.8 15.37 11.898 -19.66 15 11.64 -18.8
4 0 15 11.64 -18.8 15.37 11.898 -19.66 15.8 11.802 -19.34 16 11.64 -18.8
4 82 1.97 11.34 -17.8 1.73 11.394 -17.98 1.73 11.646 -18.82 1.97 11.7 -19
4 82 1.97 11.34 -17.8 1.97 11.7 -19 14.65 11.7 -19 14.65 11.34 -17.8
4 82 14.65 11.7 -19 15 11.64 -18.8 15 11.4 -18 14.65 11.34 -17.8
4 82 1.02 11.7 -19 1.25 11.646 -18.82 1.25 11.394 -17.98 1.03 11.337 -17.79
4 272 14.65 11.1 -17 9.6 10.758 -15.86 7.08 10.758 -15.86 1.96 11.1 -17
4 272 14.65 11.1 -17 15.37 11.145 -17.15 15.29 10.758 -15.86 12.58 10.758 -15.86
4 272 12.58 10.758 -15.86 12.35 10.689 -15.63 9.83 10.689 -15.63 9.6 10.758 -15.86
3 272 14.65 11.1 -17 12.58 10.758 -15.86 9.6 10.758 -15.86
4 272 12.35 10.689 -15.63 12.34 6.99 -3.3 9.83 6.99 -3.3 9.83 10.689 -15.63
4 272 6.88 10.692 -15.64 6.85 6.99 -3.3 5.13 9.243 -10.81 5.23 9.471 -11.57
4 272 6.85 6.99 -3.3 4.16 6.99 -3.3 4.16 8.583 -8.61 4.79 8.913 -9.71
3 272 6.85 6.99 -3.3 4.79 8.913 -9.71 5.13 9.243 -10.81
3 272 6.88 10.692 -15.64 5.13 9.693 -12.31 4.74 9.924 -13.08
3 272 6.88 10.692 -15.64 5.23 9.471 -11.57 5.13 9.693 -12.31
4 272 12.34 6.99 -3.3 12.03 6.87 -2.9 10.13 6.87 -2.9 9.83 6.99 -3.3
4 272 6.85 6.99 -3.3 6.55 6.87 -2.9 4.45 6.87 -2.9 4.16 6.99 -3.3
