0 Slope Brick 45  2 x  2 with SW Blue Segmented Fish Pattern
0 Name: 3039ps4.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 0 -5.25 18.586 -28.586 -5.1 18.459 -28.459 -5.09 18.296 -28.296 -5.17 18.133 -28.133
4 0 -5.43 18.635 -28.635 -5.25 18.586 -28.586 -5.17 18.133 -28.133 -5.61 18.642 -28.642
4 0 -5.61 18.642 -28.642 -5.17 18.133 -28.133 -5.8 17.66 -27.66 -6.04 18.515 -28.515
4 0 -6.3 18.409 -28.409 -6.04 18.515 -28.515 -5.8 17.66 -27.66 -6.72 18.147 -28.147
4 0 -7.1 17.751 -27.751 -6.72 18.147 -28.147 -5.8 17.66 -27.66 -6.31 17.172 -27.172
4 0 -7.49 17.264 -27.263 -7.1 17.751 -27.751 -6.31 17.172 -27.172 -6.47 16.853 -26.853
4 0 -7.78 16.981 -26.981 -7.49 17.264 -27.263 -6.47 16.853 -26.853 -6.47 16.606 -26.606
4 0 -7.85 16.825 -26.825 -7.78 16.981 -26.981 -6.47 16.606 -26.606 -5.99 15.998 -25.998
4 0 -5.99 15.998 -25.998 -6.47 16.606 -26.606 -5.75 16.479 -26.479 -5.28 15.828 -25.828
4 0 -9.24 16.514 -26.514 -9.13 17.023 -27.023 -7.85 16.825 -26.825 -5.99 15.998 -25.998
4 0 -9.13 17.023 -27.023 -9.24 16.514 -26.514 -9.48 16.585 -26.585 -9.41 17.108 -27.108
4 0 -9.65 17.087 -27.087 -9.41 17.108 -27.108 -9.48 16.585 -26.585 -9.89 16.995 -26.995
4 0 -9.89 16.995 -26.995 -9.48 16.585 -26.585 -9.58 16.507 -26.507 -10.12 16.811 -26.811
4 0 -10.12 16.811 -26.811 -9.58 16.507 -26.507 -9.6 16.471 -26.471 -10.23 16.641 -26.641
4 0 -10.28 16.443 -26.443 -10.23 16.641 -26.641 -9.6 16.471 -26.471 -10.26 16.309 -26.309
4 0 -10.26 16.309 -26.309 -9.6 16.471 -26.471 -9.32 16.033 -26.033 -10.22 15.75 -25.75
4 0 -10.62 16.387 -26.387 -10.26 16.309 -26.309 -10.22 15.75 -25.75 -10.78 15.906 -25.906
4 0 -10.9 16.394 -26.394 -10.62 16.387 -26.387 -10.78 15.906 -25.906 -10.9 15.892 -25.892
4 0 -11.23 16.323 -26.323 -10.9 16.394 -26.394 -10.9 15.892 -25.892 -11.14 15.771 -25.771
4 0 -11.5 16.182 -26.182 -11.23 16.323 -26.323 -11.14 15.771 -25.771 -11.25 15.644 -25.644
4 0 -11.75 15.998 -25.998 -11.5 16.182 -26.182 -11.25 15.644 -25.644 -11.89 15.764 -25.764
