0 Torus Outside  1 x 0.1176 x 0.5
0 Name: t02o1176.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Major Radius: 68
0 // Tube(Minor) Radius: 8
0 // Segments(Sweep): 8/16 = 0.50
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1176 0 0  0 0 0.1176  0 1 0  4-4edge.dat

4 16 1 0.1176 0 0.9239 0.1176 0.3827 0.9655 0.1087 0.3999 1.045 0.1087 0
4 16 1.045 0.1087 0 0.9655 0.1087 0.3999 1.0008 0.0832 0.4145 1.0832 0.0832 0
4 16 1.0832 0.0832 0 1.0008 0.0832 0.4145 1.0243 0.045 0.4243 1.1087 0.045 0
4 16 1.1087 0.045 0 1.0243 0.045 0.4243 1.0326 0 0.4277 1.1176 0 0
4 16 0.9239 0.1176 0.3827 0.7071 0.1176 0.7071 0.7389 0.1087 0.7389 0.9655 0.1087 0.3999
4 16 0.9655 0.1087 0.3999 0.7389 0.1087 0.7389 0.7659 0.0832 0.7659 1.0008 0.0832 0.4145
4 16 1.0008 0.0832 0.4145 0.7659 0.0832 0.7659 0.784 0.045 0.784 1.0243 0.045 0.4243
4 16 1.0243 0.045 0.4243 0.784 0.045 0.784 0.7903 0 0.7903 1.0326 0 0.4277
4 16 0.7071 0.1176 0.7071 0.3827 0.1176 0.9239 0.3999 0.1087 0.9655 0.7389 0.1087 0.7389
4 16 0.7389 0.1087 0.7389 0.3999 0.1087 0.9655 0.4145 0.0832 1.0008 0.7659 0.0832 0.7659
4 16 0.7659 0.0832 0.7659 0.4145 0.0832 1.0008 0.4243 0.045 1.0243 0.784 0.045 0.784
4 16 0.784 0.045 0.784 0.4243 0.045 1.0243 0.4277 0 1.0326 0.7903 0 0.7903
4 16 0.3827 0.1176 0.9239 0 0.1176 1 0 0.1087 1.045 0.3999 0.1087 0.9655
4 16 0.3999 0.1087 0.9655 0 0.1087 1.045 0 0.0832 1.0832 0.4145 0.0832 1.0008
4 16 0.4145 0.0832 1.0008 0 0.0832 1.0832 0 0.045 1.1087 0.4243 0.045 1.0243
4 16 0.4243 0.045 1.0243 0 0.045 1.1087 0 0 1.1176 0.4277 0 1.0326
4 16 0 0.1176 1 -0.3827 0.1176 0.9239 -0.3999 0.1087 0.9655 0 0.1087 1.045
4 16 0 0.1087 1.045 -0.3999 0.1087 0.9655 -0.4145 0.0832 1.0008 0 0.0832 1.0832
4 16 0 0.0832 1.0832 -0.4145 0.0832 1.0008 -0.4243 0.045 1.0243 0 0.045 1.1087
4 16 0 0.045 1.1087 -0.4243 0.045 1.0243 -0.4277 0 1.0326 0 0 1.1176
4 16 -0.3827 0.1176 0.9239 -0.7071 0.1176 0.7071 -0.7389 0.1087 0.7389 -0.3999 0.1087 0.9655
4 16 -0.3999 0.1087 0.9655 -0.7389 0.1087 0.7389 -0.7659 0.0832 0.7659 -0.4145 0.0832 1.0008
4 16 -0.4145 0.0832 1.0008 -0.7659 0.0832 0.7659 -0.784 0.045 0.784 -0.4243 0.045 1.0243
4 16 -0.4243 0.045 1.0243 -0.784 0.045 0.784 -0.7903 0 0.7903 -0.4277 0 1.0326
4 16 -0.7071 0.1176 0.7071 -0.9239 0.1176 0.3827 -0.9655 0.1087 0.3999 -0.7389 0.1087 0.7389
4 16 -0.7389 0.1087 0.7389 -0.9655 0.1087 0.3999 -1.0008 0.0832 0.4145 -0.7659 0.0832 0.7659
4 16 -0.7659 0.0832 0.7659 -1.0008 0.0832 0.4145 -1.0243 0.045 0.4243 -0.784 0.045 0.784
4 16 -0.784 0.045 0.784 -1.0243 0.045 0.4243 -1.0326 0 0.4277 -0.7903 0 0.7903
4 16 -0.9239 0.1176 0.3827 -1 0.1176 0 -1.045 0.1087 0 -0.9655 0.1087 0.3999
4 16 -0.9655 0.1087 0.3999 -1.045 0.1087 0 -1.0832 0.0832 0 -1.0008 0.0832 0.4145
4 16 -1.0008 0.0832 0.4145 -1.0832 0.0832 0 -1.1087 0.045 0 -1.0243 0.045 0.4243
4 16 -1.0243 0.045 0.4243 -1.1087 0.045 0 -1.1176 0 0 -1.0326 0 0.4277

0 // conditional lines
5 24 1 0.1176 0 0.9239 0.1176 0.3827 1.045 0.1087 0 0.9513 0.1176 0
5 24 1 0.1176 0 1.045 0.1087 0 0.9239 0.1176 0.3827 1 0.1176 -0.4142
5 24 1.045 0.1087 0 0.9655 0.1087 0.3999 1.0832 0.0832 0 1 0.1176 0
5 24 1.045 0.1087 0 1.0832 0.0832 0 0.9655 0.1087 0.3999 1.045 0.1087 -0.4328
5 24 1.0832 0.0832 0 1.0008 0.0832 0.4145 1.1087 0.045 0 1.045 0.1087 0
5 24 1.0832 0.0832 0 1.1087 0.045 0 1.0008 0.0832 0.4145 1.0832 0.0832 -0.4487
5 24 1.1087 0.045 0 1.0243 0.045 0.4243 1.1176 0 0 1.0832 0.0832 0
5 24 1.1087 0.045 0 1.1176 0 0 1.0243 0.045 0.4243 1.1087 0.045 -0.4592
5 24 1.1176 0 0 1.0326 0 0.4277 1.1176 -0.0487 0 1.1087 0.045 0
5 24 0.9239 0.1176 0.3827 0.7071 0.1176 0.7071 0.9655 0.1087 0.3999 0.8789 0.1176 0.3641
5 24 0.9239 0.1176 0.3827 0.9655 0.1087 0.3999 0.7071 0.1176 0.7071 1 0.1176 0
5 24 0.9655 0.1087 0.3999 0.7389 0.1087 0.7389 1.0008 0.0832 0.4145 0.9239 0.1176 0.3827
5 24 0.9655 0.1087 0.3999 1.0008 0.0832 0.4145 0.7389 0.1087 0.7389 1.045 0.1087 0
5 24 1.0008 0.0832 0.4145 0.7659 0.0832 0.7659 1.0243 0.045 0.4243 0.9655 0.1087 0.3999
5 24 1.0008 0.0832 0.4145 1.0243 0.045 0.4243 0.7659 0.0832 0.7659 1.0832 0.0832 0
5 24 1.0243 0.045 0.4243 0.784 0.045 0.784 1.0326 0 0.4277 1.0008 0.0832 0.4145
5 24 1.0243 0.045 0.4243 1.0326 0 0.4277 0.784 0.045 0.784 1.1087 0.045 0
5 24 1.0326 0 0.4277 0.7903 0 0.7903 1.0326 -0.0487 0.4277 1.0243 0.045 0.4243
5 24 0.7071 0.1176 0.7071 0.3827 0.1176 0.9239 0.7389 0.1087 0.7389 0.6726 0.1176 0.6726
5 24 0.7071 0.1176 0.7071 0.7389 0.1087 0.7389 0.3827 0.1176 0.9239 0.9239 0.1176 0.3827
5 24 0.7389 0.1087 0.7389 0.3999 0.1087 0.9655 0.7659 0.0832 0.7659 0.7071 0.1176 0.7071
5 24 0.7389 0.1087 0.7389 0.7659 0.0832 0.7659 0.3999 0.1087 0.9655 0.9655 0.1087 0.3999
5 24 0.7659 0.0832 0.7659 0.4145 0.0832 1.0008 0.784 0.045 0.784 0.7389 0.1087 0.7389
5 24 0.7659 0.0832 0.7659 0.784 0.045 0.784 0.4145 0.0832 1.0008 1.0008 0.0832 0.4145
5 24 0.784 0.045 0.784 0.4243 0.045 1.0243 0.7903 0 0.7903 0.7659 0.0832 0.7659
5 24 0.784 0.045 0.784 0.7903 0 0.7903 0.4243 0.045 1.0243 1.0243 0.045 0.4243
5 24 0.7903 0 0.7903 0.4277 0 1.0326 0.7903 -0.0487 0.7903 0.784 0.045 0.784
5 24 0.3827 0.1176 0.9239 0 0.1176 1 0.3999 0.1087 0.9655 0.3641 0.1176 0.8789
5 24 0.3827 0.1176 0.9239 0.3999 0.1087 0.9655 0 0.1176 1 0.7071 0.1176 0.7071
5 24 0.3999 0.1087 0.9655 0 0.1087 1.045 0.4145 0.0832 1.0008 0.3827 0.1176 0.9239
5 24 0.3999 0.1087 0.9655 0.4145 0.0832 1.0008 0 0.1087 1.045 0.7389 0.1087 0.7389
5 24 0.4145 0.0832 1.0008 0 0.0832 1.0832 0.4243 0.045 1.0243 0.3999 0.1087 0.9655
5 24 0.4145 0.0832 1.0008 0.4243 0.045 1.0243 0 0.0832 1.0832 0.7659 0.0832 0.7659
5 24 0.4243 0.045 1.0243 0 0.045 1.1087 0.4277 0 1.0326 0.4145 0.0832 1.0008
5 24 0.4243 0.045 1.0243 0.4277 0 1.0326 0 0.045 1.1087 0.784 0.045 0.784
5 24 0.4277 0 1.0326 0 0 1.1176 0.4277 -0.0487 1.0326 0.4243 0.045 1.0243
5 24 0 0.1176 1 -0.3827 0.1176 0.9239 0 0.1087 1.045 0 0.1176 0.9513
5 24 0 0.1176 1 0 0.1087 1.045 -0.3827 0.1176 0.9239 0.3827 0.1176 0.9239
