3 16 12.64 1.67 0.2117 11.69 0.69 0.7642 10.25 1.23 -2.445
3 16 9.226 0.31 -2.066 10.25 1.23 -2.445 11.69 0.69 0.7642
3 16 8.03 0.66 -8.049 9.07 1.74 -8.079 7.874 0.33 -5.556
3 16 7.874 0.33 -5.556 9.07 1.74 -8.079 8.851 1.26 -5.733
3 16 8.03 0.66 -8.049 11 3.17 -12.26 9.07 1.74 -8.079
3 16 7.874 0.33 -5.556 8.851 1.26 -5.733 9.226 0.31 -2.066
3 16 10.25 1.23 -2.445 9.226 0.31 -2.066 8.851 1.26 -5.733
3 16 11 3.17 -12.26 9.928 1.92 -12.55 12.28 3.97 -14.15
3 16 11.22 2.75 -14.57 12.28 3.97 -14.15 9.928 1.92 -12.55
3 16 12.62 3.77 -16.41 13.7 4.8 -15.93 11.22 2.75 -14.57
3 16 11.22 2.75 -14.57 13.7 4.8 -15.93 12.28 3.97 -14.15
3 16 22 8.385 3.042 21.33 5.68 3.995 19.5 8.391 1.605
3 16 21.33 5.68 3.995 18.84 5.3 2.6 19.5 8.391 1.605
3 16 19.5 8.391 1.605 18.84 5.3 2.6 15.73 8.39 -0.6862
3 16 15.73 8.39 -0.6862 18.84 5.3 2.6 15.61 4.83 0.6811
3 16 12.9 4.43 -1.321 12.64 1.67 0.2117 10.88 4.19 -3.828
3 16 12.64 1.67 0.2117 10.25 1.23 -2.445 10.88 4.19 -3.828
3 16 15.73 8.39 -0.6862 15.61 4.83 0.6811 12.46 8.357 -3.542
3 16 15.61 4.83 0.6811 12.9 4.43 -1.321 12.46 8.357 -3.542
3 16 12.9 4.43 -1.321 10.88 4.19 -3.828 12.46 8.357 -3.542
3 16 12.46 8.357 -3.542 10.88 4.19 -3.828 11.27 8.339 -6.713
3 16 15.61 4.83 0.6811 15.54 2.44 2.235 12.9 4.43 -1.321
3 16 15.54 2.44 2.235 12.64 1.67 0.2117 12.9 4.43 -1.321
3 16 8.851 1.26 -5.733 9.07 1.74 -8.079 10.3 4.33 -7.946
3 16 11 3.17 -12.26 12.03 5.2 -11.95 9.07 1.74 -8.079
3 16 12.03 5.2 -11.95 10.3 4.33 -7.946 9.07 1.74 -8.079
3 16 10.88 4.19 -3.828 10.3 4.33 -7.946 11.27 8.339 -6.713
3 16 11.27 8.339 -6.713 10.3 4.33 -7.946 12.33 8.366 -10.19
3 16 10.3 4.33 -7.946 12.03 5.2 -11.95 12.33 8.366 -10.19
3 16 12.03 5.2 -11.95 11 3.17 -12.26 13.17 5.63 -13.63
3 16 13.17 5.63 -13.63 11 3.17 -12.26 12.28 3.97 -14.15
3 16 14.55 6.092 -15.43 15.66 8.49 -14.78 13.17 5.63 -13.63
3 16 15.66 8.49 -14.78 14.28 8.426 -13.07 13.17 5.63 -13.63
3 16 10.88 4.19 -3.828 10.25 1.23 -2.445 10.3 4.33 -7.946
3 16 10.25 1.23 -2.445 8.851 1.26 -5.733 10.3 4.33 -7.946
3 16 21.33 5.68 3.995 20.61 4.15 5.052 18.84 5.3 2.6
3 16 18.84 5.3 2.6 20.61 4.15 5.052 18.6 3.38 3.937
3 16 14.28 8.426 -13.07 14.54 10.83 -13.13 12.33 8.366 -10.19
3 16 12.33 8.366 -10.19 14.54 10.83 -13.13 12.21 10.83 -9.785
3 16 15.66 8.49 -14.78 15.93 10.83 -14.63 14.28 8.426 -13.07
3 16 14.54 10.83 -13.13 14.28 8.426 -13.07 15.93 10.83 -14.63
3 16 12.33 8.366 -10.19 12.21 10.83 -9.785 11.27 8.339 -6.713
3 16 11.27 8.339 -6.713 12.21 10.83 -9.785 11.31 10.83 -5.874
3 16 12.77 10.83 -3.228 12.46 8.357 -3.542 11.31 10.83 -5.874
3 16 11.31 10.83 -5.874 12.46 8.357 -3.542 11.27 8.339 -6.713
3 16 12.46 8.357 -3.542 12.77 10.83 -3.228 15.73 8.39 -0.6862
3 16 15.73 8.39 -0.6862 12.77 10.83 -3.228 16.36 10.83 -0.4176
3 16 20.41 10.83 1.777 19.5 8.391 1.605 16.36 10.83 -0.4176
3 16 19.5 8.391 1.605 15.73 8.39 -0.6862 16.36 10.83 -0.4176
4 16 22.18 10.83 2.793 22 8.385 3.042 19.5 8.391 1.605 20.41 10.83 1.777
3 16 22 8.385 3.042 22.18 10.83 2.793 24.17 8.49 4.521
3 16 22.18 10.83 2.793 24.49 10.83 4.355 24.17 8.49 4.521
4 16 26.12 10.83 6.58 25.73 8.648 6.605 24.17 8.49 4.521 24.49 10.83 4.355
4 16 25.73 8.648 6.605 26.12 10.83 6.58 26.02 10.83 9.301 25.67 8.778 9.184
3 16 23.96 10.83 11.06 23.71 8.752 10.81 26.02 10.83 9.301
3 16 25.67 8.778 9.184 26.02 10.83 9.301 23.71 8.752 10.81
3 16 23.71 8.752 10.81 23.96 10.83 11.06 21.11 8.546 10.77
3 16 21.11 8.546 10.77 23.96 10.83 11.06 21.2 10.83 11.07
3 16 21.11 8.546 10.77 21.2 10.83 11.07 18.61 8.224 10.03
3 16 18.61 8.224 10.03 21.2 10.83 11.07 18.54 10.83 10.24
3 16 20.57 6.05 9.294 21.11 8.546 10.77 18.97 5.7 8.935
3 16 21.11 8.546 10.77 18.61 8.224 10.03 18.97 5.7 8.935
3 16 22.23 6.198 9.169 23.71 8.752 10.81 20.57 6.05 9.294
3 16 23.71 8.752 10.81 21.11 8.546 10.77 20.57 6.05 9.294
3 16 20.12 4.53 7.942 20.57 6.05 9.294 19.34 4.34 7.849
3 16 19.34 4.34 7.849 20.57 6.05 9.294 18.97 5.7 8.935
3 16 20.88 4.53 7.679 22.23 6.198 9.169 20.12 4.53 7.942
3 16 22.23 6.198 9.169 20.57 6.05 9.294 20.12 4.53 7.942
3 16 23.47 6.199 8.048 25.67 8.778 9.184 22.23 6.198 9.169
3 16 25.67 8.778 9.184 23.71 8.752 10.81 22.23 6.198 9.169
3 16 21.41 4.51 7.065 23.47 6.199 8.048 20.88 4.53 7.679
3 16 23.47 6.199 8.048 22.23 6.198 9.169 20.88 4.53 7.679
3 16 25.67 8.778 9.184 23.47 6.199 8.048 25.73 8.648 6.605
3 16 23.47 6.199 8.048 23.57 6.08 6.363 25.73 8.648 6.605
3 16 25.73 8.648 6.605 23.57 6.08 6.363 24.17 8.49 4.521
3 16 22.64 5.89 4.981 24.17 8.49 4.521 23.57 6.08 6.363
3 16 23.47 6.199 8.048 21.41 4.51 7.065 23.57 6.08 6.363
3 16 21.57 4.49 6.271 23.57 6.08 6.363 21.41 4.51 7.065
3 16 23.57 6.08 6.363 21.57 4.49 6.271 22.64 5.89 4.981
3 16 21.21 4.39 5.553 22.64 5.89 4.981 21.57 4.49 6.271
3 16 24.17 8.49 4.521 22.64 5.89 4.981 22 8.385 3.042
3 16 21.33 5.68 3.995 22 8.385 3.042 22.64 5.89 4.981
3 16 22.64 5.89 4.981 21.21 4.39 5.553 21.33 5.68 3.995
3 16 21.21 4.39 5.553 20.61 4.15 5.052 21.33 5.68 3.995
4 16 17.52 3.62 7.337 13.35 1.34 5.386 17.54 2.73 6.194 19.34 4.34 7.849
3 16 17.54 2.73 6.194 19.54 3.59 6.735 19.34 4.34 7.849
3 16 21.21 4.39 5.553 21.57 4.49 6.271 19.88 3.57 5.909
3 16 21.57 4.49 6.271 21.41 4.51 7.065 19.88 3.57 5.909
3 16 19.88 3.57 5.909 21.41 4.51 7.065 19.54 3.59 6.735
3 16 19.88 3.57 5.909 20.61 4.15 5.052 21.21 4.39 5.553
3 16 5.388 9.723 10.92 4.624 7.556 12.74 6.305 6.185 10.36
3 16 8.897 7.044 9.051 7.415 10.808 9.26 6.305 6.185 10.36
3 16 9.703 10.808 8.926 7.415 10.808 9.26 8.897 7.044 9.051
3 16 1.745 0.25 9.405 2.029 1.09 12.6 0 0.22 9.233
3 16 3.786 0.91 9.421 2.029 1.09 12.6 1.745 0.25 9.405
3 16 1.745 0.25 9.405 4.131 0.12 7.089 3.786 0.91 9.421
3 16 4.131 0.12 7.089 6.603 0.62 6.843 3.786 0.91 9.421
3 16 10.69 1.15 6.161 6.603 0.62 6.843 9.719 0.51 5.175
3 16 13.35 1.34 5.386 13.83 2.23 6.597 9.719 0.51 5.175
3 16 9.719 0.51 5.175 13.83 2.23 6.597 10.69 1.15 6.161
3 16 17.52 3.62 7.337 13.83 2.23 6.597 13.35 1.34 5.386
3 16 17.11 5.03 8.286 17.52 3.62 7.337 18.97 5.7 8.935
3 16 18.97 5.7 8.935 17.52 3.62 7.337 19.34 4.34 7.849
3 16 13.37 4.67 7.998 13.47 3 7.146 17.11 5.03 8.286
3 16 17.11 5.03 8.286 13.47 3 7.146 17.52 3.62 7.337
3 16 13.08 7.463 8.77 13.37 4.67 7.998 16.38 7.843 9.307
3 16 16.38 7.843 9.307 13.37 4.67 7.998 17.11 5.03 8.286
3 16 13.83 2.23 6.597 17.52 3.62 7.337 13.47 3 7.146
3 16 8.897 7.044 9.051 8.904 3.91 8.291 13.08 7.463 8.77
3 16 13.08 7.463 8.77 8.904 3.91 8.291 13.37 4.67 7.998
3 16 13.83 2.23 6.597 13.47 3 7.146 10.69 1.15 6.161
3 16 10.69 1.15 6.161 13.47 3 7.146 9.182 2.14 7.329
3 16 8.904 3.91 8.291 9.182 2.14 7.329 13.37 4.67 7.998
3 16 13.37 4.67 7.998 9.182 2.14 7.329 13.47 3 7.146
3 16 5.388 2.67 9.725 8.897 7.044 9.051 6.305 6.185 10.36
3 16 6.603 0.62 6.843 10.69 1.15 6.161 9.182 2.14 7.329
3 16 9.182 2.14 7.329 8.904 3.91 8.291 6.603 0.62 6.843
3 16 6.603 0.62 6.843 8.904 3.91 8.291 5.388 2.67 9.725
3 16 6.305 6.185 10.36 4.719 4.66 12.56 5.388 2.67 9.725
3 16 4.056 3.06 12.55 5.388 2.67 9.725 4.719 4.66 12.56
3 16 6.603 0.62 6.843 5.388 2.67 9.725 3.786 0.91 9.421
3 16 6.305 6.185 10.36 4.624 7.556 12.74 4.719 4.66 12.56
3 16 16.38 7.843 9.307 16.61 10.808 9.656 13.08 7.463 8.77
3 16 13.08 7.463 8.77 16.61 10.808 9.656 13.23 10.808 9.065
4 16 18.61 8.224 10.03 18.54 10.83 10.24 16.61 10.808 9.656 16.38 7.843 9.307
3 16 3.126 10.808 11.7 0 10.808 13.14 0 10.21 13.87
3 16 5.388 9.723 10.92 5.601 10.808 9.995 3.026 9.958 12.62
3 16 3.026 9.958 12.62 5.601 10.808 9.995 3.126 10.808 11.7
3 16 13.18 5.1 -18.64 14 5.13 -18.32 12.22 3.82 -16.89
3 16 14 5.13 -18.32 14.37 5.1 -17.52 12.22 3.82 -16.89
3 16 13.18 5.1 -18.64 12.22 3.82 -16.89 12.33 4.97 -18.42
3 16 14.2 5.02 -16.64 12.62 3.77 -16.41 14.37 5.1 -17.52
3 16 12.22 3.82 -16.89 14.37 5.1 -17.52 12.62 3.77 -16.41
3 16 12.62 3.77 -16.41 14.2 5.02 -16.64 13.7 4.8 -15.93
3 16 14.2 5.02 -16.64 15.38 6.25 -16.68 13.7 4.8 -15.93
3 16 13.7 4.8 -15.93 15.38 6.25 -16.68 14.55 6.092 -15.43
3 16 14.37 5.1 -17.52 15.82 6.312 -18.11 14.2 5.02 -16.64
3 16 15.82 6.312 -18.11 15.38 6.25 -16.68 14.2 5.02 -16.64
3 16 15.38 6.25 -16.68 17.03 8.534 -16.65 14.55 6.092 -15.43
3 16 14.55 6.092 -15.43 17.03 8.534 -16.65 15.66 8.49 -14.78
3 16 15.82 6.312 -18.11 17.82 8.54 -18.81 15.38 6.25 -16.68
3 16 17.82 8.54 -18.81 17.03 8.534 -16.65 15.38 6.25 -16.68
3 16 14 5.13 -18.32 15.32 6.284 -19.51 14.37 5.1 -17.52
3 16 15.82 6.312 -18.11 14.37 5.1 -17.52 15.32 6.284 -19.51
3 16 15.32 6.284 -19.51 16.99 8.47 -20.9 15.82 6.312 -18.11
3 16 17.82 8.54 -18.81 15.82 6.312 -18.11 16.99 8.47 -20.9
3 16 15.32 6.284 -19.51 14 5.13 -18.32 13.91 6.238 -19.98
3 16 13.91 6.238 -19.98 14 5.13 -18.32 13.18 5.1 -18.64
3 16 13.91 6.238 -19.98 13.18 5.1 -18.64 12.43 6.143 -19.61
3 16 12.43 6.143 -19.61 13.18 5.1 -18.64 12.33 4.97 -18.42
3 16 16.99 8.47 -20.9 15.32 6.284 -19.51 14.83 8.416 -21.59
3 16 14.83 8.416 -21.59 15.32 6.284 -19.51 13.91 6.238 -19.98
3 16 14.83 8.416 -21.59 13.91 6.238 -19.98 12.59 8.36 -20.98
3 16 12.43 6.143 -19.61 12.59 8.36 -20.98 13.91 6.238 -19.98
3 16 12.43 6.143 -19.61 12.33 4.97 -18.42 11.14 5.99 -18.81
3 16 11.14 5.99 -18.81 12.33 4.97 -18.42 11.64 4.7 -17.91
3 16 12.59 8.36 -20.98 12.43 6.143 -19.61 10.62 8.323 -19.76
3 16 10.62 8.323 -19.76 12.43 6.143 -19.61 11.14 5.99 -18.81
3 16 17.03 8.534 -16.65 17.63 10.83 -16.62 15.66 8.49 -14.78
3 16 15.66 8.49 -14.78 17.63 10.83 -16.62 15.93 10.83 -14.63
3 16 17.82 8.54 -18.81 18.58 10.83 -19.02 17.03 8.534 -16.65
3 16 17.63 10.83 -16.62 17.03 8.534 -16.65 18.58 10.83 -19.02
3 16 16.99 8.47 -20.9 17.53 10.83 -21.31 17.82 8.54 -18.81
3 16 17.82 8.54 -18.81 17.53 10.83 -21.31 18.58 10.83 -19.02
3 16 17.53 10.83 -21.31 16.99 8.47 -20.9 15.13 10.83 -22.18
3 16 15.13 10.83 -22.18 16.99 8.47 -20.9 14.83 8.416 -21.59
3 16 15.13 10.83 -22.18 14.83 8.416 -21.59 12.64 10.83 -21.47
3 16 12.64 10.83 -21.47 14.83 8.416 -21.59 12.59 8.36 -20.98
3 16 12.64 10.83 -21.47 12.59 8.36 -20.98 10.5 10.83 -19.97
3 16 10.5 10.83 -19.97 12.59 8.36 -20.98 10.62 8.323 -19.76
3 16 10.25 2.68 -15.24 9.699 3.78 -16.29 12.22 3.82 -16.89
3 16 9.699 3.78 -16.29 11.64 4.7 -17.91 12.22 3.82 -16.89
3 16 9.699 3.78 -16.29 10.25 2.68 -15.24 7.655 3.02 -14.73
3 16 7.655 3.02 -14.73 10.25 2.68 -15.24 8.188 1.85 -13.66
3 16 7.655 3.02 -14.73 8.188 1.85 -13.66 4.254 2.16 -12.76
3 16 4.254 2.16 -12.76 8.188 1.85 -13.66 4.68 0.99 -11.76
3 16 11.14 5.99 -18.81 11.64 4.7 -17.91 9.144 5.49 -17.22
3 16 9.144 5.49 -17.22 11.64 4.7 -17.91 9.699 3.78 -16.29
3 16 9.144 5.49 -17.22 9.699 3.78 -16.29 7.061 5.09 -15.7
3 16 7.061 5.09 -15.7 9.699 3.78 -16.29 7.655 3.02 -14.73
3 16 10.62 8.323 -19.76 11.14 5.99 -18.81 8.632 8.298 -18.08
3 16 11.14 5.99 -18.81 9.144 5.49 -17.22 8.632 8.298 -18.08
3 16 8.632 8.298 -18.08 9.144 5.49 -17.22 6.566 8.295 -16.51
3 16 6.566 8.295 -16.51 9.144 5.49 -17.22 7.061 5.09 -15.7
3 16 7.061 5.09 -15.7 7.655 3.02 -14.73 3.612 4.63 -13.89
3 16 3.612 4.63 -13.89 7.655 3.02 -14.73 4.254 2.16 -12.76
3 16 6.566 8.295 -16.51 7.061 5.09 -15.7 3.132 8.294 -14.72
3 16 3.132 8.294 -14.72 7.061 5.09 -15.7 3.612 4.63 -13.89
4 16 6.516 10.83 -16.63 6.566 8.295 -16.51 3.132 8.294 -14.72 2.989 10.83 -14.76
3 16 8.555 10.83 -18.24 8.632 8.298 -18.08 6.516 10.83 -16.63
3 16 8.632 8.298 -18.08 6.566 8.295 -16.51 6.516 10.83 -16.63
3 16 10.5 10.83 -19.97 10.62 8.323 -19.76 8.555 10.83 -18.24
3 16 10.62 8.323 -19.76 8.632 8.298 -18.08 8.555 10.83 -18.24
3 16 0 4.59 -13.01 0 8.323 -13.92 3.612 4.63 -13.89
3 16 0 1.57 -11.53 0 4.59 -13.01 4.254 2.16 -12.76
4 16 12.22 3.82 -16.89 12.62 3.77 -16.41 11.22 2.75 -14.57 10.25 2.68 -15.24
3 16 10.25 2.68 -15.24 11.22 2.75 -14.57 8.188 1.85 -13.66
3 16 9.928 1.92 -12.55 8.188 1.85 -13.66 11.22 2.75 -14.57
3 16 13.35 1.34 5.386 14.69 1.5 2.945 17.54 2.73 6.194
3 16 17.54 2.73 6.194 14.69 1.5 2.945 17.81 2.62 4.799
3 16 19.88 3.57 5.909 19.54 3.59 6.735 17.81 2.62 4.799
3 16 17.81 2.62 4.799 19.54 3.59 6.735 17.54 2.73 6.194
3 16 13.17 5.63 -13.63 14.28 8.426 -13.07 12.03 5.2 -11.95
3 16 12.03 5.2 -11.95 14.28 8.426 -13.07 12.33 8.366 -10.19
3 16 11.64 4.7 -17.91 12.33 4.97 -18.42 12.22 3.82 -16.89
3 16 13.7 4.8 -15.93 14.55 6.092 -15.43 12.28 3.97 -14.15
3 16 12.28 3.97 -14.15 14.55 6.092 -15.43 13.17 5.63 -13.63
3 16 21.41 4.51 7.065 20.88 4.53 7.679 19.54 3.59 6.735
3 16 19.34 4.34 7.849 19.54 3.59 6.735 20.12 4.53 7.942
3 16 19.54 3.59 6.735 20.88 4.53 7.679 20.12 4.53 7.942
3 16 13.08 7.463 8.77 13.23 10.808 9.065 8.897 7.044 9.051
3 16 8.897 7.044 9.051 13.23 10.808 9.065 9.703 10.808 8.926
4 16 12.77 10.83 -3.228 9.703 10.808 8.926 13.23 10.808 9.065 16.36 10.83 -0.4176
4 16 7.415 10.808 9.26 9.703 10.808 8.926 12.77 10.83 -3.228 11.31 10.83 -5.874
3 16 8.904 3.91 8.291 8.897 7.044 9.051 5.388 2.67 9.725
3 16 5.388 9.723 10.92 6.305 6.185 10.36 7.415 10.808 9.26
3 16 4.624 7.556 12.74 5.388 9.723 10.92 3.026 9.958 12.62
3 16 7.415 10.808 9.26 5.601 10.808 9.995 5.388 9.723 10.92
3 16 9.226 0.31 -2.066 11.69 0.69 0.7642 9.719 0.51 5.175
3 16 11 3.17 -12.26 8.03 0.66 -8.049 9.928 1.92 -12.55
3 16 3.132 8.294 -14.72 0 8.323 -13.92 0 10.83 -14.05
3 16 0 0.22 9.233 2.029 1.09 12.6 0 0.82 12.34
3 16 2.989 10.83 -14.76 3.132 8.294 -14.72 0 10.83 -14.05
3 16 3.026 9.958 12.62 3.126 10.808 11.7 0 10.21 13.87
3 16 4.254 2.16 -12.76 4.68 0.99 -11.76 0 1.57 -11.53
3 16 0 1.57 -11.53 4.68 0.99 -11.76 0 0.49 -10.45
3 16 3.132 8.294 -14.72 3.612 4.63 -13.89 0 8.323 -13.92
3 16 3.612 4.63 -13.89 4.254 2.16 -12.76 0 4.59 -13.01
3 16 4.68 0.99 -11.76 0 0 -6 0 0.49 -10.45
3 16 2.2962 0 -5.5434 0 0 -6 4.68 0.99 -11.76
3 16 6.43 0.73 -10.249 2.2962 0 -5.5434 4.68 0.99 -11.76
3 16 4.2426 0 -4.2426 2.2962 0 -5.5434 6.43 0.73 -10.249
3 16 8.03 0.66 -8.049 4.2426 0 -4.2426 6.43 0.73 -10.249
3 16 5.5434 0 -2.2962 4.2426 0 -4.2426 8.03 0.66 -8.049
3 16 7.874 0.33 -5.556 5.5434 0 -2.2962 8.03 0.66 -8.049
3 16 6 0 0 5.5434 0 -2.2962 7.874 0.33 -5.556
3 16 9.226 0.31 -2.066 6 0 0 7.874 0.33 -5.556
4 16 5.5434 0 2.2962 6 0 0 9.226 0.31 -2.066 9.719 0.51 5.175
3 16 6.603 0.62 6.843 5.5434 0 2.2962 9.719 0.51 5.175
3 16 4.2426 0 4.2426 5.5434 0 2.2962 6.603 0.62 6.843
3 16 4.131 0.12 7.089 4.2426 0 4.2426 6.603 0.62 6.843
3 16 2.2962 0 5.5434 4.2426 0 4.2426 4.131 0.12 7.089
4 16 0 0 6 2.2962 0 5.5434 4.131 0.12 7.089 1.745 0.25 9.405
3 16 0 0.22 9.233 0 0 6 1.745 0.25 9.405
3 16 4.68 0.99 -11.76 8.188 1.85 -13.66 6.43 0.73 -10.249
3 16 6.43 0.73 -10.249 8.188 1.85 -13.66 9.928 1.92 -12.55
3 16 6.43 0.73 -10.249 9.928 1.92 -12.55 8.03 0.66 -8.049
3 16 0 10.21 13.87 0 9.3 16 1.5308 8.9956 16
3 16 0 10.21 13.87 1.5308 8.9956 16 3.026 9.958 12.62
3 16 3.026 9.958 12.62 1.5308 8.9956 16 2.8284 8.1284 16
3 16 3.026 9.958 12.62 2.8284 8.1284 16 4.624 7.556 12.74
3 16 4.624 7.556 12.74 2.8284 8.1284 16 3.6956 6.8308 16
3 16 4.624 7.556 12.74 3.6956 6.8308 16 4 5.3 16
3 16 4.624 7.556 12.74 4 5.3 16 4.719 4.66 12.56
3 16 4.719 4.66 12.56 4 5.3 16 3.6956 3.7692 16
3 16 4.719 4.66 12.56 3.6956 3.7692 16 4.056 3.06 12.55
3 16 4.056 3.06 12.55 3.6956 3.7692 16 2.8284 2.4716 16
3 16 4.056 3.06 12.55 2.8284 2.4716 16 2.029 1.09 12.6
3 16 2.029 1.09 12.6 2.8284 2.4716 16 1.5308 1.6044 16
3 16 2.029 1.09 12.6 1.5308 1.6044 16 0 1.3 16
3 16 2.029 1.09 12.6 0 1.3 16 0 0.82 12.34
2 24 3.126 10.808 11.7 0 10.808 13.14
2 24 5.601 10.808 9.995 3.126 10.808 11.7
2 24 7.415 10.808 9.26 5.601 10.808 9.995
2 24 17.63 10.83 -16.62 18.58 10.83 -19.02
2 24 18.58 10.83 -19.02 17.53 10.83 -21.31
2 24 15.13 10.83 -22.18 12.64 10.83 -21.47
2 24 17.53 10.83 -21.31 15.13 10.83 -22.18
2 24 15.93 10.83 -14.63 17.63 10.83 -16.62
2 24 14.54 10.83 -13.13 15.93 10.83 -14.63
2 24 12.64 10.83 -21.47 10.5 10.83 -19.97
2 24 12.21 10.83 -9.785 14.54 10.83 -13.13
2 24 10.5 10.83 -19.97 8.555 10.83 -18.24
2 24 8.555 10.83 -18.24 6.516 10.83 -16.63
2 24 12.21 10.83 -9.785 11.31 10.83 -5.874
2 24 2.989 10.83 -14.76 6.516 10.83 -16.63
2 24 2.989 10.83 -14.76 0 10.83 -14.05
2 24 26.12 10.83 6.58 24.49 10.83 4.355
2 24 18.54 10.83 10.24 21.2 10.83 11.07
2 24 24.49 10.83 4.355 22.18 10.83 2.793
2 24 21.2 10.83 11.07 23.96 10.83 11.06
2 24 23.96 10.83 11.06 26.02 10.83 9.301
2 24 26.02 10.83 9.301 26.12 10.83 6.58
2 24 22.18 10.83 2.793 20.41 10.83 1.777
2 24 16.61 10.808 9.656 18.54 10.83 10.24
2 24 20.41 10.83 1.777 16.36 10.83 -0.418
2 24 13.23 10.808 9.065 16.61 10.808 9.656
2 24 11.31 10.83 -5.874 12.77 10.83 -3.228
2 24 12.77 10.83 -3.228 16.36 10.83 -0.418
2 24 9.703 10.808 8.926 7.415 10.808 9.26
2 24 13.23 10.808 9.065 9.703 10.808 8.926
3 16 2.989 10.83 -14.76 0 10.83 -14.05 11.31 10.83 -5.874
5 24 20.41 10.83 1.777 16.61 10.808 9.656 18.54 10.83 10.24 16.36 10.83 -0.4176
5 24 18.97 5.7 8.935 18.61 8.224 10.03 17.11 5.03 8.286 21.11 8.546 10.77
5 24 18.61 8.224 10.03 17.11 5.03 8.286 18.97 5.7 8.935 16.38 7.843 9.307
5 24 17.11 5.03 8.286 18.97 5.7 8.935 18.61 8.224 10.03 17.52 3.62 7.337
5 24 18.61 8.224 10.03 16.38 7.843 9.307 17.11 5.03 8.286 18.54 10.83 10.24
5 24 16.38 7.843 9.307 17.11 5.03 8.286 18.61 8.224 10.03 13.37 4.67 7.998
5 24 3.786 0.91 9.421 5.388 2.67 9.725 4.056 3.06 12.55 6.603 0.62 6.843
5 24 5.388 2.67 9.725 4.056 3.06 12.55 3.786 0.91 9.421 4.719 4.66 12.56
5 24 4.056 3.06 12.55 2.029 1.09 12.6 3.786 0.91 9.421 2.8284 2.4716 16
5 24 2.029 1.09 12.6 3.786 0.91 9.421 5.388 2.67 9.725 1.745 0.25 9.405
5 24 11.69 0.69 0.7642 14.69 1.5 2.945 13.35 1.34 5.386 12.64 1.67 0.2117
5 24 14.69 1.5 2.945 13.35 1.34 5.386 11.69 0.69 0.7642 17.54 2.73 6.194
5 24 13.35 1.34 5.386 9.719 0.51 5.175 11.69 0.69 0.7642 13.83 2.23 6.597
5 24 9.719 0.51 5.175 11.69 0.69 0.7642 14.69 1.5 2.945 9.226 0.31 -2.066
5 24 20.61 4.15 5.052 19.88 3.57 5.909 18.6 3.38 3.937 21.21 4.39 5.553
5 24 19.88 3.57 5.909 18.6 3.38 3.937 20.61 4.15 5.052 17.81 2.62 4.799
5 24 18.6 3.38 3.937 20.61 4.15 5.052 19.88 3.57 5.909 18.84 5.3 2.6
5 24 19.88 3.57 5.909 17.81 2.62 4.799 18.6 3.38 3.937 19.54 3.59 6.735
