0 Minifig Head with Wide Smile, Red Lips and Crow's Feet Pattern
0 Name: 3626bpb3.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Joker, set 7782, set 7888, Batman, 2006

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 3-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
0 // Condlines
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.011 -18.385 4 0
5 24 -4.975 4 -12.011 -4.975 17 -12.011 0 4 -13 -9.192 4 -9.192
5 24 0 4 -13 0 17 -13 4.975 4 -12.011 -4.975 4 -12.011
5 24 4.975 4 -12.011 4.975 17 -12.011 9.192 4 -9.192 0 4 -13
5 24 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.011 18.385 4 0
0 //
5 24 -5.657 21 -5.657 -3.061 21 -7.391 -7.01 20.695 -7.01 -4.192 21 -4.192
5 24 -5.657 21 -5.657 -7.01 20.695 -7.01 -3.061 21 -7.391 -8 21 -3.314
5 24 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -8.157 19.828 -8.157 -5.657 21 -5.657
5 24 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -3.794 20.695 -9.159 -9.914 20.695 -4.106
5 24 -8.157 19.828 -8.157 -4.415 19.828 -10.658 -8.923 18.531 -8.923 -7.01 20.695 -7.01
5 24 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -4.415 19.828 -10.658 -11.535 19.828 -4.778
5 24 -8.923 18.531 -8.923 -4.829 18.531 -11.659 -9.192 17 -9.192 -8.157 19.828 -8.157
5 24 -8.923 18.531 -8.923 -9.192 17 -9.192 -4.829 18.531 -11.659 -12.619 18.531 -5.227
5 24 -9.192 17 -9.192 -4.975 17 -12.011 -9.192 15.343 -9.192 -8.923 18.531 -8.923
5 24 -3.061 21 -7.391 0 21 -8 -3.794 20.695 -9.159 -2.269 21 -5.478
5 24 -3.061 21 -7.391 -3.794 20.695 -9.159 0 21 -8 -5.657 21 -5.657
5 24 -3.794 20.695 -9.159 0 20.695 -9.913 -4.415 19.828 -10.658 -3.061 21 -7.391
5 24 -3.794 20.695 -9.159 -4.415 19.828 -10.658 0 20.695 -9.913 -7.01 20.695 -7.01
5 24 -4.415 19.828 -10.658 0 19.828 -11.535 -4.829 18.531 -11.659 -3.794 20.695 -9.159
5 24 -4.415 19.828 -10.658 -4.829 18.531 -11.659 0 19.828 -11.535 -8.157 19.828 -8.157
5 24 -4.829 18.531 -11.659 0 18.531 -12.619 -4.975 17 -12.011 -4.415 19.828 -10.658
5 24 -4.829 18.531 -11.659 -4.975 17 -12.011 0 18.531 -12.619 -8.923 18.531 -8.923
5 24 -4.975 17 -12.011 0 17 -12.999 -4.975 15.343 -12.011 -4.829 18.531 -11.659
5 24 0 21 -8 3.061 21 -7.391 0 20.695 -9.913 0 21 -5.928
5 24 0 21 -8 0 20.695 -9.913 3.061 21 -7.391 -3.061 21 -7.391
5 24 0 20.695 -9.913 3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 0 20.695 -9.913 0 19.828 -11.535 3.794 20.695 -9.159 -3.794 20.695 -9.159
5 24 0 19.828 -11.535 4.415 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.913
5 24 0 19.828 -11.535 0 18.531 -12.619 4.415 19.828 -10.658 -4.415 19.828 -10.658
5 24 0 18.531 -12.619 4.829 18.531 -11.659 0 17 -12.999 0 19.828 -11.535
5 24 0 18.531 -12.619 0 17 -12.999 4.829 18.531 -11.659 -4.829 18.531 -11.659
5 24 0 17 -12.999 4.975 17 -12.011 0 15.343 -12.999 0 18.531 -12.619
