0 ~Technic Pneumatic Cylinder 2 x 2 x 5 with Curved Base
0 Name: 47224.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-10 [arezey] Fixed origin
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 -82 0 19 0 0 0 1 0 0 0 19 4-4edge.dat
1 16 0 -7 0 17.5537 0 -7.27099 0 1 0 7.27099 0 17.5537 3-8edge.dat
1 16 0 -7 0 7.27099 0 17.5537 0 1 0 -17.5537 0 7.27099 1-8edge.dat
1 16 0 -9 0 17.5537 0 7.27099 0 1 0 -7.27099 0 17.5537 1-8edge.dat
1 16 0 -9 0 -17.5537 0 -7.27099 0 1 0 7.27099 0 -17.5537 1-8edge.dat
1 16 0 -9 0 -7.27099 0 17.5537 0 1 0 -17.5537 0 -7.27099 1-8edge.dat
1 16 0 -7 0 -17.5537 0 7.27099 0 1 0 -7.27099 0 -17.5537 1-8edge.dat
1 16 0 -7 0 17.5537 0 -7.27099 0 -1 0 7.27099 0 17.5537 3-8disc.dat
1 16 0 -7 0 7.27099 0 17.5537 0 -1 0 -17.5537 0 7.27099 1-8disc.dat
1 16 0 -7 0 -17.5537 0 7.27099 0 -1 0 -7.27099 0 -17.5537 1-8disc.dat
1 16 0 -8 0 19 0 0 0 -74 0 0 0 19 4-4cyli.dat
1 16 0 -7 0 17.5537 0 -7.27099 0 -1 0 7.27099 0 17.5537 3-8cyli.dat
1 16 0 -7 0 7.27099 0 17.5537 0 -1 0 -17.5537 0 7.27099 1-8cyli.dat
1 16 0 -7 0 -17.5537 0 7.27099 0 -1 0 -7.27099 0 -17.5537 1-8cyli.dat
1 16 -2 0 0 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
1 16 -2 0 0 0 -1 0 0 0 -1 1 0 0 2-4ring6.dat
1 16 2 0 0 0 1 0 0 0 -1 1 0 0 2-4ring6.dat
1 16 2 0 0 0 1 0 0 0 3 -3 0 0 2-4ring2.dat
1 16 -2 0 0 0 -1 0 0 0 3 -3 0 0 2-4ring2.dat
0 BFC INVERTNEXT
1 16 -2 0 0 0 -16 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 0 -82 0 6.51 0 15.7 0 -1 0 15.7 0 -6.51 3-8edge.dat
1 16 0 -82 0 -6.51 0 -15.7 0 -1 0 -15.7 0 6.51 2-4edge.dat
1 16 0 -104 0 17 0 0 0 1 0 0 0 -17 4-4edge.dat
1 16 0 -104 0 17 0 0 0 22 0 0 0 -17 4-4cyli.dat
1 16 0 -104 0 1 0 0 0 1 0 0 0 1 4-4rin16.dat
1 16 0 -82 0 1 0 0 0 1 0 0 0 1 4-4rin17.dat
1 16 0 -82 0 1 0 0 0 1 0 0 0 1 4-4rin18.dat
1 16 0 -104 0 1 0 0 0 1 0 0 0 1 4-4rin15.dat
1 16 0 -104 0 15 0 0 0 1 0 0 0 -15 4-4edge.dat
1 16 0 -11 0 15 0 0 0 1 0 0 0 -15 4-4edge.dat
1 16 0 -11 0 5.74025 0 13.8582 0 1 0 13.8582 0 -5.74025 3-8disc.dat
1 16 0 -11 0 -5.74025 0 -13.8582 0 1 0 -13.8582 0 5.74025 3-8disc.dat
1 16 0 -11 0 -5.74025 0 13.8582 0 1 0 13.8582 0 5.74025 1-8disc.dat
1 16 0 -11 0 5.74025 0 -13.8582 0 1 0 -13.8582 0 -5.74025 1-8chrd.dat
0 BFC INVERTNEXT
1 16 0 -11 0 15 0 0 0 -93 0 0 0 -15 4-4cyli.dat
1 16 0 0 -20 4 0 0 0 0 4 0 -15 0 4-4cyli.dat
1 16 0 0 -20 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -20 8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 0 0 -20 8 0 0 0 0 8 0 13.637 0 2-4cyli.dat
1 16 0 0 -20 4 0 0 0 0 4 0 1 0 4-4ring1.dat
1 16 0 0 -6.363 8 0 0 0 0 8 0 -1 0 2-4disc.dat
1 16 0 0 -20 -8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 0 0 -35 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -36 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 -35 -1 0 0 0 0 1 0 -1 0 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 0 -13 2 0 0 0 0 2 0 -23 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -13 0 0 -2 -2 0 0 0 2 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -13 0 0 2 -2 0 0 0 2 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -2 -11 0 0 2 0 2 0 -2 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -2 -11 0 0 -2 0 2 0 -2 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -2 -11 2 0 0 0 -9 0 0 0 -2 4-4cyli.dat
1 16 0 0 -11 2 0 0 0 0 2 0 -1 2 4-4edge.dat
1 16 0 -11 -11 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -11 -11 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 0 0 -36 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 0 0 -36 1 0 0 0 0 1 0 1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 18 0 0 0 -16 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 20 0 0 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 20 0 0 0 -1 0 0 0 1 -1 0 0 4-4ring8.dat
1 16 -20 0 0 0 1 0 0 0 1 -1 0 0 4-4ring8.dat
1 16 -20 0 0 0 1 0 0 0 9 -9 0 0 2-4edge.dat
1 16 20 0 0 0 1 0 0 0 9 -9 0 0 2-4edge.dat
1 16 2 0 0 0 1 0 6.36396 0 6.36396 -6.36396 0 6.36396 1-4edge.dat
1 16 -2 0 0 0 1 0 6.36396 0 6.36396 -6.36396 0 6.36396 1-4edge.dat
1 16 2 0 0 0 18 0 0 0 9 -9 0 0 2-4cyli.dat
1 16 -2 0 0 0 4 0 6.36396 0 -6.36396 6.36396 0 6.36396 1-8cyli.dat
2 24 2 6.363 6.363 -2 6.363 6.363
2 24 2 6.363 6.363 2 0 6.363
4 16 2 6.363 6.363 2 0 6.363 -2 0 6.363 -2 6.363 6.363
2 24 -2 6.363 6.363 -2 0 6.363
2 24 2 6.363 -6.363 2 0 -6.363
2 24 -2 6.363 -6.363 -2 0 -6.363
1 16 -2 0 0 0 -18 0 0 0 9 -9 0 0 2-4cyli.dat
1 16 20 0 0 0 -1 0 0 0 -9 9 0 0 2-4ndis.dat
1 16 -20 0 0 0 1 0 0 0 -9 9 0 0 2-4ndis.dat
1 16 -20 0 0 0 1 0 0 0 1 -1 0 0 peghole.dat
1 16 2 0 0 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 2 0 0 0 -4 0 0 0 -6.363 6.363 0 0 2-4cyli.dat
1 16 2 0 0 0 -1 0 0 0 -6.363 6.363 0 0 2-4edge.dat
1 16 -2 0 0 0 -1 0 0 0 -6.363 6.363 0 0 2-4edge.dat
1 16 0 -96 -20 4 0 0 0 0 4 0 -15 0 4-4cyli.dat
1 16 0 -96 -20 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 0 -96 -20 -5 0 0 0 0 -5 0 1 0 2-4edge.dat
1 16 0 -96 -20 -5 0 0 0 0 -5 0 3 0 2-4cyli.dat
1 16 0 -96 -20 -1 0 0 0 0 -1 0 1 0 4-4ring4.dat
1 16 0 -96 -20 5 0 0 0 0 5 0 1 0 2-4ndis.dat
1 16 0 -96 -36 3 0 0 0 0 3 0 -1 0 4-4edge.dat
1 16 0 -96 -35 -1 0 0 0 0 1 0 -1 0 4-4con3.dat
1 16 0 -96 -36 1 0 0 0 0 1 0 1 0 4-4ring2.dat
1 16 0 -96 -35 4 0 0 0 0 4 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -96 -20 2 0 0 0 0 2 0 -16 0 4-4cyli.dat
1 16 0 -96 -20 2 0 0 0 0 2 0 -1 0 4-4edge.dat
1 16 0 -96 -36 2 0 0 0 0 2 0 -1 0 4-4edge.dat
2 24 -5 -96 -20 -5 -82 -20
4 16 -5 -82 -20 -5 -96 -20 -5 -96 -16.01 -5 -82 -16.01
2 24 -5 -82 -16.01 -5 -96 -16.01
2 24 -5 -82 -20 -5 -82 -16.01
3 16 5 -82 -18 5 -82 -20 0 -82 -19
3 16 0 -82 -19 5 -82 -20 -5 -82 -20
2 24 -5 -82 -20 5 -82 -20
3 16 0 -82 -19 -5 -82 -20 -5 -82 -18
2 24 5 -96 -16.01 5 -82 -16.01
2 24 5 -82 -16.01 5 -82 -20
4 16 5 -82 -16.01 5 -96 -16.01 5 -96 -20 5 -82 -20
2 24 5 -82 -20 5 -96 -20
2 24 20 0 -9 20 -9 -9
2 24 -20 -9 -9 -20 0 -9
2 24 -20 0 9 -20 -9 9
2 24 -20 -9 9 -20 -9 -9
2 24 20 -9 9 20 -9 -9
2 24 20 0 9 20 -9 9
1 16 -19 -97 0 0 1 0 0 0 5 5 0 0 2-4edge.dat
1 16 19 -97 0 0 1 0 0 0 5 5 0 0 2-4edge.dat
1 16 19 -97 0 0 0.921856 -2 0 -0.387532 -5 -5 0 0 2-4edge.dat
1 16 -19 -97 0 0 -0.921856 2 0 -0.387532 -5 5 0 0 2-4edge.dat
1 16 -19 -97 0 0 0.921856 2 0 0.387532 -5 -5 0 0 2-4disc.dat
1 16 19 -97 0 0 -0.921856 -2 0 0.387532 -5 5 0 0 2-4disc.dat
1 16 19 -97 0 0 -1 0 0 0 5 5 0 0 2-4disc.dat
1 16 -19 -97 0 0 1 0 0 0 5 5 0 0 2-4disc.dat
2 24 -19 -97 -5 -19 -97 5
2 24 19 -97 -5 19 -97 5
2 24 6.506 -82 -15.71 5 -82 -16.01
2 24 -5 -82 -16.01 -6.506 -82 -15.71
2 24 8 0 -20 8 -9 -20
2 24 -8 -9 -20 8 -9 -20
4 16 8 -9 -20 8 -9 -17.072 -8 -9 -17.072 -8 -9 -20
4 16 20 -9 9 16.402 -9 9 16.402 -9 -9 20 -9 -9
4 16 -20 -9 -9 -16.402 -9 -9 -16.402 -9 9 -20 -9 9
2 24 -8 -9 -20 -8 0 -20
4 16 -5 -82 -20 5 -82 -20 3 -84 -20 -3 -84 -20
4 16 5 -91 -20 -5 -91 -20 -3 -89 -20 3 -89 -20
4 16 -3 -89 -20 -5 -91 -20 -5 -82 -20 -3 -84 -20
4 16 3 -84 -20 5 -82 -20 5 -91 -20 3 -89 -20
2 24 -20 -9 -9 -16.402 -9 -9
2 24 -16.402 -9 -9 -16.402 -7 -9
2 24 -16.402 -9 9 -16.402 -7 9
2 24 -16.402 -9 9 -17.556 -9 7.277
2 24 16.402 -9 9 17.556 -9 7.277
2 24 -16.402 -9 -9 -17.556 -9 -7.277
2 24 16.402 -9 -9 17.556 -9 -7.277
2 24 16.402 -7 9 -16.402 -7 9
2 24 -8 -9 -17.072 -8 -9 -20
4 16 -8 0 -9 -8 -9 -9 -20 -9 -9 -20 0 -9
2 24 -8 0 -9 -8 -7 -9
2 24 8 -9 -20 8 -9 -17.072
2 24 8 -9 -17.072 8 -7 -17.072
2 24 -8 -9 -17.072 -8 -7 -17.072
2 24 -8 -7 -9 -8 -7 -17.072
2 24 8 -7 -9 8 -7 -17.072
2 24 16.402 -9 -9 20 -9 -9
2 24 16.402 -9 9 20 -9 9
2 24 -16.402 -9 9 -20 -9 9
2 24 16.402 -9 -9 16.402 -7 -9
2 24 16.402 -7 -9 8 -7 -9
2 24 -16.402 -7 -9 -8 -7 -9
2 24 16.402 -9 9 16.402 -7 9
4 16 8 -9 -9 8 0 -9 20 0 -9 20 -9 -9
4 16 8 -8 -20 8 -9 -20 -8 -9 -20 -8 -8 -20
2 24 8 -7 -9 8 0 -9
4 16 20 0 9 -20 0 9 -20 -9 9 20 -9 9
4 16 8 -9 -9 8 -9 -20 8 0 -20 8 0 -9
4 16 -8 0 -9 -8 0 -20 -8 -9 -20 -8 -9 -9
0 BFC INVERTNEXT
1 16 0 -86.5 -20 -3 0 0 0 0 2.5 0 2 0 box5.dat
2 24 8 -9 -17.072 7.277 -9 -17.556
2 24 -8 -9 -17.072 -7.277 -9 -17.556
1 16 17 -97 0 0 2 0 -5 0 0 0 0 5 1-4cyls.dat
1 16 17 -97 0 0 2 0 -5 0 0 0 0 -5 1-4cyls.dat
1 16 17 -97 0 0 -0.99 0 0 0 -5 -5 0 0 1-4cyls2.dat
1 16 17 -97 0 0 -0.99 0 0 0 5 -5 0 0 1-4cyls2.dat
1 16 17 -97 0 0 -0.99 0 0 0 5 5 0 0 1-4cyls2.dat
1 16 17 -97 0 0 -0.99 0 0 0 -5 5 0 0 1-4cyls2.dat
1 16 17 -97 0 0 2 0 0 0 5 5 0 0 2-4cyli.dat
1 16 -17 -97 0 0 -2 0 -5 0 0 0 0 -5 1-4cyls.dat
1 16 -17 -97 0 0 -2 0 -5 0 0 0 0 5 1-4cyls.dat
1 16 -17 -97 0 0 0.99 0 0 0 -5 5 0 0 1-4cyls2.dat
1 16 -17 -97 0 0 0.99 0 0 0 5 5 0 0 1-4cyls2.dat
1 16 -17 -97 0 0 0.99 0 0 0 5 -5 0 0 1-4cyls2.dat
1 16 -17 -97 0 0 0.99 0 0 0 -5 -5 0 0 1-4cyls2.dat
1 16 -17 -97 0 0 -2 0 0 0 5 -5 0 0 2-4cyli.dat
1 16 -17 -97 0 0 1 0.99 -5 0 0 0 -0.378857 5 2-4edge.dat
1 16 -17 -97 0 0 1 0.99 5 0 0 0 0.378857 -5 2-4edge.dat
1 16 17 -97 0 0 -1 -0.99 -5 0 0 0 0.378857 -5 2-4edge.dat
1 16 17 -97 0 0 -1 -0.99 5 0 0 0 -0.378857 5 2-4edge.dat
1 16 0 -96 -17 -5 0 0 0 0 -5 0 0.99 0 1-4cyls2.dat
1 16 0 -96 -17 5 0 0 0 0 -5 0 0.99 0 1-4cyls2.dat
1 16 0 -96 -17 0 0.378857 -5 -5 0 0 0 1 0.99 1-4edge.dat
1 16 0 -96 -17 0 0.378857 5 -5 0 0 0 1 0.99 1-4edge.dat
2 24 0 8 -6.363 3.064 7.392 -6.363
2 24 0 8 -6.363 -3.064 7.392 -6.363
2 24 3.064 7.392 -6.363 4.6 6.363 -6.363
2 24 -3.064 7.392 -6.363 -4.6 6.363 -6.363
2 24 -2 6.363 -6.363 -4.6 6.363 -6.363
2 24 2 6.363 -6.363 4.6 6.363 -6.363
