0 Minifig Head with Blue Wrap-Around Sunglasses Pattern
0 Name: 3626bp7c.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Ross Ranger, Town, Arctic, A1, explorer
0 !KEYWORDS Antarctic, Antarctica, polar, north pole, south pole
0 !CMDLINE -C14

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

4 16 0 15.2 -13 -4.975 15.2 -12.01 -4.975 12.25 -12.01 0 12.25 -13
4 16 -1.75 15.2 -12.6518 0 15.2 -13 0 16 -13 -1.75 15.75 -12.6518
3 16 -3 15.2 -12.403 -1.75 15.2 -12.6518 -1.75 15.75 -12.6518
3 16 -3 15.2 -12.403 -3.5 15.5 -12.3035 -3.5 15.2 -12.3035
4 16 -4.975 17 -12.01 -4.975 15.2 -12.01 -3.5 15.2 -12.3035 -3.5 17 -12.3035
4 16 -1.75 17 -12.6518 -3.5 17 -12.3035 -3.5 16 -12.3035 -1.75 16.75 -12.6518
3 16 0 17 -13 -1.75 17 -12.6518 -1.75 16.75 -12.6518
4 0 -1.75 15.75 -12.6518 0 16 -13 0 17 -13 -1.75 16.75 -12.6518
4 0 -3 15.2 -12.403 -1.75 15.75 -12.6518 -1.75 16.75 -12.6518 -3.5 16 -12.3035
3 0 -3.5 15.5 -12.3035 -3 15.2 -12.403 -3.5 16 -12.3035
4 0 0 8.25 -13 0 10 -13 -1.5 10 -12.7015 -0.75 8.5 -12.8508
4 0 -1.75 12.25 -12.6518 -2.25 11.5 -12.5523 -1.5 10 -12.7015 -0.5 10 -12.9005
4 0 -1.75 12.25 -12.6518 -4.975 12.25 -12.01 -4.975 11.5 -12.01 -2.25 11.5 -12.5523
4 0 -9.192 9.75 -9.192 -4.975 11.5 -12.01 -4.975 12.25 -12.01 -9.192 10.5 -9.192
4 0 -10.75 9.25 -6.8605 -10 9 -7.9829 -9.192 9.75 -9.192 -9.192 10.5 -9.192
4 0 -10.75 9.25 -6.8605 -10.25 8.25 -7.6088 -9.5 7.75 -8.7311 -10 9 -7.9829
4 5 0 5 -13 0 6 -13 -3 6 -12.403 -3 5 -12.403
4 5 -4.975 5.25 -12.01 -3 5 -12.403 -3 6 -12.403 -4.975 6.25 -12.01
4 5 -7 6.5 -10.6568 -7 5.5 -10.6568 -4.975 5.25 -12.01 -4.975 6.25 -12.01
4 5 -9.192 7.5 -9.192 -9.192 6.5 -9.192 -7 5.5 -10.6568 -7 6.5 -10.6568
